city;coordinateNumber;nameImpurity;1March;2March;4March;5March;6March;7March;8March;9March;11March;12March;13March;14March;15March;16March;18March;19March;20March;21March;22March;23March;25March;26March;27March;28March;29March;30March
Київ;5053050;Завислі речовини;0,078384615;0,075615385;0,079961538;0,077807692;0,080653846;0,077;0,080615385;0,078384615;0,075638462;0,077615385;0,080961538;0,077615385;0,077730769;0,075461538;0,077576923;0,076875;0,076875;0,077291667;0,079666667;0,08225;0,078333333;0,081730769;0,078769231;0,078230769;0,081115385;0,081230769
Київ;5053050;Дiоксид сiрки;0,091884211;0,093178947;0,096665789;0,092294737;0,094160526;0,094407895;0,089742105;0,089060526;0,090660526;0,089326316;0,092228947;0,087905263;0,091439474;0,094463158;0,078015789;0,088988889;0,081702778;0,097511111;0,089869444;0,095647222;0,097416667;0,094921053;0,095044737;0,091657895;0,080810526;0,076873684
Київ;5053050;Сульфати;0,019;0,018;0,0195;0,023;0,0205;0,0205;0,021;0,016;0,0175;0,0115;0,013;0,016;0,0185;0,016;0,01;0,016;0,015;0,02;0,021;0,0185;0,0165;0,023;0,023;0,023;0,0155;0,0115
Київ;5053050;Оксид вуглецю;0,9778125;0,7965625;1,0096875;0,90303125;0,7975;0,795;0,7675;0,6428125;0,8828125;0,6146875;0,5821875;0,6334375;0,78125;0,6165625;0,944516129;0,797142857;null;null;null;null;null;null;null;null;null;null
Київ;5053050;Дiоксид азоту;0,115013158;0,121226316;0,12485;0,124926316;0,120452632;0,121939474;0,115165789;0,115305263;0,106752632;0,095818421;0,101428947;0,113281579;0,111186842;0,107534211;0,095652632;0,088925;0,094316667;0,122852778;0,124238889;0,112519444;0,111777778;0,116110526;0,120234211;0,120628947;0,107063158;0,160365789
Київ;5053050;Сiрководень;0,001716667;0,001616667;0,001883333;0,0019;0,0015;0,001383333;0,0015;0,001733333;0,0011;0,00125;0,001483333;0,001183333;0,001616667;0,001683333;0,00115;0,00155;0,0012;0,001816667;0,002366667;0,0022;0,0018;0,001466667;0,002166667;0,0019;0,001616667;0,002166667
Київ;5053050;Фенол;0,002671429;0,0026;0,002614286;0,002835714;0,002842857;0,003028571;0,002635714;0,002428571;0,002457143;0,002514286;0,002321429;0,002307143;0,0024;0,0025;0,002392857;0,002328571;0,001921429;0,002457143;0,002614286;0,002292857;0,002142857;0,002528571;0,002278571;0,00245;0,002235714;0,002628571
Київ;5053050;Фтористий водень;0,000764286;0,000742857;0,000814286;0,000785714;0,000928571;0,000971429;0,000907143;0,000685714;0,000778571;0,000535714;0,000478571;0,000471429;0,000571429;0,000514286;0,0006;0,00067;0,00078;0,0008;0,00058;0,00042;0,00048;0,000528571;0,001135714;0,00055;0,000564286;0,000771429
Київ;5053050;Хлористий водень;0,061505;0,06;0,077355;0,07637;0,0767;0,08513;0,0797;0,080715;0,07666;0,06215;0,05338;0,06543;0,057335;0,04777;0,04077;0,053261111;0,049516667;0,056622222;0,056216667;0,04375;0,064027778;0,060755;0,0605;0,049125;0,037495;0,045275
Київ;5053050;Амiак;0,006855556;0,006844444;0,006638889;0,007438889;0,007333333;0,006572222;0,007261111;0,007105556;0,006861111;0,006933333;0,007088889;0,007205556;0,007461111;0,007122222;0,007105556;0,0069125;0,00648125;0,0075625;0,0073375;0,0071625;0,00748125;0,0074;0,007405556;0,008572222;0,007111111;0,007677778
Київ;5053050;Формальдегiд;0,004665217;0,00541087;0,006302174;0,006791304;0,005458696;0,004269565;0,004432609;0,004519565;0,003765217;0,003221739;0,003697826;0,003723913;0,00403913;0,003347826;0,00266087;0,002959524;0,00362619;0,0051;0,004890476;0,003804762;0,004552381;0,004784783;0,005186957;0,005678261;0,00546087;0,005767391
Вінниця;4922860;Завислі речовини;0,3;0,175;null;0,125;0;0,125;0,225;0,325;0,15;0,075;0;0,025;0,075;0,125;0,025;0,1;0,175;0,65;0,125;0,15;0,275;0,175;0,1;0,025;0;0,025
Вінниця;4922860;Дiоксид сiрки;0,001025;0,000525;null;0,001025;0,0015;0;0,001525;0,000525;0;0,0005;0,0010125;0,0005;0;0,0002625;0,0007625;0,0005;0,001025;0,000525;0,0002625;0,00105;0,000525;0,000525;0,0034;0,0008125;0,000525;0,0018875
Вінниця;4922860;Оксид вуглецю;0,85;0,9;null;0,85;0,4;0,6;0,6;0,8;0,6;0,825;0,925;0,95;1;1,225;0,925;0,975;1;0,9;1,45;0,85;0,75;1,375;0,825;0,85;0,625;0,725
Вінниця;4922860;Дiоксид азоту;0,069175;0,075475;null;0,211475;0,134075;0,068425;0,062225;0,09705;0,080925;0,0822;0,0727;0,0573375;0,0532625;0,0469875;0,0405375;0,062075;0,045375;0,06445;0,101375;0,0627625;0,07595;0,095075;0,063325;0,06675;0,1049625;0,0863625
Вінниця;4922860;Фтористий водень;0,013525;0,002875;null;0,009275;0,00285;0;0,009225;0,002175;0;0,005625;0,0053;0,00245;0,0010625;0,0110875;0,0024875;0,00035;0,010025;0,0014375;0,0021625;0,014225;0,004725;0,000725;0,007225;0,00185;0,0014875;0,0040625
Вінниця;4922860;Амiак;0,0125;0,0036;null;null;null;null;null;null;null;0,00355;0,00355;0,00355;0;0;0,014325;0,014275;0,028725;0,0072;0,005525;0,003725;0;0,016375;0,0073;0;0,0185;0,020375
Вінниця;4922860;Формальдегiд;null;null;null;0;0,00775;0,00975;0,0078;0,00195;0,00585;0,00775;0;0,00385;0,00195;0,0078;0,0214;0;0,00195;0,0157;0;0;0,006;0,0079;0,01185;0,0121;0,00605;0,004
Луцьк;5082530;Завислі речовини;0,05;0,083333333;0,066666667;0,116666667;0,033333333;0,1;0,066666667;0,05;0,083333333;0,1;0,1;0,1;0,116666667;0,066666667;0,066666667;0,05;0,1;0,1;0,066666667;0,066666667;0,1;0,1;0,083333333;0,050466667;0,066666667;0,083333333
Луцьк;5082530;Дiоксид сiрки;0,0022;0,002166667;0,003233333;0,002433333;0,002358333;0,001766667;0,001733333;0,0017;0,00225;0,002;0,002225;0,002033333;0,002875;0,001716667;0,002483333;0,001725;0,002433333;0,001883333;0,002033333;0,001908333;0,002133333;0,001633333;0,001416667;0,001475;0,002266667;0,001183333
Луцьк;5082530;Сульфати;0,01;0,005;0,01;0,01;0,005;0,01;0,01;0,005;0,005;0,01;0,01;0,01;0,015;0,005;0,01;0,01;0,01;0,005;0,01;0,005;0,01;0,01;0,01;0,01;0,01;0,005
Луцьк;5082530;Оксид вуглецю;0,166666667;0;0;0;0;0,166666667;0,333333333;0,166666667;0,333333333;0,5;0,666666667;0,666666667;0,5;0;0;0;0;0,166666667;0,166666667;0;0,5;0,666666667;0,5;0,666666667;0,333333333;0
Луцьк;5082530;Дiоксид азоту;0,132266667;0,068341667;0,050833333;0,112025;0,117358333;0,064591667;0,070058333;0,067341667;0,107;0,103508333;0,096033333;0,1224;0,156108333;0,101891667;0,136766667;0,100208333;0,104258333;0,1148;0,118266667;0,084583333;0,124458333;0,081808333;0,085691667;0,057091667;0,091891667;0,074225
Луцьк;5082530;Оксид азоту;0,08225;0,04015;0,035375;0,0631;0,0509;0,0228;0,025525;0,0158;0,052025;0,061225;0,04275;0,026275;0,08345;0,05535;0,073075;0,049375;0,03275;0,04715;0,05355;0,0351;0,047375;0,03755;0,0525;0,03025;0,053725;0,0478
Луцьк;5082530;Фенол;0,006616667;0,005566667;0,00625;0,006691667;0,00795;0,007533333;0,0074;0,006183333;0,007591667;0,0065;0,009083333;0,008175;0,007691667;0,0057;0,007291667;0,00835;0,0084;0,006025;0,006333333;0,005508333;0,0068;0,006375;0,005875;0,005766667;0,0071;0,004941667
Луцьк;5082530;Формальдегiд;0,00565;0,00535;0,005225;0,0051375;0,0051625;0,00405;0,0032625;0,003825;0,00645;0,005625;0,00495;0,007725;0,0063625;0,003425;0,003375;0,00405;0,0059625;0,0043375;0,003975;0,0036375;0,0049;0,00535;0,0042;0,004425;0,004075;0,0040125
Ужгород;4862230;Завислі речовини;0,1625;0,125;0,1225;0,1575;0,1225;0,125;0,1225;0,12;0,1325;0,1175;0,105;0,0875;0,1075;0,1175;0,11;0,125;0,1325;0,1225;0,1275;0,1025;0,0975;0,11;0,12;0,1175;0,12;0,1425
Ужгород;4862230;Дiоксид сiрки;0,017;0,01525;0,016875;0,01475;0,0145;0,013875;0,013625;0,014625;0,01625;0,015;0,01425;0,012875;0,013;0,013625;0,01525;0,013875;0,014375;0,01525;0,014;0,012625;0,0135;0,01375;0,012375;0,01225;0,011875;0,013625
Ужгород;4862230;Сульфати;0,0065;0,011;0,0095;0,0075;0,0075;0,0055;0,0085;0,01;0,009;0,0055;0,0035;0,0055;0,004;0,0085;0,007;0,0075;0,0065;0,007;0,0045;0,0045;0,004;0,0045;0,006;0,0055;0,006;0,0075
Ужгород;4862230;Оксид вуглецю;1,4425;0,895;1,2175;1,015;0,7375;0,7;0,7275;0,8975;0,8275;0,95;0,7425;0,6725;0,885;1,005;0,64;0,75;0,805;0,79;1,05;0,8275;0,7025;0,71;0,83;0,6675;0,855;0,78
Ужгород;4862230;Дiоксид азоту;0,071625;0,069375;0,06;0,05725;0,05675;0,061;0,06025;0,046125;0,06625;0,0715;0,045125;0,03775;0,048;0,06375;0,067375;0,058625;0,048375;0,0495;0,057125;0,052625;0,042125;0,050875;0,05475;0,046875;0,040625;0,057625
Ужгород;4862230;Оксид азоту;0,024;0,0415;0,04175;0,03725;0,03225;0,02875;0,028;0,02825;0,02725;0,0415;0,02575;0,0225;0,0245;0,03475;0,03625;0,04;0,03025;0,02775;0,02525;0,036;0,0225;0,02875;0,03;0,0345;0,0325;0,05375
Ужгород;4862230;Формальдегiд;0,009375;0,0085;0,006625;0,005625;0,00725;0,006625;0,008375;0,006;0,0055;0,007125;0,006;0,005875;0,005;0,005875;0,007375;0,00675;0,006625;0,006375;0,0065;0,007;0,007375;0,00675;0,007375;0,0065;0,008;0,00875
Запоріжжя;4793510;Завислі речовини;0,15;0,25;0,15;0,13;0,19;0,17;0,13;0,16;0,22;0,12;0,16;0,22;0,15;0,21;0,15;0,14;0,13;0,08;0,1;0,1;0,12;0,13;0,1;0,12;0,08;0,11
Запоріжжя;4793510;Дiоксид сiрки;0,007557143;0,00715;0,0064;0,006164286;0,0068;0,006857143;0,006835714;0,006421429;0,008438462;0,006864286;0,007035714;0,006707143;0,006771429;0,006935714;0,006792308;0,006335714;0,008057143;0,008214286;0,006984615;0,006164286;0,005892308;0,0063;0,006128571;0,005842857;0,006564286;0,006107143
Запоріжжя;4793510;Сульфати;0,015;0,01;0,01;0,015;0,01;0,015;0,015;0,01;0,025;0,01;0,015;0,01;0,02;0,01;0,01;0,015;0,01;0,01;0,015;0,01;0,015;0,02;0,015;0,01;0,01;0,01
Запоріжжя;4793510;Оксид вуглецю;0,39;0,15;0,25;0,19;0,14;0,16;0,25;0,25;0,18;0,42;0,33;0,79;0,37;0,26;0,27;0,16;0,23;0,29;0,2;0,26;0,15;0,44;0,21;0,25;0,22;0,32
Запоріжжя;4793510;Дiоксид азоту;0,074778571;0,052207143;0,058415385;0,0743;0,072392857;0,081071429;0,074492857;0,059342857;0,094638462;0,067414286;0,058878571;0,07045;0,070685714;0,068807143;0,058661538;0,046607143;0,050814286;0,083785714;0,076984615;0,057371429;0,071153846;0,088071429;0,079814286;0,0553;0,057242857;0,042714286
Запоріжжя;4793510;Оксид азоту;0,054433333;0,043666667;0,039666667;0,0463;0,0678;0,052;0,058333333;0,042;0,066966667;0,0411;0,039433333;0,041633333;0,034833333;0,037133333;0,050933333;0,040033333;0,033266667;0,061433333;0,0475;0,0398;0,0607;0,0518;0,049166667;0,0406;0,018366667;0,029566667
Запоріжжя;4793510;Сiрководень;0,002927273;0,002945455;0,002633333;0,003690909;0,004054545;0,004036364;0,0044;0,003436364;0,003466667;0,002563636;0,004672727;0,004363636;0,003709091;0,002672727;0,002933333;0,0036;0,002890909;0,003018182;0,003545455;0,002945455;0,003622222;0,003463636;0,002936364;0,002809091;0,002663636;0,002236364
Запоріжжя;4793510;Фенол;0,00487;0,00742;0,006288889;0,00714;0,00562;0,006;0,00745;0,00403;0,007811111;0,00511;0,0053;0,00466;0,00602;0,00613;0,006522222;0,00706;0,00639;0,00765;0,00663;0,00461;0,006477778;0,00741;0,00603;0,00419;0,00516;0,00558
Запоріжжя;4793510;Фтористий водень;0,0004;0,000425;0,0002;0,000575;0,000425;0,000475;0,000525;0,000425;0,000966667;0;0,00015;0,000575;0,0003;0,00015;0;0,0003;0,000725;0,0003;0,0004;0;0;0,000475;0,000475;0;0,00035;0
Запоріжжя;4793510;Хлористий водень;0,03885;0,0341;0,027933333;0,0344125;0,0414875;0,04125;0,03265;0,0430625;0,041883333;0,0266;0,0476;0,0416375;0,0426125;0,031725;0,031466667;0,044725;0,0425625;0,0301125;0,038042857;0,0349875;0,037883333;0,0398125;0,0394625;0,0394875;0,0352875;0,0271
Запоріжжя;4793510;Формальдегiд;0,0063;0,00665;0,004233333;0,0043;0,0043;0,00585;0,0069;0,0069;0,007966667;0,0068;0,00475;0,0016;0,0044;0,006525;0,0077;0,00565;0,00565;0,003375;0,006325;0,006125;0,009466667;0,005925;0,007825;0,005925;0,00585;0,00365
Івано-Франківськ;4892470;Завислі речовини;0,105;0,15;0,155;0,14;0,135;0,145;0,16;0,14;0,105;0,15;0,105;0,14;0,105;0,15;0,105;0,145;0,14;0,115;0,115;0,15;0,145;0,14;0,15;0,15;0,13;0,145
Івано-Франківськ;4892470;Дiоксид сiрки;0,0084;0,00885;0,0077;0,007625;0,0068;0,00745;0,007125;0,005675;0,00685;0,007275;0,007225;0,016975;0,0083;0,00765;0,005625;0,004875;0,00525;0,0068;0,013425;0,0082;0,0031;0,00385;0,00315;0,00395;0,00315;0,00395
Івано-Франківськ;4892470;Оксид вуглецю;1,8;1,65;1,95;1,7;1,6;1,85;1,9;1,7;1,3;1,85;1,25;1,7;1,3;1,85;1,3;1,9;1,75;1,45;1,5;1,85;1,75;1,65;1,8;1,75;1,6;1,95
Івано-Франківськ;4892470;Дiоксид азоту;0,042825;0,0353;0,056975;0,0406;0,040275;0,041975;0,0404;0,045875;0,041625;0,041225;0,041525;0,036425;0,038175;0,0562;0,038575;0,040425;0,04585;0,04365;0,04135;0,0383;0,04035;0,033;0,037875;0,04305;0,043475;0,039525
Івано-Франківськ;4892470;Оксид азоту;0,028275;0,02335;0,03615;0,027675;0,02635;0,027375;0,0271;0,0301;0,027925;0,02805;0,02785;0,025475;0,0254;0,036425;0,026;0,026075;0,029375;0,0291;0,027375;0,0256;0,0268;0,021925;0,024925;0,0281;0,027975;0,025575
Дніпро;4863510;Завислі речовини;0,2875;0,175;0,225;0,325;0,3125;0,275;0,275;0,25;0,2625;0,25;0,25;0,225;0,175;0,225;0,2375;0,225;0,275;0,2625;0,242857143;0,2125;0,2375;0,2375;0,2875;0,2375;0,275;0,25
Дніпро;4863510;Дiоксид сiрки;0,017708333;0,016;0,013055556;0,016416667;0,010208333;0,008916667;0,013625;0,019083333;0,011888889;0,018041667;0,014416667;0,01325;0,008458333;0,007916667;0,011222222;0,013208333;0,012083333;0,014625;0,010727273;0,008958333;0,0135;0,00975;0,022291667;0,012083333;0,011875;0,019291667
Дніпро;4863510;Оксид вуглецю;2,25;2,166666667;2,25;1,666666667;2,083333333;2;1,916666667;1,75;1,833333333;2,166666667;2,083333333;2;2,5;1,833333333;2,083333333;1,916666667;2,25;2,416666667;2,25;1,583333333;2;2,583333333;1,833333333;1,833333333;2,333333333;2,25
Дніпро;4863510;Дiоксид азоту;0,06;0,067083333;0,063888889;0,05375;0,056666667;0,052916667;0,062083333;0,05625;0,063333333;0,05375;0,054583333;0,05625;0,060416667;0,060416667;0,066111111;0,06;0,060833333;0,055;0,059545455;0,057083333;0,056111111;0,057083333;0,065416667;0,06;0,062083333;0,061666667
Дніпро;4863510;Оксид азоту;0,0375;0,0375;0,03;0,035;0,03;0,035;0,03;0,0325;0,036666667;0,0275;0,0275;0,035;0,0275;0,0325;0,043333333;0,0325;0,04;0,03;0,026666667;0,035;0,04;0,03;0,035;0,0375;0,03;0,0275
Дніпро;4863510;Сiрководень;0,002041667;0,002333333;0,001222222;0,001916667;0,001833333;0,001;0,002416667;0,002833333;0,001055556;0,00125;0,001333333;0,001791667;0,001875;0,001375;0,001555556;0,002583333;0,001416667;0,001875;0,002090909;0,001541667;0,0015;0,001583333;0,004125;0,001833333;0,002333333;0,003125
Дніпро;4863510;Фенол;0,002166667;0,002166667;0,002111111;0,001333333;0,002416667;0,002416667;0,00125;0,001416667;0,002222222;0,001916667;0,001166667;0,002083333;0,001833333;0,001416667;0,002111111;0,001083333;0,00175;0,00225;0,002454545;0,00075;0,002555556;0,001833333;0,00325;0,002583333;0,001916667;0,001916667
Дніпро;4863510;Амiак;0,03875;0,03875;0,041666667;0,0325;0,0375;0,035;0,03875;0,02625;0,033333333;0,0225;0,03125;0,035;0,0275;0,0275;0,036666667;0,02125;0,0275;0,03375;0,035;0,03375;0,028333333;0,02875;0,0225;0,02625;0,03375;0,03625
Дніпро;4863510;Формальдегiд;0,010833333;0,009666667;0,011555556;0,008666667;0,009;0,008583333;0,008666667;0,009;0,009;0,009916667;0,010333333;0,008833333;0,009083333;0,007833333;0,011444444;0,009916667;0,01;0,0095;0,008916667;0,009;0,010222222;0,011583333;0,010583333;0,0095;0,01125;0,011583333
Кривий Ріг;4793340;Завислі речовини;0,41;0,32;0,38;0,4;0,3;0,34;0,23;0,3;0,36;0,3615;0,2412;0,13;0;0,18;0,18;0,36;0;0,01;0,27;0,36;0,16;0;0,22;0,3;0,53;0,43
Кривий Ріг;4793340;Дiоксид сiрки;0,027538462;0,028153846;0,0248;0,023461538;0,023769231;0,028;0,020923077;0,024307692;0,027;0,021153846;0,015923077;0,021153846;0,017923077;0,021307692;0,0163;0,019076923;0,002461538;0,005461538;0,018615385;0,033769231;0,0258;0,007;0,018923077;0,031846154;0,027615385;0,025769231
Кривий Ріг;4793340;Оксид вуглецю;1,7;1,6;1,5;1,6;1,8;1;0,9;1,4;1,3;1,4;1,1;1,2;1,3;1;1,4;1;1,2;1,2;1,2;1,7;1,3;1;1;1,5;1,2;1,8
Кривий Ріг;4793340;Дiоксид азоту;0,024615385;0,020769231;0,035;0,029230769;0,026153846;0,029230769;0,023076923;0,026153846;0,052;0,037692308;0,029230769;0,035384615;0,031538462;0,022307692;0,071;0,053076923;0,023076923;0,041538462;0,026923077;0,042307692;0,07;0,018769231;0,019230769;0,033076923;0,034615385;0,031538462
Кривий Ріг;4793340;Оксид азоту;0,013333333;0,01;0,02;0,016666667;0,01;0,016666667;0,016666667;0,013333333;0,035;0,023333333;0,043333333;0,023333333;0,016666667;0,013333333;0,04;0,033333333;0,013333333;0,026666667;0,02;0,03;0,025;0,013333333;0,006666667;0,016666667;0,013333333;0,023333333
Кривий Ріг;4793340;Сiрководень;0,001;0,001;0,0016;0,0009;0,0008;0,0009;0,0006;0,0015;0,0018;0,0015;0,0014;0,0008;0,0011;0,001;0,0016;0,0013;0,0008;0,0009;0,0011;0,0015;0,0013;0,0007;0,0009;0,0022;0,0011;0,0014
Кривий Ріг;4793340;Фенол;0,0021;0,0019;0,0036;0,00345;0,002;0,00165;0,0015;0,00185;0,001866667;0,00195;0,00165;0,00155;0,0019;0,00175;0,002933333;0,00205;0,00115;0,00185;0,00275;0,0026;0,002266667;0,0012;0,00155;0,0027;0,0021;0,00215
Кривий Ріг;4793340;Амiак;0,01;0,01;0,012666667;0,0105;0,0075;0,007;0,01;0,0105;0,01;0,0105;0,0105;0,009;0,0095;0,01;0,010666667;0,01;0,009;0,0085;0,0105;0,0115;0,012;0,009;0,01;0,0105;0,01;0,0085
Кривий Ріг;4793340;Формальдегiд;0,00735;0,00755;0,014133333;0,0142;0,01135;0,009655;0,00775;0,00945;0,008466667;0,00965;0,00765;0,0071;0,0076;0,00915;0,014266667;0,0102;0,0055;0,00745;0,0105;0,01105;0,008466667;0,0069;0,00915;0,01275;0,0123;0,01415
Кам'янське;4853460;Завислі речовини;0,272075;0,221;0,25;0,290075;0,2751;0,2734375;0,2475;0,222725;0,2439;0,2746;0,2599875;0,1359125;0,1273375;0,236975;0,1422375;0,058475;0,13045;0,194525;0,29435;0,29795;0,330825;0,259;0,2903;0,3631;0,2483;0,1993
Кам'янське;4853460;Дiоксид сiрки;0,0062;0,0059;0,005175;0,00535;0,0060625;0,0066625;0,0064625;0,006275;0,0067375;0,00725;0,0090875;0,006275;0,005475;0,0057;0,00565;0,0053375;0,005225;0,006975;0,005925;0,0074;0,00785;0,00685;0,0077;0,00725;0,007875;0,006
Кам'янське;4853460;Оксид вуглецю;2,75;2,5;2,25;2,5;3;2,875;3,25;3,125;3,125;3,5;3,125;3,25;3,25;2,875;3,25;2,875;3,25;3,25;3,5;3,5;3,25;3,25;3,5;4;3,25;4
Кам'янське;4853460;Дiоксид азоту;0,1011875;0,0858125;0,1717;0,0953875;0,099075;0,063475;0,0819125;0,08524375;0,101558333;0,105125;0,1528;0,0975125;0,09103125;0,09541875;0,134966667;0,09856875;0,0988375;0,109675;0,112225;0,12155;0,09865;0,062475;0,0683;0,0882375;0,1085375;0,0906
Кам'янське;4853460;Оксид азоту;null;null;null;null;0,04845;0,0364;0,041125;0,043675;0,053666667;0,04165;0,061925;0,043875;0,04845;0,042;0,051933333;0,0516;0,04255;0,0551;0,05105;0,0548;0,051566667;0,046575;0,0317;0,041375;0,042075;0,042175
Кам'янське;4853460;Сiрководень;0,004228571;0,003642857;0,00368;0,0059;0,005773333;0,004246667;0,004986667;0,00464;0,004527273;0,00396;0,004673333;0,003873333;0,00432;0,00466;0,003372727;0,00314;0,004;0,00445;0,0043875;0,003475;0,009116667;0,005525;0,003425;0,0042375;0,004875;0,004375
Кам'янське;4853460;Фенол;0,0057125;0,0045875;0,005983333;0,00505;0,00545625;0,00575625;0,00576875;0,005775;0,005016667;0,00534375;0,0051125;0,00495;0,00458125;0,00479375;0,0049;0,004625;0,0051625;0,004825;0,0060625;0,0062125;0,00555;0,00465;0,0045625;0,0054375;0,004525;0,005025
Кам'янське;4853460;Амiак;0,051375;0,050975;0,0507;0,049;0,0518125;0,0467375;0,044;0,044825;0,049575;0,0491625;0,050675;0,0440875;0,0478;0,051475;0,04855;0,047075;0,04785;0,04905;0,04735;0,047975;0,054;0,049475;0,0533;0,04685;0,0549;0,0475
Кам'янське;4853460;Формальдегiд;0,006175;0,0072;0,0051;0,005625;0,0073125;0,0115875;0,009;0,0087375;0,01025;0,0083875;0,00785;0,0109625;0,005975;0,005625;0,0057;0,0073625;0,005625;0,00785;0,007625;0,0066;0,009075;0,00865;0,008425;0,0092;0,009925;0,01075
Краматорськ;4873760;Завислі речовини;0,075;0,1;0,15;0,15;0,125;0,15;0,175;0,075;0,1;0,15;0,05;0,1;0,325;0,075;0,075;0,125;0,125;0,125;0,1;0,1;0,1;0,075;0,05;0,1;0,15;0,175
Краматорськ;4873760;Дiоксид сiрки;0,006275;0,005675;0,0028;0,002425;0,0029;0,006475;0,0029;0,001875;0,00235;0,00315;0,001;0,0019;0,0007;0,00065;0,00195;0,002475;0,00165;0,002525;0,001275;0,002725;0,003275;0,001775;0,000375;0,0014;0,00105;0,0015
Краматорськ;4873760;Оксид вуглецю;2;1,5;2,25;1,5;1,5;1,5;2,75;2,5;2;1,25;1,25;2;1,5;5;1,5;1,25;1,25;1;2,5;3,25;1,25;1,25;1,75;1,5;4,75;3,25
Краматорськ;4873760;Дiоксид азоту;0,1058;0,080675;0,08225;0,097575;0,06765;0,132475;0,130875;0,0449;0,094925;0,0369;0,05145;0,11955;0,08185;0,065025;0,103475;0,1122;0,05845;0,07475;0,10415;0,115325;0,092675;0,029975;0,038025;0,048625;0,08055;0,104225
Краматорськ;4873760;Фенол;0,000825;0,00145;0,001775;0,00255;0,0029;0,005275;0,005325;0,005225;0,004525;0,0021;0,0033;0,0023;0,004925;0,003175;0,003275;0,00475;0,003325;0,001575;0,000925;0,00065;0,001975;0,002725;0,00185;0,001875;0,00285;0,000925
Краматорськ;4873760;Фтористий водень;0,00735;0,008375;0,011475;0,007325;0,00725;0,007475;0,0077;0,006675;0,0076;0,009175;0,0074;0,010975;0,0069;0,00845;0,009525;0,005775;0,006475;0,0125;0,01265;0,01095;0,009175;0,0069;0,003725;0,00595;0,0043;0,005125
Краматорськ;4873760;Формальдегiд;0,0006;0,022525;0,0049;0,0043;0,0047;0,0041;0,010675;0,00635;0,01185;0,004575;0,00415;0,007;0,005;0,0053;0,017475;0,011;0,012725;0,00915;0,006675;0,00765;0,006575;0,003675;0,004975;0,004875;0,004625;0,0034
Кропивницький;4853220;Завислі речовини;0,166666667;0,216666667;0,233333333;0,2;0,2;0,183333333;0,233333333;0,2;0,2;0,233333333;0,166666667;0,25;0,15;0,25;0,216666667;0,183333333;0,2;0,216666667;0,2;0,216666667;0,2;0,2;0,2;0,183333333;0,35;0,266666667
