city;coordinateNumber;nameImpurity;1June;3June;4June;5June;6June;7June;8June;10June;11June;12June;13June;14June;15June;17June;18June;19June;20June;21June;22June;24June;25June;26June;27June;28June;29June
Кропивницький;4853220;Дiоксид сiрки;0,015866667;0,021488889;0,015566667;0,016158333;0,019208333;0,014841667;0,019083333;0,017011111;0,018783333;0,016475;0,017825;0,014083333;0,017583333;0,018988889;0,01765;0,016833333;0,016308333;0,015741667;0,016783333;0,019933333;0,018758333;0,013441667;0,016308333;0,017016667;0,020291667
Кропивницький;4853220;Сульфати;0,005;0,005;0,01;0,005;0,005;0,01;0,005;0,015;0;0;0,005;0,01;0,005;0,015;0,005;0,01;0,01;0,005;0,005;0,005;0,01;0,01;0;0,005;0,005
Кропивницький;4853220;Оксид вуглецю;3,166666667;3,5;3,666666667;3,166666667;4,333333333;3,333333333;2,833333333;3;3,666666667;3;2,5;5;3;3;3,833333333;3,333333333;2,833333333;4,166666667;2,5;4;2,833333333;3,666666667;3,666666667;2,166666667;3,166666667
Кропивницький;4853220;Дiоксид азоту;0,030491667;0,0245;0,025975;0,0297;0,025316667;0,028658333;0,022075;0,020677778;0,033741667;0,026325;0,029041667;0,022908333;0,0289;0,030477778;0,025958333;0,025725;0,0253;0,027358333;0,030691667;0,023055556;0,025225;0,023558333;0,028416667;0,023525;0,028383333
Кропивницький;4853220;Оксид азоту;0,01795;0,014833333;0,015675;0,013075;0,01255;0,02325;0,012125;0,012966667;0,016575;0,01255;0,018475;0,010875;0,0181;0,017066667;0,016025;0,01455;0,01405;0,021125;0,017925;0,010666667;0,0156;0,012025;0,011075;0,02095;0,013025
Кропивницький;4853220;Сажа;0,021666667;0,015;0,013333333;0,013333333;0,02;0,02;0,02;0,018333333;0,013333333;0,015;0,021666667;0,01;0,025;0,01;0,02;0,026666667;0,021666667;0,018333333;0,015;0,02;0,015;0,015;0,023333333;0,018333333;0,018333333
Кропивницький;4853220;Формальдегiд;0,002366667;0,004933333;0,006433333;0,0024;0,0041;0,008166667;0,003733333;0,004166667;0,002666667;0,005233333;0,002033333;0,003766667;0,002866667;0,008166667;0,004366667;0,004433333;0,0029;0,006066667;0,002666667;0,0062;0,0046;0,002333333;0,002966667;0,002933333;0,0044
Світловодськ;4903340;Завислі речовини;0,1;null;0,1;0;0,05;0;0,1;null;0,1;0,05;0,05;0,1;0;null;0;0;0,05;0;0,05;null;0,05;0,05;0;0,1;null
Світловодськ;4903340;Дiоксид сiрки;0,008866667;null;0,0067;0,017666667;0,0132;0,0088;0,011066667;null;0,013333333;0,078;0,0088;0,042366667;0,006566667;null;0,017633333;0,035566667;0,008933333;0,050366667;0,013333333;null;0,019766667;0,0087;0,0222;0,019833333;null
Світловодськ;4903340;Сульфати;0;null;0,005;0,005;0,01;0,01;0,005;null;0,005;0,01;0;0;0,005;null;0,01;0;0,005;0,01;0;null;0,005;0,005;0;0,01;null
Світловодськ;4903340;Оксид вуглецю;2;null;1;1;1;1;1,5;null;1;1;1;1;1;null;1;1;1;1;1;null;1;0;1;1;null
Світловодськ;4903340;Дiоксид азоту;0,0326;null;0,0295;0,018266667;0,014466667;0,043466667;0,036733333;null;0,011;0,022;0,021666667;0,0183;0,0325;null;0,021766667;0,0327;0,026033333;0,0362;0,054466667;null;0,028933333;0,025266667;0,018233333;0,018233333;null
Світловодськ;4903340;Оксид азоту;0,009966667;null;0,022633333;0,0347;0,009866667;0,019666667;0,0274;null;0,012433333;0,0224;0,012166667;0,012466667;0,022033333;null;0,0271;0,019866667;0,025066667;0,041633333;0,037033333;null;0,0197;0,017133333;0,0148;0,0222;null
Світловодськ;4903340;Формальдегiд;0,002333333;null;0,0035;0,0023;0,003433333;0,004533333;0,001166667;null;0,001166667;0,002333333;0,004566667;0,0035;0,001133333;null;0,003466667;0,0035;0,001166667;0,001133333;0,002333333;null;0,001133333;0,002266667;0,0023;0,001133333;null
Львів;4982410;Завислі речовини;0,1725;0,165;0,16375;0,1775;0,16875;0,17;0,175;0,17;0,165;0,1675;0,156666667;0,15125;0,17125;0,175;0,17875;0,185;0,17125;0,17875;0,18125;0,16;0,15625;0,175;0,18;0,1725;0,18
Львів;4982410;Дiоксид сiрки;0,0033375;0,0027375;0,0025125;0,002325;0,00244375;0,00284375;0,00264375;0,003258333;0,0026;0,0028;0,002707692;0,003157143;0,0028;0,002966667;0,00348125;0,007314286;0,006364286;0,003171429;0,0041625;0,002941667;0,0026875;0,003135714;0,002914286;0,003507143;0,00315
Львів;4982410;Оксид вуглецю;2,0875;1,8625;1,9;1,9375;2,1;1,95;2,025;1,9;1,7875;1,925;1,766666667;1,7125;1,9875;2;2,1;2,2;2,0375;2,1125;2,1;1,866666667;1,9;2,05;2,1375;2,125;2,8
Львів;4982410;Дiоксид азоту;0,041725;0,03815625;0,04486875;0,046225;0,03998125;0,04865;0,0452875;0,042158333;0,0399875;0,046058333;0,041907692;0,043071429;0,04959375;0,052816667;0,06535;0,055157143;0,048142857;0,057457143;0,05649375;0,043966667;0,04415;0,047921429;0,049528571;0,057064286;0,0536
Львів;4982410;Оксид азоту;0,028025;0,0245;0,028275;0,030675;0,02285;0,028375;0,0298125;0,0268;0,0240625;0,023125;0,024585714;0,025675;0,0305375;0,029366667;0,032825;0,0328;0,028483333;0,0409625;0,033975;0,023816667;0,0252;0,026016667;0,029;0,035825;0,0322375
Львів;4982410;Фтористий водень;0,0037125;0,00358125;0,00375625;0,003775;0,0039375;0,0035625;0,00409375;0,003691667;0,00386875;0,003725;0,003969231;0,003757143;0,00415;0,004375;0,00490625;0,005542857;0,00425;0,003521429;0,00433125;0,004383333;0,00393125;0,004428571;0,004242857;0,004478571;0,004325
Львів;4982410;Формальдегiд;0,01105625;0,0094;0,01065625;0,0101875;0,01075;0,01160625;0,00964375;0,010508333;0,01075625;0,010091667;0,011630769;0,010121429;0,0102875;0,011141667;0,0121875;0,01325;0,011521429;0,009307143;0,0108125;0,012733333;0,01196875;0,011835714;0,010785714;0,012164286;0,01199375
Миколаїв;4703200;Завислі речовини;0,075;0,05;0,075;0,0625;0,0625;0,05;0,0625;0,0375;0,025;0,0375;0,0625;0,0625;0,0125;0,05;0,05;0,0625;0,0375;0,025;0,0125;0,05;0,025;0,075;0,075;0,1125;0,075
Миколаїв;4703200;Дiоксид сiрки;0,007725;0,0063125;0,0055875;0,009825;0,007525;0,008525;0,009625;0,0058;0,0085375;0,004425;0,0029125;0,00265;0,0026125;0,0047125;0,008125;0,005025;0,0026125;0,0057;0,0057875;0,004625;0,003125;0,0042625;0,0079625;0,006275;0,0062875
Миколаїв;4703200;Оксид вуглецю;0,75;1,25;1,25;1,5;1,125;1,375;0,875;1,5;1,75;1,375;1,25;1,25;0,875;0,875;0,875;1,25;1,375;1,125;0,625;1,125;1,25;1,25;1,375;1,25;1
Миколаїв;4703200;Дiоксид азоту;0,0100125;0,00921875;0,0114625;0,03380625;0,03425;0,0356;0,01809375;0,0250125;0,009525;0,019875;0,031325;0,04455;0,01438125;0,02868125;0,0212375;0,02804375;0,019125;0,020875;0,008175;0,0138375;0,0156625;0,01615625;0,01898125;0,034275;0,02216875
Миколаїв;4703200;Оксид азоту;0,001625;0,011825;0,007725;0,03;0,029325;0,022825;0,0119;0,0078;0,002925;0,00665;0,003975;0,002;0,01095;0,00785;0,009475;0,0062;0,004125;0,002475;0,00165;0,003325;0,00285;0,00165;0,002075;0,001225;0,00165
Миколаїв;4703200;Фтористий водень;0,0007875;0,0012;0,00225;0,0022;0,0007;0,000525;0,0005;0,002;0,0027875;0,00255;0,00235;0,001625;0,001625;0,001525;0,001875;0,001725;0,00155;0,002075;0,0017125;0,002125;0,0029;0,001825;0,001225;0,0014;0,001425
Миколаїв;4703200;Формальдегiд;0,0017;0,0053875;0,00630625;0,00845;0,0075625;0,00926875;0,006225;0,01096875;0,00565;0,0103375;0,00776875;0,007875;0,004875;0,0088375;0,00880625;0,00808125;0,00796875;0,0082375;0,0036125;0,0056875;0,0065;0,00958125;0,0089375;0,00803125;0,00626875
Одеса;4643080;Завислі речовини;0,149857143;0,166916667;0,14;0,19775;0,213875;0,172;0,152;0,12825;0,159875;0,13925;0,086375;0,0955;0,11025;0,190375;0,192875;0,2365;0,280375;0,195125;0,152125;0,202;0,231;0,218125;0,27875;0,261375;0,221125
Одеса;4643080;Дiоксид сiрки;0,039454545;0,045455556;0,050636364;0,050736364;0,039054545;0,043518182;0,048645455;0,044790909;0,050045455;0,052018182;0,048009091;0,055845455;0,047390909;0,050045455;0,050454545;0,043863636;0,051118182;0,042054545;0,048527273;0,051027273;0,038072727;0,045454545;0,042281818;0,045772727;0,051809091
Одеса;4643080;Сульфати;0,0135;0,0205;0,013;0,0225;0,02;0,0155;0,016;0,0165;0,0215;0,0155;0,008;0,008;0,0125;0,0185;0,023;0,024;0,0225;0,0225;0,0185;0,018;0,021;0,019;0,0245;0,025;0,023
Одеса;4643080;Оксид вуглецю;2,45;2,716666667;2,166666667;2,6;2,233333333;2,133333333;2,4;2,527216667;2,46985;2,066666667;2,2;2,25;1,983333333;2,233333333;2,366666667;2,166666667;2,2;2,15;2,35;2,166666667;2,316666667;2,2;2,133333333;2,183333333;2,316666667
Одеса;4643080;Дiоксид азоту;0,058990909;0,055777778;0,0614;0,051309091;0,056827273;0,053263636;0,047554545;0,061363636;0,049472727;0,0587;0,059781818;0,061745455;0,060818182;0,058236364;0,061581818;0,062881818;0,0545;0,057290909;0,060054545;0,070990909;0,058354545;0,0515;0,051363636;0,066090909;0,057854545
Одеса;4643080;Оксид азоту;0,0318;0,03975;0,035975;0,03235;0,02925;0,037375;0,0298;0,032;0,043925;0,039525;0,02645;0,0414;0,039875;0,0374;0,042275;0,04165;0,03815;0,043875;0,037275;0,0397;0,0205;0,0345;0,045575;0,0375;0,04115
Одеса;4643080;Сiрководень;0,002075;0,0024625;0,0019375;0,001825;0,001575;0,0021125;0,0019375;0,001775;0,0011;0,0012875;0,0014625;0,0015625;0,0015;0,0011;0,0016125;0,001375;0,0013625;0,0015125;0,0015625;0,0015375;0,0010875;0,0016125;0,001975;0,002025;0,001725
Одеса;4643080;Фенол;0,00407619;0,004428571;0,004526667;0,004113333;0,003946667;0,00386;0,00356;0,003786667;0,004073333;0,003906667;0,00312;0,001393333;0,002613333;0,003153333;0,003553333;0,003626667;0,003;0,003126667;0,003913333;0,003993333;0,003366667;0,00306;0,003586667;0,003793333;0,005653333
Одеса;4643080;Сажа;0,039;0,05125;0,035;0,04;0,051666667;0,053333333;0,06;0,056666667;0,058333333;0,055;0,035;0,023333333;0,021666667;0,036666667;0,045;0,051666667;0,058333333;0,046666667;0,041666667;0,061666667;0,061666667;0,086666667;0,11;0,11;0,101666667
Одеса;4643080;Фтористий водень;0,00327;0,004025;0,0039;0,0044375;0,0033875;0,0045625;0,003175;0,003675;0,0039625;0,0043625;0,005075;0,0035625;0,0039375;0,0045125;0,0033625;0,00305;0,0038625;0,0061375;0,0083375;0,0092875;0,00425;0,0049375;0,0046;0,00295;0,00405
Одеса;4643080;Формальдегiд;0,00712;0,007861538;0,00818;0,01011;0,0089;0,01087;0,00687;0,00875;0,00876;0,00948;0,00873;0,00939;0,00756;0,00798;0,0091;0,00825;0,00791;0,01083;0,0084;0,00676;0,00916;0,00809;0,00822;0,0125;0,01001
Полтава;4963460;Завислі речовини;0,2875;0,2625;0,1125;0,2375;0,175;0,1;0,1875;0,2625;0,15;0,1375;0,1375;0,3375;0,175;0,0875;0,15;0,2;0,15;0,1375;0,1875;0,0625;0,125;0,1625;0,1125;0,1375;0,1375
Полтава;4963460;Дiоксид сiрки;0,00075;0,001666667;0,00125;0,0015;0,0015;0,0015;0,00075;0,001333333;0,00175;0,00125;0,00175;0,00075;0,00175;0,001;0,00125;0,00125;0,002;0,001;0,0015;0,001333333;0,0015;0,00175;0,00175;0,00175;0,00125
Полтава;4963460;Сульфати;0;0;0,005;0,005;0;0;0;0;0;0;0;0;0;0,005;0;0;0;0,005;0;0,005;0;0,005;0;0;0
Полтава;4963460;Оксид вуглецю;2,625;3,111111111;1,222222222;2,444444444;1,666666667;2,777777778;2;2,777777778;2,666666667;1,888888889;2,222222222;2,111111111;2,125;1,666666667;2;2,888888889;2,222222222;2,111111111;4,375;0,777777778;1,555555556;3,111111111;2,666666667;5;2,25
Полтава;4963460;Дiоксид азоту;0,044375;0,0625;0,04125;0,035625;0,04125;0,044375;0,048125;0,074166667;0,056875;0,045;0,03875;0,0425;0,0325;0,04;0,0325;0,05625;0,048125;0,029375;0,048125;0,038333333;0,031875;0,036875;0,035625;0,045;0,053125
Полтава;4963460;Оксид азоту;0,02;0,036666667;0,0275;0,02;0,02;0,0175;0,03;0,033333333;0,0375;0,025;0,02;0,025;0,01;0,016666667;0,03;0,0325;0,0225;0,0175;0,035;0,02;0,015;0,02;0,015;0,03;0,03
Полтава;4963460;Фтористий водень;0,002625;0,006;0,003875;0,0015;0,00225;0,003;0,002;0,006333333;0,00375;0,004;0,001875;0,00225;0,00075;0,003;0,0025;0,00425;0,00225;0,00175;0,003;0,0015;0,00225;0,00225;0,002625;0,003375;0,00475
Полтава;4963460;Хлористий водень;0,025;0,05;0,03;0,025;0,025;0,03;0,035;0,053333333;0,0475;0,04;0,025;0,025;0,015;0,026666667;0,0325;0,0575;0,025;0,02;0,035;0,026666667;0,02;0,015;0,03;0,0425;0,055
Полтава;4963460;Амiак;0,015;0,023333333;0,02;0,01;0,0125;0,0225;0,02;0,036666667;0,025;0,02;0,02;0,0125;0,0125;0,013333333;0,015;0,025;0,015;0,015;0,0225;0,013333333;0,015;0,0125;0,015;0,02;0,0225
Полтава;4963460;Формальдегiд;0,007833333;0,015111111;0,008083333;0,005833333;0,005166667;0,0085;0,009166667;0,016888889;0,011;0,01;0,008666667;0,005833333;0,003;0,004777778;0,004416667;0,017333333;0,003666667;0,00375;0,0105;0,004888889;0,004333333;0,006583333;0,005;0,011416667;0,010833333
Кременчук;4813330;Завислі речовини;0,10375;0,12;0,16;0,104;0,15;0,16875;0,1325;0,1575;0,0925;0,11375;0,09;0,105;0,1175;0,136666667;0,12;0,11;0,083333333;0,063333333;0,071666667;0,078333333;0,07;0,098;0,088333333;0,14;0,126666667
Кременчук;4813330;Дiоксид сiрки;0,00948125;0,008813333;0,0090375;0,008861538;0,006573333;0,00775625;0,0120625;0,00905625;0,00784375;0,01026875;0,00905625;0,00751875;0,006175;0,005683333;0,005375;0,011863636;0,008416667;0,006375;0,007975;0,007216667;0,008327273;0,006481818;0,005041667;0,008675;0,008033333
Кременчук;4813330;Сульфати;0,005;0,005;0,005;0,01;0;0;0,01;0,005;0;0,01;0,01;0,005;0,01;0,005;0,01;0,01;0;0;0,005;0,01;0;0,005;0,005;0,005;0
Кременчук;4813330;Оксид вуглецю;1,225;0,85;0,6875;0,44;0,9625;0,9;0,925;0,9875;0,9625;0,7;0,6;0,9625;1,525;0,8;0,6;0,883333333;0,95;1,083333333;1;0,733333333;0,766666667;0,616666667;0,566666667;1,3;1,483333333
Кременчук;4813330;Дiоксид азоту;0,0392125;0,046866667;0,046525;0,039646154;0,04602;0,04805;0,05061875;0,03920625;0,0340625;0,041375;0,03634375;0,03618125;0,036925;0,033241667;0,026816667;0,033772727;0,032116667;0,02905;0,03945;0,033675;0,029990909;0,024690909;0,021658333;0,038241667;0,036808333
Кременчук;4813330;Оксид азоту;0,04155;0,038975;0,044075;0,044333333;0,035425;0,037275;0,04135;0,03915;0,037225;0,0394;0,028;0,023575;0,02925;0,019725;0,0245;0,028275;0,028825;0,0241;0,03135;0,032225;0,0329;0,0245;0,027575;0,03695;0,04105
Кременчук;4813330;Фенол;0,001608333;0,000736364;0,000691667;0,00124;0,000772727;0,0005;0,000658333;0,000966667;0,000425;0,001016667;0,000183333;0,000833333;0,000616667;0,0003375;0,0003875;0,000214286;0,0013375;0,0023;0,001125;0,0014;0,0023;0,001471429;0,001725;0,00085;0,0022625
Кременчук;4813330;Сажа;0,01095;0,012275;0,00545;0,0018;0,013675;0,015;0,0136;0,006875;0,00415;0,004125;0,006775;0,01095;0,013575;0,00825;0,01095;0,00825;0,00275;0,0054;0,00275;0,0027;0;0,0055;0,0082;0;0,0055
Кременчук;4813330;Амiак;0,00755;0,008875;0,0065;0,004666667;0,001825;0,00295;0,008125;0,001075;0,004225;0,004175;0,004;0,005975;0,005275;0,00455;0,008875;0,007125;0,007225;0,006825;0,0059;0,0051;0,00555;0,006;0,004675;0,0048;0,001825
Кременчук;4813330;Формальдегiд;0,00771;0,0132;0,01193;0,010214286;0,00831;0,00863;0,00986;0,01164;0,01026;0,00984;0,01349;0,01201;0,00854;0,0093;0,0162125;0,015625;0,0122125;0,0117375;0,0114875;0,016025;0,01645;0,022657143;0,0142375;0,01215;0,0121875
Рівне;5062620;Завислі речовини;0,05458;0,02174;0,041525;0,045616667;0;0,072966667;0,04384;0;0;0,02186;0;0,02705;0,0268;0,013975;0;0,0547;0;0;0;0,05465;0;0,036133333;0,01405;0,04245;0
Рівне;5062620;Дiоксид сiрки;0;0;0;0,000616667;0,000416667;0;0,000916667;0,001558333;0,006683333;0,006541667;0,000733333;0,00235;0,002433333;0,002891667;0,002;0,001663636;0;0,007166667;0,005972727;0,002433333;0;0,000558333;0;0,000566667;0,001225
Рівне;5062620;Оксид вуглецю;0,935;0,966666667;0,758333333;0,6;0,893333333;1,185;1,186666667;1,118333333;1,016666667;0,95;0,993333333;1,201666667;1,091666667;1,001666667;1,123333333;1,081666667;0,948333333;1,131666667;1,245;1,021666667;0,971666667;1,068333333;1,135;1,318333333;1,436666667
Рівне;5062620;Дiоксид азоту;0,017375;0,043475;0,047791667;0,034058333;0,071975;0,076583333;0,029375;0,054491667;0,0399;0,021533333;0,0485;0,040616667;0,040633333;0,05335;0,031416667;0,024972727;0,017025;0,034525;0,039463636;0,039666667;0,012058333;0,019583333;0,031491667;0,030516667;0,042616667
Рівне;5062620;Оксид азоту;0,00066;0,049433333;0,06324;0,02578;0,02273;0,03405;0,01124;0,029788889;0,02445;0,01721;0,03655;0,02301;0,02123;0,008277778;0,0184;0,040166667;0,02008;0,01509;0,003188889;0;0,00745;0,01481;0,01566;0,00971;0,00422
Рівне;5062620;Сiрководень;0;0;0,002275;0,00085;0;0,0012;0,00095;0,002014286;0,001425;0,003825;0,0022625;0,00165;0;0;0,0034375;0,0017;0,000825;0,0004625;0;0,001314286;0,0033;0,0006625;0,0007375;0,0018125;0
Рівне;5062620;Фенол;0,00075;0;0,00263;0,00513;0,00343;0,001;0;0;0,0021;0,002;0,00159;0,0012;0;0,00341;0,00317;0;0,00035;0,00221;0,002144444;0;0;0,00098;0,00029;0,00063;0,0012
Рівне;5062620;Фтористий водень;0,0018125;0,001028571;0,001175;0,0047;0,0022;0,0010375;0,0018625;0,0017;0,0010875;0,0002625;0,0005625;0,0016375;0,0006375;0,000257143;0,001375;0;0,0006375;0,0011875;0,004642857;0,002385714;0,003425;0,0027;0,0003125;0,0030375;0,0063625
Рівне;5062620;Хлористий водень;0,0173;0,041825;0,0701125;0,06175;0,0462875;0,0245375;0,032;0,13265;0,096125;0,043475;0;0,0514375;0,0934125;0,0620125;0,0306;0,076842857;0,0919375;0,0735875;0,088714286;0,038875;0,0946875;0,15305;0,0322;0,0594625;0,113825
Рівне;5062620;Амiак;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003;0;0;0;0;0;0;0
Рівне;5062620;Формальдегiд;0,0045375;0,001271429;0,004825;0,0126625;0,0117625;0,0147;0,012275;0,012185714;0,0127125;0,0095875;0,0127125;0,0060625;0,002725;0,011271429;0,0133;0,009228571;0,0110625;0,0082375;0,011357143;0,008214286;0,007725;0,0117875;0,00665;0,006975;0,00365
Суми;5093480;Завислі речовини;0,433333333;0,316666667;0,333333333;0,233333333;0,366666667;0,25;0,3;0,283333333;0,316666667;0,316666667;0,216666667;0,283333333;0,183333333;0,283333333;0,3;0,316666667;0,283333333;0,316666667;0,266666667;0,316666667;0,266666667;0,316666667;0,266666667;0,316666667;0,283333333
Суми;5093480;Дiоксид сiрки;0,06125;0,053222222;0,055583333;0,055083333;0,061583333;0,06125;0,062666667;0,055555556;0,05925;0,055083333;0,052666667;0,051833333;0,05475;0,052555556;0,054083333;0,058083333;0,051083333;0,054583333;0,056583333;0,051666667;0,047583333;0,0495;0,057166667;0,063083333;0,058583333
Суми;5093480;Сульфати;0,025;0,02;0,03;0,01;0,025;0,03;0,03;0,015;0,03;0,015;0,02;0,015;0,015;0,015;0,015;0,015;0,01;0,02;0,015;0,015;0,015;0,02;0,02;0,02;0,01
Суми;5093480;Оксид вуглецю;2,166666667;1,333333333;2;1,333333333;2;1,666666667;2,166666667;1,333333333;1,333333333;1,666666667;1,5;1,333333333;1,666666667;2;1,166666667;1,5;1,333333333;2,166666667;1,833333333;1,333333333;1,5;1,833333333;1,666666667;2;1,666666667
Суми;5093480;Дiоксид азоту;0,068333333;0,103333333;0,110833333;0,081666667;0,0925;0,059166667;0,065;0,092222222;0,091666667;0,084166667;0,0725;0,070833333;0,0725;0,07;0,0675;0,073333333;0,085833333;0,065833333;0,081666667;0,084444444;0,069166667;0,079166667;0,0875;0,083333333;0,095
Суми;5093480;Оксид азоту;0,0325;0,06;0,055;0,04;0,045;0,025;0,03;0,036666667;0,0375;0,04;0,04;0,035;0,0325;0,04;0,035;0,0425;0,0425;0,03;0,04;0,04;0,03;0,035;0,0525;0,0375;0,05
Суми;5093480;Амiак;0,02;0,013333333;0,01625;0,01625;0,01375;0,01875;0,02;0,018333333;0,0175;0,01875;0,01;0,01125;0,01;0,01;0,01375;0,01625;0,01125;0,0125;0,0125;0,011666667;0,01625;0,02;0,015;0,02;0,01875
Суми;5093480;Формальдегiд;0,004;0,005333333;0,00525;0,003;0,004;0,004;0,002;0,008333333;0,00325;0,00525;0,003;0,005;0,003;0,004;0,00525;0,005;0,00525;0,004;0,00625;0,004;0,00525;0,004;0,005;0,00625;0,006
Тернопіль;4932530;Завислі речовини;null;0,12;0,02;0,0675;0,15;0,15;0,0275;0,035;0,045;0,045;0,055;0;0,065;0,145;0,215;0,14;0,1575;0,1875;0,075;0,08;0,085;0,13;0,16;0,13;0,065
Тернопіль;4932530;Дiоксид сiрки;null;0,0041625;0,0033;0,004125;0,0058375;0,0043875;0,0020625;0,0027875;0,002125;0,0025125;0,003425;0,00205;0,0045875;0,0046125;0,0044125;0,0054625;0,0057625;0,0068;0,004425;0,0060125;0,0045875;0,0051125;0,0063625;0,0073125;0,004
Тернопіль;4932530;Оксид вуглецю;null;3,2;3,275;2,85;2,575;2,95;2,725;2,825;3,15;2,65;3,475;3,05;2,95;2,15;3,05;2,8;2,525;2,8;2,3;2,55;2,8;3,375;2,9;2,55;2,3
Тернопіль;4932530;Дiоксид азоту;null;0,0476;0,0417875;0,040375;0,044975;0,0443625;0,053775;0,048;0,0482125;0,0407375;0,0407875;0,048;0,051;0,05795;0,0580375;0,055825;0,0511875;0,045725;0,0405;0,056925;0,054325;0,0485625;0,0531;0,0509375;0,0454375
Тернопіль;4932530;Оксид азоту;null;0,0259;0,022575;0,022725;0,024425;0,0248;0,0294;0,026075;0,0262;0,0212;0,022;0,02595;0,027625;0,0326;0,03265;0,030875;0,029475;0,0251;0,0212;0,03195;0,029775;0,0265;0,02935;0,027425;0,024375
Тернопіль;4932530;Формальдегiд;null;0,002475;0,0019375;0,002475;0,0028375;0,0025875;0,001575;0,001825;0,001575;0,0019125;0,001675;0,001225;0,0028;0,0034;0,0028125;0,0026375;0,0039125;0,00375;0,001825;0,0030375;0,0028125;0,002825;0,00275;0,0039;0,00205
Харків;4993630;Завислі речовини;0,094;0,1072;0,1144;0,0848;0,0816;0,0792;0,0928;0,115909091;0,098181818;0,082727273;0,073181818;0,094090909;0,052272727;0,0736;0,0796;0,0744;0,0792;0,0776;0,092;0,085;0,084545455;0,064090909;0,069090909;0,096818182;0,078636364
Харків;4993630;Дiоксид сiрки;0,01218;0,012036667;0,010486667;0,01138;0,0115;0,01074;0,010956667;0,011477778;0,011503704;0,013022222;0,01327037;0,011685185;0,01127037;0,01026;0,011143333;0,011163333;0,011933333;0,01269;0,011373333;0,00957037;0,014948148;0,014314815;0,013207407;0,014959259;0,011237037
