city;coordinateNumber;nameImpurity;1December;2December;3December;4December;5December;6December;7December;8December;9December;10December;11December;12December;13December;14December;15December;16December;17December;18December;19December;20December;21December;22December;23December;24December;25December;26December;27December;28December;29December;30December;31December;
Київ;5053050;Завислі речовини;null;0,067090909;0,066571429;0,066222222;0,06615;0,067045455;0,070875;null;0,07124;0,069916667;0,069227273;0,069653846;0,07;0,06864;null;0,07075;0,072038462;0,07244;0,072291667;0,073458333;0,072583333;null;0,071913043;0,070625;0,069608696;0,06916;0,069791667;0,072230769;null;0,071192308;0,070384615;
Київ;5053050;Дiоксид сiрки;null;0,073354839;0,07655;0,074975;0,076112903;0,078802857;0,078373684;null;0,079802632;0,080141026;0,081647368;0,0865;0,0996175;0,089007692;null;0,0846;0,093947368;0,089308333;0,089052941;0,095638235;0,086482353;null;0,090387097;0,0869125;0,088691176;0,085386111;0,086687879;0,092463158;null;0,090018421;0,094573684;
Київ;5053050;Сульфати;null;null;null;null;null;null;0,0105;null;0,0135;0,014;0,015;0,013;0,0165;0,0135;null;0,014;0,0155;0,018;0,019;0,02;0,0165;null;0,0195;0,021;0,0165;0,0175;0,019;0,015;null;0,017;0,0175;
Київ;5053050;Оксид вуглецю;null;0,906538462;0,685;0,770714286;0,685;0,790357143;0,719;null;0,783666667;0,924;0,952;0,9209375;0,82125;0,5615625;null;0,773333333;0,816;0,983333333;0,839666667;1,104666667;0,813;null;0,93862069;0,964666667;0,984666667;0,861724138;0,863928571;0,725333333;null;0,813333333;0,811333333;
Київ;5053050;Дiоксид азоту;null;0,064225806;0,068688235;0,066890625;0,067970968;0,074745714;0,074868421;null;0,070647368;0,065033333;0,065718421;0,063689744;0,064685;0,061428205;null;0,069635897;0,079068421;0,083783333;0,085670588;0,082555882;0,081332353;null;0,086580645;0,08396875;0,085814706;0,081716667;0,083751515;0,084568421;null;0,083347368;0,08005;
Київ;5053050;Сiрководень;null;0,0017;0,001883333;0,0017;0,001616667;0,002416667;0,002133333;null;0,002066667;0,001866667;0,0019;0,001883333;0,001616667;0,001516667;null;0,00195;0,002075;0,001775;0,002025;0,002025;0,0018;null;0,00194;0,002083333;0,001816667;0,001683333;0,001916667;0,0018;null;0,001933333;0,001983333;
Київ;5053050;Фенол;null;0,002472727;0,002254545;0,00218;0,001981818;0,001927273;0,001976923;null;0,002228571;0,002207692;0,0019;0,002053846;0,002169231;0,002130769;null;0,00217;0,002341667;0,002145455;0,00234;0,00216;0,00219;null;0,00237;0,00205;0,002;0,002233333;0,002133333;0,002025;null;0,002091667;0,001908333;
Київ;5053050;Фтористий водень;null;0,00084;0,000544444;0,000575;0,00064;0,0008125;0,0008;null;0,00071;0,000522222;0,00065;0,000757143;0,000630769;0,000615385;null;0,000627273;0,000908333;0,000745455;0,00085;0,000775;0,0006625;null;0,000933333;0,00075;0,000872727;0,000728571;0,000621429;0,000671429;null;0,000678571;0,000764286;
Київ;5053050;Хлористий водень;null;0,061308333;0,05856875;0,061013333;0,0605875;0,061606667;0,051344444;null;0,060511111;0,061805556;0,055276471;0,05954;0,05883;0,058421053;null;0,060088889;0,062522222;0,065388889;0,0699;0,06885;0,056855556;null;0,0624;0,059092857;0,058630769;0,05506;0,06094375;0,056635;null;0,05915;0,06041;
Київ;5053050;Амiак;null;0,008306667;0,007870588;0,007153333;0,007617647;0,00838125;0,007776471;null;0,0079;0,0078;0,00728125;0,0077;0,008258824;0,00775625;null;0,007766667;0,0075875;0,00764;0,00705;0,007442857;0,007171429;null;0,008058333;0,007983333;0,007576923;0,007192857;0,007071429;0,00799375;null;0,00811875;0,0077125;
Київ;5053050;Формальдегiд;null;0,003725714;0,003594286;0,003417647;0,003761765;0,003657143;0,002958974;null;0,00267561;0,0025575;0,002566667;0,002776744;0,002993023;0,002223256;null;0,001628571;0,001579545;0,002888372;0,00266;0,0026525;0,0026625;null;0,002866667;0,003080556;0,002711111;0,002812821;0,003156757;0,002597619;null;0,00315;0,003235714;
Вінниця;4922860;Завислі речовини;null;0;0;0;0;0;0;null;0;0;0;0;0;0;null;0;0;0;0;0,075;0,075;null;0,05;0;0;null;null;null;null;null;null;
Вінниця;4922860;Дiоксид сiрки;null;0;0;0,00025;0;0,0005125;0;null;0,0005;0,0005;0,0007625;0;0;0,0012875;null;0;0;0,0018;0,001025;0,001275;0;null;0,000775;0,00025;0,001;null;null;null;null;null;null;
Вінниця;4922860;Оксид вуглецю;null;1,05;0,975;0,9;0,925;0,925;0,8;null;0,9;0,9;1,15;0,95;0,875;1,05;null;0,85;0,7;1,1;1,275;1,25;1,166666667;null;1,55;1,35;0,95;null;null;null;null;null;null;
Вінниця;4922860;Дiоксид азоту;null;0,0306125;0,060525;0,0781125;0,0719375;0,0502875;0,0666625;null;0,0496;0,0261625;0,0251;0,0324875;0,033675;0,05465;null;0,0475625;0,04215;0,04135;0,04035;0,037075;0,030925;null;0,0269625;0,0321875;0,02035;null;null;null;null;null;null;
Вінниця;4922860;Фтористий водень;null;0,005275;0,0017875;0,01635;0,002475;0,0014375;0,0053375;null;0,007025;0;0,006025;0,0039375;0,002825;0,0071125;null;0,0014125;0,0018125;0,0003625;0,003975;0,0018;0,0134625;null;0,0046875;0,0102625;0,0020875;null;null;null;null;null;null;
Вінниця;4922860;Амiак;null;0,0088;0,012525;0,00715;0,012425;0,017875;0,01795;null;0,00355;0,003525;0,014225;0,017925;0,01245;0,0125;null;0,00535;0,01275;0,012525;0,005375;0,0054;0,007075;null;0;0,003525;0,003525;null;null;null;null;null;null;
Вінниця;4922860;Формальдегiд;null;0,00385;0,00585;0;0,0193;0,00195;0,00775;null;0,01155;0,00575;0,0097;0,01365;0,0077;0;null;0,00395;0,0099;0,00975;0,0157;0;0,01555;null;0,00195;0,00385;0,0134;null;null;null;null;null;null;
Луцьк;5082530;Завислі речовини;null;0,083333333;0,05;0,033333333;0,066666667;0,1;0,033333333;null;0,05;0,033333333;0,066666667;0,05;0,116666667;0,05;null;0,033333333;0,05;0,066666667;0,066666667;0,083333333;0,033333333;null;0,05;0,083333333;0,05;0,033333333;0,05;0;null;0,05;0,05;
Луцьк;5082530;Дiоксид сiрки;null;0,002308333;0,001866667;0,00215;0,002091667;0,002491667;0,002466667;null;0,00235;0,0023;0,001666667;0,001791667;0,001491667;0,001041667;null;0,001825;0,001858333;0,0018;0,00105;0,0016;0,00165;null;0,001983333;0,0018;0,002108333;0,002483333;0,001641667;0,001683333;null;0,002258333;0,001808333;
Луцьк;5082530;Сульфати;null;0,01;0,01;0,01;0,01;0,01;0;null;0,005;0,01;0,005;0,01;0,01;0,005;null;0;0,005;0,01;0,01;0,01;0,005;null;0,01;0,005;0;0,005;0,005;0;null;0,01;0,01;
Луцьк;5082530;Оксид вуглецю;null;0,333333333;0;0;0;0;0;null;0,5;0;0;0;0,333333333;0;null;0;0,166666667;0,166666667;0;0,333333333;0;null;0,5;0;0;0;0,333333333;0;null;0,166666667;0,333333333;
Луцьк;5082530;Дiоксид азоту;null;0,091391667;0,062783333;0,0614;0,055625;0,059466667;0,04815;null;0,068941667;0,075308333;0,06215;0,057191667;0,049533333;0,033658333;null;0,055483333;0,076408333;0,093441667;0,074383333;0,046941667;0,043125;null;0,053183333;0,052783333;0,047816667;0,060525;0,048375;0,044791667;null;0,061916667;0,051458333;
Луцьк;5082530;Оксид азоту;null;0,029775;0,026925;0,03085;0,03295;0,03235;0,03045;null;0,029975;0,03275;0,027;0,01265;0,019025;0,01805;null;0,024175;0,038775;0,055225;0,026175;0,019225;0,026475;null;0,0176;0,0227;0,02415;0,020725;0,0188;0,012275;null;0,0217;0,017825;
Луцьк;5082530;Фенол;null;0,005183333;0,0051;0,005475;0,005608333;0,00585;0,00465;null;0,005841667;0,006683333;0,005808333;0,006041667;0,005983333;0,004833333;null;0,0052;0,00495;0,00625;0,005416667;0,005433333;0,00495;null;0,005533333;0,0059;0,006075;0,00505;0,006516667;0,004783333;null;0,007025;0,006316667;
Луцьк;5082530;Формальдегiд;null;0,00335;0,00615;0,007325;0,003025;0,003625;0,0026;null;0,0033375;0,00315;0,002275;0,0029375;0,00335;0,0028375;null;0,003225;0,0041;0,005475;0,0078;0,0049125;0,001975;null;0,0025375;0,0032875;0,006575;0,0080625;0,0055875;0,004;null;0,0049125;0,0041;
Ужгород;4862230;Завислі речовини;null;0,195;0,215;0,225;0,24;0,225;0,265;null;0,2025;0,2175;0,1925;0,16;0,2025;0,245;null;0,225;0,2375;0,2175;0,23;0,235;0,205;null;0,225;0,165;0,1975;0,22;0,2075;0,2;null;0,195;0,2125;
Ужгород;4862230;Дiоксид сiрки;null;0,013;0,012375;0,01425;0,015375;0,014125;0,013625;null;0,01375;0,014125;0,009375;0,0115;0,014875;0,0175;null;0,015;0,011625;0,011625;0,0135;0,0155;0,01375;null;0,014625;0,01225;0,01325;0,013875;0,015375;0,0135;null;0,0135;0,014625;
Ужгород;4862230;Сульфати;null;0,0055;0,003;0,0055;0,0055;0,0055;0,0065;null;0,0065;0,004;0,0045;0,0045;0,007;0,0075;null;0,008;0,006;0,011;0,0165;0,007;0,006;null;0,01;0,012;0,012;0,0075;0,008;0,01;null;0,0105;0,0095;
Ужгород;4862230;Оксид вуглецю;null;1,2775;1,04;1,14;1,275;0,89;0,9125;null;1,0675;0,7575;0,7425;0,75;1,12;0,9575;null;1,0425;1,43;1,0975;1,095;1;0,995;null;0,965;0,7625;0,705;1,0375;1;1,1125;null;0,845;0,925;
Ужгород;4862230;Дiоксид азоту;null;0,04825;0,099375;0,072375;0,06275;0,05175;0,063625;null;0,092375;0,0535;0,041375;0,051625;0,055375;0,066625;null;0,052125;0,042625;0,038375;0,0585;0,055625;0,062625;null;0,050375;0,044375;0,051875;0,05525;0,065875;0,08875;null;0,053;0,072;
Ужгород;4862230;Оксид азоту;null;0,02725;0,05375;0,037;0,04175;0,05025;0,0365;null;0,0755;0,03475;0,023;0,039;0,03475;0,055;null;0,03525;0,02975;0,0225;0,03775;0,03475;0,0405;null;0,03475;0,0215;0,0265;0,0375;0,03125;0,045;null;0,038;0,037;
Ужгород;4862230;Формальдегiд;null;0,006375;0,005375;0,006125;0,0075;0,00675;0,006875;null;0,007875;0,00725;0,004625;0,004625;0,006375;0,006375;null;0,006625;0,004625;0,005125;0,005125;0,005875;0,004375;null;0,005375;0,006125;0,006;0,006125;0,007;0,0075;null;0,007;0,006625;
Запоріжжя;4793510;Завислі речовини;null;0,07;0,07;0,07;0,04;0,1;0,09;null;0,1;0,06;0,13;0,15;0,09;0,05;null;0,11;0,09;0,08;0,1;0,09;0,11;null;0,09;0,14;0,17;0,14;0,12;0,14;null;0,08;0,06;
Запоріжжя;4793510;Дiоксид сiрки;null;0,0078;0,008192857;0,008314286;0,008614286;0,006207143;0,005471429;null;0,006353846;0,007221429;0,008435714;0,006621429;0,0061;0,00525;null;0,006315385;0,007014286;0,005328571;0,006035714;0,007457143;0,007078571;null;0,007138462;0,008471429;0,0084;0,007335714;0,0072;0,007371429;null;0,006415385;0,00625;
Запоріжжя;4793510;Сульфати;null;0,01;0,01;0,01;0,01;0,015;0,01;null;0,01;0,015;0,01;0,01;0,015;0,01;null;0,01;0,01;0,01;0,01;0,01;0,01;null;0,01;0,02;0,02;0,015;0,015;0,01;null;0,015;0,055;
Запоріжжя;4793510;Оксид вуглецю;null;0,43;0,41;0,38;0,53;0,55;0,32;null;0,56;0,49;0,45;0,43;0,33;0,47;null;0,44;0,44;0,41;0,51;0,58;0,48;null;0,62;0,56;0,57;0,37;0,24;0,33;null;0,48;0,49;
Запоріжжя;4793510;Дiоксид азоту;null;0,074476923;0,083985714;0,069328571;0,067721429;0,0708;0,053285714;null;0,052792308;0,077242857;0,064592857;0,055757143;0,05825;0,050457143;null;0,055669231;0,067492857;0,059907143;0,054885714;0,0636;0,059757143;null;0,060215385;0,075142857;0,094014286;0,065835714;0,060557143;0,058242857;null;0,056930769;0,048221429;
Запоріжжя;4793510;Оксид азоту;null;0,047333333;0,047566667;0,0363;0,046833333;0,0385;0,030133333;null;0,0452;0,052233333;0,039466667;0,0368;0,039133333;0,036633333;null;0,032633333;0,039866667;0,0327;0,032366667;0,033166667;0,030866667;null;0,041733333;0,0414;0,0475;0,036333333;0,040466667;0,0495;null;0,0389;0,0344;
Запоріжжя;4793510;Сiрководень;null;0,003666667;0,003654545;0,003536364;0,003409091;0,002881818;0,002727273;null;0,003;0,002727273;0,003163636;0,003381818;0,002618182;0,002563636;null;0,003011111;0,003318182;0,003081818;0,002890909;0,002672727;0,002572727;null;0,002777778;0,003245455;0,003163636;0,003218182;0,002981818;0,002945455;null;0,003066667;0,002781818;
Запоріжжя;4793510;Фенол;null;0,006277778;0,00674;0,0064;0,00568;0,00496;0,00621;null;0,005122222;0,00612;0,0051;0,00437;0,00507;0,00426;null;0,004333333;0,00464;0,00531;0,00494;0,00564;0,00608;null;0,005844444;0,00704;0,00842;0,0072;0,00765;0,00597;null;0,006055556;0,00466;
Запоріжжя;4793510;Фтористий водень;null;0,0002;0;0;0;0;0;null;0;0;0;0;0;0;null;0;0;0;0;0;0;null;0;0,000525;0,0012;0,0004;0,0003;0,00015;null;0;0;
Запоріжжя;4793510;Хлористий водень;null;0,04755;0,038275;0,0439125;0,0365;0,0390125;0,028225;null;0,041016667;0,0409375;0,0363;0,0421;0,0385625;0,0418375;null;0,0397;0,040475;0,039925;0,0344875;0,0353375;0,0352125;null;0,048533333;0,043575;0,0407125;0,0402875;0,042525;0,0392875;null;0,0412;0,0368875;
Запоріжжя;4793510;Формальдегiд;null;0,002966667;0,00475;0,005325;0,00515;0,0061;0,005825;null;0,007566667;0,0059;0,00625;0,005725;0,005925;0,00505;null;0,005966667;0,004875;0,00575;0,0071;0,006775;0,00565;null;0,005333333;0,00685;0,007125;0,005025;0,00655;0,004725;null;0,005066667;0,004575;
Івано-Франківськ;4892470;Завислі речовини;null;0,14;0,15;0,14;0,145;0,16;0,14;null;0,15;0,155;0,145;0,145;0,15;0,14;null;0,105;0,15;0,11;0,145;0,155;0,145;null;null;null;null;null;null;null;null;null;null;
Івано-Франківськ;4892470;Дiоксид сiрки;null;0,0015;0,00225;0,0172;0,0041;0,002625;0,00225;null;0,0015;0,001875;0,00225;0,003;0,00225;0,0015;null;0,0042;0,0027;0,002275;0,0019;0,00425;0,02155;null;null;null;null;null;null;null;null;null;null;
Івано-Франківськ;4892470;Оксид вуглецю;null;1,55;1,85;1,75;2,05;1,8;1,85;null;2;1,95;1,8;1,8;1,85;1,65;null;1,4;2,2;1,4;1,55;1,8;1,8;null;null;null;null;null;null;null;null;null;null;
Івано-Франківськ;4892470;Дiоксид азоту;null;0,029825;0,037525;0,037375;0,0577;0,0576;0,04085;null;0,0347;0,035;0,03665;0,0455;0,039675;0,037325;null;0,053;0,041725;0,035025;0,03585;0,037825;0,046175;null;null;null;null;null;null;null;null;null;null;
Івано-Франківськ;4892470;Оксид азоту;null;0,021825;0,026125;0,0253;0,036925;0,036875;0,027425;null;0,02295;0,024175;0,0252;0,03165;0,0205;0,02455;null;0,0382;0,0362;0,0275;0,023275;0,024925;0,025525;null;null;null;null;null;null;null;null;null;null;
Дніпро;4863510;Завислі речовини;null;0,1875;0,225;0,25;0,25;0,2;0,25;null;0,3125;0,1875;0,1875;0,15;0,2125;0,2125;null;0,2;0,1375;0,175;0,1875;0,2;0,175;null;0,2125;0,2;0,2375;0,225;0,175;0,15;null;0,2125;0,175;
Дніпро;4863510;Дiоксид сiрки;null;0,012833333;0,012318182;0,010708333;0,010458333;0,009695652;0,012541667;null;0,011666667;0,011043478;0,010791667;0,015666667;0,016782609;0,015833333;null;0,011611111;0,013083333;0,01675;0,011791667;0,0105;0,012083333;null;0,012333333;0,010125;0,009521739;0,010041667;0,009958333;0,009375;null;0,008388889;0,009111111;
Дніпро;4863510;Оксид вуглецю;null;1,916666667;2,25;2,083333333;1,916666667;2,25;1,916666667;null;2,25;2,083333333;1,916666667;3,083333333;2,333333333;2,583333333;null;2,25;2,272727273;1,916666667;2,166666667;2,666666667;2,166666667;null;2,230769231;1,666666667;1,916666667;1,833333333;2,166666667;1,833333333;null;1,916666667;1,833333333;
Дніпро;4863510;Дiоксид азоту;null;0,067222222;0,055;0,047916667;0,054583333;0,053478261;0,055833333;null;0,063888889;0,06173913;0,059583333;0,053333333;0,053478261;0,053333333;null;0,055555556;0,0475;0,050416667;0,057916667;0,062916667;0,059583333;null;0,057777778;0,055416667;0,05;0,054583333;0,056666667;0,060416667;null;0,056111111;0,05;
Дніпро;4863510;Оксид азоту;null;0,026666667;0,035;0,0225;0,03;0,033333333;0,025;null;0,036666667;0,036666667;0,0175;0,0325;0,033333333;0,03;null;0,03;0,03;0,0275;0,0325;0,035;0,0375;null;0,033333333;0,025;0,03;0,055;0,035;0,03;null;0,033333333;0,03;
Дніпро;4863510;Сiрководень;null;0,001333333;0,001409091;0,001375;0,001958333;0,001652174;0,001;null;0,002333333;0,000391304;0,00075;0,003958333;0,003391304;0,002916667;null;0,001277778;0,001083333;0,003208333;0,001291667;0,001166667;0,002791667;null;0,002833333;0,00125;0,001347826;0,002125;0,001416667;0,001583333;null;0,001166667;0,001666667;
Дніпро;4863510;Фенол;null;0,001;0,00125;0,001416667;0,001416667;0,002;0,001583333;null;0,001777778;0,002916667;0,001916667;0,002833333;0,002916667;0,0005;null;0,002111111;0,002666667;0,0025;0,002;0,00275;0,0025;null;0,003555556;0,002;0,002;0,001916667;0,001083333;0,001333333;null;0,001;0,002;
Дніпро;4863510;Амiак;null;0,026666667;0,03625;0,02375;0,03625;0,035;0,03125;null;0,031666667;0,02625;0,035;0,04625;0,04;0,025;null;0,036666667;0,0375;0,04125;0,03875;0,03375;0,04125;null;0,038333333;0,0275;0,0375;0,03;0,03;0,03375;null;0,021666667;0,023333333;
Дніпро;4863510;Формальдегiд;null;0,009;0,01;0,009166667;0,0085;0,009833333;0,01075;null;0,009666667;0,0115;0,01075;0,010166667;0,009;0,008166667;null;0,010777778;0,01;0,009333333;0,010166667;0,0125;0,012333333;null;0,011555556;0,011083333;0,010916667;0,0115;0,00975;0,00975;null;0,009111111;0,009222222;
Кривий Ріг;4793340;Завислі речовини;null;0,28;0,26;0,3;0,25;0,01;0,18;null;0,08;0;0;0,08;0,2;0,04;null;0,03;0,05;0,14;0,22;0,26;0,12;null;0,06;0,11;0,19;0,2;0,21;0,23;null;null;null;
Кривий Ріг;4793340;Дiоксид сiрки;null;0,027;0,029846154;0,024923077;0,030692308;0,037692308;0,030230769;null;0,0215;0,015538462;0,006153846;0,015;0,018692308;0,016076923;null;0,0157;0,017307692;0,020153846;0,033461538;0,039230769;0,018846154;null;0,0355;0,023307692;0,019538462;0,023615385;0,021230769;0,022384615;null;null;null;
Кривий Ріг;4793340;Оксид вуглецю;null;1,1;1,3;1;1,6;2,1;1,3;null;1;1,1;1,5;0,9;1;1;null;1;1;1;1,3;1,7;1;null;1;1;1;1;1;1,1;null;null;null;
Кривий Ріг;4793340;Дiоксид азоту;null;0,036;0,03;0,028461538;0,020769231;0,043846154;0,030769231;null;0,023;0,024615385;0,030769231;0,016153846;0,016153846;0,023076923;null;0,016;0,020769231;0,02;0,034615385;0,045384615;0,022307692;null;0,024;0,025384615;0,025384615;0,02;0,026923077;0,020769231;null;null;null;
Кривий Ріг;4793340;Оксид азоту;null;0,02;0,016666667;0,02;0,01;0,033333333;0,023333333;null;0,015;0,013333333;0,013333333;0,006666667;0,01;0,013333333;null;0,005;0,01;0,01;0,02;0,023333333;0,016666667;null;0,015;0,013333333;0,02;0,013333333;0,02;0,013333333;null;null;null;
Кривий Ріг;4793340;Сiрководень;null;0,0013;0,0012;0,0011;0,0012;0,0018;0,0014;null;0,0008;0,0008;0,0014;0,0007;0,0007;0,0006;null;0,0007;0,0009;0,0008;0,0014;0,0015;0,0011;null;0,001;0,001;0,0011;0,0009;0,0009;0,0009;null;null;null;
Кривий Ріг;4793340;Фенол;null;0,001933333;0,00235;0,00185;0,0023;0,0032;0,00255;null;0,001266667;0,00135;0,0022;0,00115;0,00115;0,0012;null;0,001;0,00145;0,0014;0,0026;0,0032;0,00175;null;0,002;0,0017;0,00145;0,0013;0,0012;0,00115;null;null;null;
Кривий Ріг;4793340;Амiак;null;0,010666667;0,0105;0,01;0,0105;0,013;0,0115;null;0,008666667;0,0095;0,0095;0,0085;0,009;0,0075;null;0,008666667;0,0095;0,0095;0,01;0,0115;0,0115;null;0,01;0,01;0,0095;0,0095;0,01;0,0085;null;null;null;
Кривий Ріг;4793340;Формальдегiд;null;0,0106;0,01055;0,01075;0,01095;0,01335;0,01155;null;0,011733333;0,01125;0,0113;0,0069;0,00845;0,01065;null;0,009866667;0,0106;0,01065;0,0149;0,0174;0,01085;null;0,009666667;0,011;0,01135;0,01045;0,01075;0,0128;null;null;null;
Кам'янське;4853460;Завислі речовини;null;0,120875;0,0764;0,12735;0,13095;0,0504;0,125725;null;0,1739125;0,028875;0,0129375;0,0319;0;0;null;0,0319125;0,0193125;0,0448875;0,0479625;0,1013125;0,1492625;null;0,1101625;0,14105;0,1911;0,19785;0,1873625;0,2023375;null;0,1533125;0,168025;
Кам'янське;4853460;Дiоксид сiрки;null;0,007625;0,009175;0,009225;0,007625;0,006075;0,006325;null;0,0073375;0,00475;0,0058375;0,0058375;0,0053625;0,0043375;null;0,005125;0,0049125;0,00655;0,0071875;0,00755;0,00685;null;0,004925;0,00455;0,0048625;0,006075;0,00555;0,005875;null;0,0055;0,006025;
Кам'янське;4853460;Оксид вуглецю;null;2,75;2,75;3;2,5;3;3,25;null;3,25;3,125;3,125;3,25;3,125;3;null;3,25;3,25;3,25;3,125;3,25;3,375;null;3,25;3,25;3,25;3,125;3,5;3,25;null;3,375;3,5;
Кам'янське;4853460;Дiоксид азоту;null;0,118016667;0,1090875;0,0989625;0,1213;0,13365;0,089375;null;0,111225;0,09423125;0,06465625;0,05918125;0,08004375;0,065925;null;0,080491667;0,08184375;0,07275625;0,12223125;0,1174875;0,10045;null;0,126258333;0,13989375;0,15696875;0,13044375;0,11880625;0,1019125;null;0,1021;0,10371875;
Кам'янське;4853460;Оксид азоту;null;null;null;null;null;null;null;null;0,044266667;0,05095;0,028;0,0292;0,040375;0,0327;null;0,0406;0,0345;0,040375;0,054925;0,054575;0,05015;null;0,059366667;0,064225;0,065175;0,08025;0,058325;0,047625;null;0,0588;0,048175;
Кам'янське;4853460;Сiрководень;null;0,0036;0,003757143;0,004528571;0,003914286;0,003542857;0,003771429;null;0,004172727;0,00372;0,00342;0,003053333;0,003873333;0,00226;null;0,004563636;0,003973333;0,004106667;0,0042;0,004486667;0,004546667;null;0,003654545;0,003326667;0,004493333;0,004107143;0,004307143;0,003764286;null;0,00445;0,004207143;
Кам'янське;4853460;Фенол;null;0,004516667;0,0049625;0,0054875;0,0045375;0,0028125;0,0044875;null;0,004591667;0,00335625;0,00486875;0,0046875;0,0043;0,0028625;null;0,00395;0,00396875;0,0036375;0,0043125;0,00553125;0,0047625;null;0,004366667;0,0036625;0,0044;0,00489375;0,00468125;0,0045625;null;0,003792857;0,0042875;
Кам'янське;4853460;Амiак;null;0,041;0,03895;0,050675;0,0426;0,043125;0,04335;null;0,0456125;0,035225;0,044125;0,041575;0,0373625;0,029675;null;0,029975;0,037225;0,0440125;0,039475;0,0458125;0,042;null;0,041625;0,0462125;0,0457625;0,0443625;0,045425;0,0445125;null;0,04705;0,039725;
Кам'янське;4853460;Формальдегiд;null;0,008725;0,0098;0,0098;0,0095;0,009725;0,009125;null;0,01055;0,0083;0,0089625;0,0103875;0,0071375;0,005825;null;0,006525;0,00565;0,007725;0,0083625;0,011075;0,0097375;null;0,0092125;0,011625;0,00825;0,00905;0,0085875;0,00785;null;0,0072;0,008875;
Кропивницький;4853220;Завислі речовини;null;0,2;0,15;0,133333333;0,166666667;0,15;0,216666667;null;0,166666667;0,233333333;0,166666667;0,166666667;0,2;0,183333333;null;0,2;0,166666667;0,133333333;0,166666667;0,133333333;0,133333333;null;0,15;0,133333333;0,2;0,183333333;0,183333333;0,166666667;null;0,15;0,166666667;
Кропивницький;4853220;Дiоксид сiрки;null;0,0191;0,015983333;0,015775;0,018975;0,016475;0,024833333;null;0,020611111;0,018833333;0,022158333;0,019916667;0,018725;0,020508333;null;0,0175;0,0191;0,014933333;0,023691667;0,021116667;0,015783333;null;0,0196;0,022708333;0,015116667;0,018041667;0,015383333;0,022775;null;0,013244444;0,018583333;
Кропивницький;4853220;Сульфати;null;0;0,005;0,01;0,01;0,005;0,005;null;0;0,01;0,005;0,01;0,005;0,01;null;0;0,01;0,005;0,01;0;0,01;null;0,01;0,005;0,01;0,005;0,005;0,01;null;0;0,005;
