city;coordinateNumber;nameImpurity;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30
Київ;5053050;Завислі речовини;0,057708333;0,05824;0,075807692;0,061692308;0,068423077;null;0,069142857;0,066321429;0,062111111;0,06204;0,067125;0,065666667;null;0,068708333;0,078875;0,08072;0,070346154;0,062115385;0,073538462;null;0,074607143;0,074142857;0,075214286;0,070857143;0,07925;0,070214286;null;0,075357143;0,073357143;0,070964286
Київ;5053050;Дiоксид сiрки;0,061108333;0,063431579;0,0601875;0,0666275;0,06448;null;0,06104878;0,058857143;0,05762439;0,057161111;0,054144118;0,0577;null;0,055411765;0,054570588;0,057082353;0,057305263;0,058726316;0,057784211;null;0,060130952;0,064628571;0,061107143;0,068609524;0,062757143;0,062219048;null;0,057783333;0,061528571;0,061316667
Київ;5053050;Сульфати;0,012;0,015;0,0165;0,0195;0,018;null;0,0175;0,018;0,0195;0,018;0,0155;0,0165;null;0,0195;0,02;0,02;0,0185;0,0185;0,016;null;0,0175;0,0195;0,0195;0,02;0,019;0,017;null;0,019;0,0185;0,0185
Київ;5053050;Оксид вуглецю;1,2475;1,314285714;1,650714286;1,220714286;0,981428571;null;1,145;1,006;0,955;0,967931034;1,128571429;1,146785714;null;1,379642857;1,396428571;1,308214286;1,3075;1,688928571;1,2475;null;1,320333333;1,308333333;1,292333333;1,685;1,339;1,075666667;null;1,264666667;1,172333333;0,966666667
Київ;5053050;Дiоксид азоту;0,092988889;0,092815789;0,0912325;0,0989875;0,09738;null;0,094343902;0,089764286;0,086921951;0,088025;0,087167647;0,084552941;null;0,093208824;0,093373529;0,103282353;0,113371053;0,108047368;0,102989474;null;0,10457381;0,117014286;0,120821429;0,11952619;0,114545238;0,086645238;null;0,093180952;0,105059524;0,105864286
Київ;5053050;Сiрководень;0,000525;0,0005;0,00085;0,00115;0,000825;null;0,000633333;0,00055;0,00085;0,0006;0,0004;0,000566667;null;0,00065;0,000916667;0,0008;0,001116667;0,000983333;0,000933333;null;0,001233333;0,001333333;0,00105;0,001416667;0,001133333;0,000833333;null;0,000716667;0,0009;0,00095
Київ;5053050;Фенол;0,002192857;0,002221429;0,002157143;0,002364286;0,002264286;null;0,002214286;0,00215;0,002257143;0,002069231;0,002208333;0,002425;null;0,002316667;0,002191667;0,002275;0,0024;0,002375;0,002508333;null;0,002542857;0,002557143;0,002507143;0,002621429;0,002357143;0,0025;null;0,002228571;0,002257143;0,002342857
Київ;5053050;Фтористий водень;0,000764286;0,000685714;0,0009;0,000792857;0,000661538;null;0,000825;0,000671429;0,000885714;0,000664286;0,000871429;0,000635714;null;0,000921429;0,000678571;0,000828571;0,000857143;0,000885714;0,000885714;null;0,000971429;0,000857143;0,000971429;0,001014286;0,001071429;0,000792857;null;0,000842857;0,000914286;0,0009
Київ;5053050;Хлористий водень;0,0561375;0,0572875;0,0657375;0,0653375;0,07005625;null;0,06055;0,05972;0,060035;0,06389;0,060055;0,0569;null;0,060025;0,06017;0,058735;0,06479;0,075425;0,06852;null;0,06622;0,07217;0,075455;0,07876;0,07652;0,07549;null;0,07242;0,071445;0,079515
Київ;5053050;Амiак;0,008457143;0,008485714;0,00895;0,0089;0,008569231;null;0,008047059;0,008044444;0,007983333;0,007882353;0,008475;0,00823125;null;0,00866875;0,00839375;0,00888125;0,008675;0,008775;0,00885;null;0,009066667;0,009094444;0,009216667;0,009183333;0,009172222;0,008083333;null;0,007972222;0,008322222;0,008716667
Київ;5053050;Формальдегiд;0,003397619;0,003302381;0,003390476;0,003864286;0,002868293;null;0,003247727;0,003326087;0,002997826;0,0034;0,003114286;0,003342857;null;0,003685714;0,003716667;0,003685714;0,003733333;0,003880952;0,003895238;null;0,004202174;0,004397826;0,004178261;0,004930435;0,005391304;0,003043478;null;0,002921739;0,003506522;0,004519565
Вінниця;4922860;Завислі речовини;0,025;0;0,15;0,275;0,375;null;0,25;0;0,075;0,05;0,275;0,025;null;0,05;0;0,075;0,125;0,05;0,15;null;0;0;0;0,15;0,175;0,15;null;0;0,05;0
Вінниця;4922860;Дiоксид сiрки;0,0007875;0,0007875;0,001575;0,0008125;0,0007875;null;0,0005125;0,00025;0;0;0;0,000525;null;0;0,0002625;0,000525;0;0;0;null;0,000275;0;0,0005375;0,000825;0,001675;0;null;0;0,000275;0
Вінниця;4922860;Оксид вуглецю;1;0,95;0,95;1,425;1,125;null;0,85;0,875;0,875;0,825;1,05;1,05;null;0,875;0,825;0,825;0,725;0,675;0,775;null;0,75;0,925;0,95;1,075;0,55;0,775;null;1,025;0,75;0,85
Вінниця;4922860;Дiоксид азоту;0,0484;0,0662375;0,04385;0,047125;0,03795;null;0,042825;0,0710125;0,0666375;0,0618125;0,0704375;0,0475;null;0,027125;0,0315125;0,024275;0,0707125;0,0669125;0,052375;null;0,0682875;0,1009;0,0870875;0,0860875;0,097275;0,03815;null;0,0680125;0,0587375;0,0878375
Вінниця;4922860;Фтористий водень;0,0043875;0,0116375;0,0076875;0,000725;0,00295;null;0,003225;0,0046875;0,009975;0,0089125;0,00795;0,0068;null;0,0018;0,0014625;0,0091375;0,0047125;0,0023;0,01075;null;0,0026;0,0026375;0,007075;0,00905;0,0068875;0,0055375;null;0,00725;0,0033375;0,0115
Вінниця;4922860;Амiак;0,01465;0,018275;0,0111;0,0038;0,0037;null;0,030475;0,003575;0,00715;0,003575;0;0;null;0,003725;0;0,00745;0,005425;0,0055;0;null;0,003875;0,00755;0,0037;0,0037;0,02095;0,003675;null;0;0,0112;0,0038
Вінниця;4922860;Формальдегiд;0,008;0,00995;0,01595;0,016;0,01605;null;0;0,01175;0,0039;0,0175;0,00395;0,00395;null;0,00595;0,002;0,00395;0;0,0021;0,01015;null;0;0;0;0,01035;0,0061;0;null;0,012;0,0039;0
Луцьк;5082530;Завислі речовини;0,05;0,05;0,033333333;0,1;0,033333333;null;0,05;0,033333333;0,05;0,05;0,083333333;0,066666667;null;0,1;0,083333333;0,083333333;0,05;0,05;0;null;0,066666667;0,066666667;0,083333333;0,05;0,05;0,066666667;null;0,05;0,05;0,1
Луцьк;5082530;Дiоксид сiрки;0,002375;0,001916667;0,002325;0,002341667;0,0019;null;0,001966667;0,001883333;0,001725;0,001533333;0,002216667;0,001741667;null;0,002266667;0,001725;0,001966667;0,002675;0,002408333;0,00145;null;0,0032;0,002225;0,00245;0,003483333;0,00245;0,001558333;null;0,001433333;0,00175;0,001833333
Луцьк;5082530;Сульфати;0,01;0,01;0,005;0,01;0;null;0,01;0,005;0,005;0;0,01;0,01;null;0,015;0,01;0,01;0,01;0,01;0;null;0,005;0,005;0,005;0,01;0,01;0;null;0,01;0,01;0,01
Луцьк;5082530;Оксид вуглецю;0;0;0;0;0;null;0;0;0,333333333;0,666666667;0,333333333;0;null;0,166666667;0;0,166666667;0,333333333;0,5;0;null;0,666666667;0,833333333;0,666666667;0,666666667;0,5;0;null;0,333333333;0;0,166666667
Луцьк;5082530;Дiоксид азоту;0,0543;0,047525;0,0722;0,064525;0,051666667;null;0,059991667;0,056308333;0,056908333;0,052825;0,050266667;0,053058333;null;0,06445;0,055375;0,054791667;0,078408333;0,073533333;0,043508333;null;0,080841667;0,076083333;0,094741667;0,122266667;0,086708333;0,048533333;null;0,0567;0,058608333;0,07615
Луцьк;5082530;Оксид азоту;0,0234;0,0149;0,024775;0,01755;0,0199;null;0,02275;0,031925;0,0267;0,024575;0,021525;0,0207;null;0,02705;0,01715;0,01815;0,04075;0,0194;0,011325;null;0,05505;0,051975;0,043875;0,05585;0,035775;0,01545;null;0,0279;0,0238;0,0217
Луцьк;5082530;Фенол;0,00595;0,005875;0,006191667;0,007366667;0,004775;null;0,0065;0,005525;0,006133333;0,006891667;0,00595;0,005666667;null;0,007133333;0,006741667;0,005941667;0,006325;0,006341667;0,004308333;null;0,006975;0,005466667;0,0064;0,006425;0,005808333;0,00485;null;0,005391667;0,006366667;0,0058
Луцьк;5082530;Формальдегiд;0,0027;0,002475;0,00315;0,0027;0,0019125;null;0,0018625;0,00305;0,0019125;0,0017625;0,002425;0,002225;null;0,0028125;0,003575;0,0037625;0,00535;0,0076625;0,0058375;null;0,0086375;0,0114375;0,009925;0,006675;0,00555;0,0045625;null;0,0065;0,00675;0,0054125
Ужгород;4862230;Завислі речовини;0,0725;0,0625;0,085;0,07;0,14;null;0,145;0,0775;0,0625;0,0375;0,0525;0,095;null;0,065;0,025;0,095;0,11;0,065;0,1025;null;0,07;0,08;0,1;0,0775;0,1025;0,075;null;0,08;0,11;0,1
Ужгород;4862230;Дiоксид сiрки;0,006375;0,006125;0,004875;0,004;0,004125;null;0,004875;0,004875;0,004625;0,004625;0,0055;0,006;null;0,005375;0,003125;0,005125;0,009125;0,006875;0,00625;null;0,00675;0,0045;0,003;0,005;0,003125;0,00175;null;0,003875;0,0045;0,0045
Ужгород;4862230;Сульфати;0,0055;0,0015;0,0045;0,009;0,007;null;0,0055;0,0035;0,005;0,003;0,0025;0,0015;null;0,003;0,002;0,0005;0,005;0,004;0,002;null;0,001;0,003;0,0025;0,002;0,005;0,0015;null;0,0015;0,004;0,0035
Ужгород;4862230;Оксид вуглецю;0,895;0,805;0,99;0,835;0,75;null;0,9225;0,8625;0,9525;0,6825;1,1175;0,8075;null;0,9425;0,915;0,85;0,89;0,815;0,8275;null;0,8425;0,7375;0,83;0,83;0,825;0,6875;null;0,725;0,675;0,6675
Ужгород;4862230;Дiоксид азоту;0,061875;0,062875;0,055375;0,043625;0,04925;null;0,056375;0,0765;0,07;0,049625;0,048875;0,043125;null;0,0635;0,046375;0,03675;0,051875;0,048;0,047125;null;0,062875;0,040125;0,0325;0,03475;0,044875;0,03575;null;0,046625;0,036375;0,055375
Ужгород;4862230;Оксид азоту;0,02625;0,0245;0,028;0,01225;0,0185;null;0,02625;0,034;0,01375;0,01925;0,01775;0,0265;null;0,0375;0,02875;0,01925;0,038;0,02425;0,04;null;0,04675;0,02;0,01125;0,03725;0,0185;0,0245;null;0,04425;0,021;0,016
Ужгород;4862230;Формальдегiд;0,004;0,00375;0,004875;0,008375;0,00575;null;0,0025;0,00125;0,0025;0,00325;0,002875;0,00375;null;0,01175;0,01;0,010125;0,016625;0,01075;0,01275;null;0,0225;0,01325;0,009875;0,016125;0,010625;0,00525;null;0,01175;0,01425;0,00775
Запоріжжя;4793510;Завислі речовини;0,1;0,16;0,15;0,14;0,08;null;0,13;0,1;0,09;0,13;0,11;0,13;null;0,11;0,11;0,09;0,09;0,09;0,1;null;0,07;0,09;0,14;0,15;0,14;0,11;null;0,07;0,08;0,11
Запоріжжя;4793510;Дiоксид сiрки;0,0058;0,006992857;0,007021429;0,006214286;0,005678571;null;0,006269231;0,005957143;0,005271429;0,005878571;0,006364286;0,006457143;null;0,006507692;0,007614286;0,006564286;0,007035714;0,007914286;0,005914286;null;0,006107692;0,0065;0,007635714;0,006878571;0,006192857;0,00615;null;0,006830769;0,006342857;0,006957143
Запоріжжя;4793510;Сульфати;0,01;0,015;0,02;0,01;0,015;null;0,01;0,01;0,015;0,015;0,01;0,015;null;0,015;0,025;0,01;0,015;0,02;0,015;null;0,015;0,01;0,015;0,015;0,015;0,015;null;0,015;0,01;0,015
Запоріжжя;4793510;Оксид вуглецю;0,46;0,48;0,6;0,56;0,32;null;0,42;0,45;0,48;0,43;0,4;0,41;null;0,46;0,58;0,48;0,48;0,68;0,55;null;0,43;0,45;0,63;0,97;0,72;0,48;null;0,41;0,51;0,43
Запоріжжя;4793510;Дiоксид азоту;0,069742857;0,0932;0,086021429;0,064264286;0,071721429;null;0,066307692;0,061064286;0,056528571;0,057842857;0,062764286;0,059414286;null;0,068884615;0,09935;0,068771429;0,070178571;0,092942857;0,052007143;null;0,066723077;0,064721429;0,093035714;0,088085714;0,079328571;0,053742857;null;0,061738462;0,0626;0,076971429
Запоріжжя;4793510;Оксид азоту;0,0448;0,047133333;0,0518;0,0475;0,034233333;null;0,050333333;0,045566667;0,041133333;0,050333333;0,040233333;0,0333;null;0,046166667;0,058033333;0,047466667;0,040666667;0,050166667;0,038866667;null;0,0526;0,0341;0,055433333;0,060533333;0,044533333;0,041933333;null;0,039066667;0,040166667;0,041133333
Запоріжжя;4793510;Сiрководень;0,003072727;0,003072727;0,003372727;0,003436364;0,002954545;null;0,003255556;0,003;0,003;0,002890909;0,002654545;0,003927273;null;0,003333333;0,002927273;0,002563636;0,002627273;0,002836364;0,003518182;null;0,002755556;0,003;0,0029;0,003754545;0,003927273;0,003654545;null;0,004155556;0,0033;0,002918182
Запоріжжя;4793510;Фенол;0,00647;0,00748;0,00778;0,00593;0,00572;null;0,005644444;0,00578;0,00504;0,00557;0,00544;0,00698;null;0,005611111;0,00584;0,00619;0,00709;0,00665;0,00624;null;0,005411111;0,00606;0,00708;0,00797;0,00687;0,005;null;0,006833333;0,00625;0,0066
Запоріжжя;4793510;Фтористий водень;0,0001;0,0006;0,00075;0;0;null;0;0;0;0;0;0,0009;null;0;0,0006;0,00015;0;0;0,00045;null;0;0;0,00045;0;0;0;null;0,000533333;0,00015;0
Запоріжжя;4793510;Хлористий водень;0,04865;0,0487375;0,04895;0,0360625;0,042925;null;0,038333333;0,04465;0,0482;0,041075;0,0432125;0,0455375;null;0,04365;0,04065;0,0348125;0,048825;0,0492375;0,0415875;null;0,053866667;0,0415375;0,0367875;0,054225;0,0576625;0,0492875;null;0,0513;0,0507375;0,0467625
Запоріжжя;4793510;Формальдегiд;0,0082;0,006925;0,0076;0,00695;0,008;null;0,005966667;0,00685;0,007125;0,006275;0,00705;0,00695;null;0,005366667;0,00795;0,006625;0,007725;0,007;0,006175;null;0,007833333;0,00615;0,007075;0,00735;0,007625;0,00705;null;0,0075;0,00555;0,006375
Івано-Франківськ;4892470;Завислі речовини;0,105;0,105;0,15;0,16;0,075;null;0,135;0,08;0,135;0,105;0,085;0,145;null;0,145;0,11;0,15;0,15;0,16;0,15;null;0,14;0,15;0,15;0,14;0,14;0,135;null;0,145;0,14;0,1
Івано-Франківськ;4892470;Дiоксид сiрки;0,002325;0,004225;0,004575;0,00545;0,005025;null;0,002625;0,003375;0,002675;0,0042;0,005375;0,003125;null;0,0141;0,006225;0,00355;0,0028;0,004;0,0059;null;0,00365;0,0036;0,004425;0,003225;0,00395;0,003875;null;0,003125;0,003475;0,00275
Івано-Франківськ;4892470;Оксид вуглецю;1,25;1,4;2;1,9;1,1;null;1,6;1,1;1,7;1,3;1,15;1,8;null;1,85;1,4;2,3;2;1,9;1,9;null;1,65;2,15;1,95;1,7;1,85;1,8;null;1,9;1,7;1,4
Івано-Франківськ;4892470;Дiоксид азоту;0,044025;0,0395;0,039425;0,04115;0,03975;null;0,035375;0,033975;0,03825;0,041175;0,035225;0,04125;null;0,0316;0,039375;0,04995;0,075275;0,053275;0,05125;null;0,034525;0,040025;0,03565;0,037675;0,03275;0,047475;null;0,04755;0,04885;0,05135
Івано-Франківськ;4892470;Оксид азоту;0,03015;0,028825;0,026975;0,02995;0,03275;null;0,027025;0,0283;0,02735;0,029125;0,02365;0,028475;null;0,023725;0,029575;0,034225;0,050775;0,0389;0,035;null;0,0256;0,028575;0,0263;0,027125;0,025775;0,0345;null;0,033;0,03615;0,035025
Дніпро;4863510;Завислі речовини;0,1625;0,1875;0,25;0,3;0,2125;null;0,1875;0,1625;0,2;0,2375;0,25;0,1625;null;0,2125;0,25;0,2875;0,2375;0,2875;0,2375;null;0,3875;0,3125;0,3625;0,3875;0,3125;0,325;null;0,25;0,3375;0,25
Дніпро;4863510;Дiоксид сiрки;0,009375;0,009958333;0,009458333;0,016458333;0,008541667;null;0,010333333;0,011958333;0,008958333;0,009833333;0,01175;0,010833333;null;0,012666667;0,012458333;0,014333333;0,015916667;0,010541667;0,01325;null;0,009166667;0,011958333;0,009541667;0,015041667;0,009833333;0,016375;null;0,012388889;0,006708333;0,008166667
Дніпро;4863510;Оксид вуглецю;2,333333333;2,75;2,416666667;2,75;2,416666667;null;2,5;2,5;2,25;2,5;2,583333333;2;null;2;2,5;2,25;2,5;2,5;2;null;2,166666667;2,083333333;2,083333333;2;2,083333333;2,25;null;2,25;1,666666667;2,25
Дніпро;4863510;Дiоксид азоту;0,072083333;0,085;0,082916667;0,087083333;0,07;null;0,078333333;0,08375;0,082916667;0,082916667;0,077083333;0,064583333;null;0,073888889;0,082916667;0,09625;0,100833333;0,09625;0,076666667;null;0,076666667;0,07625;0,078333333;0,085833333;0,0775;0,06875;null;0,068333333;0,057916667;0,059583333
Дніпро;4863510;Оксид азоту;0,025;0,05;0,0475;0,0425;0,04;null;0,03;0,0275;0,0375;0,045;0,0375;0,035;null;0,023333333;0,055;0,045;0,065;0,0375;0,03;null;0,033333333;0,0375;0,04;0,035;0,0375;0,035;null;0,033333333;0,0325;0,0325
Дніпро;4863510;Сiрководень;0,002625;0,003208333;0,004083333;0,004416667;0,002666667;null;0,002777778;0,003291667;0,002166667;0,002708333;0,002875;0,002375;null;0,005277778;0,00675;0,005333333;0,004916667;0,006583333;0,00375;null;0,002722222;0,00325;0,002541667;0,005458333;0,001666667;0,003583333;null;0,002222222;0,001166667;0,002166667
Дніпро;4863510;Фенол;0,002333333;0,00325;0,00175;0,002916667;0,002833333;null;0,001777778;0,001416667;0,001583333;0,0025;0,00275;0,0025;null;0,002222222;0,002;0,003583333;0,003666667;0,003166667;0,001916667;null;0,002444444;0,0025;0,0025;0,002;0,001;0,001333333;null;0,001;0,00125;0,001583333
Дніпро;4863510;Амiак;0,03;0,03375;0,0275;0,03375;0,02125;null;0,033333333;0,0125;0,016625;0,0225;0,0275;0,025;null;0,026666667;0,035;0,03125;0,03125;0,035;0,02875;null;0,036666667;0,03625;0,02625;0,04125;0,02375;0,04;null;0,033333333;0,03;0,03375
Дніпро;4863510;Формальдегiд;0,011166667;0,010083333;0,011416667;0,010833333;0,014;null;0,009888889;0,010833333;0,009083333;0,010333333;0,012083333;0,0095;null;0,010888889;0,0105;0,013083333;0,0125;0,012833333;0,012333333;null;0,012777778;0,010083333;0,011333333;0,012416667;0,010666667;0,011916667;null;0,01;0,0095;0,0115
Кривий Ріг;4793340;Завислі речовини;0,22;0,24;0,05;0,13;0,13;null;0,26;0,27;0,12;0,1;0,03;0,05;null;0,37;0,32;0,35;0,26;0,28;0,31;null;0,31;0,29;0,32;0,27;0,277777778;0,2375;null;0,2;0,275;0,35
Кривий Ріг;4793340;Дiоксид сiрки;0,023076923;0,027076923;0,022769231;0,023692308;0,024307692;null;0,0177;0,022615385;0,018692308;0,020615385;0,018615385;0,021384615;null;0,0279;0,031692308;0,029076923;0,025692308;0,027230769;0,024615385;null;0,0237;0,026;0,024307692;0,026384615;0,023083333;0,0253;null;0,023875;0,03;0,0294
Кривий Ріг;4793340;Оксид вуглецю;1,2;1,2;1,2;1,2;1,1;null;1;1;1;1;1;1;null;1,5;1,5;1,4;1,2;1,1;1,1023;null;1;1,2;1;1;1;1,125;null;1;1,375;1,125
Кривий Ріг;4793340;Дiоксид азоту;0,027692308;0,05;0,03;0,021538462;0,021538462;null;0,019;0,018461538;0,024615385;0,032307692;0,017692308;0,022307692;null;0,03;0,03;0,028461538;0,025384615;0,029230769;0,024615385;null;0,023;0,024615385;0,030769231;0,022307692;0,024166667;0,027;null;0,03875;0,041;0,042
Кривий Ріг;4793340;Оксид азоту;0,02;0,026666667;0,02;0,016666667;0,013333333;null;0,01;0,016666667;0,02;0,02;0,01;0,013333333;null;0,015;0,02;0,016666667;0,02;0,013333333;0,016666667;null;0,02;0,016666667;0,016666667;0,013333333;0,016666667;0,02;null;0,025;0,023333333;0,033333333
Кривий Ріг;4793340;Сiрководень;0,0011;0,0012;0,0011;0,001;0,0012;null;0,001;0,001;0,001;0,001;0,0008;0,001;null;0,0015;0,0012;0,0013;0,001;0,0013;0,001;null;0,001;0,0011;0,0011;0,001;0,001;0,001;null;0,001;0,00125;0,00125
Кривий Ріг;4793340;Фенол;0,00185;0,00195;0,00145;0,00155;0,0016;null;0,001533333;0,0016;0,0014;0,0016;0,00125;0,0016;null;0,002133333;0,00235;0,0022;0,00165;0,00175;0,00165;null;0,0016;0,00205;0,00165;0,0017;0,001888889;0,00175;null;0,001833333;0,0018125;0,0026875
Кривий Ріг;4793340;Амiак;0,0105;0,0105;0,01;0,01;0,01;null;0,01;0,01;0,01;0,01;0,01;0,01;null;0,010666667;0,012;0,0105;0,01;0,01;0,0105;null;0,01;0,01;0,01;0,01;0,01;0,01;null;0,01;0,01;0,010625
Кривий Ріг;4793340;Формальдегiд;0,0152;0,01775;0,01215;0,0119;0,0115;null;0,01;0,0135;0,0093;0,00975;0,0084;0,00835;null;0,015066667;0,01405;0,01095;0,0122;0,0115;0,01055;null;0,0092;0,0102;0,01225;0,01025;0,010277778;0,01125;null;0,010583333;0,010125;0,0133125
Кам'янське;4853460;Завислі речовини;0,0855875;0,199125;0,07265;0,1641125;0,2283;null;0,1412125;0,1661375;0,127125;0,19255;0,190675;0,1950375;null;0,2481625;0,2177;0,2659875;0,2061875;0,2413;0,2627125;null;0,2365875;0,3318625;0,408125;0,3862125;0,3964125;0,322825;null;0,2865375;0,3329625;0,326825
Кам'янське;4853460;Дiоксид сiрки;0,00605;0,005;0,00465;0,00495;0,0042375;null;0,0059375;0,00545;0,0041375;0,004325;0,0060125;0,0048375;null;0,0059125;0,006275;0,007;0,0068125;0,0073625;0,0092375;null;0,0077;0,0088;0,0082625;0,0081625;0,0077875;0,0061875;null;0,005975;0,0064375;0,006775
Кам'янське;4853460;Оксид вуглецю;2,75;2,25;2,375;3,125;3,125;null;2,75;3,25;2,75;3;3;3,125;null;3;3,25;3,25;3;3,125;3,25;null;3;3,25;3,125;2,875;3,125;2,875;null;2,875;3;3,25
Кам'янське;4853460;Дiоксид азоту;0,10844375;0,13406875;0,131225;0,08525;0,10225625;null;0,12895;0,10848125;0,07139375;0,070375;0,11855625;0,10923125;null;0,1351;0,11189375;0,1458;0,1343125;0,1179;0,1543375;null;0,154541667;0,14795625;0,1622375;0,1444125;0,1576875;0,11693125;null;0,12855;0,14771875;0,1315375
Кам'янське;4853460;Оксид азоту;0,049275;0,07305;0,05345;0,048025;0,056125;null;0,061733333;0,054875;0,040725;0,037575;0,059025;0,0485;null;0,078833333;0,059975;0,06915;0,0666;0,074225;0,078725;null;0,072333333;0,08495;0,08055;0,062725;0,091475;0,05755;null;0,0556;0,08385;0,069475
Кам'янське;4853460;Сiрководень;0,004253333;0,004166667;0,00396;0,004573333;0,00452;null;0,004763636;0,004433333;0,0044;0,004266667;0,004833333;0,004;null;0,003990909;0,004246667;0,005686667;0,006;0,00654;0,00656;null;0,006127273;0,005613333;0,00596;0,005806667;0,00596;0,005433333;null;0,004845455;0,004946667;0,005033333
Кам'янське;4853460;Фенол;0,004225;0,00498125;0,0045875;0,0043125;0,004475;null;0,004366667;0,00374375;0,00463125;0,0031;0,00533125;0,00508125;null;0,005075;0,00481875;0,00643125;0,006525;0,0059625;0,00664375;null;0,007625;0,00575625;0,0072125;0,00613125;0,00725;0,0067625;null;0,005991667;0,0062875;0,00640625
Кам'янське;4853460;Амiак;0,041825;0,042425;0,039775;0,039325;0,042625;null;0,03855;0,0405625;0,0429375;0,0426875;0,048075;0,0456875;null;0,0429625;0,041975;0,05095;0,045025;0,0533625;0,0449875;null;0,0535375;0,056975;0,056875;0,0549375;0,0509125;0,0463375;null;0,050225;0,0454875;0,04535
Кам'янське;4853460;Формальдегiд;0,0078625;0,0072375;0,0069375;0,00825;0,0077;null;0,006975;0,0072875;0,00735;0,00675;0,0068125;0,00575;null;0,0063125;0,0088625;0,0087875;0,00985;0,010375;0,0117375;null;0,011825;0,0112;0,0113625;0,01175;0,011225;0,0089375;null;0,008425;0,0089375;0,0084125
Кропивницький;4853220;Завислі речовини;0,116666667;0,166666667;0,2;0,15;0,183333333;null;0,166666667;0,15;0,133333333;0,166666667;0,166666667;0,15;null;0,15;0,166666667;0,2;0,183333333;0,183333333;0,133333333;null;0,2;0,25;0,283333333;0,25;0,266666667;0,2;null;0,233333333;0,183333333;0,216666667
Кропивницький;4853220;Дiоксид сiрки;0,021716667;0,017158333;0,017883333;0,019491667;0,018125;null;0,022477778;0,021391667;0,021575;0,023375;0,02005;0,023441667;null;0,017733333;0,017208333;0,016516667;0,015058333;0,018466667;0,016675;null;0,015388889;0,014825;0,017833333;0,020308333;0,01585;0,02165;null;0,022055556;0,01705;0,017175
Кропивницький;4853220;Сульфати;0,01;0,01;0,005;0,005;0,005;null;0,01;0,01;0;0,005;0,005;0,01;null;0;0,005;0,01;0,005;0,01;0,015;null;0,005;0,005;0,005;0,015;0,005;0,005;null;0;0,005;0
Кропивницький;4853220;Оксид вуглецю;3,5;4;3,333333333;4,333333333;3,166666667;null;3,833333333;2,166666667;2,333333333;1,666666667;2,666666667;2,666666667;null;3,166666667;3,5;3,5;4;3,5;4,5;null;4,166666667;4,833333333;3,666666667;4,833333333;3,666666667;2,5;null;2,333333333;1,5;1,5
Кропивницький;4853220;Дiоксид азоту;0,024625;0,0352;0,029625;0,022158333;0,031641667;null;0,025688889;0,02765;0,032616667;0,021691667;0,023525;0,033175;null;0,024166667;0,029333333;0,031441667;0,027233333;0,029133333;0,019175;null;0,028288889;0,0262;0,031016667;0,032158333;0,026125;0,035175;null;0,0317;0,02815;0,028983333
