city;coordinateNumber;nameImpurity;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30
Харків;4993630;Дiоксид азоту;0,029545714;0,030345714;0,0306;0,033334286;0,033791429;null;0,029673333;0,031774286;0,029242857;0,027671429;0,028731429;0,028128571;null;0,028243333;0,028548571;0,02778;0,030971429;0,03672;0,031842857;null;0,026503333;0,029982857;0,030177143;0,028848571;0,024248571;0,025708571;null;0,028746667;0,031285714;0,028708571
Харків;4993630;Оксид азоту;0,022775;0,02365;0,027275;0,022625;0,0285;null;0,022933333;0,023;0,022825;0,019925;0,01905;0,0229;null;0,009566667;0,019025;0,011275;0,019575;0,023375;0,0167;null;0,020533333;0,022;0,0179;0,016125;0,016175;0,0189;null;0,014666667;0,019475;0,0198
Харків;4993630;Сiрководень;0,000725;0,000625;0,0005;0,00075;0,0007;null;0,000766667;0,000775;0,000325;0,001;0,001;0,000625;null;0,000666667;0,000675;0,0006;0,00075;0,000325;0,0009;null;0,000933333;0,000475;0,000675;0,000375;0,00065;0,0003;null;0,000733333;0,000625;0,0006
Харків;4993630;Фенол;0,002091667;0,002383333;0,002316667;0,002575;0,0025;null;0,001744444;0,001741667;0,001791667;0,001841667;0,001575;0,00165;null;0,001188889;0,001425;0,0016;0,00175;0,001766667;0,001708333;null;0,001311111;0,001775;0,001916667;0,001725;0,002025;0,002;null;0,001633333;0,001783333;0,00195
Харків;4993630;Сажа;0,02;0,01;0;0,01;0;null;0,02;0;0,01;0;0,01;0;null;0,01;0;0,01;0,02;0,01;0;null;0,02;0,01;0,01;0,02;0;0,01;null;0;0,01;0,01
Харків;4993630;Амiак;0,00175;0,0035125;0,003525;0,0044375;0,0040375;null;0,001133333;0,004625;0,0046625;0,0047375;0,003025;0,0043375;null;0,0035;0,00265;0,0035375;0,0035375;0,0044875;0,004875;null;0,002983333;0,0036125;0,00405;0,0040875;0,00365;0,004;null;0,001166667;0,002225;0,0044375
Харків;4993630;Формальдегiд;0,002267857;0,001667857;0,0019;0,002153571;0,001225;null;0,002390476;0,002353571;0,001982143;0,002410714;0,002664286;0,003210714;null;0,002209524;0,001771429;0,001696429;0,001767857;0,002042857;0,001485714;null;0,002647619;0,002075;0,002464286;0,002014286;0,002367857;0,001753571;null;0,002471429;0,001657143;0,001735714
Хмельницький;4942690;Завислі речовини;0,06625;0,05775;0,0665;0,09925;0,08325;null;0,0725;0,07975;0,04825;0,04025;0,07275;0,10625;null;0,04975;0,07425;0,06725;0,0635;0,06775;0,06775;null;0,1185;0,09375;0,1365;0,0765;0,10225;0,0415;null;0,057;0,067;0,05025
Хмельницький;4942690;Дiоксид сiрки;0,0173125;0,018125;0,016975;0,01645;0,01725;null;0,016675;0,0155875;0,0157375;0,014175;0,0142375;0,0149875;null;0,01465;0,0135375;0,012;0,0147875;0,0147375;0,015275;null;0,0152375;0,0176875;0,017475;0,0155;0,0144375;0,0146125;null;0,0158125;0,0163875;0,0173125
Хмельницький;4942690;Сульфати;0,00935;0,010425;0,00975;0,008925;0,0077;null;0,008675;0,0088;0,007125;0,00835;0,0093;0,009775;null;0,00925;0,0073;0,007875;0,0085;0,008075;0,0076;null;0,00795;0,00755;0,00755;0,008625;0,007975;0,00835;null;0,0071;0,006175;0,00735
Хмельницький;4942690;Оксид вуглецю;1,5625;1,6175;1,57;1,9025;1,8125;null;1,525;1,6725;1,595;1,8275;1,905;1,77;null;1,5425;1,76;1,8225;1,735;1,8125;1,5425;null;1,83;1,845;1,9375;2,0675;1,905;1,84;null;1,7925;1,685;1,6175
Хмельницький;4942690;Дiоксид азоту;0,0344625;0,026475;0,0236375;0,0215875;0,0161;null;0,02135;0,0358875;0,0393875;0,0394875;0,0307125;0,02585;null;0,0401625;0,031875;0,0256375;0,03005;0,027525;0,0297375;null;0,052825;0,114075;0,0467625;0,0347875;0,044625;0,0426625;null;0,06005;0,0391875;0,0433
Хмельницький;4942690;Оксид азоту;0,0263875;0,0228125;0,021775;0,0190625;0,0277875;null;0,01815;0,0282125;0,0274375;0,0289625;0,02555;0,022525;null;0,0232875;0,0242375;0,01955;0,022725;0,02215;0,0254875;null;0,0231125;0,0310625;0,0295375;0,0287;0,034575;0,02815;null;0,0236125;0,0233625;0,0341625
Хмельницький;4942690;Фенол;0,000866667;0,000783333;0,000583333;0,00075;0,000466667;null;0,0005;0,002033333;0,002766667;0,000983333;0,000966667;0,0008;null;0,001166667;0,001266667;0,000716667;0,000983333;0,000766667;0,000816667;null;0,000983333;0,000766667;0,00055;0,000966667;0,0007;0,00075;null;0,001033333;0,0007;0,0014
Хмельницький;4942690;Хлористий водень;0,046125;0,075225;0,053175;0,0446;0,0424;null;0,042825;0,035475;0,03935;0,028875;0,031175;0,04025;null;0,04895;0,037175;0,0306;0,03055;0,0292;0,03445;null;0,03695;0,0307;0,034775;0,0339;0,031175;0,028025;null;0,02985;0,066325;0,069525
Хмельницький;4942690;Амiак;0,006525;0,005825;0,005325;0,006675;0,005075;null;0,005775;0,01195;0,00945;0,00865;0,00525;0,003675;null;0,0113;0,009;0,00645;0,00485;0,005175;0,007375;null;0,009275;0,0093;0,0071;0,004975;0,005775;0,005075;null;0,0141;0,015575;0,010025
Хмельницький;4942690;Формальдегiд;0,0013;0,000766667;0,000883333;0,001383333;0,001283333;null;0,000833333;0,000833333;0,0007;0,0011;0,000833333;0,0007;null;0,000883333;0,001383333;0,001533333;0,001033333;0,001066667;0,001166667;null;0,000916667;0,001183333;0,0021;0,001816667;0,0013;0,000766667;null;0,001016667;0,000916667;0,000916667
Херсон;4673270;Завислі речовини;0,05;0,025;0,075;0,025;null;null;0;0;0;0,1;0,1;null;null;0;0,1;0,1;0,1;0,1;null;null;0,05;0;0,05;0,05;0,05;null;null;0,05;0;0,066666667
Херсон;4673270;Дiоксид сiрки;0;0;0,003;0,000875;null;null;0,0015;0,0015;0,001625;0,002125;0;null;null;0;0;0;0,003875;0,001125;null;null;0,001166667;0,001625;0;0,001;0;null;null;0;0;0
Херсон;4673270;Сульфати;0,005;0;0,005;0;null;null;0;0,005;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;0
Херсон;4673270;Оксид вуглецю;0,283333333;0,268333333;0,295;0,25;null;null;0,225;0,516666667;0,313333333;0,368333333;0,185;null;null;0,215;0,225;0,301666667;0,271666667;0,273333333;null;null;0,301666667;0,238333333;0,221666667;0,238333333;0,201666667;null;null;0,18;0,463333333;0,216666667
Херсон;4673270;Дiоксид азоту;0,235;0,19875;0,21375;0,2025;null;null;0,211666667;0,21625;0,2275;0,18875;0,21625;null;null;0,211666667;0,22875;0,21375;0,19375;0,1875;null;null;0,181666667;0,17;0,1875;0,18125;0,1625;null;null;0,13;0,155;0,12875
Херсон;4673270;Оксид азоту;0,1525;0,1025;0,13;0,14;null;null;0,093333333;0,165;0,15;0,1275;0,15;null;null;0,143333333;0,1;0,125;0,1075;0,1325;null;null;0,126666667;0,1225;0,11;0,1375;0,0725;null;null;0,093333333;0,105;0,0875
Херсон;4673270;Фенол;0,006;0,00225;0,002375;0,003875;null;null;0,003166667;0,00225;0,0015;0,0025;0,0025;null;null;0,0015;0,002125;0,001;0,001;0,000875;null;null;0,002333333;0,003125;0,002375;0,003;0,002125;null;null;0,0025;0,00025;0
Херсон;4673270;Формальдегiд;0;0,0005;0;0;null;null;0;0;0;0;0;null;null;0;0;0;0;0;null;null;0,002;0;0;0,00125;0,00125;null;null;0;0;0,00125
Черкаси;4933200;Завислі речовини;0;0;0,05;0,1;0,2;null;0,15;0,15;0,15;0,05;0;0,1;null;0,1;0,15;0,183333333;0,2;0,15;0,1;null;0,1;0,1;0,15;0,15;0,2;0,3;null;0,125;0,25;0,15
Черкаси;4933200;Дiоксид сiрки;0,0147;0,0127;0,0128;0,0147;0,0146;null;0,014375;0,0169;0,0113;0,0144;0,0138;0,0146;null;0,015375;0,0143;0,0124;0,0148;0,014125;0,01675;null;0,018833333;0,014125;0,01125;0,014625;0,01475;0,014625;null;0,016;0,022125;0,015625
Черкаси;4933200;Сульфати;0,01;0,01;0,01;0,01;0,01;null;0,01;0,01;0,015;0,01;0,01;0,015;null;0,01;0,01;0,02;0,01;null;null;null;null;null;null;null;null;null;null;null;null;null
Черкаси;4933200;Оксид вуглецю;1;1;1;1;1;null;1;1;1;1;1,166666667;1;null;1,166666667;1;1;1,5;1;1;null;1,25;1,75;1;1,25;1,5;1,5;null;2,25;1,25;1
Черкаси;4933200;Дiоксид азоту;0,026666667;0,0275;0,028333333;0,040833333;0,040833333;null;0,035555556;0,0275;0,0375;0,034166667;0,029166667;0,031666667;null;0,035555556;0,029166667;0,0325;0,03;0,02125;0,03;null;0,035;0,0575;0,0225;0,035;0,0325;0,0325;null;0,021666667;0,0325;0,0225
Черкаси;4933200;Оксид азоту;0,02;0,0175;0,0175;0,03;0,0225;null;0,02;0,0125;0,02;0,0175;0,0225;0,0275;null;0,03;0,02;0,015;0,03;0,0225;0,0225;null;0,016666667;0,0325;0,0175;0,015;0,015;0,015;null;0,01;0,0125;0,0125
Черкаси;4933200;Сiрководень;0,001583333;0,0015;0,002083333;0,002166667;0,002083333;null;0,001777778;0,001583333;0,001583333;0,002333333;0,001833333;0,002;null;0,001888889;0,001916667;0,00175;0,001833333;0,001875;0,001625;null;0,002166667;0,002125;0,002;0,002;0,001875;0,002;null;0,002;0,002;0,002
Черкаси;4933200;Амiак;0,0425;0,05;0,0375;0,046666667;0,0475;null;0,056666667;0,031666667;0,045;0,050833333;0,046666667;0,060833333;null;0,051111111;0,041666667;0,0475;0,05;0,07125;0,055;null;0,036666667;0,055;0,0675;0,05125;0,05;0,03625;null;0,058333333;0,0425;0,05375
Черкаси;4933200;Формальдегiд;0,01725;0,00475;0,0055;0,00575;0,0065;null;0,012;0,0095;0,00625;0,00975;0,0055;0,00725;null;0,013333333;0,013;0,0055;0,00825;0,0095;0,0085;null;0,012;0,01675;0,0215;0,0115;0,0075;0,00675;null;0,021666667;0,01175;0,0185
Чернівці;4832590;Завислі речовини;0,016666667;0,033333333;0,033333333;0;0;null;0;0;0;0;0,016666667;0,016666667;null;0,033333333;0,016666667;0,016666667;0;0;0,033333333;null;0;0;0,016666667;0,016666667;0,016666667;0;null;0,016666667;0;0,033333333
Чернівці;4832590;Дiоксид сiрки;0,0089;0,005916667;0,011933333;0,009825;0,022291667;null;0,00155;0,019216667;0,013716667;0,018;0,007375;0,006508333;null;0,003125;0,00275;0,002075;0,016766667;0,009833333;0,012225;null;0,016308333;0,001325;0,004133333;0,005425;0,005;0,008975;null;0,002675;0,009333333;0,007416667
Чернівці;4832590;Оксид вуглецю;0,1;0,1;0,1;0,4;0,2;0;0,1;0,1;0;0;0,1;0,1;0,5;0,1;0;0;0,1;0;0;0,25;0;0,1;0,1;0;0;0;0;0;0,1;0
Чернівці;4832590;Дiоксид азоту;0,02353125;0,016933333;0,029426667;0,0295875;0,0323;0,004533333;0,023825;0,0210875;0,02315625;0,01949375;0,0323125;0,02200625;0,02695;0,02229375;0,01871875;0,023975;0,02344375;0,01585;0,0172125;0,012575;0,024925;0,0218;0,02798125;0,0335625;0,0250125;0,0194875;0,0078;0,0276;0,0309375;0,02885625
Чернівці;4832590;Оксид азоту;0,0069625;0,002775;0,0026;0,01005;0,007925;0,002525;0,00365;0,0042875;0,0087125;0,0018375;0,0061125;0,0008125;0,01295;0,003275;0,003675;0,003525;0,00265;0,0060625;0,003725;0,004425;0,0066625;0,0049625;0,004625;0,00285;0,0054875;0,001275;0,001175;0,0027625;0,002825;0,0038875
Чернівці;4832591;Озон;0,052675;0,081025;0,064675;0,0488;0,055175;0,0864;0,0979;0,08865;0,066375;0,089375;0,072875;0,059425;0,05965;0,06745;0,070425;0,07435;0,083775;0,093775;0,0868;0,07775;0,0839;0,0794;0,064175;0,07085;0,0857;0,095375;0,090875;0,084625;0,083025;0,0955
Чернівці;4832590;Фенол;0,00035;0,00045;0,001575;0,0041;0;null;0,0029;0,00135;0,0025;0,002075;0,003975;0,00215;null;0,003725;0,00215;0,00335;0,004;0,0006;0;null;0,003025;0,000225;0,002425;0,0003;0;0,005575;null;0,00165;0,0026;0,01
Чернівці;4832590;Фтористий водень;0,0000625;0,00065;0,0004875;0,0002875;0,0009875;null;0,0008;0,0004;0,0005375;0,000825;0,001375;0,002475;null;0,00095;0,0010625;0,00245;0,0004875;0,0011875;0,0002625;null;0;0,001125;0,0001;0,00085;0,001725;0,0000875;null;0,0008375;0,001125;0,0007125
Чернівці;4832590;Хлористий водень;0,028575;0,010975;0;0,024875;0,0254;null;0,019775;0,033825;0,1692;0,063725;0,1513;0,03925;null;0,113375;0,01745;0,0487;0,042125;0,075675;0,048475;null;0,081075;0,072625;0,018225;0,061925;0,082;0;null;0,06395;0,08675;0,093675
Чернівці;4832590;Формальдегiд;0,0005375;0,0009;0,0014375;0,001575;0;null;0;0,0018375;0,00105;0,0019375;0,0016625;0,0006375;null;0,00075;0;0,001775;0,0008125;0,002375;0;null;0,0020875;0,0032625;0,0007375;0,0031375;0;0;null;0,0001875;0,00165;0,0033875
Ізмаїл;4542880;Завислі речовини;0,05;0,085000153;0,05;0,03;0,05;null;0,065;0,05;0,03;0,115;0,13;0,085;null;0,065;0,100000153;0,065;0,05;0,05;0,03;null;0,05;0,05;0,065000153;0,065;0,07;0,1;null;0,07;0,05;0,05
Ізмаїл;4542880;Дiоксид сiрки;0,023125047;0,020150035;0,014050006;0,029725;0,024300023;null;0,024766687;0,022225;0,023400018;0,028250087;0,024525119;0,016800006;null;0,028666667;0,02480006;0,02050006;0,018700027;0,023850055;0,020625026;null;0,018033354;0,02045004;0,020825047;0,020675035;0,01995;0,0202;null;0,024666746;0,023075015;0,023975
Ізмаїл;4542880;Сульфати;0,005;0,01;0,005;0;0,005;null;0,005;0,005;0;0,01;0,02;0,01;null;0,005;0,01;0,005;0,005;0,005;0;null;0,005;0,01;0,005;0,01;0,01;0,01;null;0,01;0,005;0,005
Ізмаїл;4542880;Оксид вуглецю;0,350000153;0,480001221;0,350000305;0,36500061;0,495;null;0,405000916;0,37;0,230000305;0,28;0,3;0,335;null;0,38;0,335;0,295000305;0,47000061;0,385000305;0,48;null;0,365000305;0,32;0,45000061;0,35;0,26000061;0,240000305;null;0,310000305;0,5;0,28000061
Ізмаїл;4542880;Дiоксид азоту;0,067625061;0,046300079;0,06372507;0,071875061;0,0616;null;0,067533333;0,044300015;0,05270004;0,05250011;0,05105002;0,047750079;null;0,042766707;0,052150081;0,053875079;0,05255;0,061275061;0,045975156;null;0,065766667;0,046350159;0,0637;0,058625079;0,06325004;0,054350031;null;0,063066748;0,061700079;0,058050031
Ізмаїл;4542880;Сiрководень;0,001325002;0,0012;0,002;0,001500001;0,001025;null;0,001666667;0,001875001;0,001225;0,001525002;0,00145;0,0011;null;0,001333334;0,0015;0,001425001;0,001525;0,0017;0,001250001;null;0,002000001;0,0013;0,001900001;0,002000002;0,001375;0,001575002;null;0,000866667;0,001350001;0,001825
Ізмаїл;4542880;Формальдегiд;0,0014;0,002800003;0;0,001400003;0,001400003;null;0;0,001700002;0,0014;0,00035;0,0017;0,0014;null;0,00135;0,0014;0;0,00135;0,002100003;0,001050002;null;0;0,0021;0,0018;0,00145;0,00285;0,001050002;null;0,00135;0,001700003;0,001750003
Біла Церква;4983020;Завислі речовини;0,05275;0,035;0,05325;0,06225;0,045;null;0,0425;0,05075;0,051;0,0515;0,0515;0,04325;null;0,07;0,06125;0,053;0,0625;0,08425;0,06325;null;0,0635;0,072;0,0545;0,0365;0,05475;0,06175;null;0,03475;0,06225;0,05375
Біла Церква;4983020;Дiоксид сiрки;0,0422625;0,0341125;0,0364125;0,035425;0,038975;null;0,0374875;0,029975;0,0395;0,0378;0,028925;0,033575;null;0,0273;0,0314875;0,03365;0,0394375;0,038125;0,0396;null;0,0317125;0,0398375;0,0359125;0,0339125;0,0356125;0,0303375;null;0,03965;0,0369;0,038125
Біла Церква;4983020;Оксид вуглецю;1,025;0,975;1,175;1,125;1,025;null;1,025;0,975;0,85;0,85;0,875;0,85;null;0,875;0,975;0,775;0,8;0,8;0,75;null;1,375;1,175;0,825;0,725;1,1;1,075;null;1,05;0,875;1
Біла Церква;4983020;Дiоксид азоту;0,0914625;0,0914;0,0850125;0,1002875;0,091175;null;0,082775;0,1067375;0,101875;0,0792375;0,092075;0,0879625;null;0,0833875;0,111225;0,1125125;0,1174625;0,0965;0,09225;null;0,1153;0,1169625;0,1119875;0,08255;0,1048;0,0859625;null;0,093425;0,0855125;0,1017375
Олександрія;4843230;Завислі речовини;0,15;0,15;0,15;0,2;0,25;null;0,25;0,2;0,25;0,25;0,15;0,15;null;0,3;0,2;0,25;0,15;0,3;0,3;null;0,3;0,25;0,15;0,4;0,2;0,25;null;0,25;0,25;0,35
Олександрія;4843230;Дiоксид сiрки;0,02235;0,020725;0,01425;0,0178;0,018975;null;0,025866667;0,02145;0,02065;0,014825;0,023725;0,013075;null;0,018666667;0,0151;0,014275;0,0155;0,01965;0,013575;null;0,018833333;0,021825;0,02495;0,015375;0,015125;0,0235;null;0,0112;0,015475;0,012775
Олександрія;4843230;Сульфати;0,005;0,01;0,01;0,005;0,01;null;0,005;0,005;0,005;0,005;0,005;0,01;null;0,005;0,005;0,01;0,005;0,005;0,015;null;0,005;0;0,01;0,005;0,005;0,015;null;0;0,005;0,005
Олександрія;4843230;Дiоксид азоту;0,02265;0,03385;0,029825;0,02725;0,021175;null;0,0209;0,022725;0,027925;0,030525;0,024175;0,033625;null;0,0189;0,018025;0,0238;0,030225;0,0204;0,025875;null;0,025166667;0,02075;0,04195;0,0189;0,0352;0,025975;null;0,021033333;0,03585;0,030775
Олександрія;4843230;Сажа;0,045;0,065;0,035;0,04;0,045;null;0,06;0,045;0,05;0,035;0,04;0,065;null;0,035;0,04;0,065;0,04;0,045;0,04;null;0,06;0,035;0,035;0,045;0,06;0,03;null;0,05;0,055;0,045
Горішні Плавні;4903360;Завислі речовини;0,075;0,1;0,075;0,18;0,125;null;0,1;0,075;0,125;0,15;0,075;0,075;null;0,105;0,105;0,185;0,075;0,08;0,105;null;0,16;0,105;0,165;0,105;0,08;0,05;null;0,075;0,13;0,18
Горішні Плавні;4903360;Дiоксид сiрки;0,0022;0,00095;0,005025;0,006875;0,00285;null;0,00305;0,0027;0,001525;0,0028;0,00775;0,00155;null;0,0084;0,0053;0,0066;0,00565;0,006975;0,0073;null;0,006075;0,001925;0,003875;0,0062;0,00625;0,0035;null;0,008275;0,00815;0,004825
Горішні Плавні;4903360;Оксид вуглецю;0,2;0,3;0,2;0,15;0,15;null;0,15;0,15;0,1;0,2;0,15;0,2;null;0,15;0,15;0,25;0,2;0,2;0,2;null;0,15;0,25;0,15;0,25;0,2;0,15;null;0,1;0,1;0,15
Горішні Плавні;4903360;Дiоксид азоту;0,008175;0,009475;0,016325;0,0281;0,0096;null;0,011075;0,00305;0;0,004925;0,019875;0,00615;null;0,037975;0,023575;0,030125;0,02325;0,028525;0,031075;null;0,019125;0,0089;0,0154;0,020225;0,01905;0,013375;null;0,0196;0,022575;0,01275
Горішні Плавні;4903360;Фенол;0,00065;0;0;0,0011;0,0007;null;0;0;0,00045;0,001;0,00135;0;null;0;0,00015;0;0,00035;0,0005;0,00025;null;0,00095;0;0,00215;0,0011;0,0012;0;null;0;0,00015;0,00095
Горішні Плавні;4903360;Сажа;0,0026;0,00265;0,00785;0,0078;0,0079;null;0;0,0051;0,00765;0,00255;0,00775;0,01025;null;0,0078;0,0052;0,0078;0,00525;0,00265;0,0027;null;0,00535;0,0053;0,0027;0,00545;0,0082;0,0053;null;0,0025;0,00265;0,00535
Горішні Плавні;4903360;Хлористий водень;0,0037;0;0,010066667;0,0042;0,0078;null;0,006866667;0,0181;0,014166667;0,007666667;0,022833333;0,008766667;null;0;0;0;0,007066667;0,012;0,007366667;null;0,007233333;0;0;0,004066667;0,011333333;0,018366667;null;0,055333333;0;0
Горішні Плавні;4903360;Амiак;0,00285;0,0038;0,00865;0,01135;0,0032;null;0,00615;0,00275;0,00485;0,0071;0,0099;0;null;0,0084;0,00735;0,00815;0,01045;0,0092;0,01;null;0,0045;0,0022;0,009;0,00915;0,00625;0,00335;null;0,00425;0,00695;0,00335
Бровари;5053080;Завислі речовини;0,035;0,035;0,053;0,0535;0,0535;null;0,034;0,0515;0,034;0,051;0,0685;0,052;null;0,035;0,035;0,035;0,036;0,072;0,035;null;0,051;0,0505;0,0725;0,0365;0,073;0,0525;null;0,0525;0,0555;0,0345
Бровари;5053080;Дiоксид сiрки;0,0333;0,0336;0,04115;0,04615;0,03855;null;0,033225;0,048825;0,0419;0,047075;0,0338;0,036425;null;0,051075;0,0535;0,034875;0,041125;0,033425;0,040175;null;0,0321;0,042125;0,03515;0,032825;0,037275;0,028275;null;0,04155;0,0465;0,048525
Бровари;5053080;Оксид вуглецю;0,5;0,55;0,55;0,55;0,45;null;0,55;0,55;0,6;0,5;0,55;0,55;null;0,6;0,6;0,55;0,55;0,55;0,5;null;0,55;0,5;0,55;0,55;0,5;0,55;null;0,45;0,55;0,45
Бровари;5053080;Дiоксид азоту;0,071;0,085975;0,0887;0,087325;0,08925;null;0,08625;0,0862;0,0868;0,07225;0,076675;0,08705;null;0,090575;0,07835;0,0723;0,076725;0,07105;0,075175;null;0,080375;0,0897;0,09465;0,0764;0,092825;0,076725;null;0,087875;0,09235;0,092525
Обухів;5013060;Завислі речовини;0,053;0,0705;0,1065;0,0715;0,0535;null;0,085;0,034;0,085;0,0685;0,051;0,069;null;0,0695;0,0705;0,0355;0,054;0,0545;0,0725;null;0,0545;0,091;0,074;0,074;0,073;0,0355;null;0,0875;0,0535;0,089
Обухів;5013060;Дiоксид сiрки;0,0309;0,029725;0,03515;0,04815;0,0416;null;0,03445;0,035875;0,039375;0,029575;0,033825;0,035975;null;0,03735;0,030925;0,026675;0,0314;0,02615;0,02575;null;0,037075;0,03375;0,031075;0,02735;0,024825;0,036525;null;0,039475;0,04095;0,03305
Обухів;5013060;Оксид вуглецю;0,95;0,85;0,9;0,75;0,7;null;0,75;0,85;0,8;0,95;0,85;0,9;null;1,05;0,85;0,85;0,95;0,8;0,85;null;0,75;0,8;0,75;0,7;0,75;null;null;null;null;null
Обухів;5013060;Дiоксид азоту;0,050725;0,0526;0,05435;0,082825;0,07555;null;0,064525;0,055475;0,05425;0,05045;0,049075;0,054375;null;0,05675;0,059475;0,041325;0,04565;0,051575;0,03985;null;0,057975;0,05455;0,05485;0,04915;0,0416;0,064225;null;0,065575;0,058375;0,061875
Українка;5023080;Завислі речовини;0,035;0,0345;0,053;0,052;0,0345;null;0,034;0,0675;0,0505;0,034;0,0515;0,0515;null;0,0345;0,0345;0,0525;0,0535;0,0535;0,0535;null;0,053;0,053;0,0535;0,036;0,054;0,035;null;0,0345;0,0345;0,035
Українка;5023081;Дiоксид сiрки;0,033075;0,0318;0,0406;0,043425;0,03905;null;0,03375;0,049175;0,04475;0,046775;0,035475;0,03685;null;0,0496;0,051975;0,03495;0,04125;0,0455;0,040525;null;0,046225;0,041;0,0492;0,04935;0,054625;0,05175;null;0,044975;0,054;0,04525
Українка;5023082;Оксид вуглецю;0,805;0,56;0,835;1,1;0,68;null;0,895;1,36;1,06;0,58;1,6;1,475;null;2,045;1,82;0,92;1,93;2,71;2,72;null;2,615;2,155;2,075;3,16;2,655;1,52;null;3,51;2,66;2,13
Українка;5023083;Дiоксид азоту;0,069325;0,08615;0,08695;0,0841;0,089925;null;0,085325;0,087325;0,087575;0,07495;0,07985;0,0819;null;0,0881;0,084275;0,0842;0,090375;0,07675;0,09335;null;0,087525;0,0964;0,1002;0,0937;0,103825;0,090325;null;0,0854;0,084025;0,087675
Житомир;5022870;Завислі речовини;0,07975;0,088;0,089;0,071;0,089;null;0,077;0,068;0,07675;0,07775;0,0775;0,07775;null;0,08025;0,08;0,08;0,09025;0,08175;0,0815;null;0,08175;0,073;0,091;0,09025;0,082;0,089;null;0,07825;0,071;0,0805
Житомир;5022871;Дiоксид сiрки;0,037175;0,0362625;0,0384875;0,037475;0,037075;null;0,0358;0,036675;0,038375;0,0367875;0,036175;0,0379375;null;0,0384625;0,0382875;0,0355875;0,035825;0,039525;0,0379125;null;0,0408875;0,0447;0,0416875;0,038125;0,038125;0,036125;null;0,0368875;0,038225;0,03625
Житомир;5022872;Оксид вуглецю;0,625;0,5975;0,71;0,765;0,675;null;0,58;0,48;0,6175;0,6475;0,745;0,41;null;0,565;0,5175;0,565;0,4625;0,595;0,5325;null;0,9175;0,6725;0,775;0,215;0,3525;0,455;null;0,5375;0,21;0,52
Житомир;5022872;Дiоксид азоту;0,09895;0,0986625;0,1071625;0,09945;0,094425;null;0,1019375;0,0980875;0,10065;0,103775;0,0940125;0,1076375;null;0,10305;0,106175;0,107025;0,1128875;0,1093375;0,1149125;null;0,1148625;0,1122875;0,1122375;0,106025;0,115925;0,103175;null;0,1080625;0,1138375;0,1056375
Чернігів;5143130;Завислі речовини;0,11825;0,07875;0,09125;0,106;0,10525;null;0,1015;0,0885;0,063;0,0765;0,09;0,08975;null;0,1175;0,09125;0,09175;0,095925;0,093;0,12125;null;0,12175;0,12125;0,1355;0,09475;0,0805;0,13;null;0,11875;0,0915;0,11975
Чернігів;5143131;Дiоксид сiрки;0,0421;0,0434;0,036875;0,0390875;0,0392125;null;0,042825;0,040525;0,0430375;0,0409625;0,0385875;0,0391;null;0,0342625;0,03195;0,0302375;0,0351375;0,0370375;0,0343375;null;0,0300625;0,0275875;0,0270375;0,0267125;0,03425;0,0270375;null;0,0309625;0,0351;0,0323125
Чернігів;5143132;Оксид вуглецю;0,28;0,30675;0,365;0,54;0,3125;null;0,2575;0,25;0,335;0,3;0,2875;0,3675;null;0,355;0,2525;0,365;0,29;0,245;0,2725;null;0,31;0,36;0,5675;0,4375;0,29;0,305;null;0,28;0,3725;0,3125
Чернігів;5143133;Дiоксид азоту;0,089425;0,1093875;0,096675;0,1008125;0,0999125;null;0,085875;0,09495;0,102125;0,12985;0,10325;0,101775;null;0,1024;0,105675;0,1318375;0,1013375;0,1129875;0,0876625;null;0,0959625;0,1147125;0,1012;0,1033375;0,112975;0,122425;null;0,099075;0,1225625;0,1045625
