city;coordinateNumber;nameImpurity;1July;2July;3July;4July;5July;6July;8July;9July;10July;11July;12July;13July;15July;16July;17July;18July;19July;20July;22July;23July;24July;25July;26July;27July;29July;31July;30July;
Кропивницький;4853220;Завислі речовини;0,333333333;0,35;0,383333333;0,283333333;0,333333333;0,3;0,3;0,333333333;0,433333333;0,333333333;0,433333333;0,333333333;0,333333333;0,3;0,333333333;0,3;0,316666667;0,266666667;0,316666667;0,3;0,25;0,3;0,333333333;0,266666667;0,316666667;0,25;0,3;
Кропивницький;4853220;Дiоксид сiрки;0,020466667;0,021058333;0,0163;0,017725;0,013683333;0,015216667;0,0179;0,013258333;0,016141667;0,016583333;0,0159;0,019908333;0,017955556;0,019266667;0,013708333;0,016616667;0,020858333;0,0162;0,0128;0,017433333;0,016975;0,016191667;0,020658333;0,016933333;0,016533333;0,017483333;0,01675;
Кропивницький;4853220;Сульфати;0;0;0,005;0,01;0,01;0;0,005;0,005;0,005;0,005;0,005;0,005;0;0,005;0,005;0,015;0,005;0,005;0;0,015;0;0,005;0,005;0,005;0;0,005;0,005;
Кропивницький;4853220;Оксид вуглецю;4,166666667;3,166666667;2,666666667;2,166666667;3,833333333;3,833333333;3,166666667;2,833333333;3,166666667;3,666666667;3,5;2,833333333;3,5;3,5;4,333333333;4;3,666666667;3,833333333;3;3,166666667;2,5;3,333333333;2,5;3,166666667;2;2,333333333;1,833333333;
Кропивницький;4853220;Дiоксид азоту;0,0277;0,030508333;0,030258333;0,0285;0,022591667;0,031316667;0,029688889;0,032775;0,023791667;0,031858333;0,026091667;0,029508333;0,033388889;0,03485;0,032416667;0,024775;0,022875;0,032891667;0,020811111;0,026125;0,028125;0,026258333;0,029391667;0,025625;0,028722222;0,024941667;0,025208333;
Кропивницький;4853220;Оксид азоту;0,015133333;0,018725;0,01055;0,017125;0,0142;0,018125;0,0165;0,0219;0,01275;0,016975;0,01635;0,017575;0,014133333;0,01575;0,021175;0,01245;0,01505;0,0174;0,011833333;0,01535;0,009625;0,0224;0,01455;0,0172;0,014766667;0,0102;0,015175;
Кропивницький;4853220;Сажа;0,025;0,021666667;0,013333333;0,021666667;0,013333333;0,021666667;0,016666667;0,025;0,023333333;0,023333333;0,025;0,025;0,016666667;0,02;0,01;0,018333333;0,013333333;0,023333333;0,021666667;0,028333333;0,025;0,016666667;0,015;0,021666667;0,013333333;0,021666667;0,023333333;
Кропивницький;4853220;Формальдегiд;0,005666667;0,005133333;0,004566667;0,0042;0,002066667;0,002033333;0,0056;0,003566667;0,007433333;0,007766667;0,010166667;0,004466667;0,007466667;0,003266667;0,005366667;0,003266667;0,002666667;0,002033333;0,003533333;0,0044;0,003266667;0,004733333;0,0041;0,003766667;0,0038;0,0023;0,004633333;
Світловодськ;4903340;Завислі речовини;0,05;0,1;0,15;0,1;0,1;0,1;0,1;0,15;0,1;0,25;0,1;0,2;0,1;0,15;0,15;0,1;0,1;0,1;;0,1;0,1;0,15;0,1;0,1;;0;0;
Світловодськ;4903340;Дiоксид сiрки;0,024766667;0,029533333;0,020233333;0,020166667;0,02;0,010933333;0,021966667;0,0602;0,0699;0,022366667;0,0452;0,040466667;0,0452;0,0226;0,018433333;0,0322;0,0364;0,006833333;;0,0248;0,0362;0,0205;0,0161;0,0183;;0,0292;0,0382;
Світловодськ;4903340;Сульфати;0;0;0,005;0,01;0,005;0,01;0;0;0,005;0,01;0,01;0,005;0,005;0;0;0,01;0,005;0,01;;0,005;0;0,01;0,005;0;;0;0,01;
Світловодськ;4903340;Оксид вуглецю;1;1;1;1;1;1;1;1;1;1;1;1,5;1;1;1;1;1;1;;1;1;1;1;1;;1;1;
Світловодськ;4903340;Дiоксид азоту;0,037066667;0,018666667;0,026033333;0,0225;0,0403;0,047033333;0,021766667;0,033066667;0,0407;0,055333333;0,0597;0,0409;0,041133333;0,040966667;0,0446;0,018566667;0,0183;0,0293;;0,036733333;0,025566667;0,032933333;0,029466667;0,051366667;;0,054433333;0,036366667;
Світловодськ;4903340;Оксид азоту;0,025266667;0,0231;0,025366667;0,020166667;0,019866667;0,0172;0,017433333;0,012433333;0,022566667;0,020066667;0,037933333;0,047833333;0,0328;0,040433333;0,022633333;0,020266667;0,0199;0,0224;;0,022333333;0,009933333;0,024833333;0,0202;0,0324;;0,032;0,0345;
Світловодськ;4903340;Формальдегiд;0,003533333;0,004733333;0,005933333;0,002366667;0,0012;0,0034;0,0035;0,0058;0,0094;0,0058;0,0059;0,002333333;0,013033333;0,015366667;0,009466667;0,0047;0,008166667;0,002333333;;0,005833333;0,0035;0,001166667;0,001166667;0,0035;;0;0,001133333;
Львів;4982410;Завислі речовини;0,161666667;0,16375;0,1575;0,171666667;0,18125;0,183333333;0,185;0,1875;0,185;0,19;0,19125;0,195;0,188333333;0,2125;0,166666667;0,181666667;0,183333333;0,19;0,178333333;0,17125;0,16;0,181666667;0,18875;0,22;0,19;0,19;0,18375;
Львів;4982410;Дiоксид сiрки;0,002991667;0,0022;0,0028;0,002983333;0,0024;0,002678571;0,008783333;0,00656875;0,004108333;0,004007143;0,00395;0,003608333;0,003833333;0,00365;0,003821429;0,003933333;0,003533333;0,003964286;0,003941667;0,00371875;0,004758333;0,003758333;0,003893333;0,0036875;0,00399375;0,0033125;0,0036125;
Львів;4982410;Оксид вуглецю;2,033333333;1,8375;1,875;2,066666667;2,1625;2,216666667;2,166666667;2,2;2,225;2,283333333;2,3125;2,55;2,183333333;2,65;2,116666667;2,5;2,566666667;2,633333333;2,266666667;2,0125;1,825;2,433333333;2,55;2,6875;2,575;2,7375;2,725;
Львів;4982410;Дiоксид азоту;0,058375;0,04058125;0,049608333;0,053716667;0,049857143;0,050628571;0,067608333;0,06405625;0,076025;0,055907143;0,056228571;0,060833333;0,060283333;0,05780625;0,057692857;0,062216667;0,053925;0,055107143;0,052866667;0,054075;0,0533;0,0575;0,056913333;0,06711875;0,05369375;0,05104375;0,0538;
Львів;4982410;Оксид азоту;0,03485;0,0258125;0,027825;0,030066667;0,0278;0,02945;0,038683333;0,0383875;0,05395;0,0344625;0,0325375;0,041;0,039716667;0,0350375;0,034216667;0,0318;0,0317;0,03705;0,028833333;0,03225;0,03385;0,033983333;0,034275;0,04935;0,0352125;0,033925;0,031575;
Львів;4982410;Фтористий водень;0,004175;0,00406875;0,004375;0,003583333;0,004085714;0,004571429;0,003975;0,00475;0,005575;0,006985714;0,005592857;0,006;0,005125;0,005275;0,004935714;0,00545;0,005008333;0,005642857;0,005491667;0,00544375;0,005958333;0,005508333;0,005166667;0,005325;0,004575;0,00518125;0,0051125;
Львів;4982410;Формальдегiд;0,011383333;0,01004375;0,011608333;0,011166667;0,011478571;0,011278571;0,01255;0,01268125;0,01355;0,012807143;0,011471429;0,012283333;0,0132;0,01219375;0,011678571;0,012216667;0,01295;0,012957143;0,013025;0,01248125;0,013216667;0,011333333;0,011873333;0,012525;0,01173125;0,01201875;0,01171875;
Миколаїв;4703200;Завислі речовини;0,1125;0,075;0,075;0,0625;0,0625;0,0625;0,1;0,1;0,1;0,075;0,1;0,1;0,1;0,1;0,1;0,1;0,05;0;0,05;0,025;0,05;0,075;0,075;0,05;0;0,05;0,05;
Миколаїв;4703200;Дiоксид сiрки;0,00755;0,0062;0,0046125;0,0064125;0,005;0,0041875;0,0038375;0,0058375;0,0049875;0,0045375;0,004825;0,0043625;0,005275;0,004825;0,00545;0,004825;0,0035;0,0035;0,004025;0,00455;0,004025;0,00425;0,004075;0,0041;0,003025;0,003325;0,002275;
Миколаїв;4703200;Оксид вуглецю;1,625;1,75;1,75;1,125;1;0,875;1,25;1;1,5;0,875;1,25;1,125;1;1,25;1,5;1,5;1,5;0,75;1,25;1,25;1;1;1,75;0,75;1,25;1,25;1,5;
Миколаїв;4703200;Дiоксид азоту;0,026775;0,0245875;0,02073125;0,01315;0,015225;0,02335625;0,0368875;0,03795;0,02985;0,02106875;0,0184375;0,0186;0,0220625;0,0281125;0,0192125;0,012775;0,0131875;0,0119125;0,0132125;0,0126625;0,0227125;0,01505;0,0218375;0,0138125;0,010875;0,037875;0,054675;
Миколаїв;4703200;Оксид азоту;0,0102;0,016025;0,014225;0,009725;0,013425;0,00865;0,014375;0,019925;0,015275;0,012675;0,011875;0,01135;0,013475;0,0144;0,009325;0,006825;0,008325;0,00545;0,005825;0,00715;0,005875;0,006225;0,005325;0,004575;0,008325;0,0057;0,00205;
Миколаїв;4703200;Фтористий водень;0,000675;0,001825;0,0011875;0,00115;0,00085;0,000525;0,0032875;0,004425;0,0021625;0,002425;0,0021625;0,0022;;;;;;;;;;;;;;;;
Миколаїв;4703200;Формальдегiд;0,01035625;0,0066125;0,006425;0,00969375;0,00821875;0,00891875;0,0078375;0,010225;0,00895625;0,00833125;0,01;0,00954375;0,010075;0,01025;0,0066625;0,0069;0,0075875;0,005225;0,010875;0,0073;0,0100125;0,01225;0,0111375;0,0087625;0,0111375;0,0098875;0,011325;
Одеса;4643080;Завислі речовини;0,195333333;0,219333333;0,188416667;0,197833333;0,198666667;0,21075;0,19625;0,207666667;0,20325;0,217833333;0,179083333;0,19075;0,1935;0,208583333;0,175916667;0,183;0,177916667;0,197833333;0,150666667;0,166833333;0,138083333;0,13825;0,158833333;0,164666667;0,157833333;0,160666667;0,186333333;
Одеса;4643080;Дiоксид сiрки;0,043705556;0,039072222;0,050183333;0,047588889;0,042138889;0,038022222;0,039833333;0,040494444;0,047972222;0,048783333;0,044405556;0,034055556;0,035361111;0,036983333;0,037127778;0,039455556;0,038861111;0,036194444;0,04285;0,043138889;0,041605556;0,043644444;0,047322222;0,039983333;0,044233333;0,041488889;0,045733333;
Одеса;4643080;Сульфати;0,022;0,023;0,025;0,022;0,02;0,02;0,0225;0,024;0,023;0,023;0,023;0,025;0,0215;0,021;0,019;0,024;0,023;0,021;0,0175;0,0195;0,0175;0,016;0,019;0,014;0,0185;0,021;0,0185;
Одеса;4643080;Оксид вуглецю;1,975;1,675;1,5875;1,55;1,4;1,4625;1,7875;1,5375;1,525;1,75;1,65;1,6;1,6625;1,65;1,6125;1,6;1,5125;1,5375;1,575;1,5375;1,725;1,5;1,475;1,575;1,65;1,625;1,4875;
Одеса;4643080;Дiоксид азоту;0,046694444;0,047127778;0,060216667;0,059466667;0,048377778;0,046333333;0,043383333;0,0537;0,052805556;0,053738889;0,0556;0,042211111;0,049288889;0,048683333;0,048766667;0,051255556;0,044538889;0,046627778;0,057744444;0,06475;0,059911111;0,055405556;0,060455556;0,057005556;0,060066667;0,059716667;0,056516667;
Одеса;4643080;Оксид азоту;0,041375;0,038925;0,036575;0,033875;0,0329;0,0295;0,03245;0,03615;0,0336;0,0285;0,031125;0,032875;0,0315;0,034075;0,03465;0,033075;0,031375;0,0225;0,037725;0,0416;0,0394;0,039425;0,0327;0,03855;0,0394;0,036825;0,0386;
Одеса;4643080;Сiрководень;0,0016125;0,0015375;0,0018625;0,00195;0,001675;0,001925;0,0018875;0,00205;0,0024375;0,0019625;0,0023375;0,001975;0,002275;0,0022625;0,0017;0,001675;0,00185;0,0016375;0,0022875;0,0029625;0,00235;0,0018875;0,00195;0,0022125;0,003075;0,001875;0,002025;
Одеса;4643080;Фенол;0,004195238;0,004314286;0,003838095;0,003947619;0,003519048;0,003695238;0,004242857;0,004185714;0,004566667;0,003585714;0,003909524;0,004190476;0,00422381;0,004361905;0,004166667;0,004119048;0,004390476;0,003938095;0,003409524;0,003761905;0,004333333;0,003585714;0,004214286;0,004485714;0,004061905;0,00377619;0,004452381;
Одеса;4643080;Сажа;0,08375;0,06625;0,05875;0,0525;0,045;0,03875;0,05375;0,0475;0,05375;0,06375;0,06;0,0475;0,055;0,05375;0,05125;0,05125;0,04875;0,05125;0,05;0,05375;0,03875;0,0325;0,03875;0,045;0,04375;0,045;0,04875;
Одеса;4643080;Фтористий водень;0,005825;0,0062625;0,0041375;0,0046875;0,0051875;0,004125;0,004675;0,005375;0,0052125;0,0052125;0,0033125;0,0036625;0,0040125;0,004125;0,003075;0,0034375;0,0026;0,0030375;0,005125;0,0055375;0,0066875;0,0054;0,0088;0,008325;0,005275;0,0037625;0,0053125;
Одеса;4643080;Формальдегiд;0,009176923;0,009461538;0,008976923;0,0074;0,008238462;0,009661538;0,0125;0,012507692;0,012123077;0,009715385;0,009730769;0,008169231;0,009553846;0,010230769;0,006776923;0,008253846;0,008653846;0,007869231;0,009430769;0,007053846;0,011961538;0,009453846;0,008592308;0,012269231;0,011176923;0,011938462;0,010246154;
Полтава;4963460;Завислі речовини;0,175;0,25;0,4;0,2875;0,275;0,3;0,2375;0,175;0,2375;0,325;0,3875;0,4;0,45;0,25;0,266666667;0,35;0,35;0,333333333;0,25;0,166666667;0,233333333;0,216666667;0,2;0,15;0,233333333;0,183333333;0,283333333;
Полтава;4963460;Дiоксид сiрки;0,001333333;0,00075;0,0005;0,00025;0,0005;0,002;0,001333333;0,00125;0,0005;0,00075;0;0;0;0;0;0;0;0,001;0,001777778;0,002333333;0,003;0,003666667;0,001333333;0,001333333;0,002222222;0,001;0,002333333;
Полтава;4963460;Сульфати;0;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005;0,01;0,005;0,005;0;0;0;0;
Полтава;4963460;Оксид вуглецю;3,444444444;4;2,888888889;3,444444444;3,555555556;4,5;2,777777778;2;4,111111111;3,444444444;4,333333333;4,75;4;3,285714286;5,285714286;3,571428571;2,714285714;3,333333333;2,714285714;1,571428571;2,285714286;2,428571429;1,857142857;3;1,428571429;0,571428571;2,428571429;
Полтава;4963460;Дiоксид азоту;0,075833333;0,08875;0,094375;0,0825;0,0625;0,05375;0,070833333;0,06625;0,075;0,085625;0,08125;0,07375;0,085555556;0,075833333;0,0825;0,075833333;0,063333333;0,046666667;0,05;0,035833333;0,054166667;0,0625;0,045833333;0,041666667;0,027777778;0,0125;0,03;
Полтава;4963460;Оксид азоту;0,043333333;0,055;0,0525;0,05;0,045;0,0325;0,04;0,05;0,055;0,04;0,05;0,0425;0,06;0,045;0,0575;0,05;0,0375;0,025;0,04;0,025;0,015;0,03;0,025;0,02;0,006666667;0,005;0,01;
Полтава;4963460;Фтористий водень;0,005333333;0,005875;0,00675;0,0055;0,0045;0,004;0,006666667;0,005125;0,004125;0,00475;0,0045;0,006625;0,006333333;0,00525;0,006375;0,005875;0,00475;0,001875;0,002;0,00175;0,001875;0,00175;0,001875;0,0015;0,0005;0,001125;0,001125;
Полтава;4963460;Хлористий водень;0,056666667;0,07;0,06;0,065;0,055;0,035;0,056666667;0,055;0,07;0,0675;0,0525;0,07;;;;;;;;;;;;;;;;
Полтава;4963460;Амiак;0,036666667;0,0375;0,0375;0,035;0,03;0,02;0,03;0,0425;0,0425;0,0425;0,0375;0,0275;0,04;0,0375;0,0425;0,0375;0,025;0,02;0,016666667;0,01;0,01;0,01;0,0075;0,015;0;0,005;0,0075;
Полтава;4963460;Формальдегiд;0,013555556;0,018916667;0,0185;0,016;0,010583333;0,0115;0,011777778;0,012583333;0,008416667;0,01;0,012416667;0,014166667;0,017166667;0,014;0,014625;0,012875;0,01;0,010875;0,007666667;0,00475;0,008625;0,008875;0,007;0,005625;0;0,00225;0,0045;
Кременчук;4813330;Завислі речовини;0,13;0,162857143;0,1575;0,145;0,148333333;0,1625;0,167142857;0,18375;0,184285714;0,175714286;0,174285714;0,13875;0,148333333;0,104;0,136666667;0,15;0,176;0,175;0,134;0,133333333;0,138333333;0,121666667;0,088333333;0,081666667;0,101666667;0,093333333;0,073333333;
Кременчук;4813330;Дiоксид сiрки;0,010157143;0,01082;0,00973125;0,008193333;0,007326667;0,00745;0,005813333;0,00761875;0,01074;0,00992;0,006784615;0,00549375;0,007566667;0,0083;0,00765;0,007842857;0,00878;0,006233333;0,008863636;0,00965;0,009045455;0,006166667;0,008283333;0,008383333;0,0065;0,005041667;0,007458333;
Кременчук;4813330;Сульфати;0,01;0,005;0,01;0,01;0,01;0,005;0,01;0,015;0,01;0,015;0,02;0,015;0,01;0,005;;;0,01;0,005;0,005;0;0,01;0,005;0;0,005;0,01;0,01;0,005;
Кременчук;4813330;Оксид вуглецю;0,675;0,8;1,1625;1,0875;1,025;0,7375;0,7625;0,7625;0,7625;0,75;1,775;2,075;1,433333333;1,1;0,9;0,8;1,25;1,033333333;0,833333333;0,666666667;0,989266667;0,686033333;0,816666667;1,116666667;0,816666667;0,533333333;0,433333333;
Кременчук;4813330;Дiоксид азоту;0,040828571;0,057653333;0,041525;0,042066667;0,03218;0,02725625;0,023573333;0,0357375;0,04676;0,041213333;0,033261538;0,0183;0,0439;0,059772727;0,03505;0,026;0,03357;0,02535;0,039563636;0,049991667;0,0464;0,03715;0,040566667;0,033475;0,023363636;0,021516667;0,032658333;
Кременчук;4813330;Оксид азоту;0,033875;0,03745;0,0295;0,028175;0,025875;0,028725;0,021025;0,024225;0,0337;0,03855;0,028;0,01395;0,0335;0,0529;;;0,024;0,012125;0,03;0,0346;0,0259;0,025175;0,024525;0,017225;0,017875;0,020475;0,025025;
Кременчук;4813330;Фенол;0,00113;0,000681818;0,000591667;0,000209091;0,000645455;0,001525;0,000636364;0,000716667;0,001263636;0,004254545;0,0004;0,00005;0,0002875;0,0006;0,000566667;0,001057143;0,002814286;0,000075;0,000685714;0,001375;0,001457143;0,001375;0,001125;0,00085;0,000414286;0,0006625;0,0001;
Кременчук;4813330;Сажа;0,011033333;0,00835;0,005575;0,008325;0,006925;0,002725;0,009625;0,0111;0,011133333;0,0111;0,0069;0,008375;0,00695;0,0075;0,013066667;0,007433333;0,007366667;0,006925;0,011033333;0,011075;0,0096;0,0082;0,006825;0,002775;0,0027;0;0,00545;
Кременчук;4813330;Амiак;0,00585;0,007375;0,008875;0,00385;0,00225;0,006;0,004575;0,009475;0,0127;0,015825;0,00705;0,0134;0,008;0,00915;;;0,0082;0,0058;0,0054;0,004475;0,004875;0,005325;0,00865;0,006925;0,002825;0,005725;0,005225;
Кременчук;4813330;Формальдегiд;0,014744444;0,014444444;0,01723;0,01731;0,021733333;0,01368;0,011655556;0,01203;0,0191;0,020022222;0,016875;0,01359;0,0136875;0,015842857;0,014975;0,01406;0,017371429;0,015325;0,012842857;0,018075;0,014757143;0,0094375;0,0092125;0,0113;0,0123125;0,0099875;0,0095375;
Рівне;5062620;Завислі речовини;0,018166667;0,041725;0;0;0,013525;0;0;0;0,0281;0,082925;0;0,019166667;0,1108;0,1134;0,1679;0,129066667;0,128166667;0,1088;0,1106;0;0;0,091733333;0;0;0,150175;0,013575;0,1212;
Рівне;5062620;Дiоксид сiрки;0,004775;0,0010875;0;0;0,0004125;0,002275;0,000775;0,000625;0;0,0020625;0,002075;0;0;0;0,00135;0,0023;0;0;0;0,001275;0,0003125;0;0,0007125;0,000625;0,00226;0,00325;0,003566667;
Рівне;5062620;Оксид вуглецю;0,9725;0,94;0,9575;1,1925;0,98;0,9075;0,955;0,7825;0,7125;0,8975;1,15;1,6025;0,985;0,805;0,985;1;0,7675;0,595;0,8675;1,095;1,1425;1,08;0,9825;1,025;0,88;0,94;0,91;
Рівне;5062620;Дiоксид азоту;0,034575;0,0178375;0,0202375;0,0210375;0,0339125;0,0359625;0,0338875;0,016775;0,01855;0,021275;0,0230625;0,0100375;0,016825;0,013875;0,030075;0,017342857;0,022525;0,028575;0,0269;0,02205;0,021125;0,0295875;0,023775;0,0135;0,02381;0,043883333;0,029825;
Рівне;5062620;Оксид азоту;0,0096;0,02075;0,029116667;0,024166667;0,0192;0,017933333;0,02536;0,004983333;0,005616667;0,005383333;0,010283333;0,0029;0,023433333;0,014975;0,04135;0,012185714;0,01835;0,027275;0,028533333;0,0163;0,02095;0,0291625;0,0240875;0,029675;0,02125;0,02007;0,01814;
Рівне;5062620;Сiрководень;0;0,00385;0,003275;0;0,00135;0;0;0,00685;0,001675;0,003475;0,004675;0,00395;0,002233333;0,001775;0;0,001714286;0;0;0,0005;0,0008;0,0031875;0,000325;0,0036625;0,005425;0,002983333;0,0021875;0,0014625;
Рівне;5062620;Фенол;0,002383333;0,000483333;0,000533333;0,000466667;0,002333333;0,004283333;0,00425;0,000533333;0,002033333;0;0;0,000433333;0,0026;0,00135;0,000825;0,0022;0,0013875;0,0024;0,003714286;0,0013625;0,00115;0;0;0,00255;0,001466667;0,00116;0,00497;
Рівне;5062620;Фтористий водень;0,00306;0,003066667;0,0029;0,0011;0,002733333;0,003916667;0;0,001266667;0,004633333;0,00495;0,001266667;0;0,009666667;0,013725;0,004775;0;0,0035;0,00755;0,00922;0,00025;0,00355;0,0021;0,01045;0,00505;0,0016;0,00105;0,0002625;
Рівне;5062620;Хлористий водень;0,007116667;0,0445;0,104566667;0,045933333;0;0,02005;0,057983333;0,013;0,036016667;0,028183333;0,07345;0,042366667;0,061425;0,032375;0,069225;0,07292;0,090883333;0,0616;0,027933333;0,013933333;0;0,05005;0,02435;0;0,0314125;0,0309875;0;
Рівне;5062620;Амiак;;;;;;;;;;;;;;;;0;0,00795;;0,013033333;0,018625;0,009425;0;0,0041;;0;0,00305;0;
Рівне;5062620;Формальдегiд;0,01414;0,008916667;0,0015;0,003883333;0,003633333;0,00485;0,00652;0,0108;0,007933333;0,019;0,007516667;0,00785;0,001666667;0,006525;0,014725;0,00774;0,00555;0,0023;0,00748;0,010466667;0,011533333;0,00505;0,001366667;0,0092;0,016066667;0,0096;0,010625;
Суми;5093480;Завислі речовини;0,283333333;0,35;0,266666667;0,3;0,333333333;0,35;0,2;0,35;0,25;0,2;0,45;0,35;0,35;0,2;0,45;0,65;0,35;0,35;0,5;0,216666667;0,3;0,266666667;0,283333333;0,216666667;0,283333333;0,266666667;0,25;
Суми;5093480;Дiоксид сiрки;0,060111111;0,066666667;0,067666667;0,075666667;0,0745;0,059083333;0,052666667;0,0635;0,06;0,0595;0,05475;0,05925;0,060666667;0,063;0,0595;0,05675;0,0535;0,06;0,058777778;0,057833333;0,062416667;0,062333333;0,065666667;0,062333333;0,056222222;0,062166667;0,058666667;
Суми;5093480;Сульфати;0,025;0,03;0,02;0,025;0,025;0,02;;;;;;;;;;;;;0,02;0,01;0,025;0,02;0,03;0,03;0,02;0,015;0,015;
Суми;5093480;Оксид вуглецю;1,5;2;1,666666667;1,333333333;2,166666667;1,5;1,5;2,5;1,5;1,5;2,5;2;1,5;2;1,5;1,5;1,5;2,5;1,833333333;1,333333333;1,333333333;1,5;1,5;2,166666667;1,333333333;1,5;1,333333333;
Суми;5093480;Дiоксид азоту;0,1;0,103333333;0,095;0,099166667;0,103333333;0,08;0,083333333;0,0775;0,14;0,1175;0,1175;0,105;0,146666667;0,11;0,09;0,1025;0,09;0,11;0,096666667;0,091666667;0,095;0,094166667;0,088333333;0,076666667;0,102222222;0,095;0,079166667;
Суми;5093480;Оксид азоту;0,046666667;0,045;0,045;0,0425;0,0375;0,0375;;;;;;;;;;;;;0,056666667;0,0475;0,0475;0,0425;0,0375;0,0375;0,05;0,05;0,04;
Суми;5093480;Амiак;0,021666667;0,02125;0,02125;0,02;0,02;0,01875;;;;;;;;;;;;;0,011666667;0,01625;0,0175;0,01875;0,0175;0,0175;0,016666667;0,01625;0,01625;
Суми;5093480;Формальдегiд;0,009666667;0,003;0,00625;0,00525;0,005;0,005;0,008333333;0,006;0,006;0,004;0,00625;0,00725;0,008333333;0,00525;0,00525;0,00625;0,00725;0,005;0,007;0,005;0,00525;0,00625;0,005;0,004;0,004;0,003;0,005;
Тернопіль;4932530;Завислі речовини;0,095;0;0;0;0,04;0,12;0,1775;0,2075;0,17;0,23;0,2775;0,24;0,105;0,216666667;0,19;0,2075;0,1775;0,225;0,075;0,13;0,15;0,055;0,0675;0,13;0,085;0,123333333;0,11;
Тернопіль;4932530;Дiоксид сiрки;0,005575;0,00045;0;0;0,002925;0,005425;0,00455;0,00365;0,00455;0,005025;0,0057625;0,006216667;0,006175;0,005028571;0,0041125;0,004325;0,0041;0,0052375;0,00365;0,004275;0,00365;0,002475;0,00405;0,0047625;0,003328571;0,0066;0,003616667;
Тернопіль;4932530;Оксид вуглецю;2,2;2,1;1,85;2,1;2,325;2,375;2,625;3,075;3,2;2,575;3,025;2,725;4,825;4,633333333;3,55;3,15;3,025;2,35;2,8;3,625;3,45;3,1;3,125;3,55;3,025;2,833333333;3,1;
Тернопіль;4932530;Дiоксид азоту;0,0555125;0,0464125;0,036575;0,0366875;0,048425;0,0511;0,0501;0,0543375;0,0524625;0,0581875;0,063025;0,064166667;0,058775;0,062685714;0,0522;0,0477;0,054425;0,058275;0,061375;0,0471625;0,0446375;0,043475;0,0454;0,0495125;0,050071429;0,057083333;0,0453;
