city;coordinateNumber;nameImpurity;1February;2February;3February;5February;6February;7February;8February;9February;10February;11February;12February;13February;14February;15February;16February;17February;19February;20February;21February;22February;23February;24February;26February;27February;28February;29February
Київ;5053050;Завислі речовини;0,076857143;0,077964286;0,081678571;0,078178571;0,077964286;0,080357143;0,077333333;0,077153846;0,077423077;null;0,078961538;0,077769231;0,076846154;0,081;0,076615385;0,077384615;0,073333333;0,073;0,075625;0,079083333;0,079375;0,076416667;0,076958333;0,076041667;0,075;0,077076923
Київ;5053050;Дiоксид сiрки;0,094547619;0,09017381;0,081097619;0,084780952;0,080264286;0,088866667;0,085434146;0,087239474;0,074521053;null;0,087152632;0,087292105;0,083523684;0,085297368;0,088439474;0,074410526;0,088805882;0,085352941;0,087161765;0,09555;0,095758824;0,085164706;0,095573529;0,093876471;0,097491176;0,092486842
Київ;5053050;Сульфати;0,02;0,0195;0,0195;0,0185;0,021;0,0175;0,0195;0,019;0,0165;0,011;0,0205;0,021;0,019;0,017;0,021;0,0165;0,0195;0,015;0,0155;0,015;0,0185;0,0195;0,0175;0,018;0,0215;0,0225
Київ;5053050;Оксид вуглецю;1,1328125;0,939375;0,586875;0,6834375;0,7565625;0,823125;0,786875;0,92625;0,76375;null;1,15125;1,335;1,4671875;1,3746875;1,2115625;0,7709375;0,963;0,719;0,981;0,813666667;0,801666667;0,594333333;0,802333333;0,892333333;0,756333333;1,0621875
Київ;5053050;Дiоксид азоту;0,06215;0,063707143;0,056680952;0,052290476;0,050388095;0,063185714;0,06885122;0,063894737;0,055760526;null;0,055797368;0,063294737;0,0664;0,058721053;0,060665789;0,057818421;0,065967647;0,069661765;0,073602941;0,097894118;0,097273529;0,105473529;0,103767647;0,105252941;0,113191176;0,117610526
Київ;5053050;Оксид азоту;0,036075;0,03735;0,0315;0,0316;0,03035;0,0383;0,0395;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null
Київ;5053050;Сiрководень;0,001766667;0,001766667;0,001833333;0,001733333;0,00165;0,002;0,001866667;0,001766667;0,00155;null;0,001716667;0,00175;0,001616667;0,001933333;0,001716667;0,00145;0,001433333;0,001533333;0,001916667;0,0019;0,001883333;0,0017;0,001916667;0,001766667;0,00185;0,001933333
Київ;5053050;Фенол;0,001583333;0,001494444;0,001427778;0,001516667;0,00135;0,001672222;0,001458824;0,001492857;0,001685714;null;0,001592857;0,002021429;0,002078571;0,001878571;0,002192857;0,00165;0,002241667;0,002291667;0,0023;0,002558333;0,002691667;0,00235;0,002683333;0,003066667;0,002941667;0,003142857
Київ;5053050;Фтористий водень;0,000744444;0,000566667;0,000544444;0,000661111;0,000777778;0,000711111;0,000711765;0,000678571;0,000614286;null;0,000728571;0,000964286;0,000714286;0,000628571;0,000878571;0,000728571;0,000757143;0,000678571;0,00075;0,0009;0,000742857;0,000614286;0,000742857;0,000771429;0,000728571;0,000742857
Київ;5053050;Хлористий водень;0,052295;0,04842;0,042985;0,04746;0,0473;0,05407;0,046865;0,04474;0,046885;null;0,053555;0,052135;0,048865;0,050045;0,05116;0,042055;0,038665;0,04659;0,04346;0,05932;0,048325;0,05732;0,047045;0,04428;0,052995;0,059015
Київ;5053050;Амiак;0,007035;0,00692;0,00689;0,007315;0,00689;0,007455;0,007205263;0,007394444;0,006861111;null;0,007338889;0,007422222;0,007227778;0,007038889;0,006805556;0,007022222;0,0069625;0,0073625;0,00715;0,00761875;0,00719375;0,0075125;0,00709375;0,00705625;0,00730625;0,007183333
Київ;5053050;Формальдегiд;0,00328;0,003164;0,00368;0,003186;0,003484;0,00369;0,003106122;0,003382609;0,003167391;null;0,004213043;0,003908696;0,003586957;0,003126087;0,003582609;0,003086957;0,002869048;0,003045238;0,003764286;0,003980952;0,004011905;0,003969048;0,003992857;0,003807143;0,003716667;0,004056522
Вінниця;4922860;Завислі речовини;0,075;0,025;0,025;0,05;0,025;0,125;0;0;0;null;0,25;0,075;0,075;0,25;0,375;0,1;0,05;0;0;0,375;0,225;0,05;0,1;0,35;0,4;0,375
Вінниця;4922860;Дiоксид сiрки;0;0,0005;0,0015375;0,0007875;0,000525;0,000525;0,001025;0,0005125;0,0013125;null;0,0002625;0,0007875;0;0,0005;0;0,0005;0,0005;0,0005;0,000775;0;0,0002625;0,0007875;0,00105;0,001;0,0031;0
Вінниця;4922860;Оксид вуглецю;0,875;0,625;0,625;0,6;0,675;0,675;0,725;0,75;0,875;null;1,075;0,725;0,675;0,6;0,75;0,625;0,675;0,625;0,725;0,7;0,725;0,675;0,675;0,8;0,8;0,8
Вінниця;4922860;Дiоксид азоту;0,1492375;0,1084375;0,1050625;0,1162375;0,0881;0,12415;0,12885;0,1007625;0,0990125;null;0,119075;0,1277125;0,053075;0,084775;0,0928125;0,0874125;0,1185875;0,111925;0,1694375;0,112275;0,1097875;0,094275;0,0572;0,0847;0,059875;0,0874
Вінниця;4922860;Фтористий водень;0,0077625;0,0046;0,0014125;0,007625;0,0102;0,0106375;0,0003625;0,00325;0,0175125;null;0,0055;0;0,015325;0,002125;0;0,0140125;0,00035;0,004275;0,0131875;0;0,004725;0,015275;0,000725;0,004275;0;0,00285
Вінниця;4922860;Амiак;0,010625;0;0,003625;0,00365;0;0,012975;0;0,018025;0,00365;null;0;0,00365;0,012525;0,0106;0;0;0;0,023125;0,016225;0,003575;0;0;0,003575;0,003625;0,014325;0
Вінниця;4922860;Формальдегiд;0,0116;0,00385;0;0,004;0,004;0,006;0,01835;0,00395;0,006;null;0,012;0,01;0,00385;0,0038;0,0135;0,0019;0;0,00585;0,00585;0;0,00195;0;null;null;null;null
Луцьк;5082530;Завислі речовини;0,083333333;0,1;0,016666667;0,033333333;0,066666667;0,066666667;0,116666667;0,05;0,016666667;null;0,1;0,083333333;0,1;0,1;0,066666667;0,083333333;0,1;0,066666667;0,083333333;0,1;0,05;0,033333333;0,066666667;0,083333333;0,1;0,1
Луцьк;5082530;Дiоксид сiрки;0,003125;0,002441667;0,00255;0,001958333;0,002825;0,002758333;0,003141667;0,002508333;0,002066667;null;0,002766667;0,002283333;0,001925;0,001925;0,002116667;0,002175;0,003616667;0,004933333;0,0028;0,002366667;0,0027;0,002033333;0,001983333;0,002483333;0,002766667;0,002233333
Луцьк;5082530;Сульфати;0,01;0,01;0;0,005;0;0,005;0,01;0;0;null;0,01;0,01;0,01;0,01;0,02;0,005;0,01;0,005;0,015;0,01;0,005;0;0,01;0,01;0,01;0,005
Луцьк;5082530;Оксид вуглецю;0,166666667;0,166666667;0;0;0,166666667;0,166666667;0;0,166666667;0;null;0;0;0,166666667;0,666666667;0,333333333;0;0,666666667;0,333333333;0,666666667;0;0;0;0,333333333;0,5;0,5;0,666666667
Луцьк;5082530;Дiоксид азоту;0,119091667;0,141041667;0,109425;0,131875;0,121158333;0,108341667;0,129375;0,131208333;0,126208333;null;0,179366667;0,113716667;0,095141667;0,11345;0,120583333;0,076108333;0,129133333;0,129925;0,179666667;0,13525;0,141916667;0,109216667;0,14695;0,1045;0,105883333;0,102108333
Луцьк;5082530;Оксид азоту;0,084475;0,054925;0,040425;0,055525;0,060225;0,044075;0,0765;0,094725;0,0923;null;0,0843;0,03885;0,053075;0,065625;0,05385;0,05735;0,05015;0,050225;0,066525;0,044875;0,040225;0,052475;0,062125;0,041125;0,039225;0,045325
Луцьк;5082530;Фенол;0,007166667;0,007058333;0,005383333;0,007041667;0,005983333;0,007016667;0,006791667;0,005725;0,004783333;null;0,007083333;0,006575;0,006341667;0,006766667;0,007141667;0,005416667;0,007841667;0,006666667;0,0079;0,007258333;0,006825;0,005075;0,006325;0,007891667;0,007108333;0,007983333
Луцьк;5082530;Формальдегiд;0,0036;0,0031375;0,002625;0,00345;0,00485;0,0047375;0,004775;0,0064875;0,0055375;null;0,010725;0,0082375;0,0054875;0,0067875;0,0076125;0,0050375;0,0071625;0,008125;0,007225;0,007225;0,0083625;0,0069375;0,0091;0,010025;0,00975;0,00755
Ужгород;4862230;Завислі речовини;0,1775;0,135;0,1675;0,16;0,1425;0,13;0,1075;0,1025;0,0925;null;0,0975;0,1075;0,1025;0,1125;0,1175;0,1375;0,135;0,16;0,1225;0,1275;0,1175;0,085;0,085;0,2575;0,1175;0,15
Ужгород;4862230;Дiоксид сiрки;0,01875;0,01825;0,015375;0,01625;0,019;0,016;0,01325;0,012375;0,014125;null;0,011125;0,011;0,014125;0,013125;0,0155;0,015125;0,017;0,018;0,015875;0,01425;0,012375;0,015125;0,0145;0,01475;0,01275;0,0165
Ужгород;4862230;Сульфати;0,0045;0,008;0,006;0,0055;0,0065;0,0035;0,006;0,0065;0,007;null;0,0065;0,0045;0,009;0,009;0,009;0,0075;0,004;0,007;0,0065;0,0045;0,0065;0,0045;0,005;0,008;0,006;0,0075
Ужгород;4862230;Оксид вуглецю;1,125;0,8925;0,8075;1,21;1,2475;0,6925;0,735;0,855;0,69;null;0,735;0,7225;0,69;0,9825;1,3575;1,2925;1;1,7025;1,0425;0,8425;0,715;0,825;0,975;2,465;1,3575;1,5775
Ужгород;4862230;Дiоксид азоту;0,0825;0,06525;0,07875;0,07175;0,07075;0,05275;0,057125;0,041;0,06675;null;0,05325;0,049;0,04525;0,05025;0,059875;0,083125;0,07425;0,06625;0,04925;0,04475;0,044125;0,05;0,042875;0,059375;0,04625;0,054
Ужгород;4862230;Оксид азоту;0,029;0,02975;0,0455;0,04225;0,04175;0,028;0,03575;0,02375;0,05075;null;0,03575;0,025;0,02825;0,0315;0,0295;0,03475;0,04;0,042;0,02775;0,02625;0,02825;0,02925;0,02525;0,03425;0,0215;0,03025
Ужгород;4862230;Формальдегiд;0,00975;0,007875;0,00725;0,00575;0,006875;0,0075;0,004875;0,005875;0,005875;null;0,00575;0,00825;0,007;0,007875;0,007625;0,008;0,00875;0,00775;0,006125;0,0075;0,007625;0,009;0,008625;0,008375;0,005375;0,006125
Запоріжжя;4793510;Завислі речовини;0,1;0,07;0,07;0,091;0,11;0,13;0,13;0,11;0,1;null;0,1;0,1;0,14;0,18;0,24;0,14;0,16;0,1;0,12;0,12;0,1;0,12;0,17;0,21;0,21;0,14
Запоріжжя;4793510;Дiоксид сiрки;0,005757143;0,007892857;0,0074;0,0066;0,0072;0,006557143;0,00775;0,007607143;0,0066;null;0,006023077;0,007321429;0,007885714;0,006928571;0,00695;0,006792857;0,0074;0,006357143;0,00635;0,00785;0,007328571;0,006228571;0,007469231;0,008007143;0,006435714;0,005992857
Запоріжжя;4793510;Сульфати;0,01;0,01;0,01;0,01;0,01;0,01;0,005;0,015;0,015;null;0,015;0,015;0,01;0,02;0,02;0,01;0,015;0,015;0,01;0,01;0,015;0,01;0,02;0,015;0,015;0,02
Запоріжжя;4793510;Оксид вуглецю;0,29;0,22;0,14;0,2;0,18;0,17;0,22;0,3;0,21;null;0,23;0,3;0,4;0,2;0,2;0,15;0,13;0,21;0,16;0,17;0,18;0,12;0,25;0,26;0,26;0,35
Запоріжжя;4793510;Дiоксид азоту;0,061342857;0,048535714;0,063107143;0,0607;0,052614286;0,064542857;0,073857143;0,075435714;0,06505;null;0,069007692;0,088714286;0,064585714;0,083121429;0,07865;0,064771429;0,050623077;0,057607143;0,056485714;0,0796;0,070735714;0,056621429;0,074923077;0,0943;0,077628571;0,081528571
Запоріжжя;4793510;Оксид азоту;0,036966667;0,039166667;0,038933333;0,031233333;0,041733333;0,047533333;0,033433333;0,0482;0,0529;null;0,0517;0,049166667;0,044766667;0,058966667;0,064766667;0,064333333;0,051233333;0,053466667;0,045166667;0,054366667;0,047933333;0,052633333;0,050233333;0,0676;0,049966667;0,058766667
Запоріжжя;4793510;Сiрководень;0,003163636;0,002454545;0,002072727;0,002866667;0,0024;0,002572727;0,003254545;0,003272727;0,0034;null;0,003244444;0,004081818;0,003918182;0,004663636;0,003490909;0,003645455;0,003733333;0,004127273;0,002981818;0,003509091;0,002854545;0,002245455;0,002933333;0,0035;0,0027;0,003163636
Запоріжжя;4793510;Фенол;0,00441;0,00511;0,00453;0,004911111;0,00508;0,00575;0,00609;0,00605;0,00594;null;0,005877778;0,00684;0,00511;0,00685;0,00589;0,00481;0,005244444;0,00633;0,00544;0,00649;0,00537;0,00483;0,007555556;0,00689;0,00634;0,00718
Запоріжжя;4793510;Фтористий водень;0;0;0;0;0;0;0;0,0004;0,000275;null;0;0,00055;0,0005;0,001;0,00065;0,0003;0,000333333;0,00055;0;0,000725;0,0012;0,000675;0,0002;0,00075;0,00015;0
Запоріжжя;4793510;Хлористий водень;0,0401125;0,0388625;0,0326;0,033316667;0,0307375;0,0315875;0,0299375;0,0367;0,0344;null;0,0386;0,046225;0,02875;0,0404375;0,039875;0,039625;0,033483333;0,0360125;0,0337375;0,03875;0,0376125;0,0377125;0,047266667;0,04495;0,03885;0,04155
Запоріжжя;4793510;Формальдегiд;0,0038;0,003;0,0033;0,004333333;0,005425;0,006875;0,0047;0,005725;0,0043;null;0,0076;0,006175;0,004375;0,009525;0,0069;0,00655;0,0066;0,007;0,003125;0,00425;0,00395;0,00255;0,0068;0,007075;0,005575;0,007475
Івано-Франківськ;4892470;Завислі речовини;0,145;0,11;0,15;0,16;0,14;0,15;0,105;0,105;0,15;null;0,145;0,135;0,14;0,145;0,16;0,15;0,14;0,115;0,145;0,145;0,165;0,14;0,145;0,15;0,16;0,14
Івано-Франківськ;4892470;Дiоксид сiрки;0,0068;0,006;0,006875;0,008125;0,00775;0,0078;0,004925;0,005825;0,0078;null;0,008575;0,007675;0,007125;0,016125;0,006;0,004875;0,00525;0,0057;0,0057;0,005375;0,00545;0,005025;0,005025;0,004575;0,004625;0,004925
Івано-Франківськ;4892470;Оксид вуглецю;1,8;1,15;1,8;2,05;1,65;1,9;1,3;1,4;1,85;null;1,75;1,6;1,5;1,75;1,85;1,75;1,6;1,4;1,8;1,9;2,1;1,75;1,5;1,8;1,95;1,6
Івано-Франківськ;4892470;Дiоксид азоту;0,0384;0,037425;0,034075;0,04285;0,041825;0,043925;0,04805;0,043725;0,03905;null;0,066425;0,04685;0,039175;0,045875;0,036175;0,041675;0,038125;0,040925;0,039125;0,04265;0,0462;0,038475;0,043475;0,054675;0,0409;0,0506
Івано-Франківськ;4892470;Оксид азоту;0,02555;0,0257;0,0237;0,0291;0,028125;0,0286;0,031775;0,0292;0,026;null;0,04345;0,031475;0,02675;0,030475;0,024575;0,026825;0,026125;0,027475;0,026;0,02855;0,03005;0,026025;0,0287;0,035125;0,02675;0,033375
Дніпро;4863510;Завислі речовини;0,325;0,2375;0,2125;0,2375;0,175;0,25;0,2;0,2;0,1625;null;0,1875;0,2375;0,225;0,2375;0,2;0,225;0,2625;0,225;0,25;0,3;0,2375;0,2375;0,2375;0,275;0,3;0,325
Дніпро;4863510;Дiоксид сiрки;0,012875;0,009791667;0,011833333;0,0115;0,011083333;0,009541667;0,009208333;0,008833333;0,011041667;null;0,011388889;0,012916667;0,009708333;0,011666667;0,012583333;0,012583333;0,010055556;0,009291667;0,010541667;0,015291667;0,013125;0,012541667;0,020388889;0,016625;0,029291667;0,018916667
Дніпро;4863510;Оксид вуглецю;1,916666667;2,25;3;2,583333333;2,25;2,666666667;2,333333333;2,25;2,083333333;null;2;2,416666667;2,666666667;2;2,25;1,833333333;2,083333333;1,916666667;1,916666667;2,166666667;2;2;2,416666667;2;2,083333333;2,333333333
Дніпро;4863510;Дiоксид азоту;0,07375;0,074166667;0,077916667;0,088888889;0,08;0,079166667;0,085416667;0,082916667;0,065833333;null;0,06;0,073333333;0,06625;0,058333333;0,058333333;0,055416667;0,057222222;0,06375;0,0625;0,055416667;0,0525;0,04625;0,052222222;0,049583333;0,050416667;0,055416667
Дніпро;4863510;Оксид азоту;0,0275;0,03;0,05;0,046666667;0,05;0,0475;0,0375;0,05;0,035;null;0,03;0,0425;0,045;0,0275;0,0425;0,0275;0,036666667;0,0375;0,0325;0,035;0,0275;0,03;0,03;0,0325;0,035;0,04
Дніпро;4863510;Сiрководень;0,001833333;0,003041667;0,003041667;0,003722222;0,00375;0,00325;0,003083333;0,001333333;0,001541667;null;0,003111111;0,0015;0,001458333;0,001666667;0,00175;0,0015;0,001277778;0,001041667;0,00125;0,001208333;0,001958333;0,001208333;0,001611111;0,002166667;0,001291667;0,001958333
Дніпро;4863510;Фенол;0,001666667;0,002083333;0,002166667;0,002111111;0,00225;0,00175;0,00225;0,002666667;0,003;null;0,001777778;0,001916667;0,002083333;0,0035;0,004083333;0,002;0,003444444;0,002583333;0,001916667;0,001666667;0,00175;0,002166667;0,002333333;0,00175;0,001833333;0,001583333
Дніпро;4863510;Амiак;0,0375;0,02625;0,02125;0,035;0,03;0,02875;0,04625;0,0375;0,0325;null;0,035;0,03625;0,0375;0,03625;0,0325;0,035;0,035;0,03;0,035;0,03625;0,0375;0,035;0,038333333;0,035;0,03625;0,03625
Дніпро;4863510;Формальдегiд;0,009583333;0,008916667;0,009166667;0,007555556;0,0105;0,011;0,011666667;0,011416667;0,010083333;null;0,013222222;0,011916667;0,012083333;0,010083333;0,009333333;0,00925;0,010333333;0,009083333;0,008916667;0,011666667;0,011333333;0,01225;0,012111111;0,010166667;0,01125;0,010166667
Кривий Ріг;4793340;Завислі речовини;0,26;0,23;0,06;0,11;0,17;0,27;0,19;0,05;0;null;0,14;0,11;0,11;0,08;0,24;0,27;0,19;0,27;0,32;0,49;0,48;0,46;0,35;0,46;0,39;0,36
Кривий Ріг;4793340;Дiоксид сiрки;0,021692308;0,016076923;0,012923077;0,0141;0,019846154;0,024615385;0,016538462;0,017076923;0,006769231;null;0,0358;0,031846154;0,019230769;0,007230769;0,014230769;0,023153846;0,0187;0,024461538;0,033307692;0,034461538;0,027461538;0,026769231;0,0284;0,029;0,023769231;0,026923077
Кривий Ріг;4793340;Оксид вуглецю;1,2;1;1,1;0,8;1;1;0,8;1,7;2;null;2,2;1,7;1,2;1,2;1,4;1,4;1;1;1,3;1,4;1,4;1,5;1,2;1,1;1,2;1,4
Кривий Ріг;4793340;Дiоксид азоту;0,026923077;0,023846154;0,023846154;0,018;0,024615385;0,028461538;0,021538462;0,03;0,031538462;null;0,043;0,023076923;0,020769231;0,019230769;0,026153846;0,033076923;0,024;0,032307692;0,026153846;0,030769231;0,034615385;0,026153846;0,026;0,026923077;0,031538462;0,038461538
Кривий Ріг;4793340;Оксид азоту;0,01;0,013333333;0,006666667;0,01;0,016666667;0,016666667;0,013333333;0,026666667;0,02;null;0,02;0,016666667;0,013333333;0,01;0,013333333;0,02;0,01;0,02;0,01;0,016666667;0,02;0,013333333;0,03;0,013333333;0,016666667;0,02
Кривий Ріг;4793340;Сiрководень;0,0013;0,0008;0,0011;0,0006;0,0011;0,0011;0,0008;0,0014;0,0013;null;0,0019;0,0011;0,001;0,001;0,0015;0,0013;0,0009;0,0013;0,0015;0,0018;0,0013;0,0011;0,0014;0,0019;0,0014;0,0015
Кривий Ріг;4793340;Фенол;0,002;0,0014;0,00175;0,001933333;0,0018;0,00215;0,00135;0,0026;0,0021;null;0,003446667;0,00275;0,00155;0,0014;0,00255;0,00275;0,002066667;0,0023;0,0031;0,00405;0,0031;0,00255;0,002866667;0,003;0,003;0,0036
Кривий Ріг;4793340;Амiак;0,0095;0,0085;0,0095;0,009333333;0,01;0,0095;0,008;0,0095;0,0105;null;0,012;0,011;0,0105;0,0085;0,01;0,011;0,01;0,01;0,0105;0,0115;0,011;0,01;0,008266667;0,0095;0,0105;0,012
Кривий Ріг;4793340;Формальдегiд;0,00685;0,0067;0,0074;0,009066667;0,0087;0,0081;0,0058;0,00525;0,00615;null;0,010533333;0,00915;0,0082;0,0054;0,0068;0,00935;0,0082;0,0103;0,0094;0,00775;0,0079;0,00765;0,0118;0,0147;0,0118;0,01025
Кам'янське;4853460;Завислі речовини;0,2025875;0,166475;0,1554125;0,0910375;0,126325;0,244625;0,1672125;0,0803875;0,047825;null;0,0923;0,0858625;0,182125;0,16205;0,204125;0,1635875;0,1813375;0,2549125;0,171875;0,2174;0,31925;0,31405;0,286525;0,216125;0,2415;0,247525
Кам'янське;4853460;Дiоксид сiрки;0,005075;0,00295;0,00375;0,002925;0,0044125;0,00395;0,004625;0,0047875;0,003175;null;0,003175;0,0041625;0,00605;0,00505;0,0070125;0,00555;0,0048375;0,0056375;0,004375;0,00535;0,00575;0,005075;0,0055;0,005825;0,0061;0,00665
Кам'янське;4853460;Оксид вуглецю;2,75;2,625;3;2,625;3;2,875;2,75;2,75;2,875;null;2,875;3;3,125;3,5;4;3,75;3,25;3,5;2,75;2,75;2,25;2,5;2,75;3,25;2,5;2,75
Кам'янське;4853460;Дiоксид азоту;0,08366875;0,08984375;0,085625;0,054275;0,09691875;0,09138125;0,0975375;0,08511875;0,0769875;null;0,122191667;0,117425;0,0988;0,1013;0,10439375;0,1074625;0,118058333;0,11104375;0,1042;0,103275;0,11085;0,09865;0,098033333;0,0984125;0,1153375;0,113675
Кам'янське;4853460;Оксид азоту;0,04245;0,0432;0,040975;0,028966667;0,05705;0,052025;0,056325;0,0451;0,03985;null;0,062266667;0,0557;0,047825;0,04595;0,0417;0,049175;0,047733333;0,053575;null;null;null;null;null;null;null;null
Кам'янське;4853460;Сiрководень;0,004913333;0,004806667;0,004126667;0,004281818;0,004973333;0,004426667;0,004866667;0,004626667;0,00422;null;0,006154545;0,005906667;0,006006667;0,005646667;0,005226667;0,005146667;0,005272727;0,00542;0,004542857;0,004185714;0,004928571;0,005242857;0,0056;0,004742857;0,004971429;0,004842857
Кам'янське;4853460;Фенол;0,005175;0,00529375;0,0043125;0,004925;0,0061625;0,00545625;0,00584375;0,005025;0,00443125;null;0,0061;0,00584375;0,00639375;0,00623125;0,00593125;0,0050125;0,006725;0,006175;0,0055625;0,004975;0,006625;0,0062625;0,005716667;0,0070625;0,0069625;0,00575
Кам'янське;4853460;Амiак;0,043525;0,0326625;0,042425;0,0344125;0,0280875;0,0335875;0,0389875;0,038575;0,0358375;null;0,0424125;0,0481;0,0412125;0,0451375;0,04885;0,045875;0,04255;0,04665;0,048025;0,042225;0,051775;0,048325;0,041275;0,04695;0,0464;0,048475
Кам'янське;4853460;Формальдегiд;0,009225;0,0094625;0,0098875;0,0083375;0,0117125;0,0095625;0,0092125;0,0088625;0,0081625;null;0,009675;0,0093125;0,0114875;0,0114625;0,0110375;0,009775;0,00955;0,0121375;0,010925;0,01265;0,011575;0,009725;0,009525;0,0113;0,010725;0,009475
Краматорськ;4873760;Завислі речовини;0,075;0,1;0,1;0,075;0,125;0,075;0,1;0,075;0,1;null;0,1;0,175;0,15;0,15;0,1;0,125;0,075;0,1;0,125;0,125;0,125;0,1;0,025;0,025;0,05;0,075
Краматорськ;4873760;Дiоксид сiрки;0,005125;0,001275;0,00225;0,001775;0,0035;0,001475;0,001275;0,00045;0,004925;null;0,004;0,004725;0,00215;0,0095;0,001275;0,006025;0,00205;0,001975;0,002775;0,01345;0,011925;0,000825;0,001375;0,003975;0,0034;0,002625
Краматорськ;4873760;Оксид вуглецю;1,25;1;0,75;0,5;0,75;0,5;1;1,5;1;null;1,25;2;1,5;1;1,5;1,25;0,75;0,75;0,5;0,75;0,75;1;1;1,5;3;2,5
Краматорськ;4873760;Дiоксид азоту;0,054425;0,056675;0,11095;0,094425;0,05305;0,048375;0,08285;0,08985;0,081225;null;0,085025;0,070875;0,07465;0,058475;0,058125;0,09;0,04965;0,018875;0,2196;0,082875;0,0576;0,0954;0,09935;0,155625;0,116625;0,103125
Краматорськ;4873760;Фенол;0,00345;0,003175;0,002875;0,002325;0,00895;0,0014;0,008325;0,00295;0,00295;null;0,00475;0,002125;0,011225;0,003775;0,00155;0,002775;0,0032;0,0015;0,00235;0,00125;0,00435;0,002475;0,00245;0,001675;0,0015;0,0014
Краматорськ;4873760;Фтористий водень;0,0089;0,01405;0,015975;0,008975;0,008375;0,008375;0,005525;0,00875;0,0057;null;0,00755;0,007;0,00925;0,0144;0,0072;0,01115;0,01315;0,0062;0,009225;0,00815;0,0086;0,011425;0,010725;0,009025;0,008875;0,00795
Краматорськ;4873760;Формальдегiд;0,016025;0,0117;0,014125;0,010725;0,0201;0,015325;0,0241;0,0246;0,023975;null;0,014525;0,003425;0,00735;0,002925;0,00265;0,00925;0,014425;0,0047;0,011875;0,0098;0,0031;0,003775;0,00295;0,010675;0,001175;0,0006
Кропивницький;4853220;Завислі речовини;0,216666667;0,166666667;0,166666667;0,133333333;0,233333333;0,2;0,15;0,15;0,2;null;0,283333333;0,166666667;0,216666667;0,183333333;0,166666667;0,2;0,166666667;0,183333333;0,25;0,183333333;0,166666667;0,15;0,2;0,216666667;0,2;0,166666667
