city;coordinateNumber;nameImpurity;1August;2August;3August;4August;5August;6August;7August;8August;9August;10August;11August;12August;13August;14August;15August;16August;17August;18August;19August;20August;21August;22August;23August;24August;25August;26August;27August;28August;29August;30August;31August
Київ;5053050;Завислі речовини;0,077607143;0,078642857;0,082107143;null;0,077214286;0,079714286;0,077392857;0,075714286;0,07725;0,07825;null;0,07625;0,075;0,074928571;0,07925;0,076857143;0,078785714;null;0,078615385;0,079555556;0,083703704;0,079535714;0,080321429;0,081964286;null;0,0841;0,078125;0,0803125;0,082666667;0,07425;0,079681818
Київ;5053050;Дiоксид сiрки;0,057383333;0,055580952;0,056045238;null;0,058438095;0,061602381;0,055909524;0,057759524;0,058164286;0,062859524;null;0,051609524;0,057983333;0,055269048;0,056911905;0,059038095;0,05327619;null;0,061846154;0,062723077;0,057512195;0,056269048;0,055290476;0,055488095;null;0,068154286;0,0600125;0,053367647;0,060834286;0,059769444;0,060578378
Київ;5053050;Сульфати;0,0185;0,0195;0,0135;null;0,02;0,0185;0,0165;0,0185;0,0185;0,016;null;0,015;0,0155;0,018;0,02;0,02;0,0205;null;0,016;0,0245;0,023;0,02;0,0195;0,016;null;0,017;0,027;null;0,019;0,014;0,018
Київ;5053050;Оксид вуглецю;0,786875;0,845625;0,82375;null;0,9775;1,398125;0,864375;1,19;1,346875;0,8784375;null;0,8778125;1,23875;1,2696875;1,131875;1,4271875;1,106875;null;1,666451613;1,325741935;1,54625;1,715;1,5734375;1,1896875;null;1,435333333;1,31;1,161333333;1,102666667;1,229666667;1,288666667
Київ;5053050;Дiоксид азоту;0,149938095;0,1349;0,131514286;null;0,148166667;0,135466667;0,146666667;0,143383333;0,140602381;0,142990476;null;0,163309524;0,149264286;0,139495238;0,146233333;0,153042857;0,168214286;null;0,171161538;0,175479487;0,167617073;0,171616667;0,15237619;0,173919048;null;0,164185294;0,169458065;0,174069697;0,17394;0,165225;0,166916216
Київ;5053050;Сiрководень;0,00235;0,002366667;0,001866667;null;0,0022;0,0022;0,001883333;0,002116667;0,001916667;0,001983333;null;0,001816667;0,001833333;0,001666667;0,001966667;0,001766667;0,00185;null;0,0023;0,002383333;0,0024;0,002066667;0,002466667;0,00215;null;0,002333333;0,0022;0,0025;0,002325;0,002325;0,002475
Київ;5053050;Фенол;0,005878571;0,005457143;0,005407143;null;0,005792857;0,00585;0,00585;0,005871429;0,005871429;0,0059;null;0,005792857;0,005492857;0,005521429;0,005692857;0,005707143;0,005407143;null;0,005815385;0,00605;0,006028571;0,005678571;0,005464286;0,005135714;null;0,005518182;0,005666667;0,005;0,005527273;0,005627273;0,005554545
Київ;5053050;Фтористий водень;0,000714286;0,0009;0,000771429;null;0,000857143;0,000914286;0,000985714;0,001071429;0,001028571;0,001057143;null;0,000885714;0,000814286;0,000857143;0,000942857;0,001071429;0,000771429;null;0,001021429;0,001107143;0,001121429;0,000985714;0,0011;0,000957143;null;0,001266667;0,001044444;0,001111111;0,001054545;0,00108;0,00082
Київ;5053050;Хлористий водень;0,07872;0,07966;0,07093;null;0,07813;0,074465;0,07734;0,07624;0,077535;0,06559;null;0,07866;0,08269;0,08147;0,08754;0,092665;0,07699;null;0,095565;0,08798;0,09168;0,08288;0,085005;0,06683;null;0,08030625;0,078407143;0,076906667;0,090847059;0,09474375;0,088941176
Київ;5053050;Амiак;0,008761111;0,008316667;0,006961111;null;0,007327778;0,008083333;0,00845;0,007916667;0,008372222;0,008011111;null;0,007483333;0,007772222;0,008283333;0,008544444;0,008166667;0,008855556;null;0,009244444;0,008927778;0,008938889;0,0084;0,008788889;0,009111111;null;0,009142857;0,008918182;0,007991667;0,0089875;0,008746667;0,0096
Київ;5053050;Формальдегiд;0,004002174;0,003434783;0,002419565;null;0,003456522;0,003628261;0,003630435;0,003617391;0,003121739;0,002871739;null;0,00271087;0,002797826;0,003030435;0,003647826;0,003882609;0,004654348;null;0,006311628;0,00712093;0,007397778;0,00635;0,006528261;0,006697826;null;0,006569231;0,00589697;0,005805556;0,006526316;0,006453846;0,00661
Вінниця;4922860;Завислі речовини;0,1;0,125;0,025;null;0,1;0,075;0,075;0,25;0,15;0,125;null;0,15;0,125;0,25;0,15;0,1;0,15;null;0;0;0;0;0;0;null;0,075;0,25;0,125;0,55;0,325;0,75
Вінниця;4922860;Дiоксид сiрки;0;0;0,00055;null;0,00055;0;0,00055;0,000275;0,000275;0,000825;null;0,0005375;0;0,0008125;0,000275;0,000275;0,00055;null;0,0016625;0;0,0005625;0;0;0,00055;null;0;0,0005625;0,0013625;0;0,000275;0
Вінниця;4922860;Оксид вуглецю;0,975;1,05;0,9;null;0,875;0,8;0,875;1,05;0,975;0,8;null;1,075;0,95;1,1;1,025;0,925;0,9;null;1,225;0,95;1,35;0,775;1;1;null;1,4;null;0,9;0,95;1,325;1
Вінниця;4922860;Дiоксид азоту;0,055;0,06575;0,055025;null;0,0521;0,050175;0,040575;0,0294875;0,0624875;0,0367375;null;0,0289375;0,0425125;0,0437625;0,0679625;0,0688625;0,0537125;null;0,091325;0,1531125;0,1080625;0,0419;0,0553125;0,078925;null;0,0963375;0,0625875;0,0779375;0,0536375;0,073;0,04295
Вінниця;4922860;Фтористий водень;0,0114875;0,0034625;0,0169;null;0,011375;0,00565;0,0019375;0,009925;0,0049375;0,0098625;null;0,0082625;0,0056625;0,0076375;0,0071125;0,00535;0,010325;null;0,0034375;0,0097375;0,0073125;0,0095625;0,0011125;0,0068;null;0,0054125;0,0035125;0,0060875;0,010725;0,0034875;0,014375
Вінниця;4922860;Амiак;0,017275;0,003925;0,011575;null;0,00745;0,00945;0,00375;0,0191;0,0058;0,01525;null;0,0151;0,015075;0;0;0,0039;0,00375;null;0;0,00595;0,003975;0,01725;0,013225;0,0114;null;0,01735;0,007675;0,015375;0,023275;0,01355;0,0151
Вінниця;4922860;Формальдегiд;0,015725;0,010475;0,01255;null;0,008375;0,009325;0,013475;0,0084;0,006275;0,002075;null;0,002075;0,008175;0,009225;0,00105;0,00835;0,011575;null;0,02105;0,01915;0,016825;0,00105;0,00515;0,00725;null;0,019025;0,004275;0,013625;0,01785;0,016775;0,013525
Луцьк;5082530;Завислі речовини;0,083333333;0,066666667;0,016666667;null;0,05;0,033333333;0,083333333;0,05;0,083333333;0,016666667;null;0,066666667;0,083333333;0,066666667;0,066666667;0,066666667;0,083333333;null;0,066666667;0,05;0,116666667;0,066666667;0,116666667;0,1;null;0,033333333;0,083333333;0,083333333;0,1;0,05;0,066666667
Луцьк;5082530;Дiоксид сiрки;0,002058333;0,001891667;0,001625;null;0,00145;0,002458333;0,001975;0,002;0,0012;0,002116667;null;0,001691667;0,001575;0,001633333;0,002466667;0,002108333;0,002658333;null;0,002516667;0,002583333;0,003641667;0,003166667;0,003066667;0,003241667;null;0,002825;0,003141667;0,002775;0,001358333;0,002016667;0,002125
Луцьк;5082530;Сульфати;0,01;0,01;0;null;0;0,005;0,01;0,01;0,01;0,01;null;0,01;0,005;0;0,01;0,01;0,01;null;0,01;0,01;0,01;0,015;0,015;0,01;null;0,01;0,01;0,01;0,005;0;0,005
Луцьк;5082530;Оксид вуглецю;0,5;0,666666667;0;null;0;0;0,166666667;0;0;0;null;0;0,5;0,5;0,5;0,666666667;0,833333333;null;0,666666667;0,5;1;0,833333333;0,666666667;0,666666667;null;1;0,666666667;0,5;0,333333333;0;0
Луцьк;5082530;Дiоксид азоту;0,0557;0,045958333;0,0478;null;0,05375;0,051308333;0,049391667;0,062291667;0,055675;0,042691667;null;0,050108333;0,036716667;0,0412;0,050175;0,049416667;0,035425;null;0,058558333;0,050416667;0,057691667;0,070516667;0,051883333;0,046175;null;0,055291667;0,054258333;0,0619;0,075625;0,049575;0,065975
Луцьк;5082530;Оксид азоту;0,0238;0,020925;0,027575;null;0,0183;0,024625;0,020925;0,02085;0,0294;0,016875;null;0,018175;0,019925;0,0273;0,0375;0,024775;0,01685;null;0,014925;0,041475;0,02655;0,03765;0,021325;0,0253;null;0,033875;0,0249;0,0407;0,029175;0,024225;0,022075
Луцьк;5082530;Фенол;0,006591667;0,006308333;0,004866667;null;0,005425;0,006233333;0,007258333;0,005883333;0,007;0,006066667;null;0,006566667;0,006633333;0,006841667;0,006491667;0,006575;0,006933333;null;0,008608333;0,008358333;0,009;0,006583333;0,007141667;0,007183333;null;0,007075;0,006933333;0,006716667;0,00685;0,004275;0,005841667
Луцьк;5082530;Формальдегiд;0,0097625;0,0075875;0,0049125;null;0,014325;0,0163375;0,0181375;0,0176375;0,0148;0,0091;null;0,0078;0,0062875;0,00685;0,007075;0,009525;0,0070375;null;0,0190375;0,0194375;0,0200625;0,0175875;0,0105625;0,007925;null;0,0101375;0,01095;0,01005;0,0083625;0,0064875;0,00735
Ужгород;4862230;Завислі речовини;0,1475;0,1725;0,15;null;0,1325;0,1375;0,1775;0,1325;0,135;0,2025;null;0,28;0,1775;0,2;0,2225;0,2375;0,2375;null;0,2475;0,225;0,25;0,235;0,2525;0,2775;null;0,255;0,2675;0,21;0,2175;0,2175;0,2475
Ужгород;4862230;Дiоксид сiрки;0,015125;0,014125;0,014875;null;0,015875;0,014;0,01525;0,013125;0,0175;0,0145;null;0,014;0,013125;0,016375;0,015625;0,016125;0,013625;null;0,012875;0,011875;0,014857143;0,013625;0,011;0,013625;null;0,015375;0,013375;0,013375;0,0175;0,01625;0,01375
Ужгород;4862230;Сульфати;0,0065;0,0085;0,0045;null;0,0055;0,003;0,0055;0,0105;0,011;0,0065;null;0,0035;0,0035;0,0065;0,006;0,0045;0,007;null;0,01;0,0075;0,0075;0,0105;0,0065;0,004;null;0,006;0,0065;0,005;0,0055;0,0095;0,0115
Ужгород;4862230;Оксид вуглецю;0,805;0,6225;0,7375;null;0,66;0,665;0,7025;0,7025;0,6775;0,7425;null;0,5975;0,7275;0,6475;0,71;0,7075;0,7375;null;0,65;0,665;0,613333333;0,575;0,765;0,895;null;0,875;0,725;0,7425;0,715;1,1775;0,805
Ужгород;4862230;Дiоксид азоту;0,057875;0,06075;0,047375;null;0,051625;0,0635;0,046125;0,10075;0,064625;0,052125;null;0,058625;0,04775;0,054;0,12875;0,11075;0,0665;null;0,046125;0,044625;0,058571429;0,06025;0,04325;0,06225;null;0,083875;0,056125;0,077;0,0845;0,08725;0,098875
Ужгород;4862230;Оксид азоту;0,03225;0,03675;0,02725;null;0,03375;0,05025;0,023;0,05875;0,036;0,051;null;0,0445;0,03525;0,0335;0,079;0,065;0,03675;null;0,0435;0,02675;0,029666667;0,037;0,0235;0,0345;null;0,04875;0,03075;0,04475;0,06425;0,0555;0,046
Ужгород;4862230;Формальдегiд;0,00725;0,00675;0,0075;null;0,00625;0,007;0,0055;0,008;0,0075;0,007875;null;0,009375;0,00675;0,009125;0,00625;0,00925;0,006;null;0,00575;0,00575;0,007857143;0,00625;0,007;0,00675;null;0,0075;0,00675;0,007125;0,0085;0,008375;0,00725
Запоріжжя;4793510;Завислі речовини;0,13;0,14;0,13;null;0,15;0,12;0,1;0,09;0,09;0,11;null;0,1;0,07;0,06;0,1;0,09;0,1;null;0,14;0,11;0,14;0,14;0,19;0,16;null;0,16;0,09;0,07;0,088888889;0,15;0,11
Запоріжжя;4793510;Дiоксид сiрки;0,006621429;0,006521429;0,006835714;null;0,006546154;0,005407143;0,005657143;0,006385714;0,007235714;0,007714286;null;0,006107692;0,006085714;0,006885714;0,007242857;0,007171429;0,005621429;null;0,007446154;0,007928571;0,0073;0,006842857;0,007214286;0,006314286;null;0,005930769;0,005785714;0,006278571;0,0061;0,007;0,0065
Запоріжжя;4793510;Сульфати;0,015;0,015;0,01;null;0,01;0,00595;0,0059;0,01;0,01;0,01;null;0,01;0,01;0,015;0,015;0,01;0,01;null;0,02;0,015;0,01;0,01;0,02;0,015;null;0,01;0,015;0,015;0,015;0,015;0,02
Запоріжжя;4793510;Оксид вуглецю;0,46;0,45;0,49;null;0,5;0,42;0,53;0,62;0,89;0,89;null;0,53;0,36;0,58;0,38;0,71;0,94;null;1,02;0,83;0,71;0,63;0,58;1,07;null;0,62;0,98;0,58;0,77;0,97;1,18
Запоріжжя;4793510;Дiоксид азоту;0,071992857;0,078671429;0,05995;null;0,087176923;0,102464286;0,086692857;0,069164286;0,078378571;0,061592857;null;0,065630769;0,071335714;0,070071429;0,0758;0,083978571;0,077164286;null;0,084738462;0,083135714;0,071242857;0,081164286;0,078471429;0,088828571;null;0,076130769;0,07625;0,073228571;0,092361538;0,09445;0,098071429
Запоріжжя;4793510;Оксид азоту;0,040266667;0,054733333;0,045466667;null;0,0611;0,0736;0,0595;0,042866667;0,049733333;0,051966667;null;0,0444;0,042133333;0,0372;0,042033333;0,0493;0,0401;null;0,059533333;0,057366667;0,043133333;0,048166667;0,052733333;0,057466667;null;0,049866667;0,042766667;0,059433333;0,06045;0,054533333;0,047233333
Запоріжжя;4793510;Сiрководень;0,003154545;0,003718182;0,003090909;null;0,003555556;0,003418182;0,003554545;0,003609091;0,003727273;0,003781818;null;0,002677778;0,002372727;0,002927273;0,003963636;0,003545455;0,002745455;null;0,003988889;0,004509091;0,003272727;0,003263636;0,0032;0,003327273;null;0,003233333;0,004609091;0,003609091;0,00421;0,004909091;0,004736364
Запоріжжя;4793510;Фенол;0,00514;0,00634;0,0067;null;0,007044444;0,00835;0,00733;0,00464;0,00558;0,00488;null;0,004755556;0,00579;0,00551;0,0056;0,00687;0,0058;null;0,007122222;0,00653;0,00565;0,00611;0,00689;0,00671;null;0,008033333;0,00666;0,00635;0,008488889;0,00818;0,00815
Запоріжжя;4793510;Фтористий водень;0;0;0;null;0,0006;0,0014;0,0016;0;0,000175;0;null;0;0;0,0004;0,00135;0;0;null;0,001133333;0,00075;0;0;0,000475;0;null;0;0,0003;0;0,000475;0,00035;0,00085
Запоріжжя;4793510;Хлористий водень;0,0364;0,0407125;0,0395375;null;0,048216667;0,05145;0,044775;0,048775;0,0377625;0,04045;null;0,0426;0,0414375;0,04645;0,041325;0,0401125;0,0403375;null;0,03795;0,0475375;0,0449625;0,0465;0,036825;0,0395375;null;0,0506;0,048725;0,0366125;0,0515375;0,07175;0,0526
Запоріжжя;4793510;Формальдегiд;0,005725;0,009525;0,00805;null;0,0085;0,010075;0,007825;0,0059;0,005725;0,005375;null;0,004333333;0,0053;0,00545;0,006475;0,006875;0,00585;null;0,007233333;0,00995;0,005775;0,00755;0,008425;0,008075;null;0,01;0,009225;0,01115;0,009033333;0,0113;0,007425
Івано-Франківськ;4892470;Завислі речовини;0,165;0,15;0,14;null;0,15;0,14;0,165;0,15;0,12;0,14;null;0,145;0,145;0,145;0,155;0,145;0,17;null;0,15;0,165;0,15;0,14;0,15;0,135;null;0,15;0,16;0,145;0,13;0,15;0,145
Івано-Франківськ;4892470;Дiоксид сiрки;0,0016;0,00165;0,002;null;0,0024;0,0024;0,00205;0,0032;0,00285;0,00325;null;0,00205;0,00285;0,0036;0,00365;0,0131;0,00365;null;0,003275;0,0041;0,0041;0,0048;0,0044;0,0048;null;0,00565;0,004866667;0,005433333;0,0033;0,0037;0,00565
Івано-Франківськ;4892470;Оксид вуглецю;1,95;2;1,8;null;2,3;1,9;2,85;1,95;1,65;1,85;null;1,8;2,15;1,8;2,1;2,3;1,75;null;1,95;2,3;2,4;1,7;1,95;1,6;null;2,3;2,1;1,95;1,5;2,1;2
Івано-Франківськ;4892470;Дiоксид азоту;0,03815;0,043025;0,027525;null;0,0438;0,04665;0,042475;0,030825;0,036525;0,036625;null;0,0467;0,036375;0,050575;0,049725;0,06225;0,0898;null;0,06385;0,061975;0,055475;0,040725;0,047975;0,053875;null;0,06555;0,071233333;0,064;0,04645;0,042666667;0,05285
Івано-Франківськ;4892470;Оксид азоту;0,02555;0,02935;0,019875;null;0,0235;0,03105;0,0282;0,022225;0,0261;0,026575;null;0,03035;0,024825;0,03345;0,0326;0,040625;0,058175;null;0,042;0,0401;0,0365;0,026725;0,03185;0,0351;null;0,043;0,044933333;0,042133333;0,0322;0,030166667;0,03455
Дніпро;4863510;Завислі речовини;0,275;0,2875;0,25;null;0,2375;0,2625;0,2625;0,25;0,2625;0,2;null;0,2125;0,225;0,3;0,225;0,2625;0,25;null;0,3125;0,3;0,3375;0,3875;0,3375;0,3;null;0,3375;0,3125;0,2875;0,3;0,25;0,2375
Дніпро;4863510;Дiоксид сiрки;0,010208333;0,013833333;0,008125;null;0,012055556;0,011625;0,018291667;0,017375;0,014083333;0,014458333;null;0,025333333;0,018458333;0,021;0,013833333;0,011083333;0,006208333;null;0,011888889;0,013083333;0,012;0,011583333;0,02;0,016083333;null;0,009944444;0,010125;0,009875;0,008619048;0,008181818;0,010333333
Дніпро;4863510;Оксид вуглецю;2;1,916666667;1,833333333;null;2,416666667;1,833333333;1,916666667;2,833333333;2,5;2;null;2,166666667;2,5;1,916666667;2,5;2,333333333;1,75;null;2,333333333;2,083333333;2,666666667;2,833333333;2,833333333;2,166666667;null;2,583333333;2,75;2,416666667;2,818181818;2,833333333;2,416666667
Дніпро;4863510;Дiоксид азоту;0,056666667;0,066666667;0,059583333;null;0,067777778;0,062083333;0,079166667;0,065833333;0,073333333;0,060833333;null;0,066666667;0,066666667;0,065416667;0,065416667;0,07375;0,07;null;0,114444444;0,1375;0,136666667;0,1075;0,080416667;0,077083333;null;0,092222222;0,0675;0,087083333;0,09952381;0,086818182;0,0975
Дніпро;4863510;Оксид азоту;0,03;0,0275;0,03;null;0,036666667;0,04;0,0375;0,035;0,035;0,0325;null;0,03;0,04;0,0475;0,0325;0,0375;0,045;null;0,066666667;0,06;0,0475;0,0475;0,0525;0,04;null;0,053333333;0,04;0,0475;0,053333333;0,045;0,06
Дніпро;4863510;Сiрководень;0,001666667;0,002541667;0,001666667;null;0,004;0,005708333;0,003;0,004166667;0,002666667;0,002791667;null;0,003555556;0,003208333;0,004666667;0,004125;0,002875;0,001291667;null;0,002;0,004375;0,004125;0,0035;0,003125;0,003083333;null;0,0025;0,002583333;0,002125;0,003904762;0,003;0,003166667
Дніпро;4863510;Фенол;0,002083333;0,001916667;0,001333333;null;0,002777778;0,00225;0,001833333;0,00325;0,002333333;0,00225;null;0,002777778;0,00325;0,0025;0,00275;0,001666667;0,001833333;null;0,002666667;0,004083333;0,00225;0,002083333;0,002583333;0,002166667;null;0,002333333;0,0025;0,003583333;0,002272727;0,003;0,0035
Дніпро;4863510;Амiак;0,05;0,0525;0,04625;null;0,051666667;0,0525;0,0525;0,06;0,0675;0,05125;null;0,058333333;0,05375;0,04625;0,05375;0,05375;0,045;null;0,058333333;0,0675;0,055;0,07125;0,0625;0,05375;null;0,068333333;0,06125;0,05625;0,048571429;0,0425;0,03875
Дніпро;4863510;Формальдегiд;0,016083333;0,018833333;0,018666667;null;0,018888889;0,019166667;0,018666667;0,020083333;0,020333333;0,018083333;null;0,020888889;0,019083333;0,017416667;0,020333333;0,021166667;0,019333333;null;0,025444444;0,022416667;0,023166667;0,0235;0,02175;0,0245;null;0,024444444;0,0225;0,023916667;0,024727273;0,023083333;0,024666667
Кривий Ріг;4793340;Завислі речовини;0,5;0,3875;0,3875;null;0,3375;0,4875;0,575;0,4875;0,525;0,4625;null;0,41;0,37;0,33;0,43;0,43;0,45;null;0,4125;0,375;0,5375;0,6125;0,4875;0,4625;null;0,5;0,428571429;0,457142857;0,4625;0,485714286;0,475
