city;coordinateNumber;nameImpurity;1August;2August;3August;4August;5August;6August;7August;8August;9August;10August;11August;12August;13August;14August;15August;16August;17August;18August;19August;20August;21August;22August;23August;24August;25August;26August;27August;28August;29August;30August;31August
Кривий Ріг;4793340;Дiоксид сiрки;0,033363636;0,031727273;0,039909091;null;0,02225;0,029545455;0,029454545;0,037;0,032727273;0,028;null;0,0282;0,032;0,027769231;0,037153846;0,031846154;0,034;null;0,034625;0,0335;0,0351;0,0386;0,0295;0,0303;null;0,031;0,031777778;0,027777778;0,031;0,029666667;0,0345
Кривий Ріг;4793340;Оксид вуглецю;1,375;1;2;null;1;1,25;1;1,125;1,125;1;null;1;1,1;1;1,4;1,3;1,3;null;1,5;1;1;1,5;1,25;1,25;null;1,375;1,125;1,25;1,375;1;1,25
Кривий Ріг;4793340;Дiоксид азоту;0,02;0,029090909;0,043636364;null;0,01375;0,018181818;0,026363636;0,050909091;0,03;0,023636364;null;0,038;0,046153846;0,034615385;0,029230769;0,026923077;0,025384615;null;0,0425;0,025;0,034;0,04;0,029;0,025;null;0,035;0,033333333;0,062222222;0,051;0,038888889;0,03
Кривий Ріг;4793340;Оксид азоту;0,01;0,02;0,033333333;null;0,01;0,01;0,013333333;0,02;0,016666667;0,013333333;null;0,04;0,006666667;0,026666667;0,016666667;0,013333333;0,016666667;null;0,015;0,016666667;0,010666667;0,016666667;0,013333333;0,016666667;null;0,015;0,016666667;0,035;0,03;0,026666667;0,023333333
Кривий Ріг;4793340;Сiрководень;0,000875;0,001;0,00225;null;0,001;0,001;0,001;0,001;0,000875;0,00075;null;0,0009;0,0011;0,001;0,0013;0,0014;0,001;null;0,001375;0,00125;0,001375;0,001875;0,001;0,001;null;0,001;0,001;0,001142857;0,001125;0,001;0,001
Кривий Ріг;4793340;Фенол;0,0023125;0,00175;0,00325;null;0,0045;0,002625;0,0025;0,001875;0,002125;0,001375;null;0,001933333;0,00225;0,00205;0,00235;0,00215;0,0022;null;0,002416667;0,0025;0,002125;0,003;0,0018125;0,0020625;null;0,002583333;0,0024;0,002214286;0,0018125;0,001866667;0,00225
Кривий Ріг;4793340;Амiак;0,01;0,01;0,015625;null;0,008333333;0,009375;0,01;0,01;0,00875;0,01;null;0,009333333;0,01;0,009;0,01;0,01;0,0105;null;0,010833333;0,010625;0,009375;0,01;0,01;0,01;null;0,01;0,011333333;0,007857143;0,01;0,01;0,009375
Кривий Ріг;4793340;Формальдегiд;0,0153125;0,012875;0,0186875;null;0,015;0,014625;0,016375;0,0174375;0,0171875;0,015;null;0,016533333;0,01405;0,01505;0,0161;0,0176;0,0178;null;0,01925;0,01875;0,0190625;0,0176875;0,0165;0,017875;null;0,015083333;0,016133333;0,016285714;0,017375;0,016533333;0,0169375
Кам'янське;4853460;Завислі речовини;0,3538625;0,349775;0,3414;null;0,2228;0,256825;0,3162125;0,35535;0,3594;0,3421375;null;0,3322875;0,394525;0,368975;0,35575;0,36025;0,3534;null;0,407075;0,44395;0,4614;0,4941;0,4934125;0,53145;null;0,4841375;0,5248125;0,5307;0,4569375;0,4977875;0,43105
Кам'янське;4853460;Дiоксид сiрки;0,00775;0,007875;0,006425;null;0,0072125;0,0089875;0,0077875;0,0082875;0,008525;0,0083625;null;0,008825;0,00885;0,00955;0,0091875;0,0085375;0,0087875;null;0,0091125;0,00935;0,0084875;0,0079625;0,0077125;0,007775;null;0,00805;0,0087375;0,008575;0,008;0,0080125;0,0086125
Кам'янське;4853460;Оксид вуглецю;3,625;3,625;3,375;null;3,5;3,25;3,5;3,75;3,875;3,875;null;3,75;3,625;3,75;3,5;3,25;3,125;null;4;4,125;4,375;4,125;4,375;4,5;null;4,375;4,375;3,125;3;3,5;3
Кам'янське;4853460;Дiоксид азоту;0,12290625;0,13984375;0,1420375;null;0,196933333;0,1595;0,132425;0,08525625;0,11469375;0,113425;null;0,085933333;0,107475;0,120425;0,13803125;0,1802875;0,14653125;null;0,253675;0,15561875;0,11440625;0,1168375;0,12140625;0,107175;null;0,143833333;0,10214375;0,122525;0,0985375;0,1188;0,109625
Кам'янське;4853460;Оксид азоту;0,05685;0,06185;0,0754;null;0,083833333;0,07125;0,066575;0,04835;0,0516;0,060425;null;0,041766667;0,056725;0,048675;0,0587;0,08365;0,059625;null;0,102433333;0,080975;0,054125;0,042;0,034225;0,050825;null;0,0737;0,053425;0,051025;0,0456;0,059475;0,0538
Кам'янське;4853460;Сiрководень;0,004526667;0,004786667;0,004586667;null;0,006972727;0,007246667;0,0063;0,005506667;0,00596;0,00538;null;0,006136364;0,004706667;0,004633333;0,00474;0,00644;0,005126667;null;0,005609091;0,006146667;0,00586;0,005746667;0,005793333;0,00568;null;0,006554545;0,00422;0,005066667;0,00548;0,005293333;0,00542
Кам'янське;4853460;Фенол;0,0054125;0,00634375;0,00595625;null;0,007258333;0,007375;0,0074125;0,00745;0,007075;0,00640625;null;0,005866667;0,00543125;0,0045125;0,004575;0,0050875;0,00509375;null;0,006075;0,0075875;0,00684375;0,00673125;0,00634375;0,0070375;null;0,009033333;0,00764375;0,00548125;0,00564375;0,0057375;0,00508125
Кам'янське;4853460;Амiак;0,0485875;0,0535625;0,0482;null;0,0562375;0,0363;0,04955;0,0682875;0,05355;0,0536375;null;0,0494375;0,04875;0,0474375;0,045475;0,048325;0,0505875;null;0,0511875;0,0517625;0,0572625;0,0564625;0,0521875;0,0589125;null;0,0630875;0,055825;0,05955;0,0574875;0,055975;0,0515
Кам'янське;4853460;Формальдегiд;0,0171125;0,018225;0,0171875;null;0,0161125;0,01855;0,02155;0,0196375;0,0181875;0,0191375;null;0,0198875;0,01675;0,016775;0,0180875;0,0192625;0,020025;null;0,0200125;0,021525;0,0166625;0,0129;0,0116;0,0117;null;0,0108375;0,0118875;0,010925;0,0107125;0,010725;0,01015
Кропивницький;4853220;Завислі речовини;0,283333333;0,316666667;0,233333333;null;0,3;0,383333333;0,3;0,3;0,35;0,25;null;0,283333333;0,3;0,316666667;0,283333333;0,333333333;0,316666667;null;0,25;0,316666667;0,216666667;0,283333333;0,166666667;0,383333333;null;0,25;0,25;0,316666667;0,266666667;0,333333333;0,266666667
Кропивницький;4853220;Дiоксид сiрки;0,018425;0,017008333;0,018433333;null;0,016233333;0,020033333;0,017383333;0,018116667;0,021475;0,017875;null;0,017055556;0,014316667;0,017433333;0,019116667;0,020475;0,021558333;null;0,016788889;0,017825;0,018091667;0,0207;0,021266667;0,018958333;null;0,018677778;0,018108333;0,020975;0,020466667;0,017233333;0,016641667
Кропивницький;4853220;Сульфати;0,005;0,005;0,015;null;0;0,005;0,005;0,01;0;0,005;null;0,005;0;0;0;0;0,005;null;0,01;0,005;0,005;0;0,005;0,01;null;0;0,015;0,005;0,005;0,005;0,015
Кропивницький;4853220;Оксид вуглецю;2,5;3;2,833333333;null;3,666666667;3;3,166666667;2,5;3,666666667;3,833333333;null;2,833333333;2,833333333;2,5;2,333333333;3,166666667;3,166666667;null;2,333333333;3,333333333;2,833333333;3;3,166666667;4,166666667;null;3,833333333;3,666666667;3,5;2,833333333;2,666666667;3
Кропивницький;4853220;Дiоксид азоту;0,024;0,031333333;0,027383333;null;0,029511111;0,029025;0,025116667;0,026541667;0,026858333;0,0311;null;0,025055556;0,025741667;0,028533333;0,0248;0,026041667;0,0245;null;0,030988889;0,026308333;0,024083333;0,020825;0,030975;0,024458333;null;0,029755556;0,021508333;0,025816667;0,023725;0,029375;0,027158333
Кропивницький;4853220;Оксид азоту;0,014175;0,0226;0,01345;null;0,014233333;0,0181;0,013725;0,017125;0,0164;0,017475;null;0,012133333;0,01405;0,026575;0,015;0,0106;0,015375;null;0,020333333;0,014725;0,0165;0,0184;0,016;0,014125;null;0,018633333;0,016325;0,020775;0,013;0,0183;0,01895
Кропивницький;4853220;Сажа;0,02;0,035;0,018333333;null;0,02;0,023333333;0,026666667;0,026666667;0,028333333;0,026666667;null;0,015;0,026666667;0,031666667;0,026666667;0,025;0,036666667;null;0,028333333;0,043333333;0,05;0,036666667;0,015;0,03;null;0,035;0,036666667;0,031666667;0,028333333;0,026666667;0,036666667
Кропивницький;4853220;Формальдегiд;0,006133333;0,003266667;0,0021;null;0,0056;0,005633333;0,004666667;0,0035;0,003533333;0,002333333;null;0,0073;0,008133333;0,002633333;0,0023;0,004666667;0,0059;null;0,0056;0,004133333;0,005933333;0,002633333;0,004966667;0,0029;null;0,003533333;0,003566667;0,005933333;0,002933333;0,005;0,0053
Світловодськ;4903340;Завислі речовини;0,05;0,05;0,05;null;0,1;0,1;0,1;0,1;0,1;0,1;null;0,15;0,1;0,1;0,1;0,05;0,1;null;0,1;0,1;0,1;0,1;0,15;0,1;null;null;0,1;0,15;0,1;0,1;null
Світловодськ;4903340;Дiоксид сiрки;0,047666667;0,0296;0,0204;null;0,038466667;0,029433333;0,013533333;0,047633333;0,026966667;0,015733333;null;0,0693;0,029133333;0,053466667;0,0427;0,062766667;0,055866667;null;0,0617;0,0183;0,055066667;0,020966667;0,058766667;0,015666667;null;null;0,0432;0,0273;0,020666667;0,0091;null
Світловодськ;4903340;Сульфати;0,005;0;0;null;0,01;0,005;0;0,01;0;0,01;null;0;0;0;0;0;0,005;null;0;0,01;0,01;0,01;0,005;0,005;null;null;0,01;0;0,01;0,005;null
Світловодськ;4903340;Оксид вуглецю;1;1;1;null;1;1,5;1,5;1,5;1;1;null;1;1;1;1;1;1;null;1;1;1;1;1;1;null;null;1;1;1;1,5;null
Світловодськ;4903340;Дiоксид азоту;0,0217;0,062533333;0,051433333;null;0,033066667;0,018366667;0,029133333;0,021966667;0,054833333;0,040233333;null;0,018233333;0,0293;0,018166667;0,029133333;0,058566667;0,054566667;null;0,029466667;0,0446;0,0372;0,026433333;0,0551;0,0404;null;null;0,037;0,029533333;0,033566667;0,036766667;null
Світловодськ;4903340;Оксид азоту;0,02;0,017433333;0,0251;null;0,0248;0,0198;0,0148;0,0322;0,039433333;0,027133333;null;0,029466667;0,019833333;0,029133333;0,029566667;0,0343;0,019633333;null;0,0252;0,024833333;0,032433333;0,023066667;0,0595;0,046866667;null;null;0,03;0,0424;0,010033333;0,0247;null
Світловодськ;4903340;Формальдегiд;0,004666667;0,0046;0,003533333;null;0,010466667;0,0035;0,0046;0,009266667;0,002333333;0,003433333;null;0,010266667;0,008066667;0,0023;0,003433333;0,001166667;0,0057;null;0,0153;0,014166667;0,018966667;0,011933333;0,005766667;0,0116;null;null;0,014;0,010466667;0,009433333;0,004633333;null
Львів;4982410;Завислі речовини;0,19875;0,2;0,15125;null;0,1525;0,155;0,18;0,19625;0,19;0,165;null;0,2475;0,27875;0,2625;0,212;0,25;0,205;null;0,205;0,195;0,235;0,1725;0,18;0,2475;null;0,245;0,25;0,18125;0,21;0,24125;0,255
Львів;4982410;Дiоксид сiрки;0,0028375;0,003575;0,0027375;null;0,0033;0,003425;0,00284375;0,0026375;0,002425;0,00264375;null;0,005075;0,0033375;0,00446875;0,0055;0,00481875;0,0047375;null;0,0040125;0,0033875;0,00351875;0,003;0,002925;0,00396875;null;0,004342857;0,00457;0,0044;0,003978571;0,003675;0,003875
Львів;4982410;Оксид вуглецю;2,6;2,6625;1,7625;null;1,7875;2,35;2,6125;2,75;2,7;2,475;null;3;3,1375;2,95;2,3;3,0375;2,7375;null;2,8375;2,7875;3,075;2,3625;2,85;2,9625;null;3,1;2,985714286;2,4375;2,685714286;3,175;3,25
Львів;4982410;Дiоксид азоту;0,05239375;0,04325625;0,04231875;null;0,0385375;0,04204375;0,0414875;0,04443125;0,0349375;0,0434125;null;0,04524375;0,06018125;0,05478125;0,044127273;0,04966875;0,0498875;null;0,04214375;0,05771875;0,04555625;0,0437625;0,0476375;0,05388125;null;0,059642857;0,06216;0,053;0,050007143;0,046975;0,05035
Львів;4982410;Оксид азоту;0,030225;0,02695;0,0271875;null;0,0239375;0,0290125;0,0257875;0,0322875;0,0213625;0,02625;null;0,0214625;0,032775;0,037475;0,0195;0,0297875;0,033175;null;0,0304;0,036875;0,0255;0,0251;0,02825;0,033425;null;0,031257143;0,037625;0,0298125;0,028157143;0,0309875;0,0315625
Львів;4982410;Фтористий водень;0,0039;0,00413125;0,00420625;null;0,0035;0,0035125;0,00410625;0,00389375;0,00441875;0,0043375;null;0,0046375;0,00465;0,0073375;0,004918182;0,00548125;0,004725;null;0,00635;0,00568125;0,0051625;0,0054375;0,00428125;0,0042375;null;0,004885714;0,00445;0,00511875;0,004435714;0,0043125;0,004275
Львів;4982410;Формальдегiд;0,00985625;0,0106625;0,00873125;null;0,0099375;0,00921875;0,01094375;0,01135;0,01026875;0,0121625;null;0,01091875;0,01226875;0,01365625;0,010263636;0,0147375;0,01158125;null;0,01231875;0,01195;0,011625;0,01181875;0,01099375;0,01210625;null;0,012614286;0,01178;0,013;0,010807143;0,0122875;0,01160625
Миколаїв;4703200;Завислі речовини;0,1;0,025;0,075;null;0,025;0,05;0,075;0,075;0,075;0,1;null;0,075;0,075;0,0625;0,05;0,125;0,0875;null;0,1;0,15;0,0875;0,1125;0,125;0,1;null;0,0625;0,1;0,075;0,075;0,075;0,0625
Миколаїв;4703200;Дiоксид сiрки;0,00385;0,0035;0,0026;null;0,00535;0,00625;0,00335;0,005225;0,0055375;0,00485;null;0,0063375;0,003225;0,0035875;0,0052;0,00505;0,00475;null;0,0052125;0,00325;0,0084625;0,004575;0,0037125;0,0038375;null;0,004925;0,0072125;0,0043375;0,0061;0,0068;0,0045875
Миколаїв;4703200;Оксид вуглецю;1,5;1,25;0,75;null;1,75;2;1,25;1,375;1,75;1,5;null;0,75;1,375;1,125;1,25;1,125;1,25;null;1,625;1,375;1,25;1,625;1,625;1,25;null;1,5;1,5;1,75;1,375;1,75;0,5
Миколаїв;4703200;Дiоксид азоту;0,031325;0,033325;0,0216375;null;0,047525;0,041;0,0183625;0,03718125;0,0358125;0,02205;null;0,02639375;0,0408625;0,02679375;0,0296625;0,04613125;0,0301;null;0,0346625;0,0453625;0,063525;0,0492375;0,0281875;0,02546875;null;0,033975;0,04315;0,0232875;0,03821875;0,0473125;0,02660625
Миколаїв;4703200;Оксид азоту;0,002475;0,003725;0,002825;null;0,00835;0,020325;0,024025;0,033775;0,03985;0,03005;null;0,026225;0,013575;0,009675;0,0087;0,023075;0,004125;null;0,012;0,0072;0,0101;0,014025;0,013675;0,009475;null;0,0117;0,014825;0,015625;0,01545;0,016475;0,010225
Миколаїв;4703200;Фтористий водень;null;null;null;null;null;null;null;0,0018375;0,000875;0,0008375;null;0,0010125;0,0017125;0,0012625;0,0015;0,0036875;0,001325;null;0,00095;0,001675;0,0016;0,0027875;0,00135;0,0016;null;0,0025;0,0017375;0,0029125;0,0022875;0,001525;0,0020625
Миколаїв;4703200;Формальдегiд;0,0113625;0,01245;0,008275;null;0,00735;0,0035875;0,0047875;0,01363125;0,012;0,0132875;null;0,0137375;0,01091875;0,01114375;0,01206875;0,01145;0,00730625;null;0,010625;0,008875;0,01240625;0,0083125;0,0059;0,00716875;null;0,013075;0,011175;0,00983125;0,01195;0,01440625;0,00798125
Одеса;4643080;Завислі речовини;0,165833333;0,160833333;0,159666667;null;0,15;0,149416667;0,171916667;0,171166667;0,170166667;0,191;null;0,154;0,181166667;0,191333333;0,173083333;0,150916667;0,142333333;null;0,125;0,179;0,197166667;0,188;0,2265;0,222166667;null;0,188083333;0,18475;0,167916667;0,13875;0,180916667;0,18225
Одеса;4643080;Дiоксид сiрки;0,042533333;0,0479;0,041144444;null;0,040683333;0,03895;0,047116667;0,036605556;0,045905556;0,043544444;null;0,042683333;0,042205556;0,045905556;0,040627778;0,039577778;0,041655556;null;0,042105556;0,040116667;0,042;0,037877778;0,040133333;0,034227778;null;0,032694444;0,035338889;0,039344444;0,035544444;0,056877778;0,05045
Одеса;4643080;Сульфати;0,0175;0,0175;0,022;null;0,024;0,019;0,0225;0,023;0,018;0,022;null;0,0175;0,0225;0,025;0,0195;0,016;0,0135;null;0,015;0,0185;0,0215;0,0245;0,0175;0,021;null;0,0205;0,018;0,0185;0,014;0,019;0,0155
Одеса;4643080;Оксид вуглецю;1,525;1,55;1,4875;null;1,65;1,9375;1,5;1,65;1,5875;1,725;null;1,65;1,6125;1,625;1,5375;1,5375;1,6;null;1,8625;1,6;1,6875;1,55;1,5375;1,5375;null;1,7125;1,8625;1,6875;1,7;1,5875;1,65
Одеса;4643080;Дiоксид азоту;0,054755556;0,054977778;0,053844444;null;0,053522222;0,058144444;0,061672222;0,068633333;0,06055;0,056877778;null;0,062616667;0,06455;0,055516667;0,053366667;0,047877778;0,047527778;null;0,058338889;0,052355556;0,055427778;0,053527778;0,059944444;0,050777778;null;0,054838889;0,047777778;0,052922222;0,048255556;0,067183333;0,073216667
Одеса;4643080;Оксид азоту;0,041375;0,034325;0,032625;null;0,0291;0,032275;0,037925;0,0436;0,03945;0,0353;null;0,03055;0,040075;0,032675;0,032875;0,03515;0,0237;null;0,03525;0,037;0,039725;0,038275;0,04475;0,048;null;0,044675;0,0372;0,03395;0,031425;0,037725;0,04345
Одеса;4643080;Сiрководень;0,001725;0,0018375;0,001375;null;0,001125;0,0015125;0,00115;0,0015375;0,001475;0,00195;null;0,002375;0,002075;0,001825;0,00205;0,0019375;0,00185;null;0,002275;0,002225;0,0019625;0,0016125;0,0018875;0,0016625;null;0,0023625;0,0022;0,0013375;0,0016125;0,0017;0,001375
Одеса;4643080;Фенол;0,003809524;0,003695238;0,003404762;null;0,00342381;0,003485714;0,0035;0,003395238;0,003390476;0,003647619;null;0,003804762;0,003828571;0,003457143;0,004204762;0,004014286;0,003733333;null;0,003852381;0,004314286;0,004071429;0,004090476;0,003828571;0,003871429;null;0,003952381;0,003933333;0,003933333;0,004090476;0,00372381;0,003785714
Одеса;4643080;Сажа;0,0475;0,0475;0,065;null;0,0625;0,05625;0,05125;0,06375;0,05875;0,07;null;0,04925;0,0675;0,07125;0,0625;0,06125;0,0525;null;0,05625;0,06;0,05625;0,05375;0,06;0,06375;null;0,05875;0,05375;0,0475;0,0325;0,03875;0,04375
Одеса;4643080;Фтористий водень;0,003125;0,0025125;0,0036125;null;0,0041875;0,003275;0,0024125;0,0028;0,00305;0,00395;null;0,004125;0,004775;0,003;0,00315;0,0035;0,00475;null;0,0043;0,0041875;0,00455;0,004175;0,0049375;0,0051625;null;0,005725;0,0062625;0,0055125;0,0047625;0,005225;0,004125
Одеса;4643080;Формальдегiд;0,009823077;0,007861538;0,007230769;null;0,008861538;0,007876923;0,009038462;0,009984615;0,008269231;0,007561538;null;0,009130769;0,008592308;0,010076923;0,008361538;0,0091;0,0086;null;0,010607692;0,010984615;0,010253846;0,010423077;0,011453846;0,012146154;null;0,011207692;0,013076923;0,009169231;0,009384615;0,010061538;0,009730769
Полтава;4963460;Завислі речовини;0,316666667;0,366666667;0,333333333;null;0,183333333;0,133333333;0,166666667;0,216666667;0,183333333;0,15;null;0,4;0,225;0,2;0,125;0,2;0,175;null;0,5;0,45;0,225;0,325;0,35;0,3;null;0,4;0,3125;0,3375;0,35;0,2625;0,225
Полтава;4963460;Дiоксид сiрки;0,001666667;0,002;0,002;null;0,001333333;0,003;0,001666667;0,002333333;0,001666667;0,002;null;0,001333333;0,0015;0,0025;0,003;0,0015;0,002;null;0,000666667;0,0005;0,001;0;0,0005;0,001;null;0,000666667;0,00025;0,00025;0,0005;0,00075;0
Полтава;4963460;Сульфати;0;0;0;null;0;0,005;0;0,005;0,005;0;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;0;0;0;0,005;0;0
Полтава;4963460;Оксид вуглецю;1,857142857;2;2,333333333;null;1,428571429;1,428571429;2,285714286;1,142857143;1,571428571;1;null;1,5;1;1;1;1,5;2;null;3,25;3,75;2,5;2,75;3,75;2,5;null;3,444444444;2,777777778;2,222222222;3,111111111;2,222222222;2,75
