city;coordinateNumber;nameImpurity;1August;2August;3August;4August;5August;6August;7August;8August;9August;10August;11August;12August;13August;14August;15August;16August;17August;18August;19August;20August;21August;22August;23August;24August;25August;26August;27August;28August;29August;30August;31August
Полтава;4963460;Дiоксид азоту;0,034166667;0,03;0,023333333;null;0,041111111;0,034166667;0,0325;0,036666667;0,029166667;0,044166667;null;0,055;0,04625;0,04625;0,05;0,03875;0,0525;null;0,076666667;0,07;0,07;0,0675;0,06125;0,05625;null;0,085833333;0,055;0,043125;0,0425;0,06375;0,05375
Полтава;4963460;Оксид азоту;0,015;0,02;0,005;null;0,02;0,015;0,0225;0,02;0,02;0,02;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;0,043333333;0,035;0,0225;0,02;0,0325;0,0275
Полтава;4963460;Фтористий водень;0,00175;0,00075;0,001875;null;0,002;0,001125;0,00225;0,001125;0,001875;0,00225;null;0,003;0,00275;0,0035;0,00275;0,00275;0,00425;null;0,006333333;0,00525;0,00475;0,00375;0,00325;0,0045;null;0,005;0,002875;0,001875;0,0035;0,002625;0,00375
Полтава;4963460;Хлористий водень;null;null;null;null;null;null;null;null;null;null;null;0,033333333;0,025;0,025;0,03;0,025;0,03;null;0,06;0,055;0,055;0,0425;0,025;0,03;null;0,066666667;0,045;0,025;0,025;0,035;0,035
Полтава;4963460;Амiак;0,0075;0,0075;0,01;null;0,013333333;0,01;0,0125;0,0075;0,0075;0,01;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;0,033333333;0,03;0,0175;0,0175;0,0225;0,0225
Полтава;4963460;Формальдегiд;0,005625;0,004625;0,004875;null;0,0045;0,0035;0,005375;0,005625;0,0045;0,0045;null;0,010333333;0,0055;0,005625;0,006375;0,0045;0,006375;null;0,015666667;0,00675;0,005875;0,0075;0,0055;0,0025;null;0,009888889;0,00475;0,004416667;0,0045;0,005333333;0,005666667
Кременчук;4813330;Завислі речовини;0,11;0,111666667;0,098333333;null;0,085;0,09;0,101666667;0,171666667;0,16;0,138333333;null;0,146;0,198;0,13;0,11;0,114;0,105;null;0,136;0,166;0,24;0,13125;0,117142857;0,1375;null;0,188571429;0,18;0,208;0,0775;0,123333333;0,1175
Кременчук;4813330;Дiоксид сiрки;0,009666667;0,007791667;0,005516667;null;0,008516667;0,012541667;0,008758333;0,007141667;0,006766667;0,006466667;null;0,00763;0,009154545;0,006945455;0,008909091;0,009481818;0,0083625;null;0,01093;0,014618182;0,010527273;0,010986667;0,007033333;0,00878125;null;0,009492857;0,007038462;0,008290909;0,0086;0,009275;0,007125
Кременчук;4813330;Сульфати;0,01;0,005;0;null;0,005;0,01;0,005;0,01;0;0,005;null;null;null;null;null;null;null;null;null;null;null;0;0,005;0,01;null;0,015;0,01;null;null;null;null
Кременчук;4813330;Оксид вуглецю;0,55;1,116666667;0,883333333;null;0,65;0,733333333;0,866666667;0,466666667;0,566666667;0,816666667;null;0,46;0,72;0,46;0,72;0,7;0,675;null;0,58;0,62;0,86;0,8125;1,3375;1,3625;null;0,875;0,625;0,72;0,78;0,46;0,625
Кременчук;4813330;Дiоксид азоту;0,041491667;0,032933333;0,022033333;null;0,034291667;0,049083333;0,03455;0,020791667;0,029241667;0,0263;null;0,0289;0,038027273;0,025845455;0,035363636;0,040772727;0,0382875;null;0,0474;0,061263636;0,054;0,057133333;0,0275;0,0314625;null;0,041335714;0,038646154;0,039009091;0,03398;0,050175;0,0411125
Кременчук;4813330;Оксид азоту;0,028325;0,016525;0,0199;null;0,032675;0,0464;0,02165;0,01055;0,0237;0,021675;null;null;null;null;null;null;null;null;null;null;null;0,048633333;0,017125;0,0194;null;0,028475;0,03065;0,0131;null;null;null
Кременчук;4813330;Фенол;0,0029875;0,0006625;0,000275;null;0,0019125;0,0029;0,0023125;0,0003875;0,0011375;0,0014875;null;0,00039;0,000445455;0,000827273;0,001590909;0,001681818;0,00155;null;0,0002;0,000709091;0,000554545;0,00155;0,000436364;0,000125;null;0,00131;0,0009;0,00074;0,00013;0,0013375;0,000725
Кременчук;4813330;Сажа;0,00545;0,0083;0,00825;null;0,0027;0,0027;0,0027;0;0,00265;0,0027;null;0,005466667;0,007233333;0,005333333;0,005433333;0,010866667;0,00815;null;0,014733333;0,016433333;0,012933333;0,01385;0,008225;0,015175;null;0,0137;0,010975;0,0183;0,0165;0,0135;0,0192
Кременчук;4813330;Амiак;0,00655;0,005375;0,00535;null;0,004275;0,006975;0,002;0,00275;0,007025;0,00605;null;null;null;null;null;null;null;null;null;null;null;0,0087;0,0054;0,0097;null;0,0079;0,002475;0,0052;null;null;null
Кременчук;4813330;Формальдегiд;0,0126;0,0093;0,010575;null;0,0163875;0,0134875;0,01425;0,0140375;0,0123625;0,0106125;null;0,012371429;0,011057143;0,013185714;0,0085;0,009414286;0,009175;null;0,010533333;0,008514286;0,010842857;0,01035;0,0109;0,01196;null;0,0134625;0,010833333;0,017885714;0,01245;0,013325;0,01135
Рівне;5062620;Завислі речовини;0,1221;0,150033333;0,0275;null;0,12575;0,191175;0,1794;0,138725;0,04135;0,02735;null;0;0;0;0;0,03705;0,02745;null;0;0;0;0;0;0,027275;null;0,0563;0;0;0,01365;0;0
Рівне;5062620;Дiоксид сiрки;0,000983333;0;0;null;0;0;0,001175;0,0015;0,0014875;0;null;0;0;0;0;0;0;null;0;0;0;0;0;0;null;0,012836364;0,013845455;0,002875;0,0036;0,001066667;0
Рівне;5062620;Оксид вуглецю;0,78;1,135;1,1575;null;0,9025;1,0725;1,135;1,045;1,35;0,9775;null;1,0125;1,05;0,92;0,76;1,015;1,05;null;1,088333333;0,771666667;0,815;0,931666667;1,095;1,051666667;null;1,03;1,051666667;0,858333333;0,903333333;1,24;1,211666667
Рівне;5062620;Дiоксид азоту;0,025333333;0,02305;0,025757143;null;0,030325;0,0217125;0,023425;0,0142125;0,0304625;0,044525;null;0,0448125;0,0268875;0,0162375;0,01445;0,019736364;0,025141667;null;0,030308333;0,027083333;0,013558333;0,012925;0,030041667;0,056575;null;0,041727273;0,058109091;0,025316667;0,045741667;0,050266667;0,037908333
Рівне;5062620;Оксид азоту;0,02995;0,0317;0,03368;null;0,03325;0,019283333;0,025833333;0,01955;0,024833333;0,039733333;null;0,034866667;0,021533333;0,01795;0,014033333;0,0116;0,00863;null;0,051166667;0,0393;0,01418;0,00602;0,01705;0,02942;null;0,0264125;0,036455556;0,01715;0,03796;0,03206;0,01684
Рівне;5062620;Сiрководень;0,00165;0;0;null;0;0;0;0;0;0;null;0;0,000725;0,002025;0,00305;0;0;null;0,002714286;0;0,000925;0,0019;0,0003375;0;null;0,000966667;0,000442857;0;0,001675;0,0026125;0,0023375
Рівне;5062620;Фенол;0,00502;0,002016667;0,0041;null;0,003;0,002766667;0,00525;0,00335;0,0036;0,002516667;null;0,0016;0;0;0,001016667;0,002266667;0,00255;null;0,00656;0,00639;0,00445;0,00137;0,00181;0;null;0,002655556;0,001533333;0,00485;0,00669;0,00483;0
Рівне;5062620;Фтористий водень;0,000225;0;0,0051;null;0,002425;0;0,0016;0,00725;0,00325;0,001275;null;0;0,003125;0,001625;0,002625;0,0078;0,0109875;null;0,005185714;0,0020625;0,0008875;0,0015375;0;0,0030125;null;0,0079;0,0047;0,0017625;0,0040625;0,001075;0,0059875
Рівне;5062620;Хлористий водень;0;0;0;null;0;0,093525;0,076825;0;0,041975;0;null;0;0;0;0,084675;0,065842857;0,0658125;null;0,0212875;0,0319125;0,0836125;0,0288875;0,012225;0,0130875;null;0,021542857;0,091357143;0,0947;0,0550125;0,079625;0,0821625
Рівне;5062620;Амiак;0,0184;0,008275;0;null;0;0;0;0;0;0;null;0;0;0;0;0;0;null;0;0;0;0;0;0,003425;null;0,003175;0,008075;0;0;0,002775;0
Рівне;5062620;Формальдегiд;0,013275;0,00845;0,0066;null;0,019975;0,0189;0,0153;0,01375;0,010725;0,004925;null;0,014175;0,012125;0,008825;0,010475;0,0045;0;null;0,005442857;0,0078875;0,0138125;0,0064125;0,0065625;0,00325;null;0,002533333;0,010914286;0,0013375;0,003875;0,0062375;0,0090875
Суми;5093480;Завислі речовини;0,266666667;0,25;0,316666667;null;0,316666667;0,25;0,35;0,266666667;0,35;0,333333333;null;0,333333333;0,333333333;0,283333333;0,383333333;0,4;0,383333333;null;0,55;0,6;0,5;0,6;0,5;0,5;null;0,6;0,4;0,45;0,366666667;0,383333333;0,4
Суми;5093480;Дiоксид сiрки;0,054166667;0,059666667;0,0665;null;0,058666667;0,062166667;0,0675;0,065083333;0,071333333;0,066833333;null;0,062555556;0,053333333;0,054166667;0,057083333;0,0615;0,063583333;null;0,061666667;0,05975;0,059;0,06425;0,07225;0,06;null;0,061666667;0,05875;0,0695;0,0699;0,07425;0,062583333
Суми;5093480;Сульфати;0,015;0,02;0,015;null;0,015;0,015;0,015;0,02;0,025;0,02;null;0,02;0,015;0,02;0,015;0,025;0,03;null;null;null;null;null;null;null;null;null;null;null;0,02;0,02;0,025
Суми;5093480;Оксид вуглецю;1,333333333;1,5;1,833333333;null;1,666666667;1,666666667;1,5;1,166666667;1,666666667;1,333333333;null;1,5;2;1,333333333;1,5;2,166666667;2,166666667;null;1,5;2,5;2;2,5;2,5;1,5;null;1,5;2,5;1,5;1,666666667;2,5;2,666666667
Суми;5093480;Дiоксид азоту;0,076666667;0,079166667;0,099166667;null;0,094444444;0,095833333;0,089166667;0,080833333;0,049166667;0,063333333;null;0,074444444;0,075833333;0,0725;0,074166667;0,0775;0,069166667;null;0,113333333;0,1425;0,1025;0,1425;0,1;0,085;null;0,123333333;0,1125;0,09;0,092;0,100833333;0,088333333
Суми;5093480;Оксид азоту;0,035;0,0375;0,0475;null;0,046666667;0,0475;0,0425;0,0425;0,025;0,025;null;0,046666667;0,0325;0,0325;0,035;0,0275;0,0325;null;null;null;null;null;null;null;null;null;null;null;0,046666667;0,07;0,0725
Суми;5093480;Амiак;0,01625;0,015;0,01;null;0,01;0,015;0,01375;0,015;0,0175;0,015;null;0,018333333;0,0175;0,0175;0,01875;0,0175;0,0175;null;null;null;null;null;null;null;null;null;null;null;0,02;0,01875;0,015
Суми;5093480;Формальдегiд;0,005;0,006;0,003;null;0,005333333;0,004;0,005;0,005;0,005;0,002;null;0,004;0,00525;0,003;0,00625;0,005;0,005;null;0,007;0,00525;0,004;0,007;0,005;0,006;null;0,007;0,005;0,005;0,005;0,00925;0,005
Тернопіль;4932530;Завислі речовини;0,16;0,15;null;null;0,065;0,02;0,085;0,1775;0,17;null;null;0,1275;0,2125;0,25;0,2625;0,205;0,23;null;0,245;0,34;0,33;0,065;0,24;0,245;null;0,32;0,255;0,2625;0,155;0,2075;0,205
Тернопіль;4932530;Дiоксид сiрки;0,006425;0,0057;null;null;0,0036;0,001775;0,0040875;0,005;0,005625;null;null;0,0054125;0,005675;0,0044875;0,005875;0,0077875;0,0073375;null;0,0078375;0,00985;0,0071375;0,003825;0,00585;0,0047625;null;0,0048375;0,00595;0,00525;0,0066375;0,0064;0,0071125
Тернопіль;4932530;Оксид вуглецю;2,975;3,2;null;null;3,475;3,15;3,5;4,25;3,475;null;null;2,975;3,7;2,625;2,425;2,375;2,45;null;3,6;4,25;2,925;3,6;3,825;2,925;null;3,55;2,825;2,75;2,475;3,2;2,9
Тернопіль;4932530;Дiоксид азоту;0,055525;0,050775;null;null;0,0424875;0,0465;0,05415;0,055975;0,04865;null;null;0,0448125;0,048675;0,0491375;0,05645;0,0543875;0,0558125;null;0,05175;0,0674125;0,0651625;0,0579625;0,048475;0,050425;null;0,0572125;0,056475;0,046325;0,047925;0,050975;0,0594
Тернопіль;4932530;Оксид азоту;0,03095;0,0279;null;null;0,02305;0,0257;0,0301;0,031275;0,027075;null;null;0,0251;0,0261;0,027875;0,0316;0,031475;0,031125;null;0,028175;0,03865;0,036675;0,032575;0,027925;0,0272;null;0,03205;0,03105;0,025475;0,0275;0,029;0,033475
Тернопіль;4932530;Формальдегiд;0,0029125;0,00315;null;null;0,00165;0,00065;0,0023375;0,0024375;0,0025375;null;null;0,003175;0,0041875;0,003725;0,003775;0,0044875;0,005325;null;0,00385;0,004925;0,004075;0,0030875;0,004725;0,00355;null;0,005425;0,0033625;0,0031375;0,002925;0,00315;0,003925
Харків;4993630;Завислі речовини;0,074;0,0728;0,0928;null;0,0764;0,066;0,0708;0,0812;0,0696;0,078;null;0,0896;0,082;0,0816;0,0776;0,0784;0,0884;null;0,087894737;0,088421053;0,096842105;0,092631579;0,106315789;0,097368421;null;0,138181818;0,130909091;0,163181818;0,125454545;0,122727273;0,155909091
Харків;4993630;Дiоксид сiрки;0,01362;0,010876667;0,012486667;null;0,011723333;0,013983333;0,013686667;0,013373333;0,01421;0,017076667;null;0,014843333;0,012336667;0,01182;0,01191;0,013513333;0,013;null;0,0106875;0,012725;0,01065;0,012654167;0,011541667;0,012216667;null;0,01322963;0,012785185;0,019392593;0,044774074;0,051033333;0,050418519
Харків;4993630;Сульфати;0;0;0,005;null;0;0,005;0,01;0,005;0;0;null;0;0,005;0,01;0;0,005;0;null;0;0,01;0;0,005;0,01;0,01;null;0;0,01;0;0;0;0,01
Харків;4993630;Оксид вуглецю;1,22;1,245;1,17;null;1,28;1,205;1,275;1,265;1,205;1,14;null;1,335;1,275;1,31;1,255;1,195;1,38;null;1,46875;1,33125;1,48125;1,45;1,3875;1,4375;null;1,527777778;1,333333333;1,305555556;1,5;1,272222222;1,583333333
Харків;4993630;Дiоксид азоту;0,034741176;0,032862857;0,030157143;null;0,021046667;0,024548571;0,024297143;0,022237143;0,022825714;0,027474286;null;0,02202;0,024571429;0,02316;0,026137143;0,023551429;0,026171429;null;0,02935;0,032211111;0,027766667;0,026377778;0,030407407;0,0315;null;0,032703704;0,033551613;0,03093871;0,030293548;0,02863871;0,030387097
Харків;4993630;Оксид азоту;0,025875;0,02215;0,022225;null;0,020533333;0,034225;0,015975;0,022725;0,025375;0,032175;null;0,033966667;0,02595;0,014725;0,017625;0,020725;0,0208;null;0,015366667;0,0166;0,0186;0,02095;0,02545;0,0228;null;0,014433333;0,02285;0,02395;0,023475;0,023525;0,02685
Харків;4993630;Сiрководень;0,000975;0,00075;0,000625;null;0,000966667;0,001025;0,000575;0,00095;0,000675;0,0012;null;0,0014;0,001;0,001;0,0013;0,001275;0,000975;null;0,0016;0,0018;0,0017;0,001875;0,001625;0,00165;null;0,000433333;0,001675;0,001975;0,00185;0,0016;0,0014
Харків;4993630;Фенол;0,003266667;0,003591667;0,002958333;null;0,004466667;0,003675;0,003558333;0,004466667;0,004225;0,00385;null;0,002244444;0,00205;0,002391667;0,002533333;0,00195;0,002483333;null;0,0022;0,002325;0,002875;0,0023125;0,002875;0,002625;null;0,001988889;0,002816667;0,002075;0,002516667;0,002491667;0,00275
Харків;4993630;Сажа;0,036666667;0,02;0,036666667;null;0,026666667;0,02;0,043333333;0,03;0,01;0,03;null;0,036666667;0,01;0,02;0,02;0,026666667;0,036666667;null;0,03;0,043333333;0,02;0,03;0,026666667;0,03;null;0,036666667;0,02;0,026666667;0,03;0,05;0,043333333
Харків;4993630;Амiак;0,00875;0,007375;0,0074375;null;0,0055;0,00775;0,0027375;0,0082125;0,0082375;0,005475;null;0,0067;0,0085875;0,0062875;0,0049625;0,0077375;0,0081875;null;0,007383333;0,0056125;0,0054875;0,0115875;0,0106875;0,0092875;null;0,00995;0,006375;0,006425;0,009225;0,0055375;0,006925
Харків;4993630;Формальдегiд;0,003596296;0,002775;0,002946429;null;0,003309524;0,002307143;0,002153571;0,002467857;0,00225;0,002410714;null;0,003461905;0,003253571;0,002735714;0,0029;0,002725;0,002714286;null;0,002693333;0,00317;0,00268;0,003195;0,00223;0,002765;null;0,00305;0,0024;0,002966667;0,002704167;0,004095833;0,0035875
Хмельницький;4942690;Завислі речовини;null;null;null;null;null;null;null;null;null;null;null;0,08625;0,1385;0,0775;0,07775;0,087;0,08775;null;0,0705;0,0525;0,1315;0,086;0,07575;0,13725;null;null;0,07825;0,06925;0,07775;0,087;0,1635
Хмельницький;4942690;Дiоксид сiрки;null;null;null;null;null;null;null;null;null;null;null;0,01625;0,0172375;0,0151875;0,0127625;0,01555;0,017675;null;0,0174625;0,0174375;0,017125;0,015225;0,0200125;0,0191875;null;null;0,0188875;0,02185;0,020125;0,0221875;0,0229125
Хмельницький;4942690;Сульфати;null;null;null;null;null;null;null;null;null;null;null;0,011825;0,01195;0,013425;0,012175;0,0124;0,01205;null;0,012525;0,012975;0,014775;0,015775;0,014425;0,014125;null;null;0,01455;0,013625;0,014575;0,015325;0,0147
Хмельницький;4942690;Оксид вуглецю;null;null;null;null;null;null;null;null;null;null;null;2,5525;2,655;2,5325;2,625;2,5325;2,655;null;2,725;3,05;3,3175;2,585;2,7125;2,715;null;null;2,885;2,8725;2,8175;2,8475;2,7525
Хмельницький;4942690;Дiоксид азоту;null;null;null;null;null;null;null;null;null;null;null;0,0253625;0,052175;0,0382125;0,0336375;0,0420125;0,0357625;null;0,0430625;0,0321625;0,028325;0,0230375;0,03935;0,044;null;null;0,03985;0,0362375;0,025425;0,02385;0,03875
Хмельницький;4942690;Оксид азоту;null;null;null;null;null;null;null;null;null;null;null;0,0223375;0,0378125;0,0296375;0,0285875;0,03125;0,0270125;null;0,0306375;0,022875;0,026175;0,0191;0,0277375;0,0337875;null;null;0,0324875;0,028375;0,0270875;0,0224625;0,0255625
Хмельницький;4942690;Фенол;null;null;null;null;null;null;null;null;null;null;null;0,001166667;0,001116667;0,000883333;0,001366667;0,001066667;0,001;null;0,0008;0,000783333;0,000666667;0,000816667;0,000666667;0,0007;null;null;0,000933333;0,000966667;0,000633333;0,0005;0,00085
Хмельницький;4942690;Хлористий водень;null;null;null;null;null;null;null;null;null;null;null;0,027775;0,0417;0,03745;0,03205;0,032225;0,03355;null;0,036;0,044975;0,0491;0,072875;0,115175;0,066075;null;null;0,061525;0,063125;0,06185;0,059975;0,0619
Хмельницький;4942690;Амiак;null;null;null;null;null;null;null;null;null;null;null;0,021975;0,0155;0,015825;0,0154;0,012025;0,014225;null;0,0153;0,016;0,0127;0,013075;0,012075;0,015975;null;null;0,015425;0,01345;0,01315;0,01395;0,01305
Хмельницький;4942690;Формальдегiд;null;null;null;null;null;null;null;null;null;null;null;0,003016667;0,00225;0,00145;0,002633333;0,00185;0,001333333;null;0,001333333;0,001066667;0,001466667;0,001583333;0,001183333;0,001583333;null;null;0,0008;0,001183333;0,00225;0,002383333;0,001183333
Херсон;4673270;Завислі речовини;0;0,05;null;null;0;0,025;0;0,05;0,025;null;null;0;0;0;0;0;null;null;0,025;0;0;0;0,05;null;null;0;0;0;0;0,025;null
Херсон;4673270;Дiоксид сiрки;0,0061;0,009;null;null;0,010875;0,0075;0,0052;0,0054;0,0009;null;null;0;0,0012;0,0012;0,0007;0;null;null;0,001375;0;0,0009;0,0063;0,0024;null;null;0,004125;0,003;0,0089;0,0026;0,0013;null
Херсон;4673270;Сульфати;0,005;0;null;null;0;0,01;0;0;0;null;null;0;0;0;0;0;null;null;0;0;0;0,005;0,005;null;null;0;0;0;0;0;null
Херсон;4673270;Оксид вуглецю;0,325714286;0,358571429;null;null;0,264285714;0,442857143;0,31;0,355714286;0,342857143;null;null;0,371428571;0,291428571;0,285714286;0,328571429;0,354285714;null;null;0,388571429;0,474285714;0,377142857;0,345714286;0,311428571;null;null;0,522857143;0,507142857;0,414285714;0,298571429;0,294285714;null
Херсон;4673270;Дiоксид азоту;0,131;0,158;null;null;0,1325;0,134;0,152;0,151;0,143;null;null;0,15;0,118;0,123;0,12;0,098;null;null;0,1;0,114;0,096;0,222;0,166;null;null;0,1175;0,123;0,173;0,189;0,164;null
