city;coordinateNumber;nameImpurity;1December;2December;3December;4December;5December;6December;7December;8December;9December;10December;11December;12December;13December;14December;15December;16December;17December;18December;20December;21December;22December;23December;24December;25December;27December;28December;29December;30December;31December
Київ;5053050;Завислі речовини;0,071038462;0,072692308;0,070846154;0,070230769;;0,072083333;0,073416667;0,073458333;0,071192308;0,072692308;0,071807692;;0,069541667;0,0695;0,071833333;0,069875;0,070333333;0,070916667;0,071115385;0,069653846;0,069923077;0,070214286;0,070392857;0,070535714;0,071428571;0,073285714;0,072071429;0,071857143;0,073321429
Київ;5053050;Дiоксид сiрки;0,09635;0,098376316;0,090094737;0,089184211;;0,085883333;0,087027778;0,089719444;0,0810425;0,093205;0,0957575;;0,085557895;0,086542105;0,089465789;0,080744737;0,086626316;0,091315789;0,082595;0,0851675;0,0843225;0,084511905;0,085097619;0,08585;0,083011905;0,090309524;0,086614286;0,087945238;0,081583333
Київ;5053050;Сульфати;0,0155;0,017;0,0195;0,013;;0,017;0,018;0,017;0,0165;0,0185;0,0155;;0,0175;0,0175;0,0165;0,0165;0,018;0,0165;0,02;0,019;0,0175;0,018;0,0175;0,017;0,017;0,02;0,0185;0,018;0,018
Київ;5053050;Оксид вуглецю;0,669;0,715333333;0,734;0,621333333;;0,772142857;0,763571429;0,853214286;0,813666667;0,807;0,917666667;;0,857857143;0,675714286;0,676428571;0,675357143;0,705714286;0,676785714;0,690333333;0,768333333;0,708333333;0,79;0,939375;0,93;1,1340625;1,2590625;1,2078125;1,2946875;0,828125
Київ;5053050;Дiоксид азоту;0,087034211;0,086618421;0,082928947;0,079021053;;0,082980556;0,092819444;0,089697222;0,09377;0,0885525;0,0924275;;0,081355263;0,075076316;0,092660526;0,082255263;0,080476316;0,093497368;0,0870775;0,08568;0,08329;0,087928571;0,089254762;0,091954762;0,096897619;0,098611905;0,102430952;0,104228571;0,090014286
Київ;5053050;Сiрководень;0,0019;0,001966667;0,001716667;0,001666667;;0,001533333;0,001566667;0,001616667;0,001433333;0,0012;0,001316667;;0,00125;0,0016;0,0017;0,0019;0,001716667;0,001533333;0,0015;0,001433333;0,001266667;0,00145;0,00125;0,001516667;0,001516667;0,001416667;0,00155;0,00175;0,001433333
Київ;5053050;Фенол;0,002258333;0,002175;0,002266667;0,002116667;;0,00209;0,00222;0,00231;0,002166667;0,002225;0,002083333;;0,002041667;0,002041667;0,002141667;0,00205;0,001925;0,0021;0,001942857;0,002242857;0,002157143;0,002235714;0,002157143;0,002157143;0,00215;0,0021;0,002314286;0,002085714;0,002221429
Київ;5053050;Фтористий водень;0,000792857;0,000621429;0,000664286;0,000528571;;0,0009;0,00084;0,00077;0,00071;0,00087;0,0007;;0,000733333;0,000533333;0,000583333;0,000566667;0,000916667;0,0006;0,0007;0,00084;0,00061;0,000692857;0,000764286;0,000742857;0,000878571;0,000792857;0,000785714;0,000907143;0,000792857
Київ;5053050;Хлористий водень;0,065235;0,061055;0,06267;0,05771;;0,06035;0,06089;0,06069;0,05525;0,061475;0,0532;;0,054177778;0,057455556;0,056244444;0,057388889;0,05915;0,053727778;0,054311111;0,056105556;0,056727778;0,05784;0,05834;0,05614;0,065135;0,059135;0,060445;0,06267;0,063495
Київ;5053050;Амiак;0,00816875;0,00798125;0,00838125;0,00783125;;0,007585714;0,008635714;0,007921429;0,00791875;0,00783125;0,008025;;0,007528571;0,007478571;0,007528571;0,007564286;0,007757143;0,007428571;0,0077375;0,00779375;0,0076625;0,007405556;0,00765;0,007916667;0,007916667;0,008172222;0,008677778;0,008277778;0,007855556
Київ;5053050;Формальдегiд;0,003683333;0,003964286;0,003145238;0,002792857;;0,002736842;0,003242105;0,003010526;0,003002381;0,00325;0,002659524;;0,002786842;0,002868421;0,003255263;0,002786842;0,003152632;0,003052632;0,003059524;0,003266667;0,003030952;0,003028261;0,003384783;0,002915217;0,003543478;0,00375;0,003478261;0,003778261;0,003380435
Вінниця;4922860;Завислі речовини;;;;;;0,1;0,15;0,05;0;0;0,05;;0;0;0;0,025;0,2;0,075;0,15;0,05;0;0;0;0;0,05;0,05;0,075;0,025;0,15
Вінниця;4922860;Дiоксид сiрки;;;;;;0,0002625;0;0,0018125;0,0002625;0,0010375;0,000525;;0;0,00025;0,0005;0;0;0;0;0;0;0;0,00205;0,0005;0,0002625;0;0,0010375;0,0005125;0
Вінниця;4922860;Оксид вуглецю;;;;;;1,475;1,175;1,45;1,425;1,05;1,15;;1,15;1,075;1,175;1,075;0,95;0,975;1,7;1,05;1;1,275;1,325;1,175;1,175;1,075;1,225;1,775;1,275
Вінниця;4922860;Дiоксид азоту;;;;;;0,0506125;0,0508125;0,0524;0,0610875;0,0315;0,0536875;;0,0541;0,0541875;0,0673625;0,0489125;0,03925;0,045425;0,0738625;0,0354125;0,0384125;0,047125;0,0604125;0,0628125;0,0578375;0,0564875;0,05545;0,0428125;0,0356875
Вінниця;4922860;Фтористий водень;;;;;;0,002525;0,0025125;0,0108;0,001075;0,00435;0,0104125;;0,002825;0,0053125;0,0046;0,00245;0;0,0074375;0,0028625;0,0053375;0,0128125;0,0031875;0,004975;0,0169375;0,0064125;0,002525;0,0101;0,00875;0,007525
Вінниця;4922860;Амiак;;;;;;0,01805;0,021725;0,01815;0,0126;0,005475;0,007225;;0,003575;0,003525;0,003525;0,019175;0,0105;0,0071;0,01075;0;0,0107;0,00535;0,003575;0;0,0054;0,014375;0,018125;0,021475;0,01615
Вінниця;4922860;Формальдегiд;;;;;;0,0177;0,0039;0,0059;0,01375;0,01385;0,00785;;0,01735;0,00965;0,0039;0,0019;0;0,01355;0,0039;0,00585;0,0039;0,0039;0,0039;0,0058;0,0039;0,0078;0,0079;0,0019;0,01175
Луцьк;5082530;Завислі речовини;0,05;0,05;0,033333333;0,033333333;;0,066666667;0,066666667;0,066666667;0,066666667;0,05;0,016666667;;0,033333333;0,035;0,033333333;0,016666667;0,083333333;0,033333333;0,1;0,083333333;0,05;0,083333333;0,083333333;0,066666667;0,083333333;0,05;0,083333333;0,066666667;0,066666667
Луцьк;5082530;Дiоксид сiрки;0,00155;0,002266667;0,001708333;0,001516667;;0,002358333;0,001733333;0,0017;0,00235;0,001883333;0,001875;;0,002558333;0,001725;0,001466667;0,002141667;0,002091667;0,002008333;0,001466667;0,0029;0,002508333;0,002366667;0,002175;0,001216667;0,001483333;0,002641667;0,002008333;0,00215;0,0016
Луцьк;5082530;Сульфати;0,005;0,005;0,01;0,005;;0,01;0,01;0,01;0,01;0,01;0;;0,01;0,01;0,005;0,005;0,005;0;0,015;0,01;0,01;0,01;0,015;0,005;0,01;0,01;0,015;0,01;0,01
Луцьк;5082530;Оксид вуглецю;0;0;0,666666667;0;;0,5;0,166666667;0,333333333;0,166666667;0,166666667;0;;0,166666667;0,166666667;0,166666667;0,333333333;0,5;0,166666667;0,833333333;0,833333333;0,333333333;0,5;0,833333333;0;0,5;0,333333333;0,333333333;0,166666667;0,333333333
Луцьк;5082530;Дiоксид азоту;0,049025;0,058616667;0,051041667;0,042266667;;0,062366667;0,088466667;0,092241667;0,071208333;0,0963;0,050958333;;0,068308333;0,075191667;0,083491667;0,075125;0,094141667;0,060525;0,076333333;0,046666667;0,074625;0,104516667;0,111691667;0,054983333;0,093733333;0,08935;0,122566667;0,095458333;0,066966667
Луцьк;5082530;Оксид азоту;0,0326;0,0385;0,027625;0,019075;;0,0273;0,044075;0,021925;0,028675;0,03175;0,0163;;0,03395;0,030775;0,0475;0,034825;0,0469;0,028925;0,035075;0,02045;0,027875;0,05615;0,0588;0,02635;0,037575;0,03715;0,03605;0,0427;0,027375
Луцьк;5082530;Фенол;0,005416667;0,007233333;0,0062;0,004983333;;0,00715;0,006066667;0,006833333;0,005158333;0,0054;0,004566667;;0,005866667;0,007283333;0,005808333;0,0049;0,005591667;0,005241667;0,006016667;0,006108333;0,005533333;0,006125;0,005616667;0,004658333;0,004816667;0,005616667;0,005566667;0,005641667;0,005508333
Луцьк;5082530;Формальдегiд;0,0039375;0,003975;0,0053125;0,0027625;;0,0032;0,004325;0,0042375;0,0052125;0,0062;0,0042;;0,0045375;0,0055375;0,0059375;0,0060125;0,0053375;0,0029;0,0039;0,0047375;0,0057125;0,006525;0,008;0,0072125;0,0087375;0,007325;0,0058375;0,0047;0,00425
Ужгород;4862230;Завислі речовини;0,195;0,195;0,23;0,2625;;0,225;0,305;0,3;0,285;0,2375;0,1825;;0,185;0,2375;0,25;0,305;0,3125;0,23;0,2625;0,265;0,22;0,175;0,2025;0,2;0,166666667;0,21;0,095;0,135;0,095
Ужгород;4862230;Дiоксид сiрки;0,01575;0,014875;0,013875;0,014375;;0,01275;0,0175;0,018375;0,017875;0,015625;0,013875;;0,015;0,014;0,01575;0,015;0,0175;0,012875;0,01425;0,0155;0,016875;0,015;0,017125;0,017125;0,014571429;0,015;0,0145;0,0145;0,01275
Ужгород;4862230;Сульфати;0,0075;0,008;0,0085;0,0055;;0,0035;0,006;0,0085;0,0085;0,008;0,008;;0,0125;0,0095;0,008;0,0085;0,01;0,0085;0,0095;0,015;0,013;0,01;0,007;0,0065;0,008;0,0105;0,0185;0,0175;0,012
Ужгород;4862230;Оксид вуглецю;0,8475;1,0675;1,1125;1,275;;0,835;1,755;1,57;1,075;1,31;1,0875;;0,89;1,545;1,9125;2,02;1,225;1,325;1,0675;1,2125;1,4125;1,135;1,145;0,905;0,763333333;0,85;0,9;1,5;1,4
Ужгород;4862230;Дiоксид азоту;0,060125;0,066;0,066375;0,071375;;0,059875;0,127625;0,12825;0,138125;0,099;0,069;;0,06275;0,078625;0,104625;0,102125;0,082625;0,08325;0,11475;0,106;0,071125;0,079125;0,119625;0,187125;0,113714286;0,063;0,05125;0,0485;0,0905
Ужгород;4862230;Оксид азоту;0,03975;0,03825;0,05425;0,04675;;0,046;0,054;0,05925;0,0785;0,04475;0,04025;;0,0315;0,05575;0,068;0,06575;0,03625;0,0515;0,10425;0,07225;0,04125;0,06225;0,058;0,13;0,062333333;;;;
Ужгород;4862230;Формальдегiд;0,006375;0,007;0,007625;0,006875;;0,00625;0,009875;0,0095;0,008;0,00725;0,00725;;0,007375;0,007875;0,008125;0,0095;0,00725;0,007625;0,007875;0,009875;0,00825;0,007;0,00825;0,00825;0,008142857;0,00775;0,00725;0,007;0,006
Запоріжжя;4793510;Завислі речовини;0,11;0,09;0,08;0,09;;0,1;0,07;0,05;0,07;0,07;0,09;;0,1;0,08;0,1;0,09;0,1;0,07;0,14;0,1;0,12;0,12;0,11;0,09;0,09;0,09;0,08;0,11;0,12
Запоріжжя;4793510;Дiоксид сiрки;0,007157143;0,007535714;0,008264286;0,006342857;;0,008315385;0,006585714;0,005521429;0,006528571;0,005407143;0,005485714;;0,005538462;0,004871429;0,005357143;0,00555;0,00775;0,006342857;0,008307692;0,007857143;0,008078571;0,008264286;0,006964286;0,005407143;0,005884615;0,00665;0,007507143;0,007914286;0,008978571
Запоріжжя;4793510;Сульфати;0,055;0,01;0,01;0,01;;0,015;0,01;0,01;0,01;0,015;0,01;;0,01;0,01;0,015;0,015;0,01;0,01;0,015;0,01;0,015;0,01;0,015;0,01;0,01;0,01;0,01;0,01;0,02
Запоріжжя;4793510;Оксид вуглецю;0,44;0,41;0,39;0,26;;0,41;0,43;0,46;0,58;0,42;0,34;;0,47;0,49;0,47;0,48;0,39;0,36;0,48;0,5;0,61;0,44;0,39;0,5;0,48;0,43;0,43;0,5;0,45
Запоріжжя;4793510;Дiоксид азоту;0,056385714;0,061035714;0,078378571;0,059278571;;0,079269231;0,055;0,059528571;0,057828571;0,064035714;0,06335;;0,064469231;0,062092857;0,067685714;0,065228571;0,062178571;0,058971429;0,066184615;0,074864286;0,061435714;0,061942857;0,073992857;0,058092857;0,065761538;0,050228571;0,072428571;0,063528571;0,071764286
Запоріжжя;4793510;Оксид азоту;0,0389;0,039733333;0,0398;0,032766667;;0,0496;0,0395;0,0356;0,0332;0,033366667;0,0418;;0,040933333;0,0447;0,032233333;0,0342;0,049166667;0,032233333;0,052433333;0,0447;0,044833333;0,0323;0,026033333;0,039033333;0,042933333;0,032666667;0,048066667;0,045833333;0,045966667
Запоріжжя;4793510;Сiрководень;0,002836364;0,003381818;0,003127273;0,002409091;;0,003;0,002881818;0,002854545;0,002827273;0,003336364;0,002609091;;0,003133333;0,003118182;0,002781818;0,003372727;0,002609091;0,003;0,003866667;0,0031;0,002645455;0,002618182;0,003163636;0,002618182;0,003;0,002890909;0,003254545;0,002781818;0,003363636
Запоріжжя;4793510;Фенол;0,0047;0,00554;0,00522;0,00549;;0,005544444;0,0046;0,00549;0,00482;0,00458;0,0052;;0,005388889;0,00496;0,00506;0,00539;0,00488;0,00489;0,0064;0,0052;0,00582;0,00443;0,00462;0,00505;0,004088889;0,00587;0,00517;0,00491;0,00566
Запоріжжя;4793510;Фтористий водень;0;0;0;0;;0;0;0;0;0;0;;0;0;0;0;0;0;0,0002;0,0003;0,0005;0;0;0;0;0;0;0;0,0003
Запоріжжя;4793510;Хлористий водень;0,036925;0,040114286;0,0441125;0,032475;;0,04435;0,0386625;0,03805;0,03415;0,044375;0,0352;;0,034483333;0,0341;0,034425;0,0306375;0,040225;0,0404875;0,046566667;0,040175;0,047425;0,0381;0,0469625;0,0371875;0,04415;0,0397875;0,0399125;0,042325;0,03375
Запоріжжя;4793510;Формальдегiд;0,00555;0,005325;0,00615;0,005925;;0,006333333;0,0061;0,00585;0,0057;0,006475;0,005925;;0,0059;0,005775;0,005675;0,0058;0,0053;0,005175;0,006833333;0,00545;0,00545;0,0058;0,006025;0,006375;0,002333333;0,005425;0,005275;0,005875;0,005275
Івано-Франківськ;4892470;Завислі речовини;0,15;0,135;0,11;0,14;;0,11;0,11;0,11;0,14;0,11;0,085;;0,15;0,14;0,115;0,1;0,15;0,135;0,145;0,145;0,105;0,15;0,11;0,15;0,145;0,145;0,15;0,11;0,14
Івано-Франківськ;4892470;Дiоксид сiрки;0,002275;0,0023;0,00225;0,00265;;0,0023;0,002;0,001925;0,003075;0,0031;0,0015;;0,002625;0,003375;0,003;0,002925;0,002975;0,00225;0,00225;0,00265;0,00565;0,004925;0,00755;0,0045;0,002675;0,003425;0,0023;0,003375;0,003425
Івано-Франківськ;4892470;Оксид вуглецю;1,85;1,7;1,4;1,75;;1,35;1,35;1,5;1,85;1,55;1,3;;1,9;1,75;1,35;1,25;1,85;1,65;1,75;1,8;1,4;1,9;1,35;1,8;1,8;1,85;1,8;1,4;1,65
Івано-Франківськ;4892470;Дiоксид азоту;0,025625;0,030625;0,0329;0,02895;;0,035975;0,0517;0,048125;0,034475;0,04365;0,0515;;0,035525;0,038675;0,048425;0,045025;0,0378;0,052575;0,056375;0,048225;0,059875;0,055225;0,043625;0,050475;0,045425;0,0438;0,04995;0,039275;0,038625
Івано-Франківськ;4892470;Оксид азоту;0,0178;0,02165;0,02295;0,02125;;0,024125;0,03415;0,031925;0,0243;0,02955;0,0332;;0,0256;0,02645;0,032425;0,032025;0,0255;0,033825;0,0372;0,032975;0,039375;0,036175;0,029825;0,03435;0,0306;0,029625;0,033;0,02605;0,02755
Дніпро;4863510;Завислі речовини;0,15;0,15;0,2;0,175;;0,2125;0,2125;0,225;0,2375;0,2125;0,2125;;0,2875;0,2625;0,275;0,2875;0,2625;0,2;0,25;0,275;0,25;0,2125;0,2125;0,2125;0,3125;0,275;0,25;0,275;0,2125
Дніпро;4863510;Дiоксид сiрки;0,008666667;0,010875;0,009291667;0,011108333;;0,009166667;0,009333333;0,009541667;0,009416667;0,008458333;0,013625;;0,016444444;0,01025;0,011583333;0,013916667;0,014583333;0,017416667;0,013888889;0,008541667;0,010166667;0,012333333;0,008;0,011333333;0,011222222;0,009375;0,009791667;0,009875;0,009375
Дніпро;4863510;Оксид вуглецю;1,833333333;1,916666667;2,166666667;2,416666667;;1,583333333;2,083333333;2,166666667;1,916666667;2,333333333;2;;2;2,083333333;1,916666667;2,083333333;2,083333333;2,5;2,083333333;1,833333333;1,916666667;1,916666667;1,916666667;1,833333333;2,083333333;1,833333333;1,833333333;1,583333333;2,083333333
Дніпро;4863510;Дiоксид азоту;0,050833333;0,044583333;0,05375;0,063333333;;0,061666667;0,056666667;0,05625;0,07375;0,068333333;0,065;;0,071111111;0,065833333;0,05375;0,06;0,057083333;0,06625;0,065555556;0,051666667;0,05625;0,06125;0,06;0,06375;0,072222222;0,06;0,072916667;0,084166667;0,080416667
Дніпро;4863510;Оксид азоту;0,03;0,0175;0,025;0,04;;0,033333333;0,025;0,0275;0,035;0,0375;0,035;;0,03;0,035;0,0275;0,03;0,0325;0,0325;0,04;0,025;0,03;0,03;0,03;0,0375;0,03;0,04;0,03;0,0375;0,0375
Дніпро;4863510;Сiрководень;0,001583333;0,001458333;0,001541667;0,001666667;;0,0005;0,001208333;0,001708333;0,001958333;0,000625;0,00275;;0,003555556;0,001958333;0,002125;0,005625;0,004166667;0,005541667;0,003;0,000625;0,001166667;0,000875;0,000916667;0,000791667;0,000666667;0,001041667;0,001333333;0,002041667;0,002375
Дніпро;4863510;Фенол;0,001;0,001583333;0,001833333;0,001583333;;0,002333333;0,0035;0,0025;0,001916667;0,003;0,001833333;;0,002666667;0,002166667;0,002416667;0,003666667;0,002083333;0,001916667;0,000777778;0,003;0,003166667;0,002666667;0,00225;0,001333333;0,001444444;0,003333333;0,001916667;0,002833333;0,003416667
Дніпро;4863510;Амiак;0,0375;0,03125;0,03625;0,04;;0,035;0,0375;0,04375;0,025;0,0325;0,03625;;0,036666667;0,0375;0,0325;0,0275;0,035;0,03875;0,048333333;0,03;0,03125;0,03125;0,0275;0,0375;0,033333333;0,025;0,0375;0,03375;0,04
Дніпро;4863510;Формальдегiд;0,013166667;0,01125;0,01025;0,00925;;0,009666667;0,0115;0,010833333;0,011666667;0,011583333;0,010083333;;0,010666667;0,011166667;0,010416667;0,011083333;0,011166667;0,012833333;0,011111111;0,009166667;0,00925;0,009583333;0,011333333;0,011166667;0,011222222;0,010666667;0,010583333;0,011;0,012
Кривий Ріг;4793340;Завислі речовини;0,21;0,24;0,3;0,21;;0,18;0,29;0,2;0,19;0,12;0,08;;0,16;0,23;0,2375;0,1625;0,0875;0,1375;0,2;0,175;0,05;0;0,0375;0,075;0,05;0,1375;0,25;0,275;0,3
Кривий Ріг;4793340;Дiоксид сiрки;0,031615385;0,031230769;0,025307692;0,017846154;;0,0251;0,039769231;0,039846154;0,026384615;0,019923077;0,017615385;;0,022;0,018384615;0,0256;0,0212;0,0132;0,0184;0,025625;0,026;0,0157;0,0159;0,0207;0,0167;0,021;0,0245;0,0308;0,0272;0,0344
Кривий Ріг;4793340;Оксид вуглецю;1,4;1,7;1,5;1;;1,4;1,9;1,9;1,6;1,5;1;;1,2;1;1;1,25;1,25;1;1;1,125;1;1,125;1,25;1,5;2,125;1,5;1;1;1,125
Кривий Ріг;4793340;Дiоксид азоту;0,03;0,036923077;0,033846154;0,02;;0,047;0,05;0,059230769;0,053076923;0,028461538;0,021538462;;0,045;0,017692308;0,038;0,034;0,028;0,022;0,0375;0,051;0,018;0,023;0,025;0,04;0,045;0,026;0,034;0,021;0,023
Кривий Ріг;4793340;Оксид азоту;0,016666667;0,023333333;0,02;0,01;;0,03;0,026666667;0,013333333;0,053333333;0,013333333;0,013333333;;0,035;0,013333333;0,02;0,016666667;0,013333333;0,013333333;0,03;0,04;0,01;0,016666667;0,023333333;0,023333333;0,025;0,016666667;0,026666667;0,016666667;0,02
Кривий Ріг;4793340;Сiрководень;0,0012;0,0015;0,0018;0,001;;0,0019;0,0023;0,0016;0,0012;0,0012;0,0007;;0,0012;0,0008;0,00125;0,001;0,001125;0,00075;0,001125;0,001125;0,001;0,001;0,00125;0,001625;0,002;0,001375;0,001375;0,001125;0,001625
Кривий Ріг;4793340;Фенол;0,0022;0,0027;0,00195;0,0014;;0,003133333;0,0039;0,0031;0,00205;0,0024;0,00135;;0,001733333;0,0009;0,0018125;0,0019375;0,0026875;0,002;0,0015;0,00175;0,002;0,002;0,001875;0,002625;0,00375;0,0025;0,002375;0,0026875;0,0030625
Кривий Ріг;4793340;Амiак;0,011;0,0115;0,011;0,0095;;0,012;0,0165;0,014;0,012;0,0105;0,008;;0,011333333;0,008;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,010625;0,010625;0,0175;0,01375;0,01125;0,01;0,009375
Кривий Ріг;4793340;Формальдегiд;0,01265;0,01095;0,011;0,00935;;0,013866667;0,0138;0,01145;0,00975;0,0094;0,0099;;0,009933333;0,00845;0,0098125;0,008625;0,009875;0,009125;0,0135;0,0096875;0,0101875;0,010625;0,0098125;0,011875;0,0135;0,0084375;0,009125;0,009375;0,010625
Кам'янське;4853460;Завислі речовини;0,25135;0,2570875;0,2133375;0,2174375;;0,089925;0,097125;0,1442125;0,1820625;0,189525;0,167525;;0,159225;0,17595;0,1715375;0,1757;0,08225;0,1705625;0,22445;0,2084875;0,137925;0,1825;0,228625;0,20415;0,157925;0,2112;0,2251875;0,2186;0,2297125
Кам'янське;4853460;Дiоксид сiрки;0,007575;0,0052625;0,003375;0,002375;;0,0020875;0,00235;0,0028875;0,002625;0,0040125;0,0053;;0,005675;0,0052625;0,0057;0,004725;0,0052375;0,0054625;0,0053625;0,005875;0,0049375;0,0063875;0,00445;0,004875;0,0050875;0,0043875;0,0035625;0,005425;0,0059125
Кам'янське;4853460;Оксид вуглецю;3,375;3,25;3,375;3;;3,125;3,625;3,375;3,125;3,5;3,125;;2,75;2;2,5;2,375;2,625;2,5;2,75;2,5;2,25;2,5;3,125;3;2,75;2,375;3;3,25;3
Кам'янське;4853460;Дiоксид азоту;0,1261625;0,11986875;0,1056;0,09914375;;0,122466667;0,0761125;0,06865625;0,07648125;0,1040625;0,0983;;0,105625;0,08575;0,0580875;0,06208125;0,07099375;0,0565625;0,093883333;0,07538125;0,07963125;0,07845;0,0867;0,0930875;0,07295;0,07956875;0,078575;0,077675;0,09468125
Кам'янське;4853460;Оксид азоту;0,0577;0,0555;0,0556;0,052;;0,0567;0,034075;0,030825;0,03585;0,053025;0,04465;;0,047766667;0,036125;0,028125;0,0294;0,029225;0,03005;0,0418;0,026925;0,03845;0,036125;0,045575;0,04345;0,0371;0,0401;0,033425;0,0429;0,058975
Кам'янське;4853460;Сiрководень;0,004266667;0,004126667;0,003;0,002246667;;0,002527273;0,001793333;0,002653333;0,00206;0,003186667;0,00326;;0,004063636;0,003973333;0,0028;0,00362;0,003293333;0,003766667;0,003345455;0,003926667;0,0044;0,0045;0,00452;0,003033333;0,004654545;0,00494;0,003753333;0,005166667;0,004566667
Кам'янське;4853460;Фенол;0,0049125;0,00451875;0,0049625;0,0049375;;0,004483333;0,0043;0,0042;0,0036375;0,00428125;0,00359375;;0,004383333;0,0036375;0,003475;0,00334375;0,0033625;0,004125;0,004575;0,0041875;0,00499375;0,00471875;0,0051625;0,00440625;0,004991667;0,0048125;0,00500625;0,00505625;0,00495
Кам'янське;4853460;Амiак;0,0521;0,042875;0,0383;0,025;;0,023475;0,04055;0,0369;0,0174125;0,040275;0,04575;;0,04385;0,0472875;0,03805;0,0312;0,0244;0,0339625;0,0395625;0,0431;0,0365375;0,0468;0,045475;0,040375;0,047375;0,0495625;0,0463125;0,04955;0,0439625
Кам'янське;4853460;Формальдегiд;0,0112875;0,0096;0,0095;0,00865;;0,0070125;0,008425;0,00635;0,0060125;0,00705;0,007275;;0,0074375;0,0075625;0,0083125;0,0075;0,008775;0,00775;0,0077625;0,0071125;0,0083125;0,0080625;0,00785;0,008075;0,00905;0,0079;0,0104;0,011425;0,0102
Кропивницький;4853220;Завислі речовини;0,183333333;0,233333333;0,183333333;0,15;;0,15;0,233333333;0,183333333;0,15;0,2;0,166666667;;0,15;0,15;0,2;0,15;0,166666667;0,216666667;0,25;0,266666667;0,15;0,183333333;0,15;0,2;0,183333333;0,183333333;0,233333333;0,183333333;0,166666667
Кропивницький;4853220;Дiоксид сiрки;0,01575;0,021508333;0,015391667;0,019191667;;0,020955556;0,019025;0,017666667;0,01905;0,02185;0,015991667;;0,019688889;0,018733333;0,0234;0,022283333;0,017016667;0,01745;0,016133333;0,016791667;0,020483333;0,0186;0,015766667;0,019908333;0,016411111;0,024491667;0,015475;0,0194;0,022558333
Кропивницький;4853220;Сульфати;0,005;0,01;0,01;0,005;;0;0,01;0,01;0,005;0,005;0,01;;0,005;0;0,01;0,005;0,005;0;0;0,015;0;0,005;0,005;0,01;0,005;0,005;0,015;0,01;0,005
