city;coordinateNumber;nameImpurity;1December;2December;3December;4December;5December;6December;7December;8December;9December;10December;11December;12December;13December;14December;15December;16December;17December;18December;20December;21December;22December;23December;24December;25December;27December;28December;29December;30December;31December
Кропивницький;4853220;Оксид вуглецю;2;1,833333333;2,166666667;1,666666667;;1,333333333;1,833333333;2;3,166666667;2;2;;2,166666667;1,5;1,666666667;1,5;1,833333333;2;1,833333333;2;2;2;2,5;1,833333333;2,666666667;2,166666667;2,833333333;3,5;2,5
Кропивницький;4853220;Дiоксид азоту;0,025591667;0,025466667;0,029391667;0,028408333;;0,0313;0,030541667;0,028333333;0,034825;0,024391667;0,029258333;;0,0252;0,032125;0,025241667;0,02715;0,028816667;0,033966667;0,027877778;0,02735;0,026316667;0,029816667;0,029033333;0,029658333;0,032333333;0,02965;0,023675;0,027975;0,0332
Кропивницький;4853220;Оксид азоту;0,013775;0,0177;0,0143;0,015575;;0,0146;0,020175;0,014175;0,02005;0,013525;0,015725;;0,015433333;0,020125;0,020425;0,01285;0,021825;0,0183;0,0163;0,012675;0,0134;0,018275;0,015825;0,019125;0,0232;0,01745;0,0149;0,01845;0,016575
Кропивницький;4853220;Сажа;0,016666667;0,025;0,025;0,02;;0,02;0,025;0,02;0,031666667;0,018333333;0,026666667;;0,021666667;0,025;0,026666667;0,026666667;0,028333333;0,023333333;0,013333333;0,023333333;0,025;0,021666667;0,026666667;0,033333333;0,018333333;0,023333333;0,023333333;0,03;0,02
Кропивницький;4853220;Формальдегiд;0,005633333;0,0046;0,004133333;0,003066667;;0,004666667;0,005766667;0,0042;0,004166667;0,003466667;0,005333333;;0,005266667;0,004333333;0,006333333;0,003033333;0,0043;0,002;0,0038;0,004266667;0,005066667;0,003833333;0,007433333;0,003833333;0,004633333;0,004666667;0,005733333;0,0067;0,003833333
Світловодськ;4903340;Завислі речовини;0,05;0,1;0;0;;0,05;0,05;0,05;0,05;0;0;;;0,05;0,05;0,05;0;0,05;0,15;0,1;0;0;0;0;;0,05;0,05;0;0
Світловодськ;4903340;Дiоксид сiрки;0,023;0,006466667;0,0084;0,006333333;;0,033566667;0,019233333;0,0453;0,023133333;0,010766667;0,0126;;;0,012466667;0,020733333;0,046733333;0,042866667;0,0267;0,030933333;0,026833333;0,0041;0,028633333;0,0062;0,090733333;;0,0333;0,0421;0,051333333;0,0207
Світловодськ;4903340;Сульфати;0,01;0,01;0;0,005;;0,01;0,01;0;0,005;0,01;0;;;0,005;0;0,01;0,01;0,005;0,005;0;0,005;0,01;0,01;0,01;;0,005;0,01;0,01;0,005
Світловодськ;4903340;Оксид вуглецю;1;1;1;1;;1;0,5;0;1;1;1;;;1,5;1,5;1;1;1;1,5;1;1,5;1;1;1;;1;1;1;1
Світловодськ;4903340;Дiоксид азоту;0,041066667;0,0315;0,027466667;0,023966667;;0,0409;0,0278;0,049133333;0,044466667;0,024666667;0,017066667;;;0,037266667;0,0375;0,0301;0,037;0,0169;0,033866667;0,064633333;0,069466667;0,060733333;0,034033333;0,047566667;;0,027666667;0,038066667;0,054166667;0,044433333
Світловодськ;4903340;Оксид азоту;0,033466667;0,022766667;0,0246;0,022333333;;0,0133;0,015866667;0,0343;0,0357;0,0346;0,024433333;;;0,017666667;0,019933333;0,013066667;0,028466667;0,017666667;0,028733333;0,0266;0,036533333;0,015366667;0,019966667;0,0244;;0,044933333;0,0361;0,024266667;0,0334
Світловодськ;4903340;Формальдегiд;0;0,0022;0,003233333;0,0011;;0,003266667;0,0011;0,0022;0,014033333;0,003366667;0;;;0,004266667;0,0043;0,001066667;0,0032;0,005333333;0,002133333;0;0,002133333;0,001066667;0,001066667;0,001066667;;0,0022;0,0011;0,0021;0,001066667
Львів;4982410;Завислі речовини;0,15625;0,155;0,13375;0,10375;;0,095;0,12;0,11625;0,11375;0,0825;0,09;;0,14125;0,14375;0,095;0,11625;0,1525;0,155;0,1575;0,1575;0,11;0,11875;0,12;0,13;0,15875;0,15875;0,11375;0,1625;0,14125
Львів;4982410;Дiоксид сiрки;0,00406875;0,00363125;0,00363125;0,00343125;;0,0033625;0,0040125;0,00354375;0,0030875;0,003675;0,00315;;0,00365625;0,00338125;0,0033875;0,0031875;0,0028;0,0029;0,00245;0,00235;0,00385;0,0065;0,00445;0,0037125;0,0032875;0,00310625;0,0031125;0,0032875;0,003225
Львів;4982410;Оксид вуглецю;1,3875;1,4;1,3625;1,2875;;1,225;1,2875;1,375;1,2875;1,1875;1,275;;1,3625;1,3625;1,2;1,2625;1,5;1,575;1,7375;1,7;1,425;1,5375;1,425;1,4125;1,7375;1,75;1,2875;1,8375;1,45
Львів;4982410;Дiоксид азоту;0,0336125;0,04086875;0,0402875;0,0406125;;0,03521875;0,0432625;0,03815;0,0400375;0,03998125;0,036775;;0,036025;0,0396;0,0378375;0,04463125;0,0435625;0,044675;0,0343875;0,03520625;0,03644375;0,04336875;0,0427;0,04959375;0,0468125;0,04740625;0,03893125;0,04101875;0,04511875
Львів;4982410;Оксид азоту;0,02055;0,0259125;0,0281125;0,030075;;0,023325;0,0276;0,0220375;0,0281125;0,0273625;0,0252;;0,0234;0,026575;0,0252375;0,0284625;0,0257;0,0279;0,0241625;0,021925;0,028575;0,0316;0,0270375;0,033525;0,0308625;0,03395;0,0264625;0,027925;0,0303875
Львів;4982410;Фтористий водень;0,00339375;0,00309375;0,0030625;0,002975;;0,0025875;0,0034125;0,00278125;0,00333125;0,00325625;0,0030875;;0,0032;0,00308125;0,00314375;0,00315;0,00258125;0,00303125;0,003175;0,00321875;0,002375;0,00281875;0,0029;0,00278125;0,00275625;0,002725;0,0028625;0,003025;0,0024125
Львів;4982410;Формальдегiд;0,00853125;0,008325;0,00901875;0,00921875;;0,008475;0,0090625;0,0087375;0,00829375;0,00931875;0,00828125;;0,00805625;0,0085125;0,00868125;0,00891875;0,0074625;0,0086375;0,00771875;0,0084375;0,00855;0,00793125;0,00855;0,00709375;0,00715625;0,00918125;0,00834375;0,00788125;0,00755
Миколаїв;4703200;Завислі речовини;0,1;0,0875;0,0625;0,075;;0,0875;0,075;0,05;0,125;0,1125;0,1;;0,1;0,1;0,0875;0,1125;0,075;0,1;0,1125;0,1125;0,1;0,075;0,1375;0,05;0,0625;0,05;0,0875;0,1;0,1125
Миколаїв;4703200;Дiоксид сiрки;0,002925;0,002;0,0012625;0,004275;;0,00685;0,0048625;0,0049375;0,0076375;0,0050625;0,005075;;0,0056125;0,0047125;0,0059875;0,0046375;0,0064;0,0074375;0,0044125;0,003325;0,00425;0,0055875;0,005475;0,0052375;0,0023125;0,0022375;0,003975;0,005575;0,00605
Миколаїв;4703200;Оксид вуглецю;1,25;1,5;1,375;0,75;;1,25;1,375;1,5;2,125;1,625;1,25;;1,75;1,375;1,375;1,5;1,375;1,125;1,75;1,125;1,25;1,375;1,125;0,125;0,75;1;1,125;1,25;1,5
Миколаїв;4703200;Дiоксид азоту;0,030525;0,024375;0,0192125;0,0196625;;0,03484375;0,05441875;0,04264375;0,017725;0,0207375;0,0236;;0,024125;0,02495625;0,03724375;0,0351625;0,04521875;0,03040625;0,03398125;0,03703125;0,01925625;0,0272375;0,019675;0,010075;0,04563125;0,0583625;0,04755625;0,04668125;0,03400625
Миколаїв;4703200;Оксид азоту;0,020175;0,0186;0,01875;0,014075;;0,0179;0,016225;0,0189;0,0069;0,0074;0,009;;0,006375;0,0075;0,0176;0,022;0,019775;0,017675;0,0118;0,0201;0,0234;0,02315;0,017875;0,01175;0,019425;0,017325;0,02755;0,014975;0,017975
Миколаїв;4703200;Фтористий водень;0,0013;0,001075;0,0012375;0,0016;;0,0008625;0,001475;0,00145;0,0018375;0,0015;0,0014;;0,0022875;0,001125;0,001425;0,0019375;0,0017;0,00255;0,0019875;0,0012375;0,0018875;0,0015;0,0017625;0,001325;0,0020125;0,00415;0,003975;0,0024375;0,0034
Миколаїв;4703200;Формальдегiд;0,007125;0,01071875;0,0091125;0,00820625;;0,00570625;0,00395625;0,00520625;0,00436875;0,007325;0,007825;;0,00376875;0,0024375;0,00656875;0,010925;0,01014375;0,006825;0,0102875;0,00900625;0,00911875;0,004875;0,00055;0,0011;0,0033125;0,0074625;0,00451875;0,00858125;0,00648125
Одеса;4643080;Завислі речовини;0,15875;0,1965;0,18375;0,18;;0,167833333;0,174583333;0,17175;0,140083333;0,138583333;0,13125;;0,178916667;0,246833333;0,218083333;0,218083333;0,2345;0,22325;0,237583333;0,20125;0,16025;0,23975;0,189583333;0,137583333;0,177916667;0,202083333;0,192166667;0,139166667;0,156083333
Одеса;4643080;Дiоксид сiрки;0,024155556;0,027244444;0,031288889;0,037927778;;0,040166667;0,042472222;0,034422222;0,029322222;0,045322222;0,04545;;0,036355556;0,037311111;0,050716667;0,057827778;0,044405556;0,03785;0,035405556;0,041016667;0,0406;0,031394444;0,033822222;0,030494444;0,040777778;0,036383333;0,041705556;0,047216667;0,047983333
Одеса;4643080;Сульфати;0,017;0,0115;0,011;0,0125;;0,0095;0,011;0,0105;0,012;0,0105;0,0095;;0,0135;0,016;0,0145;0,0155;0,019;0,018;0,0155;0,018;0,017;0,017;0,019;0,0175;0,016;0,019;0,018;0,019;0,022
Одеса;4643080;Оксид вуглецю;1,4;1,458333333;1,633333333;1,541666667;;1,616666667;1,341666667;1,533333333;1,516666667;1,516666667;1,691666667;;1,633333333;1,466666667;1,583333333;1,433333333;1,258333333;1,383333333;1,358333333;1,65;1,591666667;1,508333333;1,425;1,325;1,333333333;1,258333333;1,55;1,533333333;1,583333333
Одеса;4643080;Дiоксид азоту;0,036738889;0,045122222;0,0424;0,043205556;;0,046194444;0,057727778;0,051616667;0,043644444;0,061655556;0,063383333;;0,05835;0,056016667;0,067077778;0,084488889;0,061866667;0,048294444;0,047905556;0,062911111;0,048011111;0,040127778;0,049638889;0,05105;0,064938889;0,053944444;0,052544444;0,0666;0,064477778
Одеса;4643080;Оксид азоту;0,03655;0,024925;0,02615;0,028625;;0,036325;0,033075;0,035875;0,0242;0,030975;0,034875;;0,0335;0,0372;0,03585;0,0297;0,035775;0,03825;0,03645;0,037925;0,02665;0,022;0,017625;0,04425;0,046825;0,036475;0,033075;0,034125;0,034725
Одеса;4643080;Сiрководень;0,000925;0,001125;0,00085;0,000875;;0,0007875;0,001025;0,001;0,00105;0,00125;0,0010875;;0,0008375;0,0007875;0,000925;0,001;0,0009;0,0007875;0,0012;0,00135;0,001425;0,001425;0,001175;0,0008875;0,0011375;0,0015;0,002075;0,002225;0,00235
Одеса;4643080;Фенол;0,001580952;0,002604762;0,00282381;0,003361905;;0,003242857;0,003209524;0,002928571;0,003004762;0,002880952;0,003133333;;0,002871429;0,002847619;0,003042857;0,002847619;0,002961905;0,002814286;0,003138095;0,003228571;0,003885714;0,003428571;0,003419048;0,003504762;0,003338095;0,00357619;0,003566667;0,003880952;0,003628571
Одеса;4643080;Сажа;0,05125;0,0475;0,04625;0,04;;0,03375;0,03375;0,045;0,0375;0,02875;0,035;;0,0425;0,05375;0,04875;0,0525;0,05875;0,045;0,05125;0,06125;0,04625;0,05375;0,04;0,05;0,0575;0,0525;0,05125;0,0675;0,069
Одеса;4643080;Фтористий водень;0,002275;0,00325;0,0032875;0,0033;;0,0038375;0,003325;0,0048;0,0033875;0,004725;0,0038625;;0,00295;0,003775;0,0043375;0,004875;0,0025625;0,0023625;0,0021875;0,0023625;0,0031875;0,0032;0,002725;0,0030125;0,0031375;0,0041;0,0062125;0,0050875;0,0061
Одеса;4643080;Формальдегiд;0,005161538;0,007138462;0,007846154;0,008469231;;0,007715385;0,007461538;0,009707692;0,007207692;0,008607692;0,007207692;;0,005346154;0,006892308;0,005953846;0,006130769;0,005869231;0,005830769;0,0068;0,008492308;0,008684615;0,006384615;0,008761538;0,007476923;0,008423077;0,008953846;0,006953846;0,008130769;0,011992308
Полтава;4963460;Завислі речовини;0,1625;0,175;0,175;0,2375;;0,2;0,1375;0,1875;0,175;0,175;0,2;;0,2125;0,15;0,1875;0,1625;0,175;0,2;0,1375;0,0625;0,225;0,175;0,15;0,1625;0,1875;0,1125;0,1125;0,1;0,2
Полтава;4963460;Дiоксид сiрки;0,002875;0,0024375;0,0021875;0,00275;;0,003166667;0,0021875;0,0025;0,002625;0,00175;0,0014375;;0,004166667;0,002125;0,0019375;0,0025625;0,002375;0,0021875;0,002916667;0,0033125;0,002375;0,002875;0,003;0,0024375;0,001833333;0,0030625;0,0019375;0,00425;0,002375
Полтава;4963460;Сульфати;0,01;0,005;0,005;0,015;;0,005;0,005;0,01;0,005;0,01;0,005;;0,015;0,015;0,01;0,005;0,01;0,005;0,005;0,01;0,005;0,005;0,01;0,005;0,01;0,005;0,005;0,01;0,005
Полтава;4963460;Оксид вуглецю;0,444444444;1;1,333333333;2;;1,111111111;1,888888889;1,777777778;1,444444444;1;1;;1,666666667;1,333333333;1,555555556;1,777777778;0,555555556;0;1;0,555555556;0,888888889;1;1,666666667;1,75;1,111111111;1,333333333;0,888888889;2,555555556;0,888888889
Полтава;4963460;Дiоксид азоту;0,0225;0,031875;0,029375;0,014375;;0,019166667;0,024375;0,02875;0,031875;0,03375;0,019375;;0,025833333;0,019375;0,016875;0,02125;0,01875;0,02625;0,021666667;0,023125;0,029375;0,020625;0,019375;0,0275;0,03;0,024375;0,028125;0,040625;0,02625
Полтава;4963460;Оксид азоту;0,02;0,015;0,02;0,0125;;0,013333333;0,015;0,0125;0,01;0,02;0,015;;0,006666667;0,0175;0,01;0,01;0,015;0,005;0,013333333;0,0125;0,0125;0,01;0,0175;0,0175;0,013333333;0,0175;0,025;0,025;0,0175
Полтава;4963460;Фтористий водень;0,002375;0,001625;0,002125;0,00075;;0,001833333;0,001125;0,002;0,001375;0,002375;0,001125;;0,0015;0,001375;0,00175;0,0015;0,001375;0,001125;0,001333333;0,0015;0,001375;0,001125;0,001375;0,001125;0,001833333;0,002125;0,001375;0,00175;0,001125
Полтава;4963460;Хлористий водень;0,02;0,025;0,015;0,01;;0,02;0,015;0,01;0,015;0,03;0,01;;0,02;0,015;0,01;0,015;0,015;0,01;0,02;0,015;0,01;0,015;0,01;0,015;0,02;0,01;0,015;0,045;0,015
Полтава;4963460;Амiак;0,0125;0,01;0,0075;0,005;;0,01;0,0125;0,0125;0,01;0,0075;0,0075;;0,01;0,01;0,005;0,0075;0,01;0,0025;0,01;0,005;0,01;0,0075;0,0075;0,005;0,01;0,0125;0,0175;0,0175;0,005
Полтава;4963460;Формальдегiд;0,0035;0,003;0,003;0,0015;;0,003666667;0,003;0,004333333;0,003;0,005083333;0,0015;;0,003;0,003;0,003;0,00225;0,00225;0,00225;0,004;0,003;0,00225;0,003;0,00225;0,0015;0,003;0,00275;0,0015;0,003666667;0,00225
Кременчук;4813330;Завислі речовини;0,135;0,14125;0,1875;0,0875;;0,0875;0,11375;0,125;0,155;0,0788;0,1175;;0,22125;0,128571429;0,154285714;0,17;0,111428571;0,0975;0,125714286;0,127142857;0,112857143;0,088571429;0,13375;0,1125;0,1475;0,1175;0,09;0,24375;0,175
Кременчук;4813330;Дiоксид сiрки;0,00719375;0,00666875;0,00658125;0,00551875;;0,00535625;0,00574375;0,00594375;0,00593125;0,0072875;0,00631875;;0,00694375;0,005653333;0,005673333;0,0048;0,005533333;0,005625;0,005;0,0052;0,006573333;0,00788;0,00685625;0,00738125;0,00613125;0,00555;0,004875;0,006925;0,0079375
Кременчук;4813330;Сульфати;0,005;0,01;0,01;0,01;;0,005;0,01;0,01;0,01;0,005;0,005;;0,015;0,01;0,01;0,01;0;;0,01;0,01;0,01;0,005;0,01;0,01;0,01;0,015;0,01;0,02;0,015
Кременчук;4813330;Оксид вуглецю;0,8;0,6;0,675;0,5875;;0,375;0,45;0,9375;0,7375;0,45;0,6125;;0,925;0,471428571;0,585714286;0,542857143;0,471428571;0,575;0,828571429;0,371428571;0,5;0,671428571;0,7375;0,5875;0,5625;0,7125;0,575;1,075;0,4625
Кременчук;4813330;Дiоксид азоту;0,028875;0,02615;0,03379375;0,03789375;;0,02431875;0,022625;0,02949375;0,03651875;0,03401875;0,03974375;;0,0328875;0,025853333;0,027006667;0,02142;0,02184;0,019725;0,023576923;0,02204;0,02394;0,023306667;0,03031875;0,04441875;0,033875;0,02968125;0,02321875;0,04098125;0,04718125
Кременчук;4813330;Оксид азоту;0,020075;0,015925;0,02935;0,024025;;0,02505;0,022925;0,02435;0,024675;0,041325;0,034725;;0,0259;0,01875;0,0237;0,0221;0,0277;;0,0329;0,023275;0,01985;0,028325;0,0274;0,037025;0,03065;0,031375;0,014225;0,037475;0,045725
Кременчук;4813330;Фенол;0,000591667;0,000575;0,000425;0,000283333;;0,000183333;0,000233333;0,000366667;0,00045;0,0002;0,000408333;;0,000491667;0,000736364;0,000445455;0,000627273;0,000318182;0,0006875;0,00027;0,000127273;0,000681818;0,0017;0,0002;0;0;8,33333E-05;6,66667E-05;0,000108333;0,000491667
Кременчук;4813330;Сажа;0,00885;0,007675;0,01275;0,002575;;0,006375;0,01035;0,0169;0,0141;0,005225;0,008875;;0,016375;0,008433333;0,0118;0,016666667;0,0067;0,0102;0,0117;0,006666667;0,0101;0,006666667;0,011425;0,01395;0,0128;0,0064;0,007775;0,0167;0,007625
Кременчук;4813330;Амiак;0,00515;0,00645;0,006575;0,0047;;0,0049;0,0055;0,007275;0,006175;0,00445;0,007675;;0,00975;0,005575;0,005625;0,006525;0,00745;;0,0079;0,00635;0,0069;0,0058;0,0074;0,004925;0,007825;0,005;0,00525;0,008175;0,00625
Кременчук;4813330;Формальдегiд;0,00403;0,00338;0,00343;0,0042;;0,00536;0,00531;0,00569;0,00485;0,00423;0,00445;;0,00509;0,003733333;0,004422222;0,003777778;0,003688889;0,0032;0,0034625;0,002533333;0,002811111;0,002955556;0,00375;0,00412;0,00518;0,00411;0,00385;0,00402;0,00454
Рівне;5062620;Завислі речовини;0,08234;0,061066667;0,1367;0,09448;;0;0;0;0;0,017766667;0,12382;;0,1093;0,1536;0,05165;0;0,101;0;0;0;0,08965;0,02565;0,0129;0,052;0;0;0;0,012925;0,03925
Рівне;5062620;Дiоксид сiрки;0,000858333;0,000258333;0;0,000316667;;0,002025;0,000541667;0,001633333;0,0009;0,002633333;0,003125;;0,00075;0;0;0;0;0,000325;0;0;0;0;0;0,001658333;0,000916667;0;0;0;0,00095
Рівне;5062620;Оксид вуглецю;1,006666667;0,938333333;1,075;1,006666667;;1,07;1,001666667;0,935;0,993333333;1,078333333;1,043333333;;1,06;0,925;1,215;1,1025;1,0925;1,155;1,7925;1,1775;1,048333333;1,076666667;1,348333333;1,213333333;1,038333333;1,05;1,216666667;1,203333333;1,278333333
Рівне;5062620;Дiоксид азоту;0,032025;0,029233333;0,019;0,01885;;0,027166667;0,038275;0,041091667;0,0314;0,032575;0,057741667;;0,053025;0,02925;0,0208125;0,024225;0,0139375;0,0135;0,022;0,0216625;0,022818182;0,057;0,076783333;0,069825;0,054341667;0,028;0,042775;0,051458333;0,035008333
Рівне;5062620;Оксид азоту;0,02673;0,0343;0,02979;0,01652;;0,026422222;0,0313;0,03647;0,0287;0,04304;0,04067;;0,0449;0,0168;0,0217625;0,03285;0,0310875;0,0159125;0,045557143;0,023325;0,01905;0,04549;0,06764;0,05414;0,044455556;0,02904;0,03807;0,05889;0,03396
Рівне;5062620;Сiрководень;0,0004625;0;0,0014625;0,001075;;0,002142857;0,0003125;0,0005625;0;0;0;;0;0;0;0,0017;0,000725;0;0,000485714;0;0,0003625;0,001725;0,00265;0,0014375;0,001828571;0,000425;0,0021375;0,0007375;0,00125
Рівне;5062620;Фенол;0,00056;0,00054;0;0;;0;0;0;0,00066;0,00115;0,0005;;0,00075;0;0;0,0004375;0,001375;0,0007;0,001375;0,001575;0,00046;0,00142;0;0,0006;0,00103;0,00061;0,0003;0,00233;0,00252
Рівне;5062620;Фтористий водень;0,002275;0,0026875;0,0025;0;;0,000842857;0,003625;0,002725;0,0046;0,0012125;0,00605;;0,00394;0,00165;0,001216667;0,0036;0,0073;0,0049;0,00394;0,000416667;0,003825;0,0030875;0,003275;0,005375;0,006242857;0,0035125;0,004725;0,0065;0,0004125
Рівне;5062620;Хлористий водень;0,1006375;0,0738;0,051675;0,065325;;0,0196625;0,068775;0,10255;0,028575;0,0138375;0,0434625;;0,061033333;0,035233333;0;0,06395;0,1041;0,0634;0,067733333;0,038283333;0,068925;0,138075;0,12815;0,0323375;0,10075;0,069;0,102775;0,0608625;0,0375625
Рівне;5062620;Амiак;0,00305;0;0;0;;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0,0029;0;0;0;0;0;0;0;0
Рівне;5062620;Формальдегiд;0,0038625;0,0020875;0,0014875;0,002175;;0,002685714;0,0028375;0,002;0,0030125;0,0031625;0;;0,00546;0,002833333;0,001233333;0,00145;0,006666667;0,00295;0,00566;0,004333333;0,003471429;0,0071125;0,005475;0,0033375;0,009271429;0,0054875;0,006;0,0050625;0,0057625
Суми;5093480;Завислі речовини;0,283333333;0,25;0,333333333;0,25;;0,316666667;0,283333333;0,283333333;0,283333333;0,333333333;0,266666667;;0,366666667;0,266666667;0,333333333;0,266666667;0,3;0,25;0,333333333;0,383333333;0,35;0,233333333;0,3;0,333333333;0,25;0,216666667;0,233333333;0,383333333;0,3
Суми;5093480;Дiоксид сiрки;0,058166667;0,062666667;0,05675;0,056833333;;0,054555556;0,0625;0,063916667;0,060833333;0,063833333;0,06;;0,060111111;0,061333333;0,064583333;0,06025;0,054583333;0,056416667;0,050111111;0,056416667;0,056833333;0,057666667;0,060333333;0,058416667;0,059555556;0,056833333;0,066833333;0,067916667;0,063666667
Суми;5093480;Сульфати;0,005;0,015;0,015;0,015;;0,015;0,01;0,01;0,015;0,01;0,015;;0,015;0,015;0,025;0,02;0,005;0,015;0,005;0,01;0,01;0,015;0,015;0,015;0;0,01;0,01;0,02;0,005
Суми;5093480;Оксид вуглецю;1,5;1,833333333;1,5;1,666666667;;1,833333333;1,5;1,333333333;1,833333333;1,5;1,5;;2,333333333;1,833333333;2,333333333;1,5;1,833333333;1,666666667;1,666666667;1,666666667;1,833333333;2,166666667;1,833333333;1,333333333;1,666666667;1,833333333;1,666666667;2,166666667;1,333333333
Суми;5093480;Дiоксид азоту;0,0675;0,075833333;0,084166667;0,080833333;;0,078888889;0,084166667;0,068333333;0,085;0,103333333;0,079166667;;0,075555556;0,1025;0,075;0,111666667;0,06;0,058333333;0,078888889;0,081666667;0,064166667;0,069166667;0,059166667;0,055833333;0,077777778;0,08;0,114166667;0,093333333;0,081666667
Суми;5093480;Оксид азоту;0,0275;0,025;0,03;0,0375;;0,026666667;0,025;0,03;0,0325;0,03;0,035;;0,043333333;0,045;0,0375;0,0425;0,0225;0,03;0,05;0,0275;0,025;0,035;0,025;0,0275;0,04;0,0575;0,045;0,04;0,0375
Суми;5093480;Амiак;0,015;0,01625;0,015;0,015;;0,013333333;0,0125;0,0075;0,0175;0,01625;0,0125;;0,015;0,01625;0,015;0,01625;0,0175;0,0125;0,013333333;0,01875;0,015;0,0175;0,02;0,01375;0,02;0,015;0,0175;0,01625;0,01625
Суми;5093480;Формальдегiд;0,00475;0,003;0,00475;0,00575;;0,004;0,004;0,005;0,004;0,004;0,004;;0,006666667;0,00475;0,004;0,003;0,004;0,002;0,006333333;0,005;0,00475;0,003;0,004;0,00475;0,005333333;0,006;0,004;0,005;0,004
Тернопіль;4932530;Завислі речовини;0,09;0,1175;0,02;0;;0,02;0,065;0,1;0,1525;0,0275;0;;0;0,05;0,0775;0,03;0,085;0,0775;0,12;0,155;0,0575;0,03;0,05;0,0775;0,12;0,0625;0,0275;0,105;0,0875
Тернопіль;4932530;Дiоксид сiрки;0,0043875;0,003775;0,0021375;0,0019625;;0,003075;0,003275;0,00355;0,004375;0,0031;0,0028625;;0,0032;0,0034375;0,003625;0,0048625;0,00425;0,0038875;0,00505;0,004975;0,0043;0,00345;0,0034625;0,0040875;0,0037;0,0041875;0,0038;0,0049375;0,003475
Тернопіль;4932530;Оксид вуглецю;4,625;4,175;4;3,9;;3,675;4,025;4,025;4,1;3,575;3,925;;3,9;3,725;3,65;3,95;3,65;3,675;3,15;3,175;3,575;3,6;3,725;3,625;3,875;3,4;3,175;3,525;3,65
Тернопіль;4932530;Дiоксид азоту;0,0546875;0,0435125;0,04705;0,0426;;0,0448625;0,0530125;0,0506125;0,0446125;0,04705;0,0542625;;0,05025;0,045975;0,0473375;0,0489125;0,0434125;0,0427375;0,0472125;0,0489125;0,0374375;0,0392;0,0350875;0,0468125;0,0453375;0,042925;0,0432125;0,039425;0,0416875
Тернопіль;4932530;Оксид азоту;0,0309;0,0243;0,025975;0,02305;;0,024975;0,02975;0,028875;0,024375;0,025475;0,03065;;0,026725;0,026675;0,0262;0,027275;0,02375;0,0241;0,0263;0,027875;0,02045;0,0214;0,019575;0,025875;0,025325;0,02325;0,024325;0,020825;0,0225
Тернопіль;4932530;Формальдегiд;0,003125;0,0027375;0,0009125;0,000925;;0,001975;0,00295;0,0033625;0,0026875;0,002075;0,0025875;;0,0028625;0,0033625;0,0028375;0,003125;0,002225;0,0024625;0,0027875;0,0030875;0,00235;0,00235;0,00235;0,0017375;0,002575;0,002625;0,0017875;0,00225;0,0031
