city;coordinateNumber;nameImpurity;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
Київ;5053050;Завислі речовини;0,077392857;0,068285714;0,060714286;null;0,066178571;0,068892857;0,070642857;0,073607143;0,067035714;0,063321429;null;0,069892857;0,069535714;0,063178571;0,064357143;0,068678571;0,071107143;null;0,068571429;0,074464286;0,071714286;0,067535714;0,066;0,063678571;null;0,067592593;0,072148148;0,065;0,071678571;0,070821429;0,066607143
Київ;5053050;Дiоксид сiрки;0,060530952;0,05712619;0,063864286;null;0,06187381;0,060180952;0,064895238;0,058845238;0,056552381;0,055135714;null;0,056045238;0,056319048;0,055183333;0,058045238;0,058528571;0,058102381;null;0,056119048;0,058669048;0,056961905;0,058830952;0,058652381;0,060745238;null;0,057126829;0,059039024;0,057865;0,059916667;0,05645;0,054988095
Київ;5053050;Сульфати;0,0165;0,0155;0,015;null;0,0145;0,013;0,0135;0,0145;0,013;0,0125;null;0,0145;0,0155;0,014;0,0125;0,01;0,0115;null;0,014;0,0165;0,0165;0,015;0,0155;0,0145;null;0,013;0,0135;0,0135;0,0145;0,0145;0,0175
Київ;5053050;Оксид вуглецю;1,127666667;1,251666667;1,148333333;null;1,174;1,249;1,342;1,677333333;1,251;1,082666667;null;1,052666667;1,150333333;1,100666667;1,499333333;1,591;1,455666667;null;1,702333333;1,499333333;1,448666667;1,658;1,732;1,824333333;null;1,927;1,910333333;1,739;1,528666667;1,24;1,122333333
Київ;5053050;Дiоксид азоту;0,092135714;0,097988095;0,096140476;null;0,090711905;0,090464286;0,093759524;0,090719048;0,085457143;0,088030952;null;0,092169048;0,087514286;0,096771429;0,083021429;0,082414286;0,085964286;null;0,094085714;0,10212619;0,116097619;0,121847619;0,108197619;0,110880952;null;0,106317073;0,105280488;0,0928625;0,094809524;0,098433333;0,115452381
Київ;5053050;Сiрководень;0,000766667;0,00075;0,001033333;null;0,001016667;0,00095;0,001033333;0,000983333;0,001033333;0,001116667;null;0,000983333;0,001116667;0,000916667;0,0011;0,000966667;0,001283333;null;0,001116667;0,000866667;0,00105;0,0012;0,000883333;0,000733333;null;0,000683333;0,000883333;0,000783333;0,001;0,001;0,000816667
Київ;5053050;Фенол;0,002392857;0,002442857;0,0025;null;0,002521429;0,002407143;0,002235714;0,002342857;0,002278571;0,002385714;null;0,0022;0,002407143;0,002242857;0,0024;0,002228571;0,002414286;null;0,002285714;0,0024;0,002442857;0,00245;0,002335714;0,002021429;null;0,00195;0,002335714;0,002192857;0,002228571;0,002342857;0,002235714
Київ;5053050;Фтористий водень;0,000828571;0,000914286;0,000871429;null;0,000985714;0,000864286;0,000835714;0,00105;0,000892857;0,000907143;null;0,000914286;0,001028571;0,0009;0,000942857;0,000921429;0,000764286;null;0,000971429;0,000985714;0,000814286;0,000914286;0,001;0,000857143;null;0,000814286;0,000971429;0,000914286;0,000885714;0,000957143;0,000857143
Київ;5053050;Хлористий водень;0,077115;0,07428;0,076195;null;0,071565;0,072005;0,07276;0,071665;0,071975;0,06464;null;0,073085;0,073615;0,072355;0,069305;0,06098;0,065475;null;0,06672;0,06876;0,07349;0,06984;0,07089;0,065515;null;0,06721;0,065965;0,06924;0,0683;0,07125;0,074595
Київ;5053050;Амiак;0,008594444;0,008177778;0,008561111;null;0,007994444;0,008677778;0,008211111;0,008272222;0,008288889;0,008461111;null;0,007988889;0,008494444;0,008616667;0,008127778;0,00845;0,008511111;null;0,008566667;0,008533333;0,008888889;0,008811111;0,008483333;0,008361111;null;0,0083;0,008144444;0,008527778;0,008411111;0,0085;0,008872222
Київ;5053050;Формальдегiд;0,004208696;0,003886957;0,004308696;null;0,004230435;0,003686957;0,003832609;0,004028261;0,004054348;0,003930435;null;0,004184783;0,004056522;0,004119565;0,004419565;0,004243478;0,00411087;null;0,004654348;0,004765217;0,004743478;0,005034783;0,004417391;0,003541304;null;0,003886957;0,003895652;0,004169565;0,004426087;0,004934783;0,005443478
Вінниця;4922860;Завислі речовини;0;0;0;null;0;0,225;0,15;0,45;0,3;0;null;0,025;0;0;0,15;0;0;null;0;0;0;0;0;0,025;null;0;0;0,025;0;0,025;0,025
Вінниця;4922860;Дiоксид сiрки;0,000525;0,0010375;0;null;0,000525;0,00105;0,001325;0,0008;0,00105;0,0007875;null;0,0010625;0,001075;0,000275;0,0005375;0,0002625;0,0002625;null;0,0002625;0,0002625;0,000825;0;0,0002625;0,0002625;null;0,0002625;0,0013375;0,0005375;0,000275;0,0016;0,0010875
Вінниця;4922860;Оксид вуглецю;0,75;0,85;0,55;null;0,8;0,9;0,85;0,7;0,7;0,775;null;0,8;1,025;0,8;0,725;0,55;0,65;null;0,65;0,575;0,65;0,625;0,6;0,6;null;0,9;0,75;0,675;1,025;0,775;0,5
Вінниця;4922860;Дiоксид азоту;0,0900125;0,10035;0,095025;null;0,0674375;0,0773125;0,0427625;0,072725;0,0492125;0,038875;null;0,0543875;0,06385;0,0565125;0,0693875;0,0811375;0,0470625;null;0,0668375;0,0636125;0,0809;0,0812375;0,0737375;0,0526;null;0,033775;0,01545;0,0784375;0,054525;0,05685;0,0572875
Вінниця;4922860;Фтористий водень;0,0055125;0,00335;0,002275;null;0,0051875;0,00255;0,0114125;0,000375;0,0003625;0,0075625;null;0,003625;0,0062;0,0128875;0,0055375;0,0018375;0,0077;null;0,001825;0,0043875;0,0119625;0,0003625;0,0034375;0,0093125;null;0,00075;0,005225;0,0041125;0,00075;0,0018625;0,0022
Вінниця;4922860;Амiак;0,0111;0,00375;0;null;0,00375;0,023925;0,022175;0,003625;0,0217;0,00725;null;0,009275;0,003725;0,003625;0,0037;0,00375;0;null;0,01105;0,0037;0;0;0,015275;0,022525;null;0;0,01875;0,003825;0,01325;0,009325;0,0037
Вінниця;4922860;Формальдегiд;0,0041;0;0,0101;null;0;0,002;0;0,012;0,0059;0,00395;null;0;0;0,0041;0;0;0;null;0,00995;0;0,00205;0;0;0,0204;null;0;0,0183;0;0,0082;0;0,0123
Луцьк;5082530;Завислі речовини;0,066666667;0,05;0,066666667;null;0,066666667;0,05;0,1;0,066666667;0,05;0,016666667;null;0;0,05;0,05;0,033333333;0,066666667;0,033333333;null;0,066666667;0,05;0,066666667;0,066666667;0,033333333;0,016666667;null;0,016666667;0,016666667;0,05;0,05;0,033333333;0,05
Луцьк;5082530;Дiоксид сiрки;0,001891667;0,001725;0,00165;null;0,002558333;0,002;0,001941667;0,001666667;0,001475;0,001625;null;0,001708333;0,002041667;0,001866667;0,002391667;0,002591667;0,0014;null;0,002158333;0,00185;0,002983333;0,002816667;0,0019;0,00205;null;0,003091667;0,002708333;0,002125;0,002141667;0,001725;0,0019
Луцьк;5082530;Сульфати;0,005;0,01;0,005;null;0,01;0,01;0,01;0,005;0,01;0;null;0,005;0,01;0,01;0,01;0,015;0,01;null;0,01;0,005;0,01;0,01;0,005;0;null;0,005;0;0,01;0,005;0,005;0
Луцьк;5082530;Оксид вуглецю;0;0,333333333;0;null;0;0;0;0;0;0;null;0;0;0,166666667;0;0;0;null;0,166666667;0;0;0,166666667;0,166666667;0;null;0;0;0;0;0;0
Луцьк;5082530;Дiоксид азоту;0,092266667;0,071758333;0,045783333;null;0,060475;0,060125;0,060175;0,053533333;0,058766667;0,050358333;null;0,066258333;0,049783333;0,055425;0,054675;0,052691667;0,049708333;null;0,079908333;0,117725;0,13315;0,089975;0,058866667;0,049666667;null;0,11395;0,091133333;0,065383333;0,056341667;0,069166667;0,063875
Луцьк;5082530;Оксид азоту;0,0299;0,026225;0,018675;null;0,0278;0,025;0,019775;0,030025;0,0261;0,019075;null;0,020925;0,015275;0,0193;0,01905;0,028925;0,02445;null;0,04735;0,06425;0,068825;0,07035;0,0209;0,024775;null;0,050975;0,034775;0,01425;0,00585;0,017225;0,0175
Луцьк;5082530;Фенол;0,006325;0,005758333;0,004866667;null;0,005941667;0,005283333;0,00715;0,005808333;0,0061;0,004866667;null;0,005983333;0,004416667;0,005466667;0,00485;0,005491667;0,005016667;null;0,0064;0,006191667;0,006725;0,005158333;0,005733333;0,003725;null;0,004283333;0,005;0,005641667;0,006658333;0,005466667;0,005425
Луцьк;5082530;Формальдегiд;0,0055875;0,00525;0,004275;null;0,004525;0,0050375;0,0076875;0,0111125;0,0093875;0,0043875;null;0,0062;0,0067875;0,0061125;0,00495;0,007;0,005725;null;0,006275;0,0071875;0,0061625;0,0044875;0,0053125;0,00505;null;0,00545;0,0077375;0,0061375;0,00745;0,007275;0,0049
Ужгород;4862230;Завислі речовини;0,1175;0,1425;0,1725;null;0,145;0,08;0,0825;0,1225;0,055;0,13;null;0,0675;0,0275;0,115;0,0575;0,06;0,02;null;0,025;0,0525;0,05;0,08;0,045;0,0775;null;0,065;0,095;0,085;0,045;0,055;0,095
Ужгород;4862230;Дiоксид сiрки;0,007625;0,007125;0,00775;null;0,008375;0,006375;0,005625;0,006875;0,005;0,00475;null;0,004625;0,0055;0,005;0,004625;0,00275;0,004375;null;0,006375;0,004625;0,003875;0,005375;0,002625;0,0025;null;0,004375;0,0025;0,0025;0,004375;0,0035;0,0035
Ужгород;4862230;Сульфати;0,002;0,006;0,007;null;0,0025;0,003;0,0025;0,002;0,004;0,0055;null;0,003;0,003;0,008;0,0035;0,003;0,0025;null;0,0005;0,0025;0,003;0,002;0,002;0,001;null;0,002;0,0025;0,003;0,001;0,003;0,0045
Ужгород;4862230;Оксид вуглецю;0,6725;0,7;0,7075;null;0,7275;0,7075;0,7775;0,66;0,72;0,9175;null;0,92;0,77;0,865;0,7425;0,79;0,725;null;1,02;0,7625;0,83;0,86;0,77;0,67;null;0,8225;0,7525;0,7825;0,715;0,78;0,7475
Ужгород;4862230;Дiоксид азоту;0,058;0,0475;0,05075;null;0,046;0,03875;0,046125;0,0485;0,048875;0,043375;null;0,044875;0,047;0,043;0,04875;0,04775;0,05125;null;0,044375;0,040625;0,043375;0,045375;0,038375;0,0285;null;0,033;0,029875;0,043125;0,031125;0,053;0,05675
Ужгород;4862230;Оксид азоту;0,02075;0,0195;0,0185;null;0,02175;0,02625;0,03025;0,0305;0,01975;0,02875;null;0,0385;0,01925;0,02;0,02475;0,02475;0,03275;null;0,02375;0,02325;0,04675;0,02625;0,03775;0,0195;null;0,03175;0,018;0,01825;0,01775;0,02475;0,05125
Ужгород;4862230;Формальдегiд;0,016125;0,01775;0,01475;null;0,0105;0,009;0,01;0,0095;0,006;0,006875;null;0,009;0,009625;0,008875;0,0205;0,01725;0,0025;null;0,00575;0,017125;0,02475;0,0125;0,012125;0,015375;null;0,026125;0,01275;0,01525;0,01225;0,015125;0,019625
Запоріжжя;4793510;Завислі речовини;0,1;0,16;0,16;null;0,09;0,14;0,09;0,12;0,11;0,08;null;0,08;0,08;0,1;0,1;0,13;0,12;null;0,1;0,09;0,12;0,08;0,1;0,07;null;0,12;0,16;0,08;0,09;0,17;0,08
Запоріжжя;4793510;Дiоксид сiрки;0,00645;0,007185714;0,006478571;null;0,008423077;0,007135714;0,006728571;0,007121429;0,005307143;0,006157143;null;0,007084615;0,007635714;0,005778571;0,006728571;0,00685;0,006142857;null;0,006992308;0,006207143;0,006378571;0,007542857;0,006621429;0,0063;null;0,007576923;0,006678571;0,0062;0,005992857;0,006521429;0,006971429
Запоріжжя;4793510;Сульфати;0,02;0,015;0,015;null;0,02;0,01;0,02;0,025;0,02;0,015;null;0,015;0,02;0,015;0,015;0,015;0,015;null;0,015;0,015;0,0069;0,01185;0,015;0,015;null;0,02;0,025;0,02;0,015;0,025;0,015
Запоріжжя;4793510;Оксид вуглецю;0,49;0,4;0,53;null;0,52;0,48;0,46;0,45;0,46;0,37;null;0,44;0,38;0,39;0,37;0,5;0,38;null;0,41;0,44;0,43;0,43;0,54;0,56;null;0,47;0,42;0,51;0,42;0,49;0,62
Запоріжжя;4793510;Дiоксид азоту;0,068671429;0,067628571;0,06385;null;0,065215385;0,072128571;0,057307143;0,079678571;0,082342857;0,053307143;null;0,062007692;0,08385;0,066042857;0,068;0,0779;0,054185714;null;0,067407692;0,073128571;0,061185714;0,087864286;0,060385714;0,058728571;null;0,066692308;0,081335714;0,067707143;0,074121429;0,063971429;0,060528571
Запоріжжя;4793510;Оксид азоту;0,0461;0,038566667;0,0477;null;0,0345;0,052666667;0,0417;0,0572;0,0433;0,029166667;null;0,043033333;0,061066667;0,0409;0,041133333;0,048;0,0441;null;0,043333333;0,046;0,0343;0,053033333;0,053366667;0,039833333;null;0,044533333;0,0607;0,034466667;0,041533333;0,042;0,042333333
Запоріжжя;4793510;Сiрководень;0,003681818;0,003172727;0,003227273;null;0,003933333;0,003690909;0,002663636;0,003881818;0,003054545;0,003881818;null;0,0034;0,003727273;0,003845455;0,003663636;0,003118182;0,003945455;null;0,003588889;0,003827273;0,003645455;0,004445455;0,004318182;0,003445455;null;0,003488889;0,003345455;0,002872727;0,003018182;0,005290909;0,006036364
Запоріжжя;4793510;Фенол;0,00597;0,00734;0,00582;null;0,007244444;0,00596;0,00506;0,0068;0,00575;0,006;null;0,005877778;0,00755;0,00494;0,00515;0,00583;0,00565;null;0,005622222;0,00502;0,00533;0,00728;0,00602;0,00537;null;0,006466667;0,00652;0,00623;0,00608;0,00739;0,00698
Запоріжжя;4793510;Фтористий водень;0,000425;0,0003;0,00055;null;0,000566667;0;0,0003;0;0;0;null;0;0;0;0;0;0,000575;null;0;0,00015;0;0;0;0;null;0;0,000425;0,000425;0,0003;0,000425;0,000425
Запоріжжя;4793510;Хлористий водень;0,052825;0,050925;0,0494375;null;0,052233333;0,04725;0,0556625;0,047175;0,0496;0,0500875;null;0,0444;0,051825;0,0427;0,0414;0,0429375;0,047525;null;0,0482;0,0433375;0,0443;0,044725;0,04495;0,04535;null;0,046083333;0,0426375;0,04735;0,0461625;0,042575;0,0663625
Запоріжжя;4793510;Формальдегiд;0,006225;0,003975;0,00395;null;0,0076;0,006925;0,006075;0,00585;0,006025;0,0066;null;0,0071;0,00515;0,006875;0,00705;0,006525;0,008225;null;0,006933333;0,005575;0,006375;0,006075;0,007025;0,006175;null;0,006833333;0,007275;0,006625;0,00695;0,00685;0,006375
Івано-Франківськ;4892470;Завислі речовини;0,15;0,14;0,11;null;0,145;0,11;0,145;0,145;0,135;0,145;null;0,1;0,145;0,11;0,15;0,14;0,14;null;0,11;0,1;0,15;0,14;0,11;0,145;null;0,135;0,105;0,08;0,11;0,14;0,15
Івано-Франківськ;4892470;Дiоксид сiрки;0,003175;0,0039;0,0032;null;0,003125;0,002725;0,005025;0,00345;0,0038;0,004975;null;0,0146;0,00885;0,005075;0,005825;0,00615;0,005125;null;0,0066;0,006675;0,02015;0,006375;0,0055;0,00465;null;0,005525;0,006275;0,0059;0,0055;0,00635;0,0068
Івано-Франківськ;4892470;Оксид вуглецю;1,85;1,65;1,35;null;2;1,3;1,8;1,8;1,7;2;null;1,3;1,8;1,35;2;1,75;1,75;null;1,35;1,55;2;1,8;1,25;1,95;null;1,8;1,5;0,95;1,35;1,65;1,85
Івано-Франківськ;4892470;Дiоксид азоту;0,041875;0,0369;0,057;null;0,051275;0,038875;0,03935;0,0408;0,043125;0,0323;null;0,03895;0,04055;0,0369;0,036825;0,03735;0,0424;null;0,029575;0,033025;0,0317;0,0336;0,03165;0,0326;null;0,037;0,034425;0,040475;0,0338;0,03825;0,053975
Івано-Франківськ;4892470;Оксид азоту;0,02925;0,02695;0,038925;null;0,034225;0,02705;0,02845;0,028175;0,031075;0,022625;null;0,026625;0,027275;0,02625;0,024675;0,0261;0,02995;null;0,02325;0,020475;0,0235;0,023925;0,022325;0,02395;null;0,025925;0,024025;0,0273;0,024775;0,026375;0,029675
Дніпро;4863510;Завислі речовини;0,375;0,4125;0,3;null;0,25;0,2875;0,225;0,275;0,1375;0,1625;null;0,15;0,175;0,1875;0,225;0,2;0,1375;null;0,225;0,2;0,2125;0,25;0,2375;0,3125;null;0,275;0,3375;0,175;0,325;0,35;0,225
Дніпро;4863510;Дiоксид сiрки;0,0135;0,012166667;0,007083333;null;0,009555556;0,006875;0,005833333;0,012541667;0,007625;0,011041667;null;0,006555556;0,008875;0,005666667;0,006375;0,007333333;0,00575;null;0,006333333;0,004458333;0,007625;0,004625;0,007333333;0,005458333;null;0,007111111;0,006291667;0,008416667;0,008166667;0,008375;0,0075
Дніпро;4863510;Оксид вуглецю;2,083333333;1,916666667;1,916666667;null;2,083333333;1,583333333;1,916666667;2,083333333;1,666666667;2,166666667;null;1,833333333;2;1,833333333;1,916666667;1,916666667;1,583333333;null;1,75;2,166666667;2;1,583333333;2;1,75;null;2;1,916666667;2;2,833333333;3,083333333;2,583333333
Дніпро;4863510;Дiоксид азоту;0,067083333;0,055833333;0,055;null;0,070555556;0,063333333;0,069583333;0,05875;0,072083333;0,065;null;0,056111111;0,053333333;0,05125;0,049583333;0,058333333;0,055833333;null;0,068888889;0,0525;0,057916667;0,055833333;0,065416667;0,060416667;null;0,066111111;0,064166667;0,082916667;0,07375;0,0775;0,0675
Дніпро;4863510;Оксид азоту;0,03;0,0225;0,03;null;0,036666667;0,03;0,0325;0,0275;0,04;0,0375;null;0,033333333;0,035;0,03;0,0175;0,025;0,03;null;0,036666667;0,0275;0,0325;0,02;0,0325;0,035;null;0,023333333;0,0325;0,0325;0,0325;0,0175;0,03
Дніпро;4863510;Сiрководень;0,003833333;0,00275;0,001291667;null;0,003111111;0,002208333;0,00075;0,0075;0,00125;0,003291667;null;0,000833333;0,001833333;0,001416667;0,001041667;0,00125;0,000958333;null;0,001;0,001458333;0,00175;0,00075;0,001166667;0,001541667;null;0,002888889;0,00175;0,002666667;0,002041667;0,002083333;0,003458333
Дніпро;4863510;Фенол;0,001666667;0,001333333;0,001583333;null;0,002444444;0,002333333;0,001833333;0,0025;0,001916667;0,001583333;null;0,003333333;0,00225;0,001166667;0,0015;0,00125;0,00225;null;0,001111111;0,001333333;0,0025;0,002;0,002166667;0,001833333;null;0,003555556;0,002333333;0,00175;0,002583333;0,003083333;0,00275
Дніпро;4863510;Амiак;0,03625;0,03375;0,025;null;0,025;0,02625;0,02125;0,0425;0,02375;0,0275;null;0,031666667;0,03;0,025;0,0325;0,03375;0,03875;null;0,035;0,025;0,035;0,0275;0,04;0,0375;null;0,045;0,035;0,0325;0,04875;0,0425;0,04375
Дніпро;4863510;Формальдегiд;0,011416667;0,01125;0,00775;null;0,009777778;0,01025;0,009416667;0,010166667;0,01125;0,010833333;null;0,012;0,011333333;0,00825;0,01;0,00975;0,01125;null;0,010111111;0,008166667;0,008916667;0,009083333;0,01;0,010333333;null;0,014333333;0,01475;0,013083333;0,014;0,018583333;0,017166667
Кривий Ріг;4793340;Завислі речовини;0,3375;0,3875;0,325;null;0,2;0,1625;0,1875;0,1;0,05;0,0875;null;0,0375;0,1125;0,1625;0,3625;0,4375;0,125;null;0,3;0;0,1875;0,3375;0,2875;0,1125;null;0,4125;0,2375;0,05;0,3;0,4125;0,3375
Кривий Ріг;4793340;Дiоксид сiрки;0,0257;0,0227;0,0308;null;0,032125;0,0244;0,0237;0,0189;0,0188;0,0214;null;0,014875;0,0185;0,0275;0,0313;0,0314;0,0219;null;0,026125;0,0235;0,0209;0,026;0,0252;0,0208;null;0,024625;0,0212;0,0199;0,0284;0,0248;0,0219
Кривий Ріг;4793340;Оксид вуглецю;1;1;1,4;null;1;1;1,3;1;1;1;null;1;1;1,2;2,2;1,8;1,7;null;1,1;1;1;1,5;1;1,1;null;1;1,5;1,3;1,7;1,4;1,4
Кривий Ріг;4793340;Дiоксид азоту;0,023;0,017;0,023;null;0,0225;0,026;0,038;0,017;0,018;0,025;null;0,02375;0,039;0,034;0,044;0,061;0,025;null;0,03625;0,032;0,032;0,04;0,03;0,029;null;0,055;0,042;0,044;0,04;0,041;0,03
Кривий Ріг;4793340;Оксид азоту;0,013333333;0,01;0,02;null;0,015;0,013333333;0,02;0,013333333;0,013333333;0,02;null;0,02;0,033333333;0,03;0,016666667;0,036666667;0,023333333;null;0,02;0,016666667;0,02;0,023333333;0,016666667;0,016666667;null;0,035;0,026666667;0,016666667;0,023333333;0,02;0,013333333
Кривий Ріг;4793340;Сiрководень;0,001;0,001;0,001375;null;0,00125;0,001125;0,001125;0,001;0,000875;0,001;null;0,000875;0,001125;0,001125;0,001875;0,001625;0,001375;null;0,001;0,001;0,000875;0,00125;0,001;0,001375;null;0,001125;0,00125;0,000875;0,0015;0,001375;0,00125
Кривий Ріг;4793340;Фенол;0,0015625;0,0015625;0,0025;null;0,002333333;0,001625;0,002;0,001375;0,0013125;0,001625;null;0,000916667;0,0015;0,002;0,004;0,0043125;0,0026875;null;0,00175;0,0020625;0,00125;0,0023125;0,00225;0,001875;null;0,001416667;0,00175;0,0015625;0,00225;0,0023125;0,0025
Кривий Ріг;4793340;Амiак;0,01;0,01;0,01;null;0,01;0,01;0,01125;0,01;0,009375;0,01;null;0,008333333;0,01;0,010625;0,010625;0,01;0,009375;null;0,01;0,01;0,010625;0,01125;0,01125;0,01125;null;0,01;0,011875;0,010625;0,010625;0,010625;0,01
Кривий Ріг;4793340;Формальдегiд;0,0100625;0,0098125;0,0136875;null;0,013083333;0,0119375;0,012625;0,0105625;0,0090625;0,011625;null;0,010083333;0,0111875;0,0131875;0,01325;0,011;0,008375;null;0,014666667;0,0125625;0,011125;0,0135;0,011625;0,0125625;null;0,011583333;0,011875;0,01325;0,0135625;0,015375;0,02
Кам'янське;4853460;Завислі речовини;0,2981875;0,2843;0,3658625;null;0,4624625;0,2557;0,16275;0,17465;0,1006375;0,1711125;null;0,0986375;0,1324125;0,1109375;0,2413375;0,21405;0,12285;null;0,1344;0,107375;0,3236;0,284725;0,327625;0,319225;null;0,386325;0,372825;0,05425;0,218125;0,287375;0,276425
Кам'янське;4853460;Дiоксид сiрки;0,007;0,0069375;0,00665;null;0,0065625;0,0071375;0,0075375;0,0064375;0,0066875;0,0056375;null;0,005425;0,0072125;0,0059;0,0046625;0,00465;0,00555;null;0,00545;0,0057;0,006975;0,006625;0,007525;0,0065;null;0,0072;0,00725;0,00615;0,006375;0,00715;0,00685
Кам'янське;4853460;Оксид вуглецю;3,125;3,25;3,625;null;3,125;3,125;3,5;2,875;3,125;3,25;null;3;3;3,125;3,125;3,5;3;null;3,25;3,25;4,25;3,5;3,5;3,25;null;3,25;3;3,25;3,25;3,5;3,75
Кам'янське;4853460;Дiоксид азоту;0,11781875;0,12115625;0,1251125;null;0,140691667;0,1477625;0,15948125;0,0865125;0,12635;0,11628125;null;0,114058333;0,11023125;0,12886875;0,1171125;0,1438;0,1284;null;0,162533333;0,1324625;0,149875;0,107625;0,1341625;0,1432625;null;0,15045;0,0779375;0,1244875;0,1359375;0,1256625;0,1194
Кам'янське;4853460;Оксид азоту;0,05945;0,040325;0,063425;null;0,065033333;0,0726;0,081825;0,047175;0,0626;0,057525;null;0,061666667;0,063175;0,060925;0,05905;0,069925;0,067525;null;0,0949;0,064675;0,079775;0,05385;0,07395;0,072125;null;0,072466667;0,0406;0,0538;0,0667;0,054975;0,0619
Кам'янське;4853460;Сiрководень;0,00484;0,003946667;0,00438;null;0,003836364;0,003906667;0,00388;0,003453333;0,00336;0,003913333;null;0,004409091;0,005046667;0,004453333;0,0049;0,004975;0,00425;null;0,004566667;0,0039625;0,0055375;0,0032625;0,0029375;0,0043;null;0,0052;0,0050625;0,0049625;0,00485;0,005125;0,00515
Кам'янське;4853460;Фенол;0,0060875;0,00508125;0,00481875;null;0,005233333;0,004325;0,00469375;0,004875;0,00461875;0,00428125;null;0,005708333;0,007825;0,00415625;0,00465625;0,0047875;0,00445;null;0,004933333;0,0038625;0,00485;0,0050125;0,0065875;0,005875;null;0,004666667;0,0064625;0,0049125;0,006025;0,005575;0,0053375
Кам'янське;4853460;Амiак;0,0454;0,0409875;0,04255;null;0,0428625;0,0469;0,0438;0,0454125;0,047325;0,0428875;null;0,0436125;0,0499;0,0433625;0,0451;0,0414;0,03975;null;0,04255;0,03925;0,0467;0,0476;0,04835;0,04475;null;0,046175;0,044725;0,043375;0,044425;0,045525;0,0458
Кам'янське;4853460;Формальдегiд;0,01035;0,0066875;0,0069;null;0,0154375;0,0135875;0,00925;0,0077875;0,0080125;0,0089375;null;0,0104125;0,0114875;0,0086375;0,0080375;0,00885;0,010875;null;0,00985;0,007575;0,011125;0,008275;0,012925;0,007575;null;0,00955;0,01015;0,009575;0,010025;0,010125;0,01005
Кропивницький;4853220;Завислі речовини;0,233333333;0,2;0,3;null;0,283333333;0,166666667;0,166666667;0,183333333;0,15;0,183333333;null;0,183333333;0,216666667;0,2;0,266666667;0,266666667;0,233333333;null;0,25;0,233333333;0,233333333;0,266666667;0,266666667;0,2;null;0,166666667;0,2;0,2;0,25;0,266666667;0,233333333
Кропивницький;4853220;Дiоксид сiрки;0,017925;0,024775;0,019275;null;0,020177778;0,0176;0,016566667;0,015125;0,018841667;0,020858333;null;0,0191;0,018491667;0,020908333;0,017141667;0,020966667;0,0159;null;0,018222222;0,017875;0,020833333;0,021508333;0,018141667;0,017816667;null;0,014033333;0,01955;0,016983333;0,017883333;0,018783333;0,020525
Кропивницький;4853220;Сульфати;0,005;0,005;0,01;null;0,005;0,01;0,01;0,005;0,01;0,005;null;0,005;0,005;0,01;0,005;0,005;0,01;null;0,005;0,005;0,005;0,01;0,015;0;null;0;0,005;0,01;0,015;0,01;0,005
