city;coordinateNumber;nameImpurity;1September;2September;3September;4September;5September;6September;7September;8September;9September;10September;11September;12September;13September;14September;15September;16September;17September;18September;19September;20September;21September;22September;23September;24September;25September;26September;27September;28September;29September;30September;;;;;;;;;;;;
Кривий Ріг;4793340;Дiоксид сiрки;null;0,02675;0,029555556;0,0318;0,0307;0,029222222;0,0306;null;0,024625;0,0197;0,0299;0,038461538;0,038923077;0,037;null;0,0334;0,034307692;0,021769231;0,031307692;0,024153846;0,025692308;null;0,0264;0,033692308;0,031615385;0,035230769;0,043538462;0,034;null;0,0229;;;;;;;;;;;;
Кривий Ріг;4793340;Оксид вуглецю;null;1,25;1,125;1,375;1;1;1;null;1;1,25;1;1,7;1,6;1,2;null;1,3;1,2;1,1;1;1,2;1;null;1,2;1,4;1,3;1,101;1,401;1,5;null;1,6;;;;;;;;;;;;
Кривий Ріг;4793340;Дiоксид азоту;null;0,03;0,03;0,034;0,029;0,031111111;0,03;null;0,0325;0,05;0,067;0,057692308;0,045384615;0,036923077;null;0,05;0,033846154;0,044615385;0,036923077;0,026153846;0,030769231;null;0,042;0,039384615;0,044615385;0,025384615;0,036153846;0,036923077;null;0,105;;;;;;;;;;;;
Кривий Ріг;4793340;Оксид азоту;null;0,025;0,02;0,016666667;0,02;0,026666667;0,03;null;0,02;0,026666667;0,036666667;0,04;0,026666667;0,026666667;null;0,045;0,026666667;0,026666667;0,02;0,023333333;0,023333333;null;0,04;0,016666667;0,01;0,016666667;0,016666667;0,02;null;0,0065;;;;;;;;;;;;
Кривий Ріг;4793340;Сiрководень;null;0,00075;0,000857143;0,000875;0,000875;0,000857143;0,000875;null;0,000625;0,00125;0,0015;0,0015;0,0018;0,0013;null;0,0013;0,001;0,0009;0,001;0,0007;0,0009;null;0,001;0,0015;0,0012;0,0011;0,0016;0,0012;null;0,0008;;;;;;;;;;;;
Кривий Ріг;4793340;Фенол;null;0,001666667;0,001866667;0,0020625;0,0016875;0,0014;0,0018125;null;0,001166667;0,0020625;0,00275;0,00255;0,0034;0,0026;null;0,003133333;0,00295;0,0017;0,0018;0,0012;0,0018;null;0,001866667;0,0023;0,00265;0,00245;0,00435;0,00275;null;0,001666667;;;;;;;;;;;;
Кривий Ріг;4793340;Амiак;null;0,009166667;0,01;0,01;0,01;0,009333333;0,01;null;0,009166667;0,009375;0,011875;0,01;0,0135;0,01;null;0,012;0,0105;0,0085;0,01;0,0095;0,01;null;0,01;0,0105;0,012;0,0105;0,011;0,011;null;0,009333333;;;;;;;;;;;;
Кривий Ріг;4793340;Формальдегiд;null;0,018333333;0,016;0,01825;0,016875;0,0154;0,0155;null;0,012833333;0,011375;0,016125;0,015;0,02225;0,0214;null;0,029733333;0,02125;0,0156;0,0135;0,0147;0,0157;null;0,011066667;0,01415;0,0161;0,0142;0,0148;0,0145;null;0,017533333;;;;;;;;;;;;
Кам'янське;4853460;Завислі речовини;null;0,4726;0,4188875;0,3673875;0,3807;0,400175;0,4055875;null;0,1942625;0,2221;0,31455;0,2228125;0,1809;0,291625;null;0,441;0,49645;0,162225;0,457325;0,348675;0,371025;null;0,46135;0,381925;0,434225;0,2847;0,442125;0,4086;null;0,612333333;;;;;;;;;;;;
Кам'янське;4853460;Дiоксид сiрки;null;0,0107875;0,0078125;0,0085375;0,0083875;0,008225;0,0071875;null;0,0068375;0,007275;0,0073625;0,0079125;0,0072375;0,00795;null;0,0085;0,010275;0,0105;0,009875;0,009225;0,00855;null;0,008425;0,0097;0,0088;0,0106;0,009025;0,0098;null;0,007633333;;;;;;;;;;;;
Кам'янське;4853460;Оксид вуглецю;null;3,5;3,75;4,375;3,5;3,625;4;null;4;3,625;4,125;4;4,125;4,25;null;4,75;4,25;4,25;3,75;4;4,75;null;4,25;4,75;4;4,5;4;4,25;null;3,833333333;;;;;;;;;;;;
Кам'янське;4853460;Дiоксид азоту;null;0,137633333;0,1257;0,1339125;0,1353125;0,14431875;0,14935625;null;0,131208333;0,13531875;0,16234375;0,15363125;0,137125;0,1283;null;0,134566667;0,111125;0,0972;0,144725;0,1684625;0,1242375;null;0,1528;0,139825;0,10605;0,14365;0,1149125;0,12285;null;0,12806;;;;;;;;;;;;
Кам'янське;4853460;Оксид азоту;null;0,074033333;0,055925;0,072975;0,066775;0,07515;0,0821;null;0,064466667;0,069525;0,071125;0,08615;0,05955;0,05575;null;0,058033333;0,045875;0,04425;0,0474;0,0747;0,0663;null;0,0648;0,06205;0,051925;0,05515;0,0524;0,0617;null;0,045533333;;;;;;;;;;;;
Кам'янське;4853460;Сiрководень;null;0,006036364;0,005313333;0,005653333;0,005366667;0,005053333;0,004586667;null;0,004472727;0,004286667;0,00434;0,004526667;0,004486667;0,0042375;null;0,00505;0,0041875;0,00345;0,0037625;0,004225;0,0050375;null;0,003633333;0,0062375;0,0058125;0,0054875;0,005125;0,00545;null;0,005555556;;;;;;;;;;;;
Кам'янське;4853460;Фенол;null;0,007175;0,00634375;0,006075;0,0054875;0,00525625;0,0045875;null;0,005275;0,00496875;0,004625;0,00649375;0,00630625;0,0079125;null;0,007416667;0,0045375;0,0096625;0,00545;0,00525;0,0049625;null;0,005533333;0,0056625;0,0044625;0,0077;0,0064125;0,0055875;null;0,00532;;;;;;;;;;;;
Кам'янське;4853460;Амiак;null;0,0542625;0,05915;0,0493625;0,0457125;0,05075;0,0474625;null;0,0464875;0,0451625;0,049825;0,0494875;0,0454875;0,05355;null;0,05405;0,0526;0,04715;0,0491;0,054225;0,04425;null;0,05165;0,0538;0,05405;0,0519;0,04415;0,0416;null;0,054333333;;;;;;;;;;;;
Кам'янське;4853460;Формальдегiд;null;0,0135375;0,0128;0,011675;0,012175;0,012975;0,0121;null;0,012075;0,0106875;0,0134875;0,0119375;0,0116375;0,0122;null;0,013175;0,014;0,01365;0,01175;0,009975;0,011475;null;0,01195;0,01845;0,017325;0,017775;0,016475;0,016725;null;0,0136;;;;;;;;;;;;
Кропивницький;4853220;Завислі речовини;null;0,233333333;0,266666667;0,3;0,15;0,25;0,25;null;0,2;0,333333333;0,4;0,283333333;0,3;0,333333333;null;0,35;0,3;0,316666667;0,25;0,233333333;0,283333333;null;0,2;0,233333333;0,266666667;0,3;0,333333333;0,283333333;null;0,4;;;;;;;;;;;;
Кропивницький;4853220;Дiоксид сiрки;null;0,028644444;0,020858333;0,023458333;0,02185;0,017575;0,018958333;null;0,017255556;0,02425;0,015841667;0,021908333;0,019658333;0,023283333;null;0,018188889;0,022158333;0,015658333;0,0262;0,02245;0,016125;null;0,0152;0,017916667;0,019633333;0,018183333;0,020391667;0,022691667;null;0,027188889;;;;;;;;;;;;
Кропивницький;4853220;Сульфати;null;0,005;0,015;0,005;0,01;0;0,005;null;0,01;0,005;0,015;0;0,005;0,015;null;0;0,005;0,01;0,005;0;0,005;null;0;0,01;0,01;0,01;0;0,005;null;0,005;;;;;;;;;;;;
Кропивницький;4853220;Оксид вуглецю;null;2,333333333;3,333333333;2,333333333;2;2,166666667;2,166666667;null;2,166666667;2,5;3;3,166666667;3,166666667;4,166666667;null;3,5;2,666666667;2,166666667;2,166666667;1,5;2,166666667;null;2,5;3;3,666666667;3;3,666666667;3,833333333;null;3;;;;;;;;;;;;
Кропивницький;4853220;Дiоксид азоту;null;0,028388889;0,027608333;0,02835;0,030283333;0,022175;0,028983333;null;0,027211111;0,036966667;0,028683333;0,029975;0,03275;0,037733333;null;0,03;0,023341667;0,030758333;0,033125;0,02415;0,0299;null;0,024766667;0,035475;0,023133333;0,030816667;0,027775;0,03105;null;0,033822222;;;;;;;;;;;;
Кропивницький;4853220;Оксид азоту;null;0,016433333;0,019675;0,014425;0,010925;0,0207;0,019025;null;0,0149;0,016;0,01935;0,016125;0,0184;0,014875;null;0,016066667;0,0159;0,020075;0,0209;0,011775;0,017625;null;0,0116;0,0204;0,013675;0,0162;0,01905;0,01355;null;0,022766667;;;;;;;;;;;;
Кропивницький;4853220;Сажа;null;0,033333333;0,02;0,026666667;0,03;0,036666667;0,03;null;0,038333333;0,033333333;0,026666667;0,031666667;0,035;0,025;null;0,041666667;0,028333333;0,036666667;0,033333333;0,031666667;0,028333333;null;0,02;0,025;0,023333333;0,021666667;0,018333333;0,023333333;null;0,035;;;;;;;;;;;;
Кропивницький;4853220;Формальдегiд;null;0,004333333;0,0067;0,005366667;0,0043;0,006333333;0,005033333;null;0,0062;0,003466667;0,0072;0,007733333;0,01;0,007766667;null;0,0094;0,010066667;0,0062;0,0125;0,006433333;0,003933333;null;0,0102;0,0048;0,005333333;0,0059;0,006;0,0043;null;0,0085;;;;;;;;;;;;
Світловодськ;4903340;Завислі речовини;null;null;0,15;0,1;0,1;0,05;null;null;0,1;0,1;0,15;0,1;0,1;null;null;0,1;0,15;0,1;0,05;0,1;null;null;0,05;0,05;0;0,1;0;null;null;0,15;;;;;;;;;;;;
Світловодськ;4903340;Дiоксид сiрки;null;null;0,048966667;0,044766667;0,0429;0,064566667;null;null;0,031366667;0,017733333;0,038466667;0,024833333;0,0362;null;null;0,038066667;0,0645;0,085233333;0,041433333;0,039233333;null;null;0,019766667;0,037633333;0,0442;0,035366667;0,0311;null;null;0,0868;;;;;;;;;;;;
Світловодськ;4903340;Сульфати;null;null;0;0;0,005;0,005;null;null;0;0;0,005;0,01;0,01;null;null;0,005;0,005;0,005;0;0;null;null;0;0,01;0,01;0;0,005;null;null;0;;;;;;;;;;;;
Світловодськ;4903340;Оксид вуглецю;null;null;1;1;1;1,5;null;null;1;1;1,5;2;1;null;null;1;2;1;1;1;null;null;1;1,5;2;1;2;null;null;2;;;;;;;;;;;;
Світловодськ;4903340;Дiоксид азоту;null;null;0,032633333;0,0437;0,0367;0,0181;null;null;0,043333333;0,0216;0,0364;0,022033333;0,0258;null;null;0,025633333;0,1085;0,103166667;0,063766667;0,042666667;null;null;0,046766667;0,035866667;0,028533333;0,021566667;0,054433333;null;null;0,108533333;;;;;;;;;;;;
Світловодськ;4903340;Оксид азоту;null;null;0,017066667;0,039266667;0,0347;0,026866667;null;null;0,030733333;0,023366667;0,019;0,026266667;0,0167;null;null;0,0262;0,065966667;0,083433333;0,053033333;0,034666667;null;null;0,046833333;0,028033333;0,025666667;0,025633333;0,042533333;null;null;0,0826;;;;;;;;;;;;
Світловодськ;4903340;Формальдегiд;null;null;0,002266667;0,003466667;0,002333333;0,003433333;null;null;0,001133333;0,002266667;0,002333333;0,002333333;0,003433333;null;null;0,004633333;0,0056;0,0245;0,0189;0,01;null;null;0,006733333;0,0113;0,0011;0,002233333;0,0034;null;null;0,014833333;;;;;;;;;;;;
Львів;4982410;Завислі речовини;null;0,214;0,241428571;0,27;0,22;0,22;0,21875;null;0,175;0,1525;0,14375;0,16375;0,1675;0,1425;null;0,1725;0,1875;0,1925;0,18375;0,19125;0,19375;null;0,18125;0,18375;0,1525;0,17625;0,16375;0,15375;null;0,165;;;;;;;;;;;;
Львів;4982410;Дiоксид сiрки;null;0,006061538;0,007553846;0,011630769;0,003738462;0,003573333;0,003875;null;0,00406875;0,0039125;0,0032125;0,00271875;0,003225;0,00281875;null;0,0032;0,00368125;0,00386875;0,003475;0,00425;0,00403125;null;0,00409375;0,00309375;0,00338125;0,00410625;0,003825;0,0033625;null;0,0034625;;;;;;;;;;;;
Львів;4982410;Оксид вуглецю;null;2,76;3,314285714;3,94;3,0375;3,214285714;2,9625;null;2,55;1,65;1,5;2,1;2,125;1,5125;null;2,0375;2,5875;2,6125;2,6;2,7125;2,75;null;2,7;2,7;2,15;2,2625;2,1625;2,0125;null;2,2625;;;;;;;;;;;;
Львів;4982410;Дiоксид азоту;null;0,069153846;0,064461538;0,091369231;0,054061538;0,05394;0,0505125;null;0,05300625;0,04771875;0,047675;0,04704375;0,05258125;0,04820625;null;0,05048125;0,06481875;0,05379375;0,05274375;0,05376875;0,05330625;null;0,051975;0,05323125;0,050125;0,0504;0,04820625;0,0451375;null;0,04409375;;;;;;;;;;;;
Львів;4982410;Оксид азоту;null;0,026233333;0,0348;0,069114286;0,034366667;0,028975;0,0298875;null;0,03285;0,027325;0,0280125;0,029175;0,035625;0,0329375;null;0,0355375;0,037975;0,0336875;0,0299875;0,0324875;0,0337375;null;0,0314125;0,0327625;0,032025;0,0281125;0,027125;0,024125;null;0,02465;;;;;;;;;;;;
Львів;4982410;Фтористий водень;null;0,003384615;0,003461538;0,003815385;0,003538462;0,00428;0,00388125;null;0,00355625;0,00550625;0,00576875;0,00711875;0,004575;0,00444375;null;0,00415625;0,00425;0,00428125;0,0044125;0,00560625;0,0065125;null;0,00390625;0,004125;0,0038875;0,00486875;0,0053125;0,00528125;null;0,0046375;;;;;;;;;;;;
Львів;4982410;Формальдегiд;null;0,010053846;0,009384615;0,0104;0,009323077;0,017253333;0,01286875;null;0,0126375;0,01229375;0,01240625;0,01361875;0,0122125;0,012225;null;0,013;0,0122625;0,011875;0,011175;0,01176875;0,0129875;null;0,01143125;0,011225;0,011025;0,01215625;0,01194375;0,01086875;null;0,01166875;;;;;;;;;;;;
Миколаїв;4703200;Завислі речовини;null;0,0625;0,1;0,1;0,1375;0,1125;0,0625;null;0,1;0,1125;0,1;0,0875;0,1;0,0875;null;0,1;0,1;0,1;0,1;0,175;0,1;null;0,15;0,15;0,1;0,1;0,1;0,1;null;0,225;;;;;;;;;;;;
Миколаїв;4703200;Дiоксид сiрки;null;0,0039625;0,00245;0,0027625;0,0029125;0,0052125;0,004575;null;0,0037375;0,00655;0,0053625;0,0035625;0,0039875;0,002725;null;0,00375;0,00435;0,002775;0,004975;0,003825;0,00275;null;0,0021;0,0005;0,00085;0,0006;0,00105;0,000725;null;0,002975;;;;;;;;;;;;
Миколаїв;4703200;Оксид вуглецю;null;1,625;1,875;1,875;2;1,75;1,25;null;1,625;1,75;1,625;1,5;1,625;0,375;null;1,25;1,75;1,75;1,75;2;0,775;null;1,75;1,75;1,75;1,5;1,5;1,5;null;2,25;;;;;;;;;;;;
Миколаїв;4703200;Дiоксид азоту;null;0,033425;0,0168375;0,0234875;0,0314875;0,03045;0,01793125;null;0,03410625;0,022275;0,03285;0,02575;0,0271125;0,02324375;null;0,02265;0,0059;0,0337125;0,02165;0,026425;0,0392875;null;0,04135;0,050375;0,0448625;0,0385375;0,0477625;0,0242625;null;0,0313875;;;;;;;;;;;;
Миколаїв;4703200;Оксид азоту;null;0,021925;0,01665;0,0134;0,014925;0,02;0,0081;null;0,011675;0,004475;0,007075;0,0131;0,015175;0,013475;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Миколаїв;4703200;Фтористий водень;null;0,002125;0,0054375;0,0033375;0,0025625;0,0024125;0,0015125;null;0,003175;0,0018;0,0028;0,0034;0,0044;0,002225;null;0,002675;0,0016;0,001375;0,0010625;0,0008625;0,00065;null;0,001275;0,001425;0,00075;0,001325;0,0008625;0,00085;null;0,0019375;;;;;;;;;;;;
Миколаїв;4703200;Формальдегiд;null;0,0137875;0,01389375;0,0117125;0,01015;0,01155625;0,00851875;null;0,01226875;0,00728125;0,00906875;0,0086625;0,00675;0,00608125;null;0,008675;0,0077625;0,00965;0,008575;0,0080375;0,0070375;null;0,00495;0,012575;0,0112875;0,01005;0,010625;0,0078;null;0,0124125;;;;;;;;;;;;
Одеса;4643080;Завислі речовини;null;0,206;0,238416667;0,11325;0,08125;0,124833333;0,158;null;0,175916667;0,190916667;0,210416667;0,166583333;0,148125;0,15275;null;0,158125;0,20975;0,196;0,2215;0,211;0,1795;null;0,194625;0,2005;0,214625;0,2275;0,188375;0,156125;null;0,1575;;;;;;;;;;;;
Одеса;4643080;Дiоксид сiрки;null;0,046827778;0,046572222;0,043816667;0,037616667;0,046233333;0,046544444;null;0,046538889;0,045627778;0,045616667;0,038294444;0,037453846;0,042523077;null;0,031246154;0,044069231;0,041138462;0,038330769;0,044715385;0,031238462;null;0,034707692;0,032769231;0,036592308;0,033169231;0,043253846;0,034284615;null;0,036669231;;;;;;;;;;;;
Одеса;4643080;Сульфати;null;0,0165;0,019;0,009;0,0105;0,0145;0,0195;null;0,0215;0,0175;0,0215;0,008;0,015;0,0155;null;0,013;0,014;0,016;0,016;0,016;0,018;null;0,0205;0,016;0,014;0,0225;0,0205;0,0175;null;0,015;;;;;;;;;;;;
Одеса;4643080;Оксид вуглецю;null;1,7375;1,625;1,4375;1,4875;1,5;1,6375;null;1,5125;1,7125;1,6625;1,525;1,6125;1,475;null;1,5625;1,575;1,75;1,175;1,5375;1,575;null;1,75;1,5125;1,625;1,55;1,6125;1,6;null;1,525;;;;;;;;;;;;
Одеса;4643080;Дiоксид азоту;null;0,0554;0,058566667;0,058388889;0,053788889;0,059355556;0,049666667;null;0,048911111;0,043838889;0,056861111;0,051627778;0,050853846;0,0524;null;0,038953846;0,047646154;0,041038462;0,050661538;0,051007692;0,047253846;null;0,047715385;0,047861538;0,053384615;0,049838462;0,051153846;0,055576923;null;0,039538462;;;;;;;;;;;;
Одеса;4643080;Оксид азоту;null;0,040875;0,0366;0,035775;0,037825;0,039225;0,035925;null;0,03805;0,0327;0,026025;0,027825;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Одеса;4643080;Сiрководень;null;0,00145;0,001275;0,0010375;0,0008;0,0011625;0,001225;null;0,0012625;0,0016375;0,00175;0,0016;0,0012;0,00105;null;0,000575;0,00075;0,00085;0,00105;0,00085;0,000975;null;0,00115;0,0012;0,00175;0,00145;0,00115;0,001075;null;0,00065;;;;;;;;;;;;
Одеса;4643080;Фенол;null;0,003704762;0,003219048;0,002571429;0,002219048;0,002833333;0,003228571;null;0,003666667;0,003728571;0,004038095;0,004071429;0,003521429;0,003707143;null;0,00285;0,002314286;0,002564286;0,002671429;0,00245;0,003078571;null;0,003228571;0,003164286;0,003721429;0,004007143;0,004157143;0,003314286;null;0,003392857;;;;;;;;;;;;
Одеса;4643080;Сажа;null;0,0575;0,0675;0,03875;0,01875;0,04;0,04125;null;0,04625;0,04625;0,06125;0,0325;0,045;0,038333333;null;0,043333333;0,045;0,053333333;0,043333333;0,041666667;0,041666667;null;0,048333333;0,046666667;0,048333333;0,066666667;0,058333333;0,043333333;null;0,056666667;;;;;;;;;;;;
Одеса;4643080;Фтористий водень;null;0,004525;0,005525;0,0057375;0,004925;0,0046125;0,005725;null;0,0054375;0,0057875;0,0063625;0,0050625;0,005325;0,0062;null;0,00615;0,0053;0,004675;0,004425;0,00545;0,004975;null;0,004275;0,005175;0,002875;0,00325;0,004025;0,00315;null;0,0032;;;;;;;;;;;;
Одеса;4643080;Формальдегiд;null;0,008815385;0,007869231;0,009861538;0,009469231;0,008484615;0,009923077;null;0,009930769;0,008876923;0,0096;0,011376923;0,009228571;0,009685714;null;0,005185714;0,004171429;0,007814286;0,008471429;0,008057143;0,006514286;null;0,0084;0,008014286;0,009228571;0,006685714;0,007085714;0,007342857;null;0,007614286;;;;;;;;;;;;
Полтава;4963460;Завислі речовини;null;0,3005;0,525;0,25;0,3;0,2375;0,2125;null;0,2;0,35;0,275;0,35;0,3375;0,4625;null;0,5;0,3625;0,1875;0,2;0,1875;0,1875;null;0,1875;0,1;0,2375;0,2375;0,3125;0,3;null;0,8125;;;;;;;;;;;;
Полтава;4963460;Дiоксид сiрки;null;0,000666667;0,0005;0,001;0,00175;0,0015;0,0015;null;0,001;0,00225;0,00125;0,00125;0,00125;0,0025;null;0,002666667;0,00175;0,00225;0,0025;0,00575;0,005;null;0,001333333;0,0015;0,00125;0,0015;0,00225;0,00125;null;0,006;;;;;;;;;;;;
Полтава;4963460;Сульфати;null;0;0;0,005;0,005;0;0,005;null;0;0,01;0;0;0,005;0,01;null;0,005;0;0,005;0,01;0;0,015;null;0;0,005;0,005;0,005;0;0,005;null;0,015;;;;;;;;;;;;
Полтава;4963460;Оксид вуглецю;null;1,222222222;1,111111111;1,777777778;1,888888889;1,555555556;1,75;null;2;3,111111111;1,777777778;2,333333333;2,555555556;4,125;null;4,666666667;3,888888889;1,666666667;1,777777778;1,333333333;1,75;null;1,111111111;1,555555556;2;1,666666667;2;1,625;null;1,777777778;;;;;;;;;;;;
