city;coordinateNumber;nameImpurity;1September;2September;3September;4September;5September;6September;7September;8September;9September;10September;11September;12September;13September;14September;15September;16September;17September;18September;19September;20September;21September;22September;23September;24September;25September;26September;27September;28September;29September;30September;;;;;;;;;;;;
Полтава;4963460;Дiоксид азоту;null;0,058333333;0,043125;0,030625;0,03125;0,03375;0,02875;null;0,038333333;0,04625;0,03125;0,03875;0,0375;0,046875;null;0,08;0,0325;0,041875;0,055625;0,045;0,03875;null;0,028333333;0,031875;0,031875;0,030625;0,033125;0,035625;null;0,054166667;;;;;;;;;;;;
Полтава;4963460;Оксид азоту;null;0,026666667;0,025;0,025;0,02;0,0125;0,0175;null;0,023333333;0,0325;0,015;0,01;0,02;0,03;null;0,05;0,015;0,0175;0,025;0,015;0,02;null;0,02;0,015;0,01;0,015;0,015;0,0175;null;0,04;;;;;;;;;;;;
Полтава;4963460;Фтористий водень;null;0,0025;0,00375;0,002125;0,001125;0,002;0,001125;null;0,001833333;0,002625;0,0015;0,00225;0,001;0,003;null;0,004833333;0,001625;0,00225;0,002625;0,000375;0,002125;null;0,001833333;0,001125;0,001125;0,00175;0,00175;0,002125;null;0,004166667;;;;;;;;;;;;
Полтава;4963460;Хлористий водень;null;0,026666667;0,03;0,02;0,02;0,02;0,015;null;0,026666667;0,025;0,02;0,015;0,025;0,025;null;0,063333333;0,015;0,025;0,03;0,025;0,035;null;0,02;0,015;0,025;0,025;0,025;0,01;null;0,046666667;;;;;;;;;;;;
Полтава;4963460;Амiак;null;0,026666667;0,015;0,0175;0,0125;0,02;0,0125;null;0,016666667;0,0175;0,01;0,015;0,015;0,02;null;0,033333333;0,01;0,0075;0,015;0,0075;0,005;null;0,006666667;0,0125;0,0075;0,01;0,0175;0,0075;null;0,026666667;;;;;;;;;;;;
Полтава;4963460;Формальдегiд;null;0,006333333;0,005833333;0,003;0,003666667;0,004333333;0,002833333;null;0,003;0,004416667;0,003;0,005166667;0,005083333;0,003;null;0,004888889;0,00375;0,0055;0,005916667;0,00925;0,007916667;null;0,004;0,003;0,003;0,004333333;0,003583333;0,004333333;null;0,009222222;;;;;;;;;;;;
Кременчук;4813330;Завислі речовини;null;0,131428571;0,167142857;0,13125;0,1425;0,10375;0,15125;null;0,10375;0,07;0,095;0,115;0,12875;0,078333333;null;0,212;0,228;0,158;0,398;0,158;0,1025;null;0,148;0,208;0,168;0,176;0,102;0,105;null;0,594;;;;;;;;;;;;
Кременчук;4813330;Дiоксид сiрки;null;0,011930769;0,00806;0,00965;0,008425;0,00700625;0,0057875;null;0,00691875;0,0056125;0,0093625;0,0109;0,01135;0,01115;null;0,00979;0,015127273;0,007572727;0,007427273;0,010672727;0,012225;null;0,00887;0,0058;0,007472727;0,007654545;0,006972727;0,0065125;null;0,00993;;;;;;;;;;;;
Кременчук;4813330;Сульфати;null;0,01;0,01;0,01;0,005;0,01;0,005;null;0;0,005;0,01;0,005;0,005;0,005;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Кременчук;4813330;Оксид вуглецю;null;0,742857143;0,75;0,75;0,675;0,7125;0,6625;null;0,75;0,675;0,9375;1,15;0,7625;0,5;null;0,44;1,1;0,42;0,8;0,66;0,7;null;0,68;0,74;0,64;0,68;0,5;0,575;null;0,58;;;;;;;;;;;;
Кременчук;4813330;Дiоксид азоту;null;0,049938462;0,02822;0,03808125;0,03379375;0,03185;0,02170625;null;0,027175;0,029875;0,04855;0,05805;0,0544125;0,047908333;null;0,03622;0,034336364;0,028509091;0,036345455;0,045636364;0,0651125;null;0,04645;0,029027273;0,038254545;0,035081818;0,033918182;0,036225;null;0,04155;;;;;;;;;;;;
Кременчук;4813330;Оксид азоту;null;0,0291;0,0138;0,022875;0,01825;0,0149;0,014825;null;0,019975;0,026075;0,042725;0,0472;0,043325;0,040075;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Кременчук;4813330;Фенол;null;0,001;0,001045455;0,0006;0;0,000958333;0,002308333;null;0,00015;0,000566667;0,0014;0,00235;0,00225;0,0025375;null;0,00127;0,001581818;0,000372727;0,000590909;0,001254545;0,0021875;null;0,00068;0,000727273;0,001054545;0,000754545;0,000772727;0,0011875;null;0,00373;;;;;;;;;;;;
Кременчук;4813330;Сажа;null;0,0164;0,012766667;0,0122;0,012275;0,00955;0,02415;null;0,012;0,01215;0,008125;0,01095;0,009;0,00825;null;0,010866667;0,0179;0,016;0,0472;0,0209;0,0106;null;0,017966667;0,012366667;0,0195;0,014166667;0,016166667;0,00815;null;0,043;;;;;;;;;;;;
Кременчук;4813330;Амiак;null;0,009433333;0,002125;0,0026;0,006625;0,003275;0,007025;null;0,004125;0,00555;0,005275;0,0063;0,0054;0,006275;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Кременчук;4813330;Формальдегiд;null;0,0142;0,008177778;0,0086;0,0104;0,01152;0,01012;null;0,00908;0,00935;0,00882;0,01036;0,00818;0,007466667;null;0,00765;0,008728571;0,009457143;0,007971429;0,008042857;0,008275;null;0,0109;0,0065;0,008442857;0,009057143;0,010742857;0,0083;null;0,008933333;;;;;;;;;;;;
Рівне;5062620;Завислі речовини;null;0;0;0;0,036483333;0;0,0546;null;0;0;0;0;0,1104;0,02745;null;0,036166667;0,036166667;0,068275;0,08;0;0;null;0,03196;0;0,09904;0;0,036966667;0,046083333;null;0,0211;;;;;;;;;;;;
Рівне;5062620;Дiоксид сiрки;null;0,000308333;0;0;0;0;0;null;0;0,0006;0;0,0028625;0,003175;0,00205;null;0,00145;0,0011625;0;0;0;0;null;0;0;0;0;0,002008333;0,004566667;null;0,003258333;;;;;;;;;;;;
Рівне;5062620;Оксид вуглецю;null;1,006666667;1,01;1,096666667;1,036666667;1,0825;1,235;null;0,9125;0,945;1,2075;1,155;1,1375;1,02;null;1,19;1,18;1,515;0,955;0,855;0,93;null;0,961666667;1,176666667;1,301666667;1,036666667;1,161666667;1,061666667;null;0,777;;;;;;;;;;;;
Рівне;5062620;Дiоксид азоту;null;0,036791667;0,026016667;0,052416667;0,033633333;0,0345625;0,037575;null;0,035071429;0,034275;0,0388625;0,024125;0,03965;0,045625;null;0,0656125;0,0331;0,0216875;0,00725;0,0094;0,018175;null;0,03388;0,031291667;0,034066667;0,050816667;0,031933333;0,027575;null;0,0193;;;;;;;;;;;;
Рівне;5062620;Оксид азоту;null;0,021222222;0,02409;0,02112;0,02513;0,0311;0,03485;null;0,031416667;0,035;0,0327;0,02055;0,03;0,029016667;null;0,050233333;0,03045;0,011266667;0,005733333;0,0122;0,010125;null;0,045144444;0,04371;0,03799;0,03923;0,0443;0,0209;null;0,008877778;;;;;;;;;;;;
Рівне;5062620;Сiрководень;null;0,0026;0,00285;0;0,001925;0,0011625;0;null;0;0,0004;0,0011;0;0,00065;0;null;0;0;0;0;0,00075;0,0029;null;0,002242857;0,0067125;0,00115;0,000375;0;0,0021875;null;0,0008;;;;;;;;;;;;
Рівне;5062620;Фенол;null;0,00232;0,00254;0,00365;0,00323;0,0022875;0;null;0,0006;0;0,000533333;0,000883333;0,001016667;0,000483333;null;0,004583333;0,0023;0,003983333;0,002883333;0;0;null;0,005166667;0,00588;0;0,00097;0,00194;0,00197;null;0,00349;;;;;;;;;;;;
Рівне;5062620;Фтористий водень;null;0,006657143;0,0022;0,0021125;0,0031125;0;0,0009;null;0;0,0034;0;0,00445;0,003675;0,002725;null;0,00115;0;0,00345;0,0013;0;0,00255;null;0,004057143;0,0039375;0,0037375;0,002675;0,001025;0,002775;null;0,0019;;;;;;;;;;;;
Рівне;5062620;Хлористий водень;null;0,112;0,0798625;0,0251625;0;0,070916667;0,10305;null;0,139225;0,090875;0,0417;0,09945;0,144675;0,075875;null;0,094125;0,041725;0,040975;0,076125;0;0;null;0,035314286;0,0310875;0;0,039525;0,06155;0,02015;null;0,0692625;;;;;;;;;;;;
Рівне;5062620;Амiак;null;0;0;0;0;0;0;null;0,011625;0;0,003825;0;0,0079;0,008175;null;0,0025;0,002425;0;0;0,007125;0,0036;null;0,013475;0,004175;0,0064;0;0,0031;0,002725;null;0;;;;;;;;;;;;
Рівне;5062620;Формальдегiд;null;0,009642857;0,00425;0,0083125;0;0,003966667;0;null;0,011633333;0,014725;0,00735;0,007175;0,003475;0;null;0,003525;0,013;0,019625;0,01585;0,0126;0;null;0,004;0,0082875;0,007725;0,0036625;0;0,003;null;0,007828571;;;;;;;;;;;;
Суми;5093480;Завислі речовини;null;0,433333333;0,466666667;0,383333333;0,4;0,433333333;0,45;null;0,333333333;0,4;0,383333333;0,466666667;0,4;0,416666667;null;0,366666667;null;0,35;0,366666667;0,466666667;0,5;null;0,35;0,416666667;0,433333333;0,45;0,416666667;0,416666667;null;0,516666667;;;;;;;;;;;;
Суми;5093480;Дiоксид сiрки;null;0,064555556;0,073545455;0,080083333;0,069583333;0,054083333;0,053583333;null;0,061777778;0,057083333;0,059;0,064083333;0,07475;0,069166667;null;0,062111111;0,057;0,070363636;0,06975;0,0625;0,061333333;null;0,068777778;0,076166667;0,0715;0,068166667;0,07325;0,067;null;0,074222222;;;;;;;;;;;;
Суми;5093480;Сульфати;null;0,02;0,02;0,025;0,015;0,01;0,015;null;0,01;0,01;0,01;0,015;0,015;0,025;null;0,01;null;0,025;0,025;0,015;0,015;null;0,015;0,025;0,02;0,02;0,02;0,02;null;0,025;;;;;;;;;;;;
Суми;5093480;Оксид вуглецю;null;2,333333333;3,166666667;2;1,5;1,833333333;2,666666667;null;3;2,166666667;2,166666667;2;2,166666667;2,166666667;null;1,5;1,5;2;2;2,833333333;3;null;1,333333333;1,833333333;2,166666667;1,833333333;1,833333333;2,833333333;null;2;;;;;;;;;;;;
Суми;5093480;Дiоксид азоту;null;0,113333333;0,124545455;0,108333333;0,105;0,105;0,099166667;null;0,123333333;0,118333333;0,109166667;0,125;0,115833333;0,095;null;0,093333333;0,12;0,094545455;0,098333333;0,106666667;0,109166667;null;0,103333333;0,1075;0,106666667;0,105833333;0,11;0,105;null;0,145555556;;;;;;;;;;;;
Суми;5093480;Оксид азоту;null;0,066666667;0,08;0,055;0,06;0,06;0,065;null;0,06;0,0625;0,045;0,045;0,0725;0,035;null;0,033333333;0,05;0,045;0,0675;0,0425;0,045;null;0,046666667;0,0475;0,06;0,035;0,05;0,0475;null;0,066666667;;;;;;;;;;;;
Суми;5093480;Амiак;null;0,015;0,025;0,02125;0,02;0,0175;0,01625;null;0,016666667;0,01625;0,0175;0,01625;0,01875;0,01625;null;0,018333333;0,01;0,018571429;0,01625;0,01875;0,01875;null;0,013333333;0,0175;0,015;0,01125;0,0175;0,01625;null;0,025;;;;;;;;;;;;
Суми;5093480;Формальдегiд;null;0,006666667;0,014666667;0,01125;0,007;0,009;0,008;null;0,005333333;0,00725;0,005;0,00525;0,006;0,005;null;0,006666667;0,005333333;0,009;0,00475;0,009;0,00475;null;0,008;0,007;0,007;0,004;0,008;0,006;null;0,008;;;;;;;;;;;;
Тернопіль;4932530;Завислі речовини;null;0,2475;0,245;0,2225;0,1775;0,1975;0,22;null;0,19;0,16;0,14;0,09;0,11;0;null;0,065;0,1;0,11;0,14;0,1775;0,2;null;0,2725;0,205;0,0725;0,045;0,0925;0,075;null;null;;;;;;;;;;;;
Тернопіль;4932530;Дiоксид сiрки;null;0,004775;0,0063875;0,0061375;0,004275;0,005175;0,0072375;null;0,003875;0,005675;0,00405;0,0018;0,003375;0,00045;null;0,0036;0,00315;0,0033625;0,0035;0,00375;0,003325;null;0,0035625;0,0038125;0,0042375;0,002475;0,003875;0,0036;null;null;;;;;;;;;;;;
Тернопіль;4932530;Оксид вуглецю;null;2,725;3,1;3,05;2,85;2,875;2,7;null;3;2,925;2,475;3,1;3,35;2,675;null;3,05;3,625;2,85;3,3;3,4;3,35;null;3,175;3,5;3,075;2,225;3,175;3,25;null;null;;;;;;;;;;;;
Тернопіль;4932530;Дiоксид азоту;null;0,0555125;0,0530375;0,0562625;0,0510125;0,0478375;0,0564;null;0,0485125;0,04745;0,046225;0,0455;0,04165;0,042525;null;0,0523875;0,0452625;0,041275;0,0491875;0,051325;0,05375;null;0,0513375;0,0567125;0,0537125;0,0518875;0,044425;0,0424375;null;null;;;;;;;;;;;;
Тернопіль;4932530;Оксид азоту;null;0,03095;0,029375;0,0317;0,0281;0,026025;0,031575;null;0,0267;0,025775;0,025025;0,024525;0,022075;0,0226;null;0,0285;0,0249;0,021875;0,027475;0,028425;0,030475;null;0,028375;0,03185;0,03035;0,028725;0,0243;0,02305;null;null;;;;;;;;;;;;
Тернопіль;4932530;Формальдегiд;null;0,003825;0,003475;0,003675;0,003425;0,0025375;0,0039625;null;0,0031375;0,003375;0,00275;0,0012375;0,0021;0,0003375;null;0,0025375;0,002275;0,0026125;0,002075;0,00295;0,002925;null;0,002325;0,002225;0,0023125;0,001225;0,002475;0,0029625;null;null;;;;;;;;;;;;
Харків;4993630;Завислі речовини;null;0,0984;0,1;0,088;0,0892;0,0972;0,0884;null;0,075909091;0,091818182;0,083181818;0,09;0,085909091;0,085454545;null;0,096086957;0,092173913;0,095652174;0,112608696;0,108695652;0,098695652;null;0,095652174;0,089608696;0,09;0,103478261;0,135652174;0,176956522;null;0,19826087;;;;;;;;;;;;
Харків;4993630;Дiоксид сiрки;null;0,038003333;0,043813333;0,039576667;0,031806667;0,03083;0,029703333;null;0,035725926;0,035874074;0,034618519;0,029959259;0,0325;0,0306;null;0,033037037;0,035392593;0,034803704;0,032840741;0,030981481;0,031966667;null;0,028785185;0,027114815;0,028318519;0,029988889;0,028651852;0,028355556;null;0,027322222;;;;;;;;;;;;
Харків;4993630;Сульфати;null;0;0,01;0;0,01;0;0,005;null;0;0,01;0,005;0,01;0;0,01;null;0;0,01;0;0,01;0;0,01;null;0,005;0,01;0;0;0,01;0;null;0,005;;;;;;;;;;;;
Харків;4993630;Оксид вуглецю;null;1,34;1,295;1,43;1,31;1,22;1,45;null;1,416666667;1,244444444;1,261111111;1,272222222;1,238888889;1,277777778;null;1,383333333;1,305555556;1,283333333;1,255555556;1,605555556;1,361111111;null;1,477777778;1,372222222;1,416666667;1,361111111;1,411111111;1,3;null;1,388888889;;;;;;;;;;;;
Харків;4993630;Дiоксид азоту;null;0,026093333;0,026568571;0,030688571;0,027674286;0,024994286;0,026248571;null;0,031125926;0,031067742;0,037667742;0,033683871;0,032441935;0,034777419;null;0,0342;0,032503125;0,03175625;0,03329375;0,03221875;0,0357125;null;0,030748148;0,02751875;0,0295125;0,03076875;0,033396875;0,034128125;null;0,036637037;;;;;;;;;;;;
Харків;4993630;Оксид азоту;null;0,019066667;0,0208;0,02745;0,025875;0,01735;0,024825;null;0,015433333;0,01485;0,020775;0,0168;0,01445;0,01695;null;0,0327;0,029325;0,02515;0,0304;0,02505;0,030725;null;0,020833333;0,02785;0,0189;0,029225;0,021575;0,016425;null;0,0218;;;;;;;;;;;;
Харків;4993630;Сiрководень;null;0,0016;0,001225;0,001625;0,001225;0,00155;0,001225;null;0,000666667;0,000925;0,000775;0,00085;0,000825;0,000575;null;0,001233333;0,00115;0,001225;0,0011;0,0011;0,000975;null;0,001433333;0,001525;0,001425;0,000725;0,001275;0,001225;null;0,0018;;;;;;;;;;;;
Харків;4993630;Фенол;null;0,002744444;0,003175;0,002583333;0,003183333;0,002825;0,002791667;null;0,002966667;0,002475;0,0022125;0,002825;0,002325;0,0028625;null;0,002033333;0,00215;0,002391667;0,001841667;0,002008333;0,00205;null;0,001688889;0,001758333;0,001866667;0,001708333;0,001916667;0,001708333;null;0,001477778;;;;;;;;;;;;
Харків;4993630;Сажа;null;0,02;0,02;0,026666667;0,01;0,02;0,03;null;0,036666667;0,043333333;0,043333333;0,036666667;0,036666667;0,036666667;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Харків;4993630;Амiак;null;0,007433333;0,00455;0,0087;0,006325;0,0089;0,009725;null;0,009083333;0,0055;0,0105125;0,00505;0,0091;0,0068375;null;0,004833333;0,0045;0,0098125;0,0105625;0,0071125;0,009675;null;0,004766667;0,007975;0,005275;0,0066625;0,0081375;0,0063625;null;0,00845;;;;;;;;;;;;
Харків;4993630;Формальдегiд;null;0,002147619;0,002042857;0,002185714;0,001928571;0,002157143;0,001803571;null;0,0034;0,003445833;0,003683333;0,003633333;0,003008333;0,002975;null;0,002772222;0,00305;0,003120833;0,003;0,002666667;0,002475;null;0,003311111;0,00295;0,002775;0,003025;0,002666667;0,003075;null;0,003433333;;;;;;;;;;;;
Хмельницький;4942690;Завислі речовини;null;0,09475;0,1635;0,12825;0,1375;0,12775;0,09325;null;0,07625;0,09525;0,09425;0,0775;0,07775;0,09475;null;0,06875;0,1265;0,09225;0,0585;0,16625;0,1835;null;0,1345;0,10225;0,11125;0,086;0,07725;0,086;null;0,091;;;;;;;;;;;;
Хмельницький;4942690;Дiоксид сiрки;null;0,0220125;0,0234;0,0227875;0,0234125;0,0238;0,0217125;null;0,0189;0,02355;0,0235125;0,0223;0,0217;0,0201375;null;0,0218;0,021425;0,0204625;0,0221875;0,018775;0,0187125;null;0,0176875;0,0186125;0,02165;0,0220875;0,020775;0,02125;null;0,0187125;;;;;;;;;;;;
Хмельницький;4942690;Сульфати;null;0,01405;0,013125;0,01455;0,014725;0,015175;0,01525;null;0,01405;0,013875;0,0125;0,0124;0,012375;0,01315;null;0,012225;0,011575;0,01215;0,012775;0,009325;0,0076;null;0,008225;0,00635;0,00685;0,00605;0,006575;0,00745;null;0,00685;;;;;;;;;;;;
Хмельницький;4942690;Оксид вуглецю;null;2,87;3,225;3,15;2,755;2,66;2,575;null;2,5975;2,365;2,375;2,3025;2;1,7275;null;1,8475;2,215;2,5175;1,97;2,3425;2,08;null;2,66;2,075;2,0675;2,065;2,225;2,425;null;1,715;;;;;;;;;;;;
Хмельницький;4942690;Дiоксид азоту;null;0,0318875;0,040125;0,0255;0,024675;0,0307375;0,0197125;null;0,027725;0,0267375;0,0242875;0,0293625;0,0381125;0,0353;null;0,0481875;0,046675;0,0295125;0,0258625;0,035875;0,028675;null;0,0407625;0,06505;0,0366;0,027775;0,0329;0,0213375;null;0,0233;;;;;;;;;;;;
Хмельницький;4942690;Оксид азоту;null;0,0284875;0,0315125;0,0245125;0,0245125;0,0213;0,0151625;null;0,0241875;0,0221375;0,0204;0,0281625;0,0313;0,0317875;null;0,0292;0,0339625;0,0236125;0,0206;0,026025;0,0226875;null;0,0466;0,048025;0,02655;0,02785;0,025725;0,02275;null;0,0168125;;;;;;;;;;;;
Хмельницький;4942690;Фенол;null;0,001266667;0,001466667;0,001566667;0,00075;0,00085;0,000733333;null;0,000383333;0,001383333;0,001566667;0,00065;0,0013;0,00025;null;0,001266667;0,000916667;0,000833333;0,001716667;0,001666667;0,00075;null;0,00165;0,001516667;0,001733333;0,001183333;0,00115;0,000766667;null;0,000566667;;;;;;;;;;;;
Хмельницький;4942690;Хлористий водень;null;0,072825;0,079575;0,077775;0,068075;0,05365;0,078725;null;0,126475;0,07345;0,05825;0,05415;0,069475;0,065425;null;0,060825;0,051675;0,07695;0,07875;0,0599;0,059;null;0,0612;0,086175;0,10055;0,113025;0,0783;0,0564;null;0,057475;;;;;;;;;;;;
Хмельницький;4942690;Амiак;null;0,015875;0,020725;0,0204;0,02015;0,01515;0,012025;null;0,012525;0,009175;0,0133;0,011375;0,010275;0,013;null;0,008825;0,008425;0,00945;0,010775;0,008275;0,008575;null;0,020825;0,012275;0,013425;0,008525;0,0119;0,007775;null;0,01065;;;;;;;;;;;;
Хмельницький;4942690;Формальдегiд;null;0,002233333;0,001033333;0,001566667;0,00185;0,00145;0,0013;null;0,001683333;0,001583333;0,001183333;0,001583333;0,001466667;0,0013;null;0,001966667;0,001416667;0,00115;0,001516667;0,0015;0,0009;null;0,001283333;0,001916667;0,002066667;0,000933333;0,001183333;0,00145;null;0,001366667;;;;;;;;;;;;
Херсон;4673270;Завислі речовини;null;0,025;0,05;0;0;0;null;null;0;0;0;0;0;null;null;0,1;0,025;0,05;0;0;null;null;0,025;0;0;0;0;null;null;0,025;;;;;;;;;;;;
