city;coordinateNumber;nameImpurity;1October;2October;3October;4October;5October;6October;7October;8October;9October;10October;11October;12October;13October;14October;15October;16October;17October;18October;19October;20October;21October;22October;23October;24October;25October;26October;27October;28October;29October;30October;31October;;;;;;;;;;;;
Київ;5053050;Завислі речовини;0,080071429;0,080071429;0,082821429;0,081035714;0,074321429;null;0,075785714;0,076142857;0,078964286;0,078464286;0,080928571;0,078821429;null;0,075384615;0,074076923;0,073384615;0,071115385;0,070923077;0,071;null;0,070807692;0,071846154;0,072153846;0,071538462;0,073153846;0,074384615;null;0,077333333;0,073583333;0,072791667;0,072791667;;;;;;;;;;;;
Київ;5053050;Дiоксид сiрки;0,054854762;0,055380952;0,055945238;0,057585714;0,059811905;null;0,059402381;0,056821429;0,06035;0,05812381;0,063254762;0,061669048;null;0,065175;0,061705;0,06334;0,0621675;0,060115;0,065085;null;0,065825;0,070055;0,070025;0,07327;0,072885;0,07477;null;0,072930556;0,073586111;0,075925;0,078372222;;;;;;;;;;;;
Київ;5053050;Сульфати;0,013;0,016;0,0175;0,017;0,012;null;0,0105;0,0135;0,017;0,018;0,0185;0,014;null;0,015;0,011;0,015;0,012;0,015;0,0165;null;0,016;0,0155;0,0155;0,017;0,0175;0,0165;null;0,0145;0,018;0,018;0,0165;;;;;;;;;;;;
Київ;5053050;Оксид вуглецю;0,969375;0,7109375;0,8809375;0,8146875;1,048125;null;1,375;1,1446875;1,1175;0,8325;0,819375;0,7459375;null;0,797;0,834;0,735;0,726333333;0,781666667;0,765;null;1,776;1,280666667;0,932666667;0,868666667;0,792666667;0,809333333;null;1,025714286;1,710357143;1,518571429;1,081071429;;;;;;;;;;;;
Київ;5053050;Дiоксид азоту;0,113190476;0,121445238;0,12252619;0,114219048;0,09735;null;0,084071429;0,089966667;0,107869048;0,113004762;0,11102619;0,109952381;null;0,094095;0,08011;0,0834425;0,07504;0,070775;0,0634425;null;0,07198;0,07615;0,0747225;0,0751925;0,072;0,0747;null;0,078725;0,077463889;0,0739;0,077841667;;;;;;;;;;;;
Київ;5053050;Сiрководень;0,002066667;0,002033333;0,00205;0,00205;0,001916667;null;0,001883333;0,002;0,002;0,002;0,002;0,001766667;null;0,001775;0,002;0,001675;0,001875;0,002275;0,002075;null;0,002025;0,001875;0,002075;0,001925;0,001725;0,002;null;0,002;0,00255;0,002325;0,0021;;;;;;;;;;;;
Київ;5053050;Фенол;0,004114286;0,004078571;0,00395;0,00415;0,003814286;null;0,00385;0,003828571;0,003778571;0,003828571;0,003835714;0,003785714;null;0,003833333;0,003641667;0,003475;0,003583333;0,0036;0,003566667;null;0,003533333;0,003683333;0,0036;0,003616667;0,003641667;0,003883333;null;0,003741667;0,003741667;0,003758333;0,003783333;;;;;;;;;;;;
Київ;5053050;Фтористий водень;0,000828571;0,0008;0,000942857;0,000942857;0,000785714;null;0,000942857;0,001042857;0,0009;0,000985714;0,000928571;0,001035714;null;0,001483333;0,0009;0,000866667;0,00075;0,000783333;0,00085;null;0,000708333;0,000966667;0,000908333;0,000825;0,001075;0,000916667;null;0,000933333;0,001108333;0,000975;0,0009;;;;;;;;;;;;
Київ;5053050;Хлористий водень;0,073585;0,071845;0,074355;0,06458;0,06463;null;0,06441;0,072245;0,06917;0,072815;0,07028;0,05998;null;0,062922222;0,067416667;0,067827778;0,071911111;0,077516667;0,072872222;null;0,078288889;0,076527778;0,074238889;0,080455556;0,076494444;0,074438889;null;0,083142857;0,076328571;0,065228571;0,073685714;;;;;;;;;;;;
Київ;5053050;Амiак;0,008666667;0,008872222;0,008394444;0,008111111;0,0079;null;0,008016667;0,008344444;0,008577778;0,008383333;0,008461111;0,007594444;null;0,0078;0,00789375;0,00771875;0,00758125;0,00820625;0,00830625;null;0,0085875;0,00884375;0,00878125;0,0087;0,00758125;0,0082625;null;0,008335714;0,008585714;0,008964286;0,008414286;;;;;;;;;;;;
Київ;5053050;Формальдегiд;0,004086957;0,00373913;0,003595652;0,004293478;0,004091304;null;0,003547826;0,003965217;0,0047;0,003945652;0,003313043;0,003541304;null;0,003786364;0,00395;0,003686364;0,003261364;0,003220455;0,002954545;null;0,003672727;0,004045455;0,004390909;0,004777273;0,004463636;0,003629545;null;0,0042425;0,0039925;0,0036425;0,003335;;;;;;;;;;;;
Вінниця;4922860;Завислі речовини;0,2;0,125;0,2;0,2;0,05;null;0,225;0,35;0,075;0,425;0,2;0,075;null;0,05;0;0;0;0,025;0,025;null;0,025;0,025;0;0;0,05;0,125;null;0;0;0;0;;;;;;;;;;;;
Вінниця;4922860;Дiоксид сiрки;0;0;0,0002625;0;0;null;0;0,000275;0,0002625;0;0;0;null;0;0;0,000525;0;0;0,0007625;null;0;0;0,0002625;0;0;0;null;0,000525;0;0;0;;;;;;;;;;;;
Вінниця;4922860;Оксид вуглецю;1,075;1;1,125;1,275;1,1;null;1,1;1,2;1,275;1,15;1,275;0,775;null;0,975;1;1;0,875;1,1;1,325;null;2,05;1,55;1,025;1,05;1,075;1,475;null;1,15;1,15;1,125;1,025;;;;;;;;;;;;
Вінниця;4922860;Дiоксид азоту;0,06215;0,0473;0,0868875;0,1215125;0,0543625;null;0,0473625;0,088925;0,075575;0,0793625;0,093625;0,0501;null;0,074025;0,0418625;0,0580875;0,0368875;0,049625;0,0520125;null;0,124325;0,1051;0,0842125;0,0517625;0,00735;0,0148;null;0,018;0,0211125;0,019625;0,02875;;;;;;;;;;;;
Вінниця;4922860;Фтористий водень;0,0011;0,000375;0,006375;0,006725;0,0086125;null;0,005525;0,0011125;0,0048125;0,0094125;0,002625;0,011725;null;0,0076625;0,0032625;0,01045;0,0031875;0;0,0117125;null;0;0,0010375;0,0071125;0,0057;0,0017625;0,004975;null;0,0072375;0,0010875;0,0090875;0,0069625;;;;;;;;;;;;
Вінниця;4922860;Амiак;0,0184;0,00375;0,0038;0,0038;0,009425;null;0,0037;0,007425;0,0038;0,0076;0,0302;0;null;0;0,00365;0,003625;0,0107;0,003625;0,00555;null;0,017825;0,010875;0,02875;0,007225;0,003525;0;null;0,00365;0,014675;0;0;;;;;;;;;;;;
Вінниця;4922860;Формальдегiд;0,002;0,002025;0,003025;0,0123;0,011225;null;0,001;0,01605;0,002025;0,014325;0,010275;0,009;null;0,007925;0,011825;0,007875;0,011625;0,002925;0,006;null;0,009725;0,0165;0,003875;0,00575;0,0077;0,009725;null;0,006925;0,013875;0,0199;0,015925;;;;;;;;;;;;
Луцьк;5082530;Завислі речовини;0,05;0,1;0,066666667;0,066666667;0,016666667;null;0,083333333;0,083333333;0,066666667;0,083333333;0,033333333;0,033333333;null;0,05;0,066666667;0,05;0,116666667;0,1;0,05;null;0,083333333;0,1;0,05;0,116666667;0,033333333;0,033333333;null;0,066666667;0,083333333;0,05;0,083333333;;;;;;;;;;;;
Луцьк;5082530;Дiоксид сiрки;0,0024;0,00175;0,002025;0,002308333;0,001525;null;0,00245;0,001666667;0,001841667;0,00185;0,00265;0,002425;null;0,002891667;0,002966667;0,002725;0,00405;0,004925;0,002066667;null;0,002891667;0,002708333;0,003441667;0,000783333;0,002108333;0,001866667;null;0,002883333;0,002216667;0,002158333;0,0027;;;;;;;;;;;;
Луцьк;5082530;Сульфати;0,01;0,01;0,01;0,01;0,005;null;0,01;0,015;0,015;0,015;0,01;0;null;0,005;0,01;0,01;0,01;0,015;0,005;null;0,015;0,015;0,005;0,005;0,01;0;null;0,01;0,01;0,01;0,01;;;;;;;;;;;;
Луцьк;5082530;Оксид вуглецю;0;0;0,166666667;0;0;null;0,5;0,166666667;0,5;0,166666667;0;0;null;0,166666667;0,333333333;0,166666667;0,5;0,166666667;0;null;0,333333333;0,5;0,166666667;0,333333333;0,166666667;0;null;0;0,166666667;0;0;;;;;;;;;;;;
Луцьк;5082530;Дiоксид азоту;0,088191667;0,0616;0,057825;0,061283333;0,053508333;null;0,073575;0,06765;0,089875;0,098783333;0,09375;0,059166667;null;0,085966667;0,076941667;0,080125;0,079741667;0,089866667;0,059866667;null;0,08945;0,096591667;0,095608333;0,0621;0,074016667;0,0643;null;0,117341667;0,095758333;0,10485;0,089291667;;;;;;;;;;;;
Луцьк;5082530;Оксид азоту;0,0463;0,02405;0,025;0,035225;0,029025;null;0,034425;0,027925;0,030825;0,03485;0,056975;0,025675;null;0,037075;0,0404;0,042;0,036475;0,050375;0,039725;null;0,058475;0,046325;0,056925;0,0244;0,0385;0,036425;null;0,0683;0,043325;0,067175;0,04565;;;;;;;;;;;;
Луцьк;5082530;Фенол;0,007333333;0,006341667;0,00665;0,005841667;0,004966667;null;0,007308333;0,006366667;0,00795;0,007641667;0,006775;0,005216667;null;0,0046;0,00565;0,006925;0,004641667;0,006441667;0,005025;null;0,005141667;0,005808333;0,004691667;0,004858333;0,005258333;0,003641667;null;0,0061;0,005416667;0,006266667;0,005758333;;;;;;;;;;;;
Луцьк;5082530;Формальдегiд;0,005675;0,0055;0,0064375;0,0063125;0,00495;null;0,00585;0,00855;0,0103625;0,011775;0,011725;0,0071625;null;0,00805;0,003875;0,0048375;0,0069875;0,0077125;0,0049875;null;0,0112;0,0107875;0,007525;0,007775;0,0078625;0,006475;null;0,0058875;0,0050875;0,0077;0,007225;;;;;;;;;;;;
Ужгород;4862230;Завислі речовини;0,18;0,2175;0,205;0,255;0,25;null;0,165;0,1525;0,1625;0,185;0,1575;0,15;null;0,1275;0,155;0,1475;0,1975;0,16;0,1575;null;0,1375;0,1575;0,19;0,2475;0,2525;0,2175;null;0,2275;0,16;0,166666667;0,225;;;;;;;;;;;;
Ужгород;4862230;Дiоксид сiрки;0,0115;0,011875;0,013375;0,01525;0,013625;null;0,014125;0,012125;0,016125;0,01525;0,0135;0,013375;null;0,013;0,013625;0,013625;0,01225;0,01175;0,01725;null;0,01325;0,0115;0,01425;0,014125;0,01625;0,01325;null;0,013375;0,011;0,01425;0,0135;;;;;;;;;;;;
Ужгород;4862230;Сульфати;0,0055;0,0095;0,0085;0,0045;0,006;null;0,0075;0,006;0,006;0,0075;0,006;0,008;null;0,0105;0,0085;0,0075;0,007;0,0105;0,0075;null;0,005;0,0065;0,0075;0,009;0,0055;0,0055;null;0,0085;0,007;0,009;0,0065;;;;;;;;;;;;
Ужгород;4862230;Оксид вуглецю;0,8875;1,005;1,1575;1,02;0,8175;null;0,9125;0,7475;0,8925;1,05;0,705;0,8425;null;1,005;1,035;1,19;1,655;1,0175;0,9875;null;1,02;0,8725;1,0125;0,9575;1,2425;0,8625;null;1,035;1,01;1,2325;1,19;;;;;;;;;;;;
Ужгород;4862230;Дiоксид азоту;0,0365;0,052125;0,089125;0,078875;0,076625;null;0,071875;0,077;0,04825;0,0725;0,10275;0,04475;null;0,044625;0,0585;0,042;0,050625;0,038125;0,05325;null;0,054625;0,073375;0,0525;0,05075;0,049;0,05725;null;0,1035;0,058857143;0,048625;0,051875;;;;;;;;;;;;
Ужгород;4862230;Оксид азоту;0,02725;0,02725;0,05475;0,0465;0,049;null;0,04475;0,06625;0,034;0,03825;0,06025;0,035;null;0,0315;0,03025;0,0215;0,0435;0,02225;0,04;null;0,0335;0,04375;0,028;0,03075;0,026;0,028;null;0,08525;0,033;0,02425;0,025;;;;;;;;;;;;
Ужгород;4862230;Формальдегiд;0,00575;0,0055;0,006;0,007875;0,006875;null;0,008;0,00625;0,006;0,00675;0,005625;0,00575;null;0,005875;0,006875;0,00575;0,0045;0,005625;0,005625;null;0,006625;0,00575;0,00725;0,007125;0,005375;0,006125;null;0,007;0,005;0,007;0,0075;;;;;;;;;;;;
Запоріжжя;4793510;Завислі речовини;0,19;0,12;0,13;0,12;0,12;null;0,08;0,11;0,16;0,12;0,14;0,06;null;0,1;0,16;0,11;0,12;0,08;0,09;null;0,05;0,11;0,09;0,1;0,1;0,09;null;0,07;0,1;0,12;0,08;;;;;;;;;;;;
Запоріжжя;4793510;Дiоксид сiрки;0,007207143;0,005914286;0,006778571;0,006185714;0,006378571;null;0,006284615;0,006721429;0,005914286;0,005692857;0,005978571;0,006814286;null;0,0064;0,005478571;0,005892857;0,0072;0,006378571;0,005571429;null;0,0076;0,007871429;0,007821429;0,007371429;0,006285714;0,005142857;null;0,006623077;0,006307143;0,0089;0,007085714;;;;;;;;;;;;
Запоріжжя;4793510;Сульфати;0,015;0,015;0,01;0,015;0,01;null;0,015;0,01;0,015;0,01;0,01;0,02;null;0,01;0,015;0,015;0,015;0,01;0,02;null;0,01;0,01;0,015;0,01;0,01;0,01;null;0,015;0,01;0,015;0,01;;;;;;;;;;;;
Запоріжжя;4793510;Оксид вуглецю;0,51;0,98;0,57;0,56;0,57;null;0,41;0,46;0,53;0,81;0,65;0,4;null;0,46;0,52;0,3;0,27;0,23;0,28;null;0,46;0,98;0,65;0,32;0,31;0,33;null;0,32;0,45;0,9;0,36;;;;;;;;;;;;
Запоріжжя;4793510;Дiоксид азоту;0,069021429;0,063771429;0,045142857;0,074892857;0,085164286;null;0,084576923;0,050935714;0,049528571;0,042314286;0,040935714;0,041678571;null;0,060846154;0,07975;0,061835714;0,061835714;0,085414286;0,068707143;null;0,064792308;0,065514286;0,060792857;0,055678571;0,036821429;0,034771429;null;0,061361538;0,068528571;0,072992857;0,064721429;;;;;;;;;;;;
Запоріжжя;4793510;Оксид азоту;0,048666667;0,0302;0,027466667;0,034566667;0,034766667;null;0,032266667;0,0318;0,029566667;0,025366667;0,023066667;0,0115;null;0,0405;0,040433333;0,046733333;0,043933333;0,0484;0,0371;null;0,041666667;0,037433333;0,0378;0,033266667;0,039566667;0,033133333;null;0,046966667;0,047266667;0,0379;0,033733333;;;;;;;;;;;;
Запоріжжя;4793510;Сiрководень;0,003927273;0,003390909;0,002309091;0,002736364;0,002563636;null;0,003133333;0,002645455;0,0026;0,002790909;0,002745455;0,002581818;null;0,003122222;0,003118182;0,002436364;0,002627273;0,003136364;0,002954545;null;0,002633333;0,002672727;0,003245455;0,0032;0,002572727;0,002754545;null;0,0034;0,0029;0,002754545;0,003354545;;;;;;;;;;;;
Запоріжжя;4793510;Фенол;0,00782;0,00731;0,0056;0,00689;0,0065;null;0,005855556;0,00512;0,00695;0,00464;0,00492;0,00666;null;0,006466667;0,00673;0,00651;0,00726;0,00643;0,00523;null;0,005288889;0,00428;0,0059;0,00591;0,00594;0,00447;null;0,005677778;0,00558;0,00525;0,00532;;;;;;;;;;;;
Запоріжжя;4793510;Фтористий водень;0,000675;0;0;0;0;null;0;0;0;0;0,000175;0;null;0,000233333;0;0;0;0;0;null;0;0;0;0;0,00015;0;null;0;0;0;0;;;;;;;;;;;;
Запоріжжя;4793510;Хлористий водень;0,0463125;0,0464375;0,04455;0,044575;0,0408375;null;0,033366667;0,047975;0,0325125;0,0314875;0,043475;0,0434;null;0,046266667;0,043625;0,0457625;0,045225;0,036375;0,0424125;null;0,04175;0,0439;0,0278125;0,0355;0,0326625;0,0366375;null;0,051133333;0,0436625;0,0444;0,043525;;;;;;;;;;;;
Запоріжжя;4793510;Формальдегiд;0,0102;0,007975;0,008075;0,00755;0,0071;null;0,008566667;0,0063;0,00585;0,0052;0,007275;0,0047;null;0,005066667;0,006575;0,00715;0,0053;0,006925;0,006725;null;0,004933333;0,00645;0,005375;0,00485;0,0053;0,00485;null;0,005466667;0,007075;0,006025;0,006725;;;;;;;;;;;;
Івано-Франківськ;4892470;Завислі речовини;0,145;0,115;0,15;0,145;0,145;null;0,14;0,15;0,165;0,15;0,14;0,15;null;0,15;0,145;0,145;0,16;0,15;0,165;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Івано-Франківськ;4892470;Дiоксид сiрки;0,00345;0,0023;0,002775;0,002;0,0039;null;0,00195;0,00235;0,00275;0,004;0,00475;0,005025;null;0,0107;0,004175;0,0038;0,004125;0,001875;0,004125;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Івано-Франківськ;4892470;Оксид вуглецю;1,85;1,4;1,95;1,85;1,85;null;1,75;1,95;2,3;2,4;1,7;1,95;null;1,95;2,15;1,85;3,2;1,95;2,3;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Івано-Франківськ;4892470;Дiоксид азоту;0,045725;0,048275;0,05355;0,060025;0,043025;null;0,049075;0,038475;0,046025;0,05935;0,039975;0,047775;null;0,042425;0,036275;0,03205;0,03345;0,04315;0,049625;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Івано-Франківськ;4892470;Оксид азоту;0,030025;0,030875;0,03485;0,0392;0,0281;null;0,0329;0,0272;0,02955;0,038025;0,02665;0,0306;null;0,0247;0,025025;0,022075;0,0229;0,029175;0,032725;null;null;null;null;null;null;null;null;null;null;null;null;;;;;;;;;;;;
Дніпро;4863510;Завислі речовини;0,5125;0,35;0,35;0,35;0,2875;null;0,275;0,3;0,35;0,3;0,3625;0,275;null;0,2875;0,3;0,25;0,2625;0,225;0,175;null;0,25;0,3375;0,3125;0,3;0,3;0,25;null;0,25;0,325;0,325;0,3;;;;;;;;;;;;
Дніпро;4863510;Дiоксид сiрки;0,01425;0,01975;0,014333333;0,013875;0,013458333;null;0,0075;0,008833333;0,0075;0,01;0,009083333;0,010333333;null;0,008333333;0,008958333;0,00825;0,008708333;0,007833333;0,00725;null;0,013611111;0,0135;0,011208333;0,012958333;0,014333333;0,009458333;null;0,009222222;0,013541667;0,013958333;0,020083333;;;;;;;;;;;;
Дніпро;4863510;Оксид вуглецю;2,583333333;2,416666667;2,166666667;2,416666667;1,833333333;null;2,166666667;2,583333333;2,416666667;2,5;3,25;2,666666667;null;2,666666667;2,416666667;2,333333333;2,083333333;2,416666667;1,666666667;null;2,003076923;2,416666667;2,272727273;2,416666667;2,666666667;1,833333333;null;2,083333333;1,916666667;1,916666667;2,083333333;;;;;;;;;;;;
Дніпро;4863510;Дiоксид азоту;0,063333333;0,074166667;0,077916667;0,07;0,075833333;null;0,086111111;0,079583333;0,092916667;0,082083333;0,085;0,073333333;null;0,074444444;0,077083333;0,066666667;0,07625;0,067916667;0,06;null;0,067777778;0,068333333;0,070833333;0,06625;0,075;0,0625;null;0,062222222;0,05875;0,064583333;0,069583333;;;;;;;;;;;;
Дніпро;4863510;Оксид азоту;0,03;0,035;0,0425;0,04;0,0375;null;0,036666667;0,035;0,035;0,0325;0,0375;0,035;null;0,043333333;0,035;0,0375;0,045;0,0425;0,035;null;0,033333333;0,0375;0,035;0,0325;0,0375;0,0425;null;0,033333333;0,0325;0,035;0,035;;;;;;;;;;;;
Дніпро;4863510;Сiрководень;0,001625;0,002083333;0,002125;0,001666667;0,001958333;null;0,001777778;0,001958333;0,002625;0,003041667;0,001583333;0,002041667;null;0,001833333;0,002375;0,002958333;0,002791667;0,001666667;0,001333333;null;0,003555556;0,003125;0,001125;0,00375;0,003583333;0,001291667;null;0,001777778;0,004583333;0,002041667;0,004583333;;;;;;;;;;;;
Дніпро;4863510;Фенол;0,002416667;0,001916667;0,002416667;0,000833333;0,002;null;0,001555556;0,004666667;0,003166667;0,003083333;0,002333333;0,00275;null;0,001444444;0,002416667;0,002416667;0,002;0,003166667;0,002166667;null;0,002333333;0,003166667;0,001583333;0,002;0,00225;0,002166667;null;0,001777778;0,00275;0,001166667;0,002583333;;;;;;;;;;;;
Дніпро;4863510;Амiак;0,0425;0,03875;0,03625;0,0475;0,04;null;0,046666667;0,0425;0,05625;0,0525;0,04875;0,04;null;0,055;0,04;0,05;0,04125;0,04125;0,03875;null;0,036666667;0,04875;0,03625;0,0425;0,04625;0,02625;null;0,046666667;0,04;0,03375;0,03875;;;;;;;;;;;;
Дніпро;4863510;Формальдегiд;0,016833333;0,013833333;0,016416667;0,015916667;0,015333333;null;0,015444444;0,014583333;0,013166667;0,01425;0,015083333;0,013166667;null;0,011444444;0,00975;0,011083333;0,009833333;0,014833333;0,011916667;null;0,014666667;0,015833333;0,018;0,015416667;0,014416667;0,012416667;null;0,017666667;0,014083333;0,013666667;0,01525;;;;;;;;;;;;
Кривий Ріг;4793340;Завислі речовини;0,68;0,47;0,27;0,25;0,3;null;0,29;0,3;0,48;0,35;0,2;0;null;0,2;0,3;0,14;0,19;0,21;0,02;null;0,28;0,29;0,45;0,31;0,33;0,2;null;0,12;0,33;0,42;null;;;;;;;;;;;;
