city;coordinateNumber;nameImpurity;1October;2October;3October;4October;5October;6October;7October;8October;9October;10October;11October;12October;13October;14October;15October;16October;17October;18October;19October;20October;21October;22October;23October;24October;25October;26October;27October;28October;29October;30October;31October;;;;;;;;;;;;
Полтава;4963460;Дiоксид азоту;0,033125;0,025625;0,025;0,035;0,025;null;0,036666667;0,03;0,026875;0,03375;0,033125;0,025625;null;0,033333333;0,0275;0,025625;0,02625;0,026875;0,024375;null;0,038333333;0,038125;0,025625;0,02875;0,033125;0,03375;null;0,038333333;0,026875;0,030625;0,04;;;;;;;;;;;;
Полтава;4963460;Оксид азоту;0,02;0,02;0,02;0,015;0,015;null;0,02;0,02;0,0225;0,0175;0,01;0,015;null;0,01;0,01;0,0125;0,005;0,02;0,015;null;0,006666667;0,02;0,01;0,0175;0,0125;0,0175;null;0,023333333;0,0125;0,0125;0,0225;;;;;;;;;;;;
Полтава;4963460;Фтористий водень;0,001375;0,00075;0,00275;0,001375;0,00175;null;0,001833333;0,001375;0,00175;0,002125;0;0,002375;null;0,001833333;0,00175;0,001375;0,001125;0,00075;0,001;null;0,001833333;0,00275;0,002375;0,00175;0,001375;0,00175;null;0,002833333;0,001375;0,002375;0,002125;;;;;;;;;;;;
Полтава;4963460;Хлористий водень;0,025;0,02;0,025;0,005;0,02;null;0,02;0,025;0,025;0,015;0,015;0,01;null;0,02;0,01;0,015;0,02;0,005;0,02;null;0,026666667;0,035;0,02;0,03;0,015;0,025;null;0,013333333;0,02;0,02;0,025;;;;;;;;;;;;
Полтава;4963460;Амiак;0,01;0,0125;0,0125;0,01;0,005;null;0,016666667;0,0075;0,0075;0,0125;0,0075;0,01;null;0,013333333;0,01;0,0125;0,005;0,01;0,015;null;0,006666667;0,0175;0,01;0,015;0,0125;0,0125;null;0,013333333;0,01;0,0125;0,0125;;;;;;;;;;;;
Полтава;4963460;Формальдегiд;0,003583333;0,00375;0,004333333;0,003;0,003416667;null;0,003;0,003583333;0,00225;0,004333333;0,003583333;0,00225;null;0,003;0,003;0,002833333;0,003;0,00125;0,00225;null;0,005;0,004916667;0,00225;0,004333333;0,0015;0,004333333;null;0,003;0,003;0,003583333;0,004166667;;;;;;;;;;;;
Кременчук;4813330;Завислі речовини;0,462;0,24;0,208;0,15875;0,06875;null;0,145;0,0825;0,21375;0,17125;0,145;0,09625;null;0,12625;0,0975;0,13875;0,094285714;0,11375;0,0675;null;0,1475;0,2375;0,2225;0,13;0,11625;0,08375;null;0,155;0,12;0,18125;0,13375;;;;;;;;;;;;
Кременчук;4813330;Дiоксид сiрки;0,016345455;0,011090909;0,007854545;0,007893333;0,007125;null;0,0090125;0,006925;0,0090125;0,00706875;0,00905;0,0070375;null;0,00584375;0,00640625;0,00680625;0,00684;0,006;0,00596875;null;0,00726875;0,00870625;0,00844375;0,00833125;0,006825;0,00895;null;0,01015625;0,0105625;0,00965;0,0084;;;;;;;;;;;;
Кременчук;4813330;Сульфати;null;null;null;0,01;0,005;null;0,005;0,005;0,005;0,01;0,01;0,005;null;0,01;0,005;0,005;0,01;0,01;0,005;null;0,01;0,01;0,005;0,005;0,005;0,005;null;0,005;0,005;0,005;0,01;;;;;;;;;;;;
Кременчук;4813330;Оксид вуглецю;0,82;0,6;0,92;0,9;0,875;null;0,7375;0,775;1,4375;0,875;0,5875;0,8625;null;0,7375;0,625;0,6875;0,625;0,5;0,4375;null;0,625;2,15;0,8125;0,7625;0,5625;0,6875;null;0,9375;0,6875;0,925;0,9125;;;;;;;;;;;;
Кременчук;4813330;Дiоксид азоту;0,063;0,045545455;0,037990909;0,040406667;0,03425;null;0,04553125;0,0319875;0,05269375;0,0393125;0,0405375;0,02035;null;0,0266625;0,04094375;0,02970625;0,021066667;0,0244;0,02979375;null;0,0356;0,04651875;0,045025;0,034675;0,019875;0,03473125;null;0,0469;0,0438;0,04619375;0,03385625;;;;;;;;;;;;
Кременчук;4813330;Оксид азоту;null;null;null;0,031933333;0,018125;null;0,041275;0,023575;0,036575;0,032075;0,036225;0,02115;null;0,020275;0,028175;0,019175;0,012233333;0,01405;0,01835;null;0,010625;0,032325;0,030075;0,02035;0,023525;0,01975;null;0,030575;0,03605;0,039125;0,0263;;;;;;;;;;;;
Кременчук;4813330;Фенол;0,002927273;0,001845455;0,001236364;0,000466667;0,000216667;null;0,001183333;0,001366667;0,001008333;0,000308333;0,000625;0,002091667;null;0,000808333;0,000333333;0,0006;0,000691667;0,000875;0,000391667;null;0,000716667;0,001908333;0,001166667;0,001391667;0,000783333;0,001041667;null;0,001258333;0,000816667;0,001483333;0,001733333;;;;;;;;;;;;
Кременчук;4813330;Сажа;0,037366667;0,028333333;0,028;0,012075;0,01355;null;0,013425;0,006625;0,018575;0,013375;0,00805;0,010675;null;0,005225;0,010475;0,0103;0,001275;0,00635;0,011475;null;0,016875;0,034375;0,0097;0,007725;0,003875;0,003875;null;0,018175;0,016825;0,015325;0,013075;;;;;;;;;;;;
Кременчук;4813330;Амiак;null;null;null;0,009033333;0,0066;null;0,007325;0,0055;0,0053;0,00645;0,00535;0,004075;null;0,004125;0,00425;0,00635;0,004466667;0,005675;0,005075;null;0,0016;0,0036;0,00835;0,00445;0,00485;0,0063;null;0,0053;0,0045;0,006025;0,009075;;;;;;;;;;;;
Кременчук;4813330;Формальдегiд;0,0068;0,004442857;0,005385714;0,00732;0,0087;null;0,01058;0,00723;0,00466;0,00724;0,00872;0,00799;null;0,00716;0,0074;0,00646;0,005655556;0,00439;0,00466;null;0,00527;0,01068;0,01011;0,00796;0,00719;0,00523;null;0,0036;0,00552;0,00527;0,00497;;;;;;;;;;;;
Рівне;5062620;Завислі речовини;0,05254;0,1329;0,008816667;0;0;null;0,177666667;0,045166667;0,13575;0,12;0;0,07428;null;0;0,052275;0;0,102566667;0;0,038175;null;0,016933333;0;0;0;0,102466667;0,0001;null;0,0175;0,017133333;0;0;;;;;;;;;;;;
Рівне;5062620;Дiоксид сiрки;0,002258333;0;0,001358333;0,003133333;0,000733333;null;0,0006;0;0,000608333;0,002975;0,002866667;0,00095;null;0,000233333;0;0,000483333;0;0,001041667;0,000583333;null;0,002241667;0,002325;0,000616667;0,000533333;0,000691667;0,000258333;null;0;0;0;0;;;;;;;;;;;;
Рівне;5062620;Оксид вуглецю;0,938333333;0,865;1,111666667;1,038333333;1,006666667;null;1,073333333;1,255;1,18;0,936666667;1,021666667;1,003333333;null;0,966666667;1,018333333;1,023333333;0,966666667;1,23;0,911666667;null;1,281666667;1,286666667;0,728333333;0,963333333;1,063333333;1,241666667;null;1,24;1,153333333;0,95;0,826666667;;;;;;;;;;;;
Рівне;5062620;Дiоксид азоту;0,010191667;0,012666667;0,015841667;0,010491667;0,015016667;null;0,015808333;0,013758333;0,017425;0,015233333;0,01045;0,023191667;null;0,0112;0,011858333;0,0286;0,016541667;0,018766667;0,022825;null;0,039516667;0,039166667;0,028408333;0,0153;0,015241667;0,029275;null;0,0239;0,040891667;0,0545;0,066158333;;;;;;;;;;;;
Рівне;5062620;Оксид азоту;0,00826;0,01537;0,01319;0,00699;0,00794;null;0,013655556;0,01364;0,01348;0,00333;0,00762;0,01075;null;0,015211111;0,00732;0,02157;0,0202;0,02225;0,03742;null;0,041833333;0,03657;0,03426;0,01372;0,01433;0,02585;null;0,032211111;0,03066;0,0394;0,05282;;;;;;;;;;;;
Рівне;5062620;Сiрководень;0,00345;0,0012875;0,0014625;0,001625;0;null;0,001242857;0,002375;0,0023375;0,0042375;0,0005625;0,001025;null;0;0,0019;0,00275;0,0049125;0,00545;0,003425;null;0,000914286;0,0019375;0,0026;0,0016875;0,0015625;0,0025625;null;0,002114286;0,0015625;0,000325;0,0003875;;;;;;;;;;;;
Рівне;5062620;Фенол;0;0;0,00113;0,00042;0,00401;null;0,00271;0,00034;0,00096;0,00258;0,00075;0,00261;null;0,00305;0,00296;0,00068;0,001;0;0;null;0,00154;0,00109;0,00126;0;0;0,00197;null;0;0,00205;0,00548;0,00384;;;;;;;;;;;;
Рівне;5062620;Фтористий водень;0,00255;0,0027;0,0011;0,0011375;0,0020125;null;0,0007;0,00155;0,0053625;0,0060875;0,0013875;0,0042;null;0,003742857;0,0003625;0,00395;0,0041875;0,0053875;0,00415;null;0,006557143;0,000875;0,0002125;0,00165;0,0012;0,0016875;null;0,0024;0,0014;0,0022625;0,0021375;;;;;;;;;;;;
Рівне;5062620;Хлористий водень;0,0501625;0,0152625;0,0681125;0,039175;0,024575;null;0,053325;0,0607125;0,034375;0,0415125;0;0,023625;null;0,0184875;0,053275;0,064525;0;0,006625;0,0342375;null;0,0199875;0,0195375;0,0352;0,062725;0,1068375;0,0611375;null;0,0676625;0,0575125;0,1448625;0,1163625;;;;;;;;;;;;
Рівне;5062620;Амiак;0;0,0041;0,0045;0,00455;0,00265;null;0;0;0;0;0;0;null;0;0;0;0;0,003525;0;null;0;0;0;0;0;0;null;0;0;0;0;;;;;;;;;;;;
Рівне;5062620;Формальдегiд;0,007175;0,0030625;0,0030875;0,0053;0,0028;null;0,003614286;0,003925;0,0028125;0,0035875;0,0030625;0,0088125;null;0,010185714;0,0072125;0,0061125;0,0047125;0,0010375;0,002225;null;0,002785714;0,0076375;0,007675;0,0034;0,0022625;0,0075625;null;0,008957143;0,0103875;0,01355;0,0124;;;;;;;;;;;;
Суми;5093480;Завислі речовини;0,45;0,483333333;0,766666667;0,5;0,5;null;0,416666667;0,266666667;0,283333333;0,316666667;0,483333333;0,45;null;0,25;0,316666667;0,3;0,266666667;0,266666667;0,216666667;null;0,4;0,416666667;0,366666667;0,316666667;0,333333333;0,3;null;0,35;0,316666667;0,316666667;0,3;;;;;;;;;;;;
Суми;5093480;Дiоксид сiрки;0,065416667;0,064416667;0,064555556;0,074333333;0,073583333;null;0,074111111;0,062333333;0,052416667;0,055;0,0545;0,053;null;0,064666667;0,052416667;0,04975;0,047083333;0,047;0,04525;null;0,044111111;0,047083333;0,059833333;0,066666667;0,0765;0,068583333;null;0,058555556;0,056083333;0,059416667;0,065083333;;;;;;;;;;;;
Суми;5093480;Сульфати;0,02;0,015;0,02;0,02;0,03;null;0,015;0,005;0,01;0,005;0,015;0,005;null;0,02;0,005;0,01;0,005;0,005;0,005;null;0,015;0,005;0,02;0,02;0,02;0,015;null;0,015;0;0,015;0,025;;;;;;;;;;;;
Суми;5093480;Оксид вуглецю;1,666666667;2,333333333;4,666666667;2,333333333;2;null;1,5;1,333333333;2;2;2;1,5;null;2;1,833333333;2;1,666666667;1,5;2;null;1,5;2,166666667;1,833333333;1,666666667;1,833333333;1,666666667;null;2;1,833333333;1,5;1,833333333;;;;;;;;;;;;
Суми;5093480;Дiоксид азоту;0,1;0,106666667;0,126666667;0,118333333;0,103333333;null;0,112222222;0,088333333;0,100833333;0,098333333;0,105;0,066666667;null;0,082222222;0,086666667;0,073333333;0,07;0,078333333;0,071666667;null;0,086666667;0,09;0,089166667;0,1;0,12;0,083333333;null;0,092222222;0,09;0,0975;0,081666667;;;;;;;;;;;;
Суми;5093480;Оксид азоту;0,0425;0,04;0,066666667;0,0475;0,055;null;0,056666667;0,0325;0,0575;0,0425;0,0425;0,03;null;0,036666667;0,04;0,035;0,0325;0,035;0,03;null;0,026666667;0,0475;0,0425;0,05;0,05;0,045;null;0,036666667;0,0425;0,0375;0,03;;;;;;;;;;;;
Суми;5093480;Амiак;0,0175;0,02;0,023333333;0,02125;0,015;null;0,02;0,01875;0,0175;0,01625;0,0175;0,01875;null;0,011666667;0,01875;0,01375;0,01375;0,01125;0,015;null;0,013333333;0,015;0,01375;0,01625;0,0175;0,01375;null;0,015;0,0175;0,015;0,01625;;;;;;;;;;;;
Суми;5093480;Формальдегiд;0,005;0,005;0,004;0,006;0,004;null;0,004;0,003;0,006;0,004;0,004;0,005;null;0,005333333;0,003;0,003;0,003;0,00275;0,003;null;0,004;0,003;0,005;0,004;0,003;0,005;null;0,004;0,003;0,005;0,004;;;;;;;;;;;;
Тернопіль;4932530;Завислі речовини;0,08;0,105;0,0625;0;0;null;0,04;0,0725;0,11;0,12;0,055;0,04;null;0,035;0,0825;0,115;0,15;0,1475;0,155;null;0,1225;0,15;0,1475;0,13;0,1575;0,105;null;0,1075;0,095;0,02;0,0725;;;;;;;;;;;;
Тернопіль;4932530;Дiоксид сiрки;0,004725;0,0043125;0,002625;0,0015625;0,000225;null;0,003025;0,0035125;0,0051125;0,0037875;0,002025;0,00195;null;0,00345;0,0049375;0,0051125;0,004175;0,0040375;0,0040375;null;0,0047;0,0051125;0,00515;0,0040375;0,004375;0,0047125;null;0,0053875;0,005575;0,0024125;0,0045625;;;;;;;;;;;;
Тернопіль;4932530;Оксид вуглецю;2,975;4,05;4;1,925;2,6;null;3,225;3,6;3,575;3,15;3,775;3,025;null;2,95;3,075;3,025;3,3;2,8;3,05;null;3,1;3,7;2,575;3,05;3,25;3,15;null;4;5,025;4,85;4,025;;;;;;;;;;;;
Тернопіль;4932530;Дiоксид азоту;0,0405375;0,04035;0,0398625;0,0453875;0,0334375;null;0,04375;0,048375;0,046475;0,042375;0,0399625;0,0456;null;0,04725;0,0398875;0,038225;0,038025;0,0414875;0,04935;null;0,048075;0,0417375;0,0425125;0,0420875;0,0509;0,049;null;0,05595;0,05465;0,04705;0,046175;;;;;;;;;;;;
Тернопіль;4932530;Оксид азоту;0,022025;0,021375;0,021;0,024075;0,018275;null;0,02475;0,026;0,02525;0,02255;0,02195;0,024775;null;0,025425;0,0216;0,020525;0,020925;0,022675;0,026825;null;0,02695;0,02235;0,023325;0,023525;0,02835;0,027075;null;0,031975;0,031425;0,02665;0,025125;;;;;;;;;;;;
Тернопіль;4932530;Формальдегiд;0,0015625;0,0019;0,0014125;0,000775;0,000325;null;0,00205;0,002375;0,0019625;0,0019;0,000775;0,000875;null;0,001375;0,0028375;0,00305;0,0024625;0,0027;0,003225;null;0,0028125;0,003025;0,0029625;0,0023875;0,00245;0,0026;null;0,0033;0,0030625;0,001375;0,0019125;;;;;;;;;;;;
Харків;4993630;Завислі речовини;0,2016;0,19;0,1696;0,1468;0,1092;null;0,1116;0,0912;0,0876;0,095;0,089;0,0615;null;0,068;0,0725;0,0605;0,0665;0,0595;0,051875;null;0,0775;0,06875;0,07;0,06375;0,065625;0,06375;null;0,074285714;0,0696;0,0684;0,062;;;;;;;;;;;;
Харків;4993630;Дiоксид сiрки;0,0278;0,028096667;0,02732;0,02699;0,02949;null;0,020556667;0,02035;0,026556667;0,021754167;0,025383333;0,0236375;null;0,018954167;0,0185625;0,0195625;0,0190875;0,02;0,021477778;null;0,017127778;0,015705556;0,022666667;0,020077778;0,016177778;0,01495;null;0,020129167;0,02357;0,02255;0,02293;;;;;;;;;;;;
Харків;4993630;Сульфати;0;0,01;0,005;0,005;0,005;null;0;0,005;0,005;0;0;0,01;null;0,01;0;0,005;0;0,005;null;null;null;null;null;null;null;null;null;null;0,01;0;0,01;;;;;;;;;;;;
Харків;4993630;Оксид вуглецю;1,48;1,68;1,95;1,565;1,6;null;1,48;1,35;1,48;1,53125;1,26875;1,3;null;1,18125;1,19375;1,1875;1,08125;1,10625;1,033333333;null;0,925;1,116666667;1,041666667;1,15;1,091666667;1,108333333;null;1,16875;1,215;1,365;1,245;;;;;;;;;;;;
Харків;4993630;Дiоксид азоту;0,031931429;0,030468571;0,033268571;0,031305714;0,03366;null;0,03246;0,030914286;0,029054286;0,031003571;0,035814286;0,028539286;null;0,024175;0,02385;0,023707143;0,023421429;0,026982143;0,033804545;null;0,031572222;0,028013636;0,034336364;0,03235;0,03165;0,031272727;null;0,03055;0,03206;0,029931429;0,028485714;;;;;;;;;;;;
Харків;4993630;Оксид азоту;0,025075;0,02235;0,02255;0,0303;0,031275;null;0,026466667;0,022325;0,0187;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;0,028066667;0,02825;0,0247;0,023325;;;;;;;;;;;;
Харків;4993630;Сiрководень;0,001125;0,00065;0,001;0,00115;0,001225;null;0,001366667;0,0009;0,000975;0,000975;0,000475;0,000625;null;0,001433333;0,0011;0,001;0,00105;0,00065;0,0009;null;0,000733333;0,00135;0,0013;0,0009;0,000975;0,000875;null;0,000966667;0,0011;0,00105;0,000675;;;;;;;;;;;;
Харків;4993630;Фенол;0,002583333;0,001683333;0,002241667;0,002208333;0,002783333;null;0,002133333;0,00205;0,001908333;0,0025375;0,00225;0,00225;null;0,002533333;0,002975;0,002525;0,002025;0,0026375;0,0026125;null;0,001916667;0,0017625;0,001425;0,001725;0,00225;0,0021;null;0,001811111;0,002008333;0,001566667;0,001766667;;;;;;;;;;;;
Харків;4993630;Сажа;0,043333333;0,05;0,043333333;0,03;0,03;null;0,02;0,01;0,02;0,01;0,03;0,02;null;0,01;0,036666667;0,03;0,01;0,02;0;null;0,02;0,01;0,03;0,01;0,03;0,036666667;null;0,02;0,02;0,036666667;0,02;;;;;;;;;;;;
Харків;4993630;Амiак;0,0076375;0,00975;0,0058;0,0071375;0,0085125;null;0,006566667;0,007;0,00435;0,0079125;0,005325;0,00485;null;0,004583333;0,006475;0,006;0,005525;0,0042375;null;null;null;null;null;null;null;null;null;null;0,006866667;0,0067375;0,00695;;;;;;;;;;;;
Харків;4993630;Формальдегiд;0,002985714;0,00285;0,002982143;0,004207143;0,003082143;null;0,003557143;0,002332143;0,002321429;0,001520833;0,0020125;0,001204167;null;0,003272222;0,002816667;0,002995833;0,001720833;0,001620833;0,00109;null;0,0038;0,00296;0,00276;0,0021;0,001845;0,001565;null;0,002127778;0,002262963;0,001964286;0,001803571;;;;;;;;;;;;
Хмельницький;4942690;Завислі речовини;0,066;0,091;0,1005;0,07625;0,0595;null;0,058;0,0745;0,05925;0,10975;0,0765;0,0745;null;0,091;0,073;0,106;0,07225;0,0475;0,09525;null;0,0875;0,0645;0,0725;0,07925;0,072;0,05625;null;0,06575;0,08125;0,04975;0,05775;;;;;;;;;;;;
Хмельницький;4942690;Дiоксид сiрки;0,01755;0,019;0,0184625;0,019825;0,02075;null;0,018275;0,02025;0,0205625;0,0210125;0,0182;0,0208;null;0,0179;0,0169;0,0192125;0,0199125;0,0175875;0,0172625;null;0,0175;0,017725;0,0187375;0,019675;0,0187;0,0192;null;0,0180875;0,0192;0,0194625;0,01955;;;;;;;;;;;;
Хмельницький;4942690;Сульфати;0,008625;0,009675;0,008675;0,0083;0,0082;null;0,007675;0,0071;0,006525;0,00635;0,006725;0,00735;null;0,0084;0,0072;0,008175;0,00675;0,00675;0,00755;null;0,008575;0,009;0,00835;0,007575;0,007075;0,006875;null;0,0073;0,006575;0,00765;0,00795;;;;;;;;;;;;
Хмельницький;4942690;Оксид вуглецю;1,5325;1,525;1,95;2,02;1,575;null;1,4475;2,1575;1,685;1,725;1,5625;1,925;null;1,54;1,4975;1,8575;1,8075;2,12;1,87;null;2,1275;2,235;2,17;2,12;1,9275;1,7675;null;2,1175;2,2;2,0275;1,895;;;;;;;;;;;;
Хмельницький;4942690;Дiоксид азоту;0,0392875;0,0433;0,0376875;0,0507875;0,0271625;null;0,03205;0,047625;0,031375;0,033325;0,0297625;0,026275;null;0,0408;0,0541;0,034525;0,029075;0,039025;0,03915;null;0,0405375;0,042625;0,0303375;0,04445;0,049075;0,0366625;null;0,0312;0,021575;0,0225;0,0329;;;;;;;;;;;;
Хмельницький;4942690;Оксид азоту;0,030125;0,0357;0,0356375;0,0371;0,026675;null;0,024375;0,0349375;0,0444;0,04275;0,0246875;0,0260625;null;0,0222125;0,0411;0,02775;0,024925;0,0307875;0,0305;null;0,0503875;0,032775;0,0301875;0,039725;0,035725;0,04915;null;0,035075;0,021225;0,029475;0,0266125;;;;;;;;;;;;
Хмельницький;4942690;Фенол;0,000966667;0,000866667;0,001183333;0,0019;0,00135;null;0,0021;0,0015;0,00175;0,002183333;0,00225;0,001383333;null;0,00145;0,00095;0,0008;0,000366667;0,00095;0,000766667;null;0,001316667;0,000616667;0,0012;0,00095;0,0014;0,001033333;null;0,00155;0,001616667;0,001516667;0,001366667;;;;;;;;;;;;
Хмельницький;4942690;Хлористий водень;0,038125;0,038725;0,0677;0,14365;0,07895;null;0,0884;0,08695;0,08745;0,089725;0,129325;0,08535;null;0,08365;0,092575;0,069675;0,051975;0,05245;0,044;null;0,035425;0,050825;0,068525;0,083225;0,076225;0,056475;null;0,05695;0,03645;0,022725;0,0408;;;;;;;;;;;;
Хмельницький;4942690;Амiак;0,01115;0,007725;0,010525;0,010875;0,0074;null;0,012075;0,0107;0,011675;0,01305;0,010375;0,013625;null;0,01005;0,012325;0,00915;0,00825;0,00775;0,008825;null;0,00825;0,00545;0,016675;0,021575;0,010525;0,0085;null;0,007125;0,005525;0,00535;0,005575;;;;;;;;;;;;
Хмельницький;4942690;Формальдегiд;0,0011;0,001533333;0,001783333;0,00115;0,0013;null;0,001916667;0,000883333;0,001533333;0,0014;0,001033333;0,00125;null;0,0011;0,00135;0,001466667;0,0011;0,001083333;0,000966667;null;0,00135;0,00145;0,001483333;0,001833333;0,001066667;0,001083333;null;0,001366667;0,0026;0,0018;0,001516667;;;;;;;;;;;;
Херсон;4673270;Завислі речовини;0,1;0;0;0,025;null;null;0;0,025;0;0;0;null;null;0;0;0;0;0;null;null;0;0;0,075;0,025;0;null;null;0;0;0;0;;;;;;;;;;;;
